*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.21 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21 \
--annot baseline.21.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 138712 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from baseline.21.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17040 SNPs will be printed.
Writing LD Scores for 17040 SNPs to baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2420   91.2340         1.4003                    6.6683                   2.2838                             34.0608          2.0838                     6.1116       13.0810                  49.4304             10.4003       15.7776                  46.1069                0.6002                           2.5162              3.5992                         7.8768             8.1134                       26.7047          39.3706                     42.2736         26.5020                    33.0062                 15.6813           40.9144                      56.8169                  3.8632           12.5304                      24.4261                 3.8728          13.1073                     23.7761        35.0748                   35.9644                      0.6405                                 2.7369           5.1350                      6.4331              41.2291                         64.1314                17.4418                           17.7493        12.5135   
std   0.1414   68.6869         2.9404                   13.0776                   2.4366                             30.9682          2.6317                     6.9662       13.8276                  44.9281              9.9465       14.5078                  38.4786                1.1774                           4.1785              5.0190                        10.5667             8.0146                       23.2945          45.9219                     47.9155         30.1663                    36.5817                 17.4908           43.8693                      54.8638                  5.0792           15.5394                      27.6229                 6.0424          19.4216                     32.8426        43.1022                   44.2768                      1.1844                                 4.3543           9.0036                     11.2450              39.1891                         57.1092                27.3432                           27.6823        13.3955   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0827                             -0.3420         -0.0907                    -0.1613       -0.0994                   0.1730             -0.1689       -0.1766                  -0.1133               -0.1056                          -0.2444             -0.1879                        -0.2994            -0.1942                       -0.2256          -0.5515                     -0.5188         -0.3291                    -0.2726                 -0.1125           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5418        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4262                         -0.6797                -0.6911                           -0.7040        -0.1549   
25%   0.1186   42.3287         0.0064                    0.0752                   0.6007                             14.0656          0.3545                     1.4612        4.0613                  20.3809              4.0051        6.5002                  21.1033                0.0203                           0.1548              0.0981                         0.3889             2.9098                       11.3418           8.3614                     10.1915          5.7215                     7.8591                  4.2033           13.0419                      22.0074                  0.7414            2.9694                       7.4872                 0.2803           1.3357                      3.4918         2.0756                    2.1874                      0.0136                                 0.1195           0.1702                      0.2223              12.2214                         21.9496                 0.0425                            0.0506         3.6827   
50%   0.2321   73.2049         0.1840                    1.2918                   1.5628                             25.7731          1.1201                     3.6069        8.2405                  35.2699              7.2496       11.1306                  35.0607                0.1441                           0.9735              1.3201                         3.2153             5.5459                       19.7165          24.3187                     26.8997         15.8862                    20.3621                  9.4062           26.3559                      39.6464                  1.9691            6.7900                      14.5364                 1.5102           5.4163                     11.0551        18.6290                   19.1833                      0.1221                                 0.8476           1.4412                      1.8102              30.4848                         49.1053                 3.9080                            4.0937         7.7636   
75%   0.3650  120.3026         1.4174                    7.8013                   3.0328                             42.4945          2.7175                     8.0676       16.8706                  62.0801             13.3350       19.9589                  58.5229                0.6236                           2.9973              5.0848                        11.3132            10.6504                       34.6949          52.8659                     56.1292         35.9400                    44.4760                 20.2555           51.1982                      70.2511                  4.9072           15.4416                      29.8373                 4.6613          15.8390                     30.2111        54.7607                   55.6822                      0.6925                                 3.4052           5.9490                      7.4012              57.1185                         89.9382                24.4776                           24.9305        15.4477   
max   0.5000  475.6214        34.4921                  131.0994                  15.4191                            232.9330         20.3821                    46.2960       88.9244                 290.9259             62.0250       97.5325                 272.2296                9.6091                          34.3426             32.0056                        57.2579            53.7388                      170.6097         295.4207                    311.1975        211.1118                   259.5591                119.9354          309.0572                     378.3512                 48.3652          108.8329                     202.0247                55.9446         141.3161                    229.6583       258.4532                  279.9011                     10.7887                                36.3108          73.2266                     85.4901             270.1601                        384.8104               225.6835                          227.5070        82.8394   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8946            30.1667                       66.9306         1.6463                    3.1034        0.9978                   2.6920        0.6194                   3.1229                  1.6912                             6.8226  
std                    30.2664            37.3953                       56.2235         3.2973                    5.5910        2.1525                   5.0487        1.3887                   5.8103                  2.6714                             8.7123  
min                    -0.1212            -1.1240                       -0.7369        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2753                 -0.1196                            -0.1243  
25%                    12.0523             8.5422                       27.0437         0.0111                    0.0381        0.0106                   0.0455        0.0084                   0.1004                  0.0704                             0.7595  
50%                    21.9144            18.1004                       50.9497         0.2320                    0.5517        0.1460                   0.5187        0.0805                   0.7787                  0.6002                             3.3135  
75%                    40.5913            33.8132                       90.9196         1.7250                    3.7537        0.9887                   3.0531        0.5140                   3.4001                  2.0863                             9.5104  
max                   190.5905           308.6421                      360.4834        37.0751                   47.3670       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0449                  0.0747                 0.1278                            0.1502        0.1278                   0.1049      0.3503                 0.2263            0.6569      0.6880                 0.3139              0.1302                         0.1281            0.2267                       0.2103           1.0000                      0.4840         0.1993                    0.1889        0.2410                   0.2122                0.3062          0.2857                     0.2157                0.2575          0.3000                     0.2475               0.2375         0.3010                    0.2590       0.0435                  0.0577                    0.0467                               0.0946         0.1017                    0.0965            -0.1381                       -0.1645               0.1468                          0.1465       0.3356                  0.2289          -0.0244   
FetalDHS_Trynka.extend.500            NaN       0.0329                  0.0714                 0.0886                            0.2212        0.1183                   0.1536      0.2318                 0.3803            0.3732      0.4395                 0.6486              0.0799                         0.1597            0.2285                       0.2803           0.4840                      1.0000         0.3171                    0.3132        0.3506                   0.3291                0.3491          0.4438                     0.3958                0.2032          0.3134                     0.3496               0.2109         0.3449                    0.3723       0.0931                  0.1024                    0.0491                               0.1209         0.1033                    0.0990            -0.1913                       -0.2301               0.2230                          0.2242       0.2822                  0.3568          -0.0050   
H3K27ac_Hnisz                         NaN       0.0625                  0.1404                 0.0369                            0.1283        0.0667                   0.1021      0.2397                 0.4078            0.2039      0.2435                 0.3470              0.0737                         0.1463            0.2187                       0.3058           0.1993                      0.3171         1.0000                    0.9420        0.5536                   0.5913                0.3405          0.5108                     0.4967                0.1723          0.3075                     0.3859               0.1961         0.3777                    0.4662       0.2410                  0.2519                    0.0607                               0.1320         0.1200                    0.1326            -0.3184                       -0.4251               0.5906                          0.5904       0.2648                  0.3589           0.1219   
H3K27ac_Hnisz.extend.500              NaN       0.0625                  0.1392                 0.0363                            0.1341        0.0658                   0.1057      0.2318                 0.4062            0.1957      0.2351                 0.3508              0.0692                         0.1398            0.2079                       0.2985           0.1889                      0.3132         0.9420                    1.0000        0.5569                   0.6065                0.3306          0.5111                     0.5179                0.1637          0.2947                     0.3825               0.1866         0.3636                    0.4636       0.2400                  0.2505                    0.0606                               0.1323         0.1170                    0.1305            -0.3172                       -0.4218               0.5564                          0.5620       0.2569                  0.3584           0.1252   
H3K27ac_PGC2                          NaN       0.0388                  0.1013                 0.0460                            0.1430        0.0612                   0.1001      0.2591                 0.3847            0.2414      0.2848                 0.3524              0.0958                         0.1920            0.2986                       0.4057           0.2410                      0.3506         0.5536                    0.5569        1.0000                   0.8519                0.3771          0.5086                     0.4467                0.2372          0.4127                     0.4742               0.2484         0.4626                    0.5287       0.1901                  0.2008                    0.0936                               0.1842         0.1720                    0.1777            -0.3147                       -0.4293               0.4418                          0.4437       0.3022                  0.3820           0.0745   
H3K27ac_PGC2.extend.500               NaN       0.0449                  0.1113                 0.0427                            0.1414        0.0649                   0.1080      0.2478                 0.3904            0.2170      0.2556                 0.3458              0.0857                         0.1690            0.2624                       0.3733           0.2122                      0.3291         0.5913                    0.6065        0.8519                   1.0000                0.3594          0.5203                     0.4860                0.2090          0.3744                     0.4564               0.2215         0.4250                    0.5176       0.2098                  0.2206                    0.0880                               0.1786         0.1668                    0.1761            -0.3258                       -0.4377               0.4484                          0.4519       0.2819                  0.3722           0.1026   
H3K4me1_peaks_Trynka                  NaN       0.0500                  0.0814                 0.0581                            0.1313        0.0791                   0.0982      0.3011                 0.3280            0.3134      0.3569                 0.3311              0.0807                         0.1417            0.2671                       0.2893           0.3062                      0.3491         0.3405                    0.3306        0.3771                   0.3594                1.0000          0.5198                     0.3717                0.2841          0.3927                     0.3542               0.3016         0.4239                    0.3926       0.1383                  0.1467                    0.1141                               0.1746         0.1207                    0.1247            -0.2500                       -0.3100               0.2804                          0.2797       0.3014                  0.2997           0.0627   
H3K4me1_Trynka                        NaN       0.0922                  0.1810                 0.0779                            0.2055        0.0846                   0.1186      0.3120                 0.4972            0.3001      0.3633                 0.4861              0.0741                         0.1415            0.2202                       0.2971           0.2857                      0.4438         0.5108                    0.5111        0.5086                   0.5203                0.5198          1.0000                     0.7093                0.2070          0.3673                     0.4503               0.2255         0.4289                    0.5279       0.2419                  0.2550                    0.0864                               0.1641         0.1432                    0.1508            -0.3457                       -0.4365               0.3845                          0.3858       0.3013                  0.3954           0.1372   
H3K4me1_Trynka.extend.500             NaN       0.0795                  0.1658                 0.0590                            0.2071        0.0746                   0.1146      0.2402                 0.4873            0.2279      0.2784                 0.4813              0.0535                         0.1054            0.1627                       0.2400           0.2157                      0.3958         0.4967                    0.5179        0.4467                   0.4860                0.3717          0.7093                     1.0000                0.1489          0.2697                     0.3754               0.1643         0.3180                    0.4476       0.2500                  0.2612                    0.0645                               0.1353         0.1246                    0.1316            -0.3113                       -0.3931               0.3449                          0.3483       0.2365                  0.3570           0.1381   
H3K4me3_peaks_Trynka                  NaN       0.0600                  0.0944                 0.0479                            0.0724        0.0596                   0.0704      0.2011                 0.1648            0.2253      0.2434                 0.1560              0.0783                         0.1291            0.2401                       0.2271           0.2575                      0.2032         0.1723                    0.1637        0.2372                   0.2090                0.2841          0.2070                     0.1489                1.0000          0.5252                     0.3542               0.3693         0.3489                    0.2728       0.0595                  0.0735                    0.0887                               0.1570         0.1530                    0.1511            -0.1501                       -0.2041               0.1557                          0.1557       0.2637                  0.1949           0.0054   
H3K4me3_Trynka                        NaN       0.0721                  0.1372                 0.0581                            0.1099        0.0698                   0.0974      0.2773                 0.2919            0.2728      0.3090                 0.2613              0.1124                         0.1899            0.2917                       0.3329           0.3000                      0.3134         0.3075                    0.2947        0.4127                   0.3744                0.3927          0.3673                     0.2697                0.5252          1.0000                     0.6676               0.3436         0.5415                    0.4732       0.1235                  0.1406                    0.1579                               0.2555         0.2229                    0.2278            -0.2474                       -0.3385               0.2854                          0.2846       0.3437                  0.3159           0.0365   
H3K4me3_Trynka.extend.500             NaN       0.0669                  0.1438                 0.0449                            0.1139        0.0846                   0.1271      0.2502                 0.3533            0.2341      0.2689                 0.3205              0.0911                         0.1735            0.2477                       0.3363           0.2475                      0.3496         0.3859                    0.3825        0.4742                   0.4564                0.3542          0.4503                     0.3754                0.3542          0.6676                     1.0000               0.2669         0.4905                    0.5618       0.1469                  0.1601                    0.1170                               0.2357         0.1996                    0.2060            -0.2822                       -0.3774               0.3222                          0.3229       0.3023                  0.3641           0.0674   
H3K9ac_peaks_Trynka                   NaN       0.0578                  0.1077                 0.0362                            0.0794        0.0679                   0.0884      0.1844                 0.1706            0.2074      0.2300                 0.1682              0.0563                         0.1285            0.2372                       0.2289           0.2375                      0.2109         0.1961                    0.1866        0.2484                   0.2215                0.3016          0.2255                     0.1643                0.3693          0.3436                     0.2669               1.0000         0.5105                    0.3596       0.0800                  0.0925                    0.0803                               0.1348         0.1373                    0.1392            -0.1571                       -0.2257               0.1817                          0.1810       0.2358                  0.1973           0.0268   
H3K9ac_Trynka                         NaN       0.0765                  0.1593                 0.0544                            0.1260        0.0930                   0.1274      0.2734                 0.3178            0.2765      0.3150                 0.2993              0.1021                         0.1906            0.3027                       0.3637           0.3010                      0.3449         0.3777                    0.3636        0.4626                   0.4250                0.4239          0.4289                     0.3180                0.3489          0.5415                     0.4905               0.5105         1.0000                    0.6971       0.1458                  0.1631                    0.1278                               0.2290         0.2176                    0.2250            -0.2761                       -0.3919               0.3552                          0.3549       0.3238                  0.3359           0.0573   
H3K9ac_Trynka.extend.500              NaN       0.0823                  0.1972                 0.0422                            0.1350        0.1113                   0.1634      0.2689                 0.3857            0.2493      0.2831                 0.3549              0.0926                         0.1740            0.2557                       0.3625           0.2590                      0.3723         0.4662                    0.4636        0.5287                   0.5176                0.3926          0.5279                     0.4476                0.2728          0.4732                     0.5618               0.3596         0.6971                    1.0000       0.1954                  0.2114                    0.1142                               0.2290         0.2204                    0.2321            -0.3377                       -0.4670               0.3986                          0.4018       0.3036                  0.3773           0.1164   
Intron_UCSC                           NaN      -0.0263                  0.2156                -0.0101                            0.1373        0.0063                   0.0166      0.0816                 0.1593            0.0564      0.0666                 0.1297              0.0081                         0.0135            0.0606                       0.0781           0.0435                      0.0931         0.2410                    0.2400        0.1901                   0.2098                0.1383          0.2419                     0.2500                0.0595          0.1235                     0.1469               0.0800         0.1458                    0.1954       1.0000                  0.9794                    0.0384                               0.0480         0.1180                    0.1330            -0.2414                       -0.3471               0.2028                          0.2039       0.0770                  0.1153           0.2730   
Intron_UCSC.extend.500                NaN       0.0817                  0.2748                 0.0333                            0.1551        0.0092                   0.0206      0.0952                 0.1700            0.0680      0.0798                 0.1381              0.0064                         0.0122            0.0683                       0.0877           0.0577                      0.1024         0.2519                    0.2505        0.2008                   0.2206                0.1467          0.2550                     0.2612                0.0735          0.1406                     0.1601               0.0925         0.1631                    0.2114       0.9794                  1.0000                    0.0401                               0.0539         0.1486                    0.1624            -0.2545                       -0.3674               0.2122                          0.2134       0.0928                  0.1257           0.2796   
PromoterFlanking_Hoffman              NaN       0.0047                  0.0161                 0.0148                            0.0233       -0.0004                   0.0052      0.0632                 0.0670            0.0480      0.0556                 0.0486              0.0170                         0.0265            0.0641                       0.1126           0.0467                      0.0491         0.0607                    0.0606        0.0936                   0.0880                0.1141          0.0864                     0.0645                0.0887          0.1579                     0.1170               0.0803         0.1278                    0.1142       0.0384                  0.0401                    1.0000                               0.4716         0.0957                    0.1071            -0.0755                       -0.0943               0.0463                          0.0464       0.0756                  0.0771           0.0007   
PromoterFlanking_Hoffman.extend.500   NaN       0.0097                  0.0371                 0.0145                            0.0374        0.0177                   0.0410      0.1037                 0.1323            0.0868      0.0933                 0.1118              0.0262                         0.0636            0.1623                       0.2595           0.0946                      0.1209         0.1320                    0.1323        0.1842                   0.1786                0.1746          0.1641                     0.1353                0.1570          0.2555                     0.2357               0.1348         0.2290                    0.2290       0.0480                  0.0539                    0.4716                               1.0000         0.1932                    0.2019            -0.1360                       -0.1839               0.1013                          0.1044       0.1429                  0.1671          -0.0111   
Promoter_UCSC                         NaN       0.1374                  0.2485                 0.0403                            0.0885        0.0079                   0.0274      0.1061                 0.1183            0.0875      0.0946                 0.0878              0.0164                         0.0300            0.1272                       0.1758           0.1017                      0.1033         0.1200                    0.1170        0.1720                   0.1668                0.1207          0.1432                     0.1246                0.1530          0.2229                     0.1996               0.1373         0.2176                    0.2204       0.1180                  0.1486                    0.0957                               0.1932         1.0000                    0.8924            -0.1244                       -0.1931               0.0990                          0.1002       0.1506                  0.1418           0.0102   
Promoter_UCSC.extend.500              NaN       0.1298                  0.2369                 0.0382                            0.0818        0.0121                   0.0292      0.1086                 0.1263            0.0831      0.0901                 0.0857              0.0159                         0.0321            0.1295                       0.1772           0.0965                      0.0990         0.1326                    0.1305        0.1777                   0.1761                0.1247          0.1508                     0.1316                0.1511          0.2278                     0.2060               0.1392         0.2250                    0.2321       0.1330                  0.1624                    0.1071                               0.2019         0.8924                    1.0000            -0.1325                       -0.2077               0.1101                          0.1122       0.1549                  0.1485           0.0195   
Repressed_Hoffman                     NaN      -0.0905                 -0.1934                -0.0233                           -0.0754       -0.1404                  -0.1366     -0.2088                -0.2919           -0.1587     -0.1829                -0.2266             -0.0566                        -0.0988           -0.1915                      -0.2750          -0.1381                     -0.1913        -0.3184                   -0.3172       -0.3147                  -0.3258               -0.2500         -0.3457                    -0.3113               -0.1501         -0.2474                    -0.2822              -0.1571        -0.2761                   -0.3377      -0.2414                 -0.2545                   -0.0755                              -0.1360        -0.1244                   -0.1325             1.0000                        0.5792              -0.2593                         -0.2607      -0.2529                 -0.2928          -0.6160   
Repressed_Hoffman.extend.500          NaN      -0.1411                 -0.3085                -0.0294                           -0.1061       -0.0760                  -0.1230     -0.2484                -0.3496           -0.1765     -0.2031                -0.2564             -0.0748                        -0.1351           -0.3065                      -0.4021          -0.1645                     -0.2301        -0.4251                   -0.4218       -0.4293                  -0.4377               -0.3100         -0.4365                    -0.3931               -0.2041         -0.3385                    -0.3774              -0.2257        -0.3919                   -0.4670      -0.3471                 -0.3674                   -0.0943                              -0.1839        -0.1931                   -0.2077             0.5792                        1.0000              -0.3780                         -0.3796      -0.3113                 -0.3545          -0.4027   
SuperEnhancer_Hnisz                   NaN       0.0519                  0.1164                 0.0175                            0.0722        0.0416                   0.0694      0.2057                 0.3009            0.1499      0.1758                 0.2348              0.0873                         0.1714            0.2089                       0.2751           0.1468                      0.2230         0.5906                    0.5564        0.4418                   0.4484                0.2804          0.3845                     0.3449                0.1557          0.2854                     0.3222               0.1817         0.3552                    0.3986       0.2028                  0.2122                    0.0463                               0.1013         0.0990                    0.1101            -0.2593                       -0.3780               1.0000                          0.9900       0.2312                  0.2883           0.1024   
SuperEnhancer_Hnisz.extend.500        NaN       0.0515                  0.1176                 0.0177                            0.0730        0.0431                   0.0725      0.2054                 0.3030            0.1489      0.1745                 0.2359              0.0864                         0.1712            0.2071                       0.2762           0.1465                      0.2242         0.5904                    0.5620        0.4437                   0.4519                0.2797          0.3858                     0.3483                0.1557          0.2846                     0.3229               0.1810         0.3549                    0.4018       0.2039                  0.2134                    0.0464                               0.1044         0.1002                    0.1122            -0.2607                       -0.3796               0.9900                          1.0000       0.2316                  0.2899           0.1031   
TFBS_ENCODE                           NaN       0.0571                  0.1117                 0.0564                            0.0907        0.2370                   0.1891      0.3816                 0.3101            0.3606      0.4141                 0.2864              0.1211                         0.1652            0.3186                       0.3309           0.3356                      0.2822         0.2648                    0.2569        0.3022                   0.2819                0.3014          0.3013                     0.2365                0.2637          0.3437                     0.3023               0.2358         0.3238                    0.3036       0.0770                  0.0928                    0.0756                               0.1429         0.1506                    0.1549            -0.2529                       -0.3113               0.2312                          0.2316       1.0000                  0.5509           0.0180   
TFBS_ENCODE.extend.500                NaN       0.0503                  0.1068                 0.0356                            0.1180        0.1811                   0.2805      0.2681                 0.4578            0.2449      0.2989                 0.4299              0.0775                         0.1562            0.2612                       0.3538           0.2289                      0.3568         0.3589                    0.3584        0.3820                   0.3722                0.2997          0.3954                     0.3570                0.1949          0.3159                     0.3641               0.1973         0.3359                    0.3773       0.1153                  0.1257                    0.0771                               0.1671         0.1418                    0.1485            -0.2928                       -0.3545               0.2883                          0.2899       0.5509                  1.0000           0.0416   
Transcr_Hoffman                       NaN       0.0880                  0.1966                -0.0001                            0.0391       -0.0180                   0.0112      0.0361                 0.0704           -0.0060     -0.0078                 0.0264             -0.0093                        -0.0214           -0.0232                      -0.0084          -0.0244                     -0.0050         0.1219                    0.1252        0.0745                   0.1026                0.0627          0.1372                     0.1381                0.0054          0.0365                     0.0674               0.0268         0.0573                    0.1164       0.2730                  0.2796                    0.0007                              -0.0111         0.0102                    0.0195            -0.6160                       -0.4027               0.1024                          0.1031       0.0180                  0.0416           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0239                  0.0519                -0.0104                           -0.0206       -0.0215                  -0.0248     -0.0605                -0.0758           -0.0724     -0.0783                -0.0665             -0.0375                        -0.0659           -0.0994                      -0.1061          -0.0769                     -0.0848        -0.0674                   -0.0634       -0.0832                  -0.0668               -0.0596         -0.0567                    -0.0444               -0.0716         -0.0850                    -0.0650              -0.0563        -0.0834                   -0.0670       0.1194                  0.1160                   -0.0214                              -0.0593        -0.0685                   -0.0641            -0.1699                       -0.0749              -0.0666                         -0.0670      -0.0793                 -0.0781           0.4188   
TSS_Hoffman                           NaN       0.0704                  0.1303                 0.0256                            0.0524        0.0305                   0.0522      0.1754                 0.1242            0.1873      0.1935                 0.1201              0.0895                         0.1133            0.1601                       0.2394           0.2279                      0.1651         0.1396                    0.1318        0.2068                   0.1785                0.1746          0.1372                     0.1054                0.2900          0.2871                     0.2043               0.2501         0.2758                    0.2105       0.0547                  0.0812                    0.0810                               0.2228         0.2872                    0.2688            -0.1255                       -0.2141               0.1372                          0.1372       0.2821                  0.1832          -0.0329   
TSS_Hoffman.extend.500                NaN       0.0617                  0.1219                 0.0223                            0.0553        0.0469                   0.0832      0.1721                 0.1676            0.1716      0.1835                 0.1570              0.0860                         0.1489            0.2767                       0.3788           0.2076                      0.2077         0.1925                    0.1841        0.2757                   0.2446                0.2155          0.1908                     0.1485                0.2724          0.3508                     0.2802               0.2511         0.3391                    0.2886       0.0740                  0.0961                    0.1732                               0.3490         0.3213                    0.3101            -0.1752                       -0.2877               0.1829                          0.1840       0.2961                  0.2455          -0.0202   
UTR_3_UCSC                            NaN       0.5707                  0.2852                 0.0605                            0.0735        0.0117                   0.0211      0.0428                 0.0518            0.0268      0.0302                 0.0335             -0.0085                        -0.0136            0.0192                       0.0294           0.0317                      0.0314         0.0552                    0.0548        0.0355                   0.0394                0.0384          0.0709                     0.0620                0.0324          0.0477                     0.0477               0.0332         0.0536                    0.0574      -0.0051                  0.0389                   -0.0002                               0.0127         0.0669                    0.0664            -0.0709                       -0.1082               0.0505                          0.0507       0.0432                  0.0437           0.0765   
UTR_3_UCSC.extend.500                 NaN       0.4248                  0.4244                 0.0660                            0.1208        0.0190                   0.0337      0.0591                 0.0827            0.0357      0.0389                 0.0574             -0.0081                        -0.0148            0.0363                       0.0491           0.0386                      0.0493         0.0825                    0.0811        0.0558                   0.0562                0.0499          0.0933                     0.0869                0.0465          0.0720                     0.0754               0.0449         0.0767                    0.0905       0.0577                  0.0967                    0.0075                               0.0214         0.1616                    0.1570            -0.1016                       -0.1504               0.0649                          0.0661       0.0620                  0.0683           0.0909   
UTR_5_UCSC                            NaN       0.2644                  0.1474                 0.0577                            0.0408        0.0047                   0.0131      0.0537                 0.0443            0.0430      0.0502                 0.0334             -0.0065                        -0.0127            0.0357                       0.0475           0.0498                      0.0401         0.0548                    0.0523        0.0486                   0.0510                0.0426          0.0511                     0.0424                0.0643          0.0822                     0.0697               0.0647         0.0761                    0.0705       0.0014                  0.0598                    0.0232                               0.0404         0.1886                    0.1812            -0.0502                       -0.0804               0.0382                          0.0375       0.0606                  0.0503           0.0249   
UTR_5_UCSC.extend.500                 NaN       0.1871                  0.4234                 0.0627                            0.1259        0.0154                   0.0315      0.0819                 0.0892            0.0784      0.0863                 0.0687             -0.0129                        -0.0156            0.0759                       0.0944           0.0986                      0.0814         0.0887                    0.0851        0.1032                   0.1013                0.0772          0.1058                     0.0945                0.1253          0.1525                     0.1348               0.1169         0.1456                    0.1469       0.1137                  0.1646                    0.0416                               0.0843         0.4130                    0.3858            -0.1058                       -0.1637               0.0628                          0.0633       0.1160                  0.0979           0.0475   
WeakEnhancer_Hoffman                  NaN       0.0169                  0.0288                 0.0106                            0.0247        0.0322                   0.0636      0.1667                 0.1250            0.1619      0.1795                 0.1276              0.0539                         0.0802            0.1252                       0.1816           0.1561                      0.1323         0.1185                    0.1162        0.1458                   0.1415                0.2095          0.1503                     0.1100                0.1247          0.1811                     0.1588               0.1481         0.1915                    0.1730       0.0274                  0.0290                    0.0275                               0.0835         0.0389                    0.0448            -0.1326                       -0.1683               0.1071                          0.1072       0.1822                  0.1442          -0.0006   
