*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.13 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13 \
--annot baseline.13.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 366200 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from baseline.13.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 45546 SNPs will be printed.
Writing LD Scores for 45546 SNPs to baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8562         0.7913                    4.3538                   2.5396                             31.5041          1.8108                     5.7111       11.7760                  51.5798             10.5658       16.1604                  50.4731                0.2627                           1.2799              2.8052                         6.3487             7.6444                       26.6437          29.9716                     33.3455         21.1497                    27.1699                 13.9762           36.8759                      57.1529                  3.1751           10.6756                      21.8636                 2.4861           8.5379                     16.5001        37.7991                   38.4038                      0.8545                                 2.9946           2.9123                      3.6075              62.0437                         92.0795                 9.9798                           10.1963        10.7863   
std   0.1428   95.6064         1.7695                    9.0662                   3.0014                             25.7135          1.9826                     5.6101        9.8615                  37.2816              7.9117       11.7104                  35.3045                0.5865                           2.0574              4.3122                         8.8856             6.1188                       18.9766          33.1441                     34.7969         22.7392                    28.1865                 13.3220           31.3194                      44.2596                  3.9065           11.8679                      20.2707                 3.7427          11.3966                     19.8089        51.5676                   52.2779                      1.7812                                 5.2364           5.1099                      6.2742              63.7290                         89.5363                20.4503                           20.7223         9.6363   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1764                             -0.7906         -0.1182                    -0.3171       -0.1651                  -1.6687             -0.2792       -0.4654                  -1.1619               -0.0514                          -0.0918             -0.1777                        -0.3547            -0.2726                       -0.9540          -0.7247                     -0.7114         -0.5742                    -0.7139                 -0.1656           -0.5821                      -0.9401                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.5350                         -4.7065                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.9226         0.0117                    0.0537                   0.6307                             14.0449          0.4850                     1.9587        5.1357                  25.3532              5.0198        7.8781                  25.3642                0.0079                           0.1180              0.2890                         0.9775             3.3891                       12.9682           7.7771                     10.1639          6.2961                     8.7473                  5.4405           16.1513                      27.3933                  0.8953            3.5626                       8.7430                 0.3552           1.6995                      4.2762         2.3709                    2.4957                      0.0555                                 0.3785           0.1863                      0.2348              19.8549                         33.2107                 0.0853                            0.0951         4.4110   
50%   0.2209   89.0303         0.1167                    0.6946                   1.5906                             24.8049          1.1898                     4.0171        9.1125                  42.1807              8.6620       13.3339                  42.0705                0.0464                           0.4923              1.1436                         3.0647             6.0407                       22.0347          18.8184                     22.0999         13.9329                    18.5958                  9.9288           27.7948                      45.6660                  1.9797            7.0738                      16.0629                 1.1806           4.5727                     10.0003        15.9748                   16.3826                      0.2305                                 1.2715           0.8509                      1.0893              42.0890                         65.1697                 1.2136                            1.2622         8.0489   
75%   0.3548  149.3278         0.7432                    4.3325                   3.2797                             41.4376          2.3973                     7.4623       15.4013                  67.9001             13.8628       21.1876                  66.3736                0.2315                           1.5996              3.5305                         8.2093            10.1361                       35.4061          41.2454                     45.2489         28.4398                    36.4895                 18.1122           48.1122                      74.4087                  3.9704           13.5444                      28.3219                 3.0470          11.0457                     21.2939        55.3476                   56.2566                      0.9248                                 3.5164           3.2887                      4.1172              82.0447                        121.4959                10.0545                           10.3806        14.1173   
max   0.5000  840.8707        21.8117                   99.4023                  22.4444                            213.6593         23.3751                    52.0992       96.8444                 338.5928             58.5655       83.5014                 235.1025                6.5131                          20.9326             35.8365                        78.5528            49.9200                      136.9853         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0343                39.5100         130.1722                    206.0723       377.2877                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             505.0621                        742.1213               202.8838                          203.0127        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0289            40.5201                       96.4226         1.0069                    2.0248        0.6905                   1.8228        0.3843                   1.9321                  1.4989                             6.7337  
std                    24.4150            40.4596                       82.8077         2.4066                    4.2244        1.4615                   4.1198        1.3310                   4.4432                  2.0422                             7.3474  
min                    -0.3624            -1.7112                       -5.2546        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2703                 -0.1604                            -0.2189  
25%                    14.4326            14.3705                       40.1427         0.0183                    0.0709        0.0203                   0.0581        0.0030                   0.0626                  0.2797                             1.9619  
50%                    24.7272            28.3447                       72.6044         0.1516                    0.4152        0.1171                   0.3362        0.0417                   0.3662                  0.8541                             4.5724  
75%                    40.6204            51.8725                      127.2310         0.9249                    2.1070        0.6207                   1.6880        0.2248                   1.7292                  1.9401                             8.8719  
max                   215.5630           415.3306                      710.9226        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3493                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0413                  0.0645                 0.1352                            0.1894        0.1111                   0.0852      0.3379                 0.2245            0.6407      0.6707                 0.3060              0.0995                         0.1078            0.2192                       0.2042           1.0000                      0.4857         0.1987                    0.1902        0.2236                   0.2004                0.2954          0.2947                     0.2190                0.2475          0.2816                     0.2311               0.2247         0.2854                    0.2483       0.0517                  0.0604                    0.0475                               0.1072         0.0959                    0.0871            -0.1321                       -0.1479               0.1219                          0.1215       0.3073                  0.2113           0.0016   
FetalDHS_Trynka.extend.500            NaN       0.0327                  0.0611                 0.1032                            0.2736        0.0998                   0.1360      0.2170                 0.3729            0.3658      0.4265                 0.6301              0.0581                         0.1196            0.2121                       0.2615           0.4857                      1.0000         0.2997                    0.2993        0.3178                   0.3011                0.3194          0.4363                     0.3941                0.1803          0.2708                     0.3133               0.1844         0.3053                    0.3379       0.0897                  0.0945                    0.0577                               0.1246         0.0834                    0.0771            -0.1630                       -0.1898               0.1798                          0.1805       0.2377                  0.3257           0.0167   
H3K27ac_Hnisz                         NaN       0.0451                  0.1087                 0.0324                            0.1463        0.0456                   0.0773      0.2009                 0.3242            0.1978      0.2356                 0.3087              0.0596                         0.1222            0.2383                       0.3330           0.1987                      0.2997         1.0000                    0.9325        0.5573                   0.5873                0.3225          0.4654                     0.4274                0.1770          0.2937                     0.3512               0.1946         0.3606                    0.4450       0.2165                  0.2216                    0.0816                               0.1496         0.1035                    0.1126            -0.2522                       -0.3495               0.5240                          0.5229       0.2046                  0.2824           0.1190   
H3K27ac_Hnisz.extend.500              NaN       0.0447                  0.1071                 0.0319                            0.1474        0.0462                   0.0793      0.1944                 0.3266            0.1896      0.2264                 0.3144              0.0562                         0.1162            0.2239                       0.3250           0.1902                      0.2993         0.9325                    1.0000        0.5658                   0.6067                0.3132          0.4690                     0.4508                0.1685          0.2830                     0.3526               0.1843         0.3448                    0.4432       0.2123                  0.2171                    0.0806                               0.1519         0.1002                    0.1111            -0.2493                       -0.3407               0.4886                          0.4940       0.1970                  0.2819           0.1161   
H3K27ac_PGC2                          NaN       0.0536                  0.1017                 0.0415                            0.1548        0.0446                   0.0739      0.2198                 0.3281            0.2231      0.2643                 0.3183              0.0703                         0.1435            0.3090                       0.4256           0.2236                      0.3178         0.5573                    0.5658        1.0000                   0.8550                0.3539          0.4819                     0.4103                0.2279          0.3831                     0.4401               0.2447         0.4539                    0.5290       0.1750                  0.1816                    0.1094                               0.1962         0.1407                    0.1463            -0.2661                       -0.3715               0.3996                          0.4027       0.2457                  0.3251           0.0987   
H3K27ac_PGC2.extend.500               NaN       0.0550                  0.1094                 0.0366                            0.1532        0.0432                   0.0748      0.2074                 0.3302            0.2027      0.2396                 0.3133              0.0609                         0.1281            0.2701                       0.3894           0.2004                      0.3011         0.5873                    0.6067        0.8550                   1.0000                0.3381          0.4882                     0.4449                0.2025          0.3458                     0.4171               0.2166         0.4101                    0.5066       0.1907                  0.1969                    0.1027                               0.1872         0.1369                    0.1450            -0.2718                       -0.3721               0.3986                          0.4030       0.2233                  0.3106           0.1148   
H3K4me1_peaks_Trynka                  NaN       0.0348                  0.0598                 0.0637                            0.1561        0.0692                   0.0789      0.2818                 0.3049            0.3081      0.3486                 0.3070              0.0609                         0.1147            0.2545                       0.2690           0.2954                      0.3194         0.3225                    0.3132        0.3539                   0.3381                1.0000          0.5364                     0.3736                0.2702          0.3597                     0.3233               0.2726         0.3826                    0.3618       0.1378                  0.1425                    0.1291                               0.1726         0.0977                    0.1023            -0.2216                       -0.2559               0.2339                          0.2339       0.2519                  0.2634           0.0787   
H3K4me1_Trynka                        NaN       0.0575                  0.1099                 0.0848                            0.2327        0.0708                   0.0948      0.2867                 0.4526            0.3115      0.3766                 0.4766              0.0518                         0.1069            0.2180                       0.2918           0.2947                      0.4363         0.4654                    0.4690        0.4819                   0.4882                0.5364          1.0000                     0.6899                0.1967          0.3336                     0.4075               0.2027         0.3762                    0.4642       0.2045                  0.2104                    0.0985                               0.1696         0.1069                    0.1122            -0.2764                       -0.3257               0.2982                          0.3002       0.2534                  0.3431           0.1214   
H3K4me1_Trynka.extend.500             NaN       0.0538                  0.1122                 0.0685                            0.2273        0.0586                   0.0974      0.2147                 0.4457            0.2326      0.2836                 0.4788              0.0372                         0.0804            0.1552                       0.2301           0.2190                      0.3941         0.4274                    0.4508        0.4103                   0.4449                0.3736          0.6899                     1.0000                0.1364          0.2392                     0.3313               0.1430         0.2695                    0.3804       0.2117                  0.2166                    0.0685                               0.1335         0.0914                    0.0978            -0.2411                       -0.2925               0.2571                          0.2601       0.1894                  0.3061           0.1173   
H3K4me3_peaks_Trynka                  NaN       0.0539                  0.0825                 0.0480                            0.0903        0.0405                   0.0518      0.1781                 0.1487            0.2129      0.2246                 0.1395              0.0737                         0.1134            0.2378                       0.2198           0.2475                      0.1803         0.1770                    0.1685        0.2279                   0.2025                0.2702          0.1967                     0.1364                1.0000          0.5291                     0.3535               0.3793         0.3673                    0.2829       0.0594                  0.0688                    0.1212                               0.1736         0.1433                    0.1396            -0.1299                       -0.1728               0.1479                          0.1468       0.2243                  0.1725           0.0132   
H3K4me3_Trynka                        NaN       0.0608                  0.0944                 0.0600                            0.1237        0.0551                   0.0675      0.2309                 0.2504            0.2557      0.2871                 0.2273              0.0861                         0.1520            0.2880                       0.3207           0.2816                      0.2708         0.2937                    0.2830        0.3831                   0.3458                0.3597          0.3336                     0.2392                0.5291          1.0000                     0.6593               0.3392         0.5388                    0.4674       0.1061                  0.1168                    0.1796                               0.2696         0.1975                    0.2006            -0.2040                       -0.2660               0.2380                          0.2375       0.2829                  0.2714           0.0430   
H3K4me3_Trynka.extend.500             NaN       0.0472                  0.0804                 0.0475                            0.1240        0.0588                   0.0888      0.2000                 0.3055            0.2149      0.2489                 0.2883              0.0644                         0.1274            0.2420                       0.3269           0.2311                      0.3133         0.3512                    0.3526        0.4401                   0.4171                0.3233          0.4075                     0.3313                0.3535          0.6593                     1.0000               0.2511         0.4596                    0.5344       0.1218                  0.1295                    0.1352                               0.2482         0.1558                    0.1615            -0.2124                       -0.2709               0.2565                          0.2573       0.2419                  0.3064           0.0551   
H3K9ac_peaks_Trynka                   NaN       0.0560                  0.0950                 0.0363                            0.1007        0.0513                   0.0648      0.1530                 0.1452            0.1915      0.2046                 0.1404              0.0617                         0.1083            0.2355                       0.2246           0.2247                      0.1844         0.1946                    0.1843        0.2447                   0.2166                0.2726          0.2027                     0.1430                0.3793          0.3392                     0.2511               1.0000         0.5239                    0.3658       0.0762                  0.0842                    0.1085                               0.1654         0.1450                    0.1420            -0.1327                       -0.1952               0.1726                          0.1717       0.1963                  0.1684           0.0232   
H3K9ac_Trynka                         NaN       0.0704                  0.1247                 0.0535                            0.1535        0.0787                   0.1035      0.2284                 0.2605            0.2600      0.2884                 0.2532              0.0870                         0.1635            0.3181                       0.3641           0.2854                      0.3053         0.3606                    0.3448        0.4539                   0.4101                0.3826          0.3762                     0.2695                0.3673          0.5388                     0.4596               0.5239         1.0000                    0.6928       0.1327                  0.1432                    0.1680                               0.2544         0.1975                    0.1980            -0.2242                       -0.3191               0.3090                          0.3085       0.2679                  0.2821           0.0526   
H3K9ac_Trynka.extend.500              NaN       0.0655                  0.1331                 0.0476                            0.1630        0.0869                   0.1282      0.2160                 0.3104            0.2328      0.2639                 0.3068              0.0724                         0.1462            0.2718                       0.3754           0.2483                      0.3379         0.4450                    0.4432        0.5290                   0.5066                0.3618          0.4642                     0.3804                0.2829          0.4674                     0.5344               0.3658         0.6928                    1.0000       0.1671                  0.1762                    0.1414                               0.2552         0.1754                    0.1822            -0.2589                       -0.3569               0.3404                          0.3429       0.2468                  0.3081           0.0875   
Intron_UCSC                           NaN      -0.0379                  0.1697                -0.0048                            0.1201        0.0089                   0.0210      0.0680                 0.1237            0.0572      0.0653                 0.1091              0.0156                         0.0284            0.0691                       0.0948           0.0517                      0.0897         0.2165                    0.2123        0.1750                   0.1907                0.1378          0.2045                     0.2117                0.0594          0.1061                     0.1218               0.0762         0.1327                    0.1671       1.0000                  0.9877                    0.0368                               0.0422         0.0776                    0.0882            -0.2400                       -0.3536               0.1999                          0.1991       0.0530                  0.0825           0.2581   
Intron_UCSC.extend.500                NaN       0.0414                  0.2122                 0.0208                            0.1328        0.0113                   0.0237      0.0751                 0.1281            0.0648      0.0728                 0.1134              0.0151                         0.0275            0.0745                       0.1013           0.0604                      0.0945         0.2216                    0.2171        0.1816                   0.1969                0.1425          0.2104                     0.2166                0.0688          0.1168                     0.1295               0.0842         0.1432                    0.1762       0.9877                  1.0000                    0.0386                               0.0481         0.1017                    0.1102            -0.2467                       -0.3640               0.2032                          0.2025       0.0620                  0.0878           0.2605   
PromoterFlanking_Hoffman              NaN       0.0107                  0.0202                 0.0147                            0.0299        0.0039                   0.0167      0.0703                 0.0707            0.0547      0.0572                 0.0523              0.0236                         0.0407            0.0528                       0.1044           0.0475                      0.0577         0.0816                    0.0806        0.1094                   0.1027                0.1291          0.0985                     0.0685                0.1212          0.1796                     0.1352               0.1085         0.1680                    0.1414       0.0368                  0.0386                    1.0000                               0.5149         0.1218                    0.1323            -0.0925                       -0.1153               0.0588                          0.0591       0.0716                  0.0816           0.0029   
PromoterFlanking_Hoffman.extend.500   NaN       0.0229                  0.0512                 0.0218                            0.0567        0.0384                   0.0561      0.1011                 0.1277            0.0984      0.1037                 0.1098              0.0479                         0.0740            0.1386                       0.2278           0.1072                      0.1246         0.1496                    0.1519        0.1962                   0.1872                0.1726          0.1696                     0.1335                0.1736          0.2696                     0.2482               0.1654         0.2544                    0.2552       0.0422                  0.0481                    0.5149                               1.0000         0.1976                    0.2025            -0.1477                       -0.1838               0.0998                          0.1024       0.1391                  0.1572          -0.0036   
Promoter_UCSC                         NaN       0.1046                  0.1937                 0.0320                            0.0793        0.0133                   0.0213      0.0832                 0.0843            0.0786      0.0772                 0.0653              0.0211                         0.0262            0.1003                       0.1380           0.0959                      0.0834         0.1035                    0.1002        0.1407                   0.1369                0.0977          0.1069                     0.0914                0.1433          0.1975                     0.1558               0.1450         0.1975                    0.1754       0.0776                  0.1017                    0.1218                               0.1976         1.0000                    0.8963            -0.0957                       -0.1471               0.0871                          0.0876       0.1173                  0.0988           0.0093   
Promoter_UCSC.extend.500              NaN       0.1018                  0.1828                 0.0317                            0.0780        0.0136                   0.0229      0.0825                 0.0880            0.0721      0.0711                 0.0620              0.0256                         0.0326            0.0963                       0.1361           0.0871                      0.0771         0.1126                    0.1111        0.1463                   0.1450                0.1023          0.1122                     0.0978                0.1396          0.2006                     0.1615               0.1420         0.1980                    0.1822       0.0882                  0.1102                    0.1323                               0.2025         0.8963                    1.0000            -0.1009                       -0.1556               0.0940                          0.0958       0.1135                  0.0979           0.0177   
Repressed_Hoffman                     NaN      -0.0630                 -0.1473                -0.0187                           -0.0827       -0.1446                  -0.1260     -0.1780                -0.2404           -0.1527     -0.1760                -0.1885             -0.0379                        -0.0736           -0.1853                      -0.2572          -0.1321                     -0.1630        -0.2522                   -0.2493       -0.2661                  -0.2718               -0.2216         -0.2764                    -0.2411               -0.1299         -0.2040                    -0.2124              -0.1327        -0.2242                   -0.2589      -0.2400                 -0.2467                   -0.0925                              -0.1477        -0.0957                   -0.1009             1.0000                        0.5417              -0.2030                         -0.2038      -0.2041                 -0.2298          -0.7710   
Repressed_Hoffman.extend.500          NaN      -0.1085                 -0.2564                -0.0227                           -0.1218       -0.0566                  -0.0902     -0.1839                -0.2591           -0.1537     -0.1737                -0.1994             -0.0575                        -0.1110           -0.3018                      -0.3752          -0.1479                     -0.1898        -0.3495                   -0.3407       -0.3715                  -0.3721               -0.2559         -0.3257                    -0.2925               -0.1728         -0.2660                    -0.2709              -0.1952        -0.3191                   -0.3569      -0.3536                 -0.3640                   -0.1153                              -0.1838        -0.1471                   -0.1556             0.5417                        1.0000              -0.3242                         -0.3254      -0.2257                 -0.2618          -0.3647   
SuperEnhancer_Hnisz                   NaN       0.0347                  0.0936                 0.0153                            0.0934        0.0256                   0.0438      0.1398                 0.1986            0.1177      0.1332                 0.1709              0.0565                         0.1160            0.1950                       0.2537           0.1219                      0.1798         0.5240                    0.4886        0.3996                   0.3986                0.2339          0.2982                     0.2571                0.1479          0.2380                     0.2565               0.1726         0.3090                    0.3404       0.1999                  0.2032                    0.0588                               0.0998         0.0871                    0.0940            -0.2030                       -0.3242               1.0000                          0.9891       0.1433                  0.1801           0.1348   
SuperEnhancer_Hnisz.extend.500        NaN       0.0355                  0.0943                 0.0154                            0.0938        0.0253                   0.0449      0.1399                 0.1995            0.1175      0.1331                 0.1719              0.0558                         0.1159            0.1941                       0.2535           0.1215                      0.1805         0.5229                    0.4940        0.4027                   0.4030                0.2339          0.3002                     0.2601                0.1468          0.2375                     0.2573               0.1717         0.3085                    0.3429       0.1991                  0.2025                    0.0591                               0.1024         0.0876                    0.0958            -0.2038                       -0.3254               0.9891                          1.0000       0.1429                  0.1805           0.1351   
TFBS_ENCODE                           NaN       0.0485                  0.0693                 0.0663                            0.1063        0.2314                   0.1638      0.3397                 0.2596            0.3463      0.3928                 0.2456              0.0886                         0.1141            0.2892                       0.2826           0.3073                      0.2377         0.2046                    0.1970        0.2457                   0.2233                0.2519          0.2534                     0.1894                0.2243          0.2829                     0.2419               0.1963         0.2679                    0.2468       0.0530                  0.0620                    0.0716                               0.1391         0.1173                    0.1135            -0.2041                       -0.2257               0.1433                          0.1429       1.0000                  0.5296           0.0095   
TFBS_ENCODE.extend.500                NaN       0.0335                  0.0579                 0.0488                            0.1389        0.1699                   0.2631      0.2208                 0.3954            0.2327      0.2832                 0.3921              0.0528                         0.1108            0.2466                       0.3229           0.2113                      0.3257         0.2824                    0.2819        0.3251                   0.3106                0.2634          0.3431                     0.3061                0.1725          0.2714                     0.3064               0.1684         0.2821                    0.3081       0.0825                  0.0878                    0.0816                               0.1572         0.0988                    0.0979            -0.2298                       -0.2618               0.1801                          0.1805       0.5296                  1.0000           0.0275   
Transcr_Hoffman                       NaN       0.0553                  0.1412                -0.0069                            0.0213       -0.0293                  -0.0052      0.0456                 0.0741            0.0153      0.0202                 0.0431              0.0012                         0.0056            0.0063                       0.0177           0.0016                      0.0167         0.1190                    0.1161        0.0987                   0.1148                0.0787          0.1214                     0.1173                0.0132          0.0430                     0.0551               0.0232         0.0526                    0.0875       0.2581                  0.2605                    0.0029                              -0.0036         0.0093                    0.0177            -0.7710                       -0.3647               0.1348                          0.1351       0.0095                  0.0275           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0024                  0.0133                -0.0154                           -0.0177       -0.0325                  -0.0312     -0.0174                 0.0025           -0.0345     -0.0340                -0.0058             -0.0104                        -0.0205           -0.0639                      -0.0688          -0.0483                     -0.0359        -0.0100                   -0.0089       -0.0199                  -0.0114               -0.0224         -0.0063                     0.0068               -0.0559         -0.0550                    -0.0353              -0.0484        -0.0575                   -0.0423       0.1056                  0.1016                   -0.0214                              -0.0478        -0.0609                   -0.0556            -0.2054                       -0.0769               0.0096                          0.0098      -0.0500                 -0.0337           0.3312   
TSS_Hoffman                           NaN       0.0896                  0.1529                 0.0386                            0.0776        0.0195                   0.0338      0.1533                 0.0983            0.1742      0.1664                 0.0961              0.0896                         0.1158            0.1594                       0.2174           0.2105                      0.1388         0.1336                    0.1251        0.1838                   0.1590                0.1404          0.1164                     0.0865                0.2857          0.2697                     0.1834               0.2816         0.2833                    0.2056       0.0390                  0.0593                    0.0796                               0.2227         0.2994                    0.2798            -0.1048                       -0.1895               0.1345                          0.1336       0.2439                  0.1506          -0.0239   
TSS_Hoffman.extend.500                NaN       0.0727                  0.1296                 0.0322                            0.0806        0.0407                   0.0603      0.1442                 0.1342            0.1545      0.1547                 0.1267              0.0823                         0.1378            0.2511                       0.3415           0.1873                      0.1733         0.1836                    0.1744        0.2474                   0.2182                0.1804          0.1614                     0.1213                0.2703          0.3387                     0.2544               0.2657         0.3441                    0.2822       0.0524                  0.0681                    0.1945                               0.3480         0.3208                    0.3070            -0.1478                       -0.2450               0.1716                          0.1715       0.2446                  0.2039          -0.0178   
UTR_3_UCSC                            NaN       0.5790                  0.2744                 0.0653                            0.0734        0.0048                   0.0116      0.0184                 0.0259            0.0204      0.0192                 0.0237             -0.0026                        -0.0072            0.0185                       0.0221           0.0197                      0.0219         0.0360                    0.0363        0.0353                   0.0363                0.0256          0.0431                     0.0419                0.0217          0.0378                     0.0344               0.0289         0.0451                    0.0459      -0.0128                  0.0219                    0.0060                               0.0160         0.0779                    0.0813            -0.0480                       -0.0827               0.0269                          0.0279       0.0252                  0.0239           0.0503   
UTR_3_UCSC.extend.500                 NaN       0.4079                  0.4080                 0.0538                            0.1149        0.0087                   0.0179      0.0277                 0.0362            0.0261      0.0258                 0.0298             -0.0046                        -0.0099            0.0199                       0.0241           0.0226                      0.0248         0.0503                    0.0495        0.0490                   0.0518                0.0328          0.0553                     0.0563                0.0343          0.0481                     0.0426               0.0386         0.0581                    0.0627       0.0482                  0.0792                    0.0107                               0.0223         0.1398                    0.1390            -0.0690                       -0.1184               0.0450                          0.0457       0.0320                  0.0310           0.0712   
UTR_5_UCSC                            NaN       0.2271                  0.1130                 0.0434                            0.0304        0.0016                   0.0040      0.0329                 0.0235            0.0345      0.0341                 0.0132             -0.0035                        -0.0068            0.0337                       0.0359           0.0425                      0.0224         0.0275                    0.0258        0.0414                   0.0415                0.0229          0.0274                     0.0182                0.0547          0.0550                     0.0372               0.0512         0.0570                    0.0445      -0.0064                  0.0359                    0.0183                               0.0325         0.1653                    0.1531            -0.0321                       -0.0507               0.0223                          0.0220       0.0429                  0.0248           0.0047   
UTR_5_UCSC.extend.500                 NaN       0.1418                  0.3722                 0.0406                            0.1133        0.0056                   0.0128      0.0659                 0.0560            0.0653      0.0649                 0.0427             -0.0022                        -0.0041            0.0631                       0.0803           0.0842                      0.0566         0.0747                    0.0709        0.0962                   0.0940                0.0579          0.0726                     0.0627                0.1169          0.1219                     0.0944               0.1121         0.1286                    0.1097       0.0830                  0.1213                    0.0377                               0.0850         0.3785                    0.3515            -0.0810                       -0.1298               0.0621                          0.0619       0.0860                  0.0612           0.0312   
WeakEnhancer_Hoffman                  NaN       0.0059                  0.0064                 0.0231                            0.0426        0.0220                   0.0389      0.1683                 0.1210            0.1859      0.1963                 0.1203              0.0672                         0.0725            0.1041                       0.1578           0.1558                      0.1246         0.1189                    0.1138        0.1479                   0.1364                0.1937          0.1528                     0.1086                0.1273          0.1651                     0.1465               0.1227         0.1652                    0.1578       0.0364                  0.0372                    0.0176                               0.0666         0.0127                    0.0145            -0.1345                       -0.1474               0.0857                          0.0858       0.1985                  0.1492           0.0075   
