*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.15 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15 \
--annot baseline.15.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 287001 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from baseline.15.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 35839 SNPs will be printed.
Writing LD Scores for 35839 SNPs to baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8229         2.0702                   10.0552                   2.7305                             36.3450          2.8470                     8.3826       15.6700                  60.7720             12.6651       19.0028                  55.0645                0.4727                           2.1604              5.9787                        12.4751             9.7255                       31.6437          50.0324                     53.4654         34.0205                    42.1742                 21.5250           53.0315                      72.8502                  4.8243           15.1403                      28.8185                 5.0710          16.7916                     30.2814        56.9265                   58.1744                      1.3003                                 4.7993           6.7249                      8.1506              37.0171                         62.3355                23.4342                           23.8722        15.0333   
std   0.1441   92.7945         3.5379                   16.0337                   3.5231                             40.7705          3.1129                     8.5237       15.2256                  54.2181             11.3547       16.8912                  46.9891                0.8421                           3.1026              8.1795                        16.1663             8.9342                       27.4182          54.1219                     56.2737         37.9188                    45.4328                 22.6678           52.0689                      68.0111                  5.4578           16.2743                      28.8334                 6.4288          19.9873                     34.5987        70.8208                   72.1310                      2.1611                                 6.6901          10.9053                     12.9361              39.7847                         59.7473                35.6296                           36.0484        15.2273   
min   0.0051   -3.2411        -0.1726                   -0.5472                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2009                  -1.0416             -0.2852       -0.2494                  -0.3024               -0.0740                          -0.2208             -0.2288                        -0.5626            -0.2415                       -0.4774          -0.8539                     -0.8220         -0.6394                    -0.7749                 -0.1376           -0.4894                      -0.4177                 -0.1547           -0.2880                      -0.4731                -0.1725          -0.4161                     -0.4417        -3.0011                   -3.0707                     -0.1113                                -0.2757          -0.6097                     -0.6500              -3.3823                         -3.3373                -0.9365                           -0.9492        -0.3565   
25%   0.1104   43.4527         0.0444                    0.3450                   0.2859                              9.3361          0.6517                     2.3718        5.2609                  23.8254              4.8533        7.4909                  23.0085                0.0197                           0.2094              0.6003                         1.5614             3.5466                       13.0032          12.3222                     14.3915          8.4037                    11.3265                  6.4457           18.1366                      27.6114                  1.1127            3.9914                       9.0421                 0.6703           2.7900                      6.1669         5.1147                    5.3243                      0.0602                                 0.4761           0.3314                      0.4111              13.9880                         25.7404                 0.5433                            0.5674         4.5765   
50%   0.2270   75.7892         0.5237                    3.1798                   1.5055                             23.7522          1.7373                     5.5659       10.5029                  43.1072              9.0804       13.6976                  40.4086                0.1263                           0.9407              2.7299                         6.2526             6.9054                       23.4628          32.1546                     34.8508         20.9354                    26.6504                 13.6464           35.4256                      50.0953                  2.8657            9.0446                      18.5696                 2.4886           8.8222                     16.8707        31.7541                   32.4895                      0.3701                                 1.9662           2.2279                      2.7385              26.5508                         46.6678                 8.5090                            8.8823         9.5992   
75%   0.3640  135.5618         2.6247                   13.2065                   3.7428                             48.5979          4.0935                    11.7862       20.7063                  78.0624             16.7344       24.8132                  70.8850                0.5509                           2.8706              8.2385                        17.6017            12.9798                       41.3248          68.8050                     72.5962         46.0659                    56.8936                 28.1387           68.6318                      92.1585                  6.5789           20.5333                      38.3251                 7.1200          23.6827                     42.0828        80.0517                   81.7392                      1.5324                                 6.2180           8.3675                     10.2077              48.6439                         81.0964                32.1085                           32.8710        20.0285   
max   0.5000  918.0066        31.4169                  138.2225                  29.7757                            303.4468         42.8967                    90.4057       98.7497                 365.1728             72.0366      117.8019                 315.5949                9.7776                          31.8411             75.0495                       116.0918            62.0019                      201.9497         398.3524                    410.4014        289.5496                   333.7066                164.3173          361.4592                     446.6243                 66.4927          139.0842                     196.2616                56.3110         139.4022                    244.1328       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5483                        915.6101               268.1403                          268.6911        97.0433   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4317            51.1145                       89.1176         2.4393                    4.5373        1.7481                   3.9874        0.8384                   4.0995                  2.9663                            12.3990  
std                    35.7440            61.8378                       83.1950         4.2362                    7.2444        2.9533                   6.9712        1.6559                   6.7855                  3.7371                            14.3248  
min                    -0.6404            -1.2271                       -2.4253        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9487            12.4110                       33.9635         0.0565                    0.1756        0.0395                   0.1398        0.0102                   0.1356                  0.4166                             2.5378  
50%                    26.3454            26.8401                       60.2979         0.5849                    1.3705        0.4154                   1.1162        0.1341                   1.1009                  1.6423                             7.3413  
75%                    50.5271            63.5639                      114.6334         2.9674                    5.8716        2.1700                   4.9352        0.9355                   5.2164                  3.9612                            16.9134  
max                   223.6281           420.0083                      781.0848        38.4058                   60.7621       32.9483                  99.2856       18.0657                  60.5245                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0429                  0.0642                 0.1275                            0.1530        0.1239                   0.0905      0.3611                 0.2268            0.6592      0.6888                 0.3101              0.1186                         0.1109            0.2349                       0.2237           1.0000                      0.4854         0.1930                    0.1839        0.2393                   0.2094                0.2972          0.2739                     0.1988                0.2693          0.3134                     0.2548               0.2393         0.2997                    0.2537       0.0250                  0.0394                    0.0358                               0.1083         0.0975                    0.0873            -0.1262                       -0.1467               0.1345                          0.1336       0.3529                  0.2366          -0.0468   
FetalDHS_Trynka.extend.500            NaN       0.0322                  0.0592                 0.0894                            0.2160        0.1237                   0.1497      0.2297                 0.3860            0.3759      0.4432                 0.6389              0.0717                         0.1379            0.2476                       0.2986           0.4854                      1.0000         0.3033                    0.3022        0.3466                   0.3235                0.3407          0.4320                     0.3706                0.2026          0.3108                     0.3476               0.2115         0.3431                    0.3624       0.0550                  0.0623                    0.0572                               0.1345         0.0771                    0.0702            -0.1672                       -0.1908               0.1995                          0.1996       0.2927                  0.3758          -0.0372   
H3K27ac_Hnisz                         NaN       0.0558                  0.0944                 0.0328                            0.1160        0.0524                   0.0766      0.2018                 0.3437            0.1927      0.2339                 0.3254              0.0584                         0.1104            0.2356                       0.3172           0.1930                      0.3033         1.0000                    0.9370        0.5348                   0.5694                0.3104          0.4654                     0.4369                0.1566          0.2824                     0.3484               0.1857         0.3533                    0.4330       0.1369                  0.1443                    0.0699                               0.1320         0.0691                    0.0801            -0.2692                       -0.3466               0.5646                          0.5639       0.2279                  0.3158           0.0906   
H3K27ac_Hnisz.extend.500              NaN       0.0529                  0.0927                 0.0323                            0.1175        0.0547                   0.0804      0.1933                 0.3448            0.1845      0.2246                 0.3306              0.0547                         0.1057            0.2233                       0.3111           0.1839                      0.3022         0.9370                    1.0000        0.5393                   0.5839                0.2999          0.4665                     0.4592                0.1473          0.2681                     0.3459               0.1769         0.3391                    0.4303       0.1386                  0.1453                    0.0683                               0.1326         0.0674                    0.0791            -0.2679                       -0.3411               0.5290                          0.5353       0.2187                  0.3154           0.0911   
H3K27ac_PGC2                          NaN       0.0566                  0.0972                 0.0455                            0.1390        0.0539                   0.0833      0.2396                 0.3639            0.2401      0.2876                 0.3593              0.0764                         0.1437            0.3267                       0.4325           0.2393                      0.3466         0.5348                    0.5393        1.0000                   0.8470                0.3610          0.4902                     0.4113                0.2242          0.3935                     0.4623               0.2502         0.4629                    0.5245       0.1124                  0.1220                    0.1050                               0.2003         0.1266                    0.1333            -0.2819                       -0.3757               0.4264                          0.4286       0.2879                  0.3692           0.0578   
H3K27ac_PGC2.extend.500               NaN       0.0572                  0.0978                 0.0414                            0.1351        0.0517                   0.0859      0.2194                 0.3579            0.2119      0.2542                 0.3451              0.0657                         0.1255            0.2839                       0.3982           0.2094                      0.3235         0.5694                    0.5839        0.8470                   1.0000                0.3397          0.4948                     0.4445                0.1942          0.3494                     0.4344               0.2207         0.4168                    0.5030       0.1192                  0.1281                    0.1019                               0.1935         0.1184                    0.1286            -0.2861                       -0.3768               0.4277                          0.4320       0.2575                  0.3522           0.0721   
H3K4me1_peaks_Trynka                  NaN       0.0447                  0.0630                 0.0582                            0.1335        0.0784                   0.0822      0.2863                 0.3120            0.3058      0.3588                 0.3287              0.0666                         0.1134            0.2755                       0.2871           0.2972                      0.3407         0.3104                    0.2999        0.3610                   0.3397                1.0000          0.5080                     0.3493                0.2684          0.3786                     0.3443               0.2976         0.4070                    0.3712       0.1029                  0.1105                    0.1243                               0.1746         0.0886                    0.0926            -0.2252                       -0.2626               0.2438                          0.2432       0.2914                  0.2944           0.0375   
H3K4me1_Trynka                        NaN       0.0715                  0.1304                 0.0789                            0.2074        0.0773                   0.1000      0.2798                 0.4648            0.2884      0.3544                 0.4888              0.0534                         0.1066            0.2295                       0.2991           0.2739                      0.4320         0.4654                    0.4665        0.4902                   0.4948                0.5080          1.0000                     0.6821                0.1905          0.3369                     0.4187               0.2100         0.3941                    0.4748       0.1708                  0.1824                    0.0946                               0.1639         0.1002                    0.1063            -0.2908                       -0.3455               0.3234                          0.3251       0.2756                  0.3740           0.0856   
H3K4me1_Trynka.extend.500             NaN       0.0641                  0.1298                 0.0662                            0.2075        0.0674                   0.1061      0.2075                 0.4511            0.2112      0.2612                 0.4716              0.0391                         0.0799            0.1635                       0.2360           0.1988                      0.3706         0.4369                    0.4592        0.4113                   0.4445                0.3493          0.6821                     1.0000                0.1322          0.2380                     0.3298               0.1479         0.2821                    0.3929       0.1830                  0.1922                    0.0673                               0.1326         0.0899                    0.0965            -0.2668                       -0.3169               0.2820                          0.2856       0.2054                  0.3317           0.1012   
H3K4me3_peaks_Trynka                  NaN       0.0548                  0.0848                 0.0471                            0.0890        0.0496                   0.0497      0.1863                 0.1546            0.2279      0.2509                 0.1526              0.0700                         0.1048            0.2523                       0.2363           0.2693                      0.2026         0.1566                    0.1473        0.2242                   0.1942                0.2684          0.1905                     0.1322                1.0000          0.5331                     0.3602               0.3750         0.3489                    0.2606       0.0305                  0.0466                    0.1031                               0.1741         0.1646                    0.1594            -0.1308                       -0.1728               0.1423                          0.1415       0.2635                  0.1938          -0.0177   
H3K4me3_Trynka                        NaN       0.0686                  0.1033                 0.0722                            0.1338        0.0691                   0.0767      0.2548                 0.2652            0.2848      0.3213                 0.2555              0.0943                         0.1606            0.3226                       0.3558           0.3134                      0.3108         0.2824                    0.2681        0.3935                   0.3494                0.3786          0.3369                     0.2380                0.5331          1.0000                     0.6686               0.3475         0.5376                    0.4488       0.0648                  0.0827                    0.1831                               0.2847         0.2292                    0.2318            -0.2085                       -0.2711               0.2502                          0.2491       0.3393                  0.3148          -0.0063   
H3K4me3_Trynka.extend.500             NaN       0.0579                  0.0917                 0.0611                            0.1329        0.0734                   0.0997      0.2217                 0.3221            0.2377      0.2761                 0.3171              0.0749                         0.1402            0.2806                       0.3679           0.2548                      0.3476         0.3484                    0.3459        0.4623                   0.4344                0.3443          0.4187                     0.3298                0.3602          0.6686                     1.0000               0.2660         0.4850                    0.5297       0.0741                  0.0874                    0.1433                               0.2645         0.1891                    0.1960            -0.2288                       -0.2901               0.2861                          0.2885       0.2899                  0.3549           0.0136   
H3K9ac_peaks_Trynka                   NaN       0.0576                  0.0984                 0.0415                            0.0975        0.0589                   0.0726      0.1686                 0.1629            0.2073      0.2337                 0.1668              0.0578                         0.0992            0.2490                       0.2378           0.2393                      0.2115         0.1857                    0.1769        0.2502                   0.2207                0.2976          0.2100                     0.1479                0.3750          0.3475                     0.2660               1.0000         0.5162                    0.3592       0.0575                  0.0706                    0.0865                               0.1523         0.1323                    0.1306            -0.1466                       -0.1994               0.1834                          0.1825       0.2378                  0.1968           0.0049   
H3K9ac_Trynka                         NaN       0.0864                  0.1448                 0.0696                            0.1591        0.0937                   0.1194      0.2547                 0.2928            0.2794      0.3199                 0.2947              0.0847                         0.1423            0.3364                       0.3814           0.2997                      0.3431         0.3533                    0.3391        0.4629                   0.4168                0.4070          0.3941                     0.2821                0.3489          0.5376                     0.4850               0.5162         1.0000                    0.6902       0.1027                  0.1222                    0.1542                               0.2490         0.1977                    0.2016            -0.2476                       -0.3296               0.3350                          0.3351       0.3219                  0.3315           0.0201   
H3K9ac_Trynka.extend.500              NaN       0.0828                  0.1526                 0.0588                            0.1593        0.1012                   0.1429      0.2335                 0.3481            0.2425      0.2813                 0.3457              0.0722                         0.1286            0.2874                       0.3830           0.2537                      0.3624         0.4330                    0.4303        0.5245                   0.5030                0.3712          0.4748                     0.3929                0.2606          0.4488                     0.5297               0.3592         0.6902                    1.0000       0.1329                  0.1495                    0.1308                               0.2423         0.1760                    0.1854            -0.2915                       -0.3813               0.3675                          0.3708       0.2826                  0.3551           0.0616   
Intron_UCSC                           NaN      -0.0898                  0.1640                -0.0301                            0.0981       -0.0070                  -0.0065      0.0292                 0.0708            0.0308      0.0404                 0.0811              0.0047                         0.0025            0.0173                       0.0274           0.0250                      0.0550         0.1369                    0.1386        0.1124                   0.1192                0.1029          0.1708                     0.1830                0.0305          0.0648                     0.0741               0.0575         0.1027                    0.1329       1.0000                  0.9769                    0.0276                               0.0142         0.0265                    0.0343            -0.2134                       -0.2935               0.1147                          0.1147       0.0168                  0.0343           0.2757   
Intron_UCSC.extend.500                NaN       0.0342                  0.2306                 0.0208                            0.1197       -0.0038                  -0.0021      0.0430                 0.0802            0.0433      0.0526                 0.0875              0.0030                        -0.0004            0.0230                       0.0367           0.0394                      0.0623         0.1443                    0.1453        0.1220                   0.1281                0.1105          0.1824                     0.1922                0.0466          0.0827                     0.0874               0.0706         0.1222                    0.1495       0.9769                  1.0000                    0.0287                               0.0207         0.0624                    0.0681            -0.2256                       -0.3122               0.1200                          0.1200       0.0337                  0.0449           0.2797   
PromoterFlanking_Hoffman              NaN       0.0054                  0.0142                 0.0140                            0.0321       -0.0061                   0.0028      0.0581                 0.0715            0.0400      0.0455                 0.0528              0.0188                         0.0275            0.0551                       0.1033           0.0358                      0.0572         0.0699                    0.0683        0.1050                   0.1019                0.1243          0.0946                     0.0673                0.1031          0.1831                     0.1433               0.0865         0.1542                    0.1308       0.0276                  0.0287                    1.0000                               0.4965         0.1213                    0.1344            -0.0846                       -0.1087               0.0393                          0.0412       0.0681                  0.0838          -0.0097   
PromoterFlanking_Hoffman.extend.500   NaN       0.0103                  0.0377                 0.0180                            0.0580        0.0289                   0.0455      0.1065                 0.1373            0.0972      0.1043                 0.1170              0.0349                         0.0527            0.1480                       0.2431           0.1083                      0.1345         0.1320                    0.1326        0.2003                   0.1935                0.1746          0.1639                     0.1326                0.1741          0.2847                     0.2645               0.1523         0.2490                    0.2423       0.0142                  0.0207                    0.4965                               1.0000         0.2091                    0.2193            -0.1461                       -0.1851               0.0819                          0.0837       0.1583                  0.1754          -0.0306   
Promoter_UCSC                         NaN       0.1042                  0.1976                 0.0380                            0.0858        0.0245                   0.0491      0.0826                 0.0860            0.0777      0.0756                 0.0543              0.0122                         0.0136            0.0830                       0.1299           0.0975                      0.0771         0.0691                    0.0674        0.1266                   0.1184                0.0886          0.1002                     0.0899                0.1646          0.2292                     0.1891               0.1323         0.1977                    0.1760       0.0265                  0.0624                    0.1213                               0.2091         1.0000                    0.9070            -0.0956                       -0.1432               0.0561                          0.0578       0.1367                  0.1120          -0.0206   
Promoter_UCSC.extend.500              NaN       0.1038                  0.1926                 0.0375                            0.0862        0.0257                   0.0503      0.0834                 0.0907            0.0696      0.0671                 0.0500              0.0123                         0.0153            0.0806                       0.1276           0.0873                      0.0702         0.0801                    0.0791        0.1333                   0.1286                0.0926          0.1063                     0.0965                0.1594          0.2318                     0.1960               0.1306         0.2016                    0.1854       0.0343                  0.0681                    0.1344                               0.2193         0.9070                    1.0000            -0.1033                       -0.1545               0.0657                          0.0679       0.1331                  0.1130          -0.0116   
Repressed_Hoffman                     NaN      -0.0779                 -0.1628                -0.0209                           -0.0810       -0.1411                  -0.1162     -0.1710                -0.2444           -0.1422     -0.1666                -0.1963             -0.0404                        -0.0666           -0.2004                      -0.2754          -0.1262                     -0.1672        -0.2692                   -0.2679       -0.2819                  -0.2861               -0.2252         -0.2908                    -0.2668               -0.1308         -0.2085                    -0.2288              -0.1466        -0.2476                   -0.2915      -0.2134                 -0.2256                   -0.0846                              -0.1461        -0.0956                   -0.1033             1.0000                        0.5932              -0.2106                         -0.2114      -0.2216                 -0.2548          -0.6944   
Repressed_Hoffman.extend.500          NaN      -0.1224                 -0.2552                -0.0346                           -0.1178       -0.0644                  -0.0776     -0.1827                -0.2603           -0.1525     -0.1775                -0.2074             -0.0561                        -0.0965           -0.3094                      -0.3902          -0.1467                     -0.1908        -0.3466                   -0.3411       -0.3757                  -0.3768               -0.2626         -0.3455                    -0.3169               -0.1728         -0.2711                    -0.2901              -0.1994        -0.3296                   -0.3813      -0.2935                 -0.3122                   -0.1087                              -0.1851        -0.1432                   -0.1545             0.5932                        1.0000              -0.2895                         -0.2909      -0.2547                 -0.2862          -0.4024   
SuperEnhancer_Hnisz                   NaN       0.0456                  0.0716                 0.0153                            0.0627        0.0390                   0.0611      0.1609                 0.2395            0.1322      0.1552                 0.2070              0.0670                         0.1205            0.2213                       0.2731           0.1345                      0.1995         0.5646                    0.5290        0.4264                   0.4277                0.2438          0.3234                     0.2820                0.1423          0.2502                     0.2861               0.1834         0.3350                    0.3675       0.1147                  0.1200                    0.0393                               0.0819         0.0561                    0.0657            -0.2106                       -0.2895               1.0000                          0.9883       0.1818                  0.2327           0.0814   
SuperEnhancer_Hnisz.extend.500        NaN       0.0453                  0.0712                 0.0149                            0.0626        0.0407                   0.0638      0.1606                 0.2403            0.1308      0.1540                 0.2073              0.0663                         0.1190            0.2192                       0.2748           0.1336                      0.1996         0.5639                    0.5353        0.4286                   0.4320                0.2432          0.3251                     0.2856                0.1415          0.2491                     0.2885               0.1825         0.3351                    0.3708       0.1147                  0.1200                    0.0412                               0.0837         0.0578                    0.0679            -0.2114                       -0.2909               0.9883                          1.0000       0.1814                  0.2345           0.0813   
TFBS_ENCODE                           NaN       0.0637                  0.0925                 0.0661                            0.1073        0.2519                   0.1799      0.3802                 0.2906            0.3864      0.4409                 0.2867              0.1059                         0.1277            0.3512                       0.3463           0.3529                      0.2927         0.2279                    0.2187        0.2879                   0.2575                0.2914          0.2756                     0.2054                0.2635          0.3393                     0.2899               0.2378         0.3219                    0.2826       0.0168                  0.0337                    0.0681                               0.1583         0.1367                    0.1331            -0.2216                       -0.2547               0.1818                          0.1814       1.0000                  0.5380          -0.0322   
TFBS_ENCODE.extend.500                NaN       0.0562                  0.0812                 0.0500                            0.1283        0.1896                   0.2836      0.2487                 0.4312            0.2545      0.3091                 0.4377              0.0660                         0.1262            0.2945                       0.3805           0.2366                      0.3758         0.3158                    0.3154        0.3692                   0.3522                0.2944          0.3740                     0.3317                0.1938          0.3148                     0.3549               0.1968         0.3315                    0.3551       0.0343                  0.0449                    0.0838                               0.1754         0.1120                    0.1130            -0.2548                       -0.2862               0.2327                          0.2345       0.5380                  1.0000          -0.0091   
Transcr_Hoffman                       NaN       0.0645                  0.1469                -0.0017                            0.0282       -0.0593                  -0.0443      0.0011                 0.0341           -0.0308     -0.0326                 0.0010             -0.0093                        -0.0214           -0.0265                      -0.0211          -0.0468                     -0.0372         0.0906                    0.0911        0.0578                   0.0721                0.0375          0.0856                     0.1012               -0.0177         -0.0063                     0.0136               0.0049         0.0201                    0.0616       0.2757                  0.2797                   -0.0097                              -0.0306        -0.0206                   -0.0116            -0.6944                       -0.4024               0.0814                          0.0813      -0.0322                 -0.0091           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0005                  0.0097                -0.0245                           -0.0352       -0.0481                  -0.0545     -0.0625                -0.0518           -0.0867     -0.0938                -0.0627             -0.0242                        -0.0415           -0.0989                      -0.1047          -0.1012                     -0.0957        -0.0267                   -0.0246       -0.0578                  -0.0449               -0.0606         -0.0507                    -0.0223               -0.0876         -0.1004                    -0.0780              -0.0736        -0.0973                   -0.0762       0.1319                  0.1241                   -0.0312                              -0.0762        -0.1019                   -0.0939            -0.1836                       -0.0774              -0.0086                         -0.0083      -0.1065                 -0.0895           0.4011   
TSS_Hoffman                           NaN       0.0836                  0.1454                 0.0481                            0.0812        0.0291                   0.0388      0.1869                 0.1237            0.2040      0.2080                 0.1253              0.0786                         0.1055            0.1724                       0.2434           0.2471                      0.1779         0.1355                    0.1268        0.2071                   0.1766                0.1641          0.1324                     0.0969                0.3215          0.3219                     0.2263               0.2768         0.2993                    0.2193       0.0172                  0.0496                    0.0943                               0.2487         0.2944                    0.2795            -0.1200                       -0.1988               0.1296                          0.1283       0.3070                  0.1904          -0.0546   
TSS_Hoffman.extend.500                NaN       0.0667                  0.1241                 0.0414                            0.0829        0.0566                   0.0689      0.1703                 0.1649            0.1825      0.1912                 0.1602              0.0703                         0.1194            0.2750                       0.3697           0.2209                      0.2157         0.1797                    0.1729        0.2712                   0.2378                0.2064          0.1779                     0.1339                0.3009          0.3875                     0.3052               0.2750         0.3598                    0.2945       0.0186                  0.0437                    0.2063                               0.3699         0.3130                    0.3028            -0.1645                       -0.2570               0.1650                          0.1647       0.3138                  0.2530          -0.0490   
UTR_3_UCSC                            NaN       0.5670                  0.2748                 0.0720                            0.0769        0.0107                   0.0116      0.0266                 0.0317            0.0144      0.0188                 0.0186             -0.0079                        -0.0156            0.0118                       0.0182           0.0129                      0.0138         0.0383                    0.0371        0.0452                   0.0463                0.0286          0.0499                     0.0471                0.0225          0.0439                     0.0425               0.0277         0.0543                    0.0563      -0.0555                 -0.0128                    0.0072                               0.0085         0.1042                    0.1074            -0.0630                       -0.0967               0.0343                          0.0345       0.0365                  0.0386           0.0635   
UTR_3_UCSC.extend.500                 NaN       0.4040                  0.3786                 0.0622                            0.1175        0.0230                   0.0329      0.0330                 0.0376            0.0171      0.0202                 0.0154             -0.0093                        -0.0191            0.0144                       0.0253           0.0175                      0.0145         0.0393                    0.0372        0.0497                   0.0499                0.0320          0.0594                     0.0555                0.0448          0.0721                     0.0696               0.0408         0.0727                    0.0768      -0.0133                  0.0269                    0.0073                               0.0181         0.2248                    0.2204            -0.0858                       -0.1311               0.0356                          0.0361       0.0503                  0.0440           0.0792   
UTR_5_UCSC                            NaN       0.2908                  0.1552                 0.0816                            0.0518        0.0089                   0.0107      0.0461                 0.0321            0.0454      0.0463                 0.0228             -0.0055                        -0.0104            0.0200                       0.0281           0.0580                      0.0258         0.0227                    0.0193        0.0343                   0.0285                0.0170          0.0302                     0.0248                0.0673          0.0640                     0.0441               0.0554         0.0626                    0.0468      -0.0223                  0.0382                    0.0069                               0.0246         0.1950                    0.1864            -0.0335                       -0.0540               0.0192                          0.0189       0.0595                  0.0364           0.0020   
UTR_5_UCSC.extend.500                 NaN       0.1657                  0.4205                 0.0659                            0.1385        0.0159                   0.0314      0.0696                 0.0670            0.0775      0.0789                 0.0525             -0.0101                        -0.0154            0.0503                       0.0675           0.0938                      0.0564         0.0572                    0.0533        0.0868                   0.0774                0.0520          0.0742                     0.0670                0.1239          0.1328                     0.1010               0.1092         0.1391                    0.1200       0.0719                  0.1232                    0.0288                               0.0808         0.4087                    0.3848            -0.0858                       -0.1299               0.0492                          0.0486       0.1106                  0.0774           0.0237   
WeakEnhancer_Hoffman                  NaN       0.0023                 -0.0038                 0.0154                            0.0365        0.0348                   0.0529      0.1833                 0.1386            0.1957      0.2194                 0.1447              0.0630                         0.0742            0.1244                       0.1875           0.1715                      0.1494         0.1199                    0.1175        0.1599                   0.1462                0.2172          0.1625                     0.1146                0.1205          0.1687                     0.1563               0.1273         0.1738                    0.1651       0.0084                  0.0090                    0.0195                               0.0780         0.0117                    0.0158            -0.1414                       -0.1524               0.1044                          0.1039       0.2225                  0.1741          -0.0277   
