*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.5 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5 \
--annot baseline.5.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 633015 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from baseline.5.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2934         1.5354                    6.8450                   3.3846                             44.5132          2.2699                     6.7641       14.4706                  61.2577             12.3232       18.8111                  58.0430                0.3923                           1.7791              3.4799                         7.6993             9.0143                       31.2127          39.9425                     43.8724         28.4152                    35.9635                 18.0340           46.8976                      69.4734                  4.6685           15.0255                      29.0785                 3.4058          11.6318                     21.8962        45.6160                   46.4853                      0.9583                                 3.5210           4.0981                      5.0188              59.8925                         95.3953                14.7369                           15.0422        13.6815   
std   0.1421   128.3931         3.2265                   12.1016                   3.5709                             39.1759          2.4880                     6.5986       12.9497                  50.4517             10.0469       14.9232                  45.2421                0.8282                           2.8584              4.9502                        10.4903             7.6461                       24.8879          42.8494                     45.0523         33.1644                    40.6531                 17.9816           43.2992                      60.0843                  9.6029           30.2434                      47.9587                 4.4335          14.2776                     24.7888        62.6694                   63.5830                      1.7712                                 5.3986           7.6165                      9.1573              62.3904                         93.5300                26.0139                           26.3015        12.1686   
min   0.0051    -1.1882        -0.1606                   -0.6400                  -0.2101                             -0.2298         -0.1119                    -0.2789       -0.3481                  -1.1810             -0.2306       -0.4277                  -1.2645               -0.0691                          -0.1618             -0.2227                        -0.4589            -0.2020                       -0.7041          -1.1615                     -0.5873         -0.7028                    -0.7573                 -0.3272           -0.5989                      -0.7189                 -0.2667           -0.6713                      -0.4232                -0.2998          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.0947                                -0.2226          -0.2880                     -0.3659              -1.6973                         -1.3950                -1.7161                           -1.6996        -0.3857   
25%   0.1125    53.4132         0.0361                    0.2316                   0.9835                             18.6002          0.6357                     2.4218        6.1205                  28.1000              5.6634        8.9176                  27.7535                0.0150                           0.1679              0.4323                         1.2321             3.9101                       14.7882          12.4817                     14.8934          8.8833                    11.9306                  6.8350           19.2055                      30.9590                  1.1657            4.1638                      10.1000                 0.6460           2.6311                      6.1447         3.9810                    4.1681                      0.0689                                 0.4519           0.2684                      0.3373              18.1986                         32.4733                 0.5833                            0.6160         5.7452   
50%   0.2280    96.0160         0.3083                    1.8574                   2.3064                             33.7460          1.4847                     4.7610       10.8811                  47.1643              9.6763       14.8980                  45.8851                0.0888                           0.7374              1.7410                         4.1161             6.9830                       24.6845          27.3457                     30.8506         19.1381                    24.6963                 12.8840           34.5563                      52.5250                  2.6213            8.8255                      18.9238                 1.8624           6.8359                     13.9927        21.8402                   22.5883                      0.2817                                 1.5376           1.3716                      1.7102              39.3235                         65.3757                 4.0261                            4.1907        10.2569   
75%   0.3569   165.8185         1.6172                    7.9842                   4.5312                             57.3200          2.9869                     8.6898       18.5643                  78.3775             15.8583       24.2558                  74.3649                0.3974                           2.2246              4.5300                         9.9971            11.6776                       40.3551          53.4907                     58.2610         36.0977                    45.7967                 22.8255           59.3928                      87.2019                  5.2892           17.2201                      34.3108                 4.3979          15.3987                     28.8457        62.6813                   63.8428                      1.0411                                 4.2264           4.7889                      5.8697              80.3798                        127.1015                17.8474                           18.4028        17.3670   
max   0.5000  1898.3441        48.8966                  116.7898                  33.9188                            388.6146         23.1476                    58.5673      125.8729                 413.7745            109.0585      143.9297                 385.1161               13.6540                          38.8890             57.6187                       127.3931            86.4064                      245.3053         427.9394                    437.4896        430.4273                   528.5657                162.5730          383.5008                     502.7727                214.3988          694.5625                    1080.1633                43.4241         122.7557                    222.2762       495.4771                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             494.8159                        750.5736               247.0047                          247.4164       104.1772   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8775            40.7700                       93.7266         1.5244                    2.8641        1.0887                   2.6235        0.5229                   2.5392                  1.5346                             6.8679  
std                    30.8103            48.8961                       86.5166         3.0631                    5.3084        2.0582                   4.9811        1.2974                   5.2945                  2.1170                             8.1544  
min                    -0.8258            -2.1173                       -0.3093        -0.2282                   -0.3534       -0.1298                  -0.2879       -0.0908                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5228            11.4835                       34.9874         0.0595                    0.1695        0.0303                   0.1029        0.0050                   0.0858                  0.2585                             1.7778  
50%                    29.6814            24.9426                       67.9607         0.3288                    0.7834        0.2339                   0.7058        0.0653                   0.5887                  0.8554                             4.3828  
75%                    48.1800            49.8408                      122.1631         1.5577                    3.1489        1.1707                   2.9872        0.3995                   2.5482                  1.9912                             8.9964  
max                   251.3067           443.5863                      626.5086        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6636                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0418                  0.0684                 0.1620                            0.2034        0.1193                   0.0867      0.3476                 0.2255            0.6421      0.6707                 0.3053              0.1096                         0.1103            0.2170                       0.2032           1.0000                      0.4846         0.2014                    0.1936        0.2282                   0.2046                0.2920          0.2862                     0.2140                0.2378          0.2731                     0.2286               0.2209         0.2840                    0.2503   4.6903e-02                  0.0594                    0.0331                               0.0905         0.1109                    0.1011            -0.1174                       -0.1319               0.1295                          0.1282   3.2441e-01                  0.2190      -2.1081e-02   
FetalDHS_Trynka.extend.500            NaN       0.0312                  0.0589                 0.1189                            0.2947        0.1117                   0.1418      0.2292                 0.3815            0.3684      0.4316                 0.6299              0.0688                         0.1317            0.2176                       0.2661           0.4846                      1.0000         0.3157                    0.3172        0.3344                   0.3171                0.3278          0.4384                     0.3928                0.1766          0.2661                     0.3067               0.1909         0.3152                    0.3491   9.2324e-02                  0.0995                    0.0449                               0.1103         0.1029                    0.0962            -0.1420                       -0.1699               0.1968                          0.1967   2.6899e-01                  0.3447      -6.6045e-03   
H3K27ac_Hnisz                         NaN       0.0515                  0.1002                 0.0586                            0.2047        0.0486                   0.0769      0.2130                 0.3537            0.2023      0.2409                 0.3279              0.0647                         0.1255            0.2178                       0.3010           0.2014                      0.3157         1.0000                    0.9351        0.5587                   0.5883                0.3221          0.4804                     0.4509                0.1569          0.2722                     0.3318               0.1915         0.3557                    0.4397   2.1238e-01                  0.2193                    0.0736                               0.1359         0.1200                    0.1294            -0.2380                       -0.3263               0.5461                          0.5450   2.3001e-01                  0.3090       1.0455e-01   
H3K27ac_Hnisz.extend.500              NaN       0.0496                  0.0997                 0.0559                            0.2062        0.0503                   0.0811      0.2070                 0.3589            0.1945      0.2332                 0.3356              0.0615                         0.1199            0.2070                       0.2956           0.1936                      0.3172         0.9351                    1.0000        0.5681                   0.6097                0.3129          0.4830                     0.4738                0.1483          0.2604                     0.3300               0.1825         0.3425                    0.4388   2.1171e-01                  0.2184                    0.0733                               0.1377         0.1190                    0.1291            -0.2362                       -0.3216               0.5107                          0.5165   2.2269e-01                  0.3097       1.0547e-01   
H3K27ac_PGC2                          NaN       0.0539                  0.1045                 0.0705                            0.2025        0.0453                   0.0752      0.2325                 0.3484            0.2281      0.2712                 0.3355              0.0816                         0.1529            0.2936                       0.4000           0.2282                      0.3344         0.5587                    0.5681        1.0000                   0.8551                0.3582          0.4926                     0.4217                0.2191          0.3761                     0.4378               0.2496         0.4535                    0.5292   1.8122e-01                  0.1905                    0.1040                               0.1907         0.1690                    0.1764            -0.2537                       -0.3569               0.4187                          0.4219   2.7015e-01                  0.3400       8.3720e-02   
H3K27ac_PGC2.extend.500               NaN       0.0573                  0.1095                 0.0659                            0.2038        0.0463                   0.0775      0.2188                 0.3527            0.2069      0.2461                 0.3298              0.0714                         0.1354            0.2562                       0.3655           0.2046                      0.3171         0.5883                    0.6097        0.8551                   1.0000                0.3400          0.5007                     0.4570                0.1927          0.3375                     0.4127               0.2230         0.4123                    0.5092   1.9646e-01                  0.2052                    0.0976                               0.1827         0.1671                    0.1768            -0.2578                       -0.3576               0.4200                          0.4243   2.4756e-01                  0.3288       9.9119e-02   
H3K4me1_peaks_Trynka                  NaN       0.0441                  0.0692                 0.0871                            0.1939        0.0707                   0.0798      0.2885                 0.3152            0.3047      0.3502                 0.3160              0.0709                         0.1167            0.2488                       0.2618           0.2920                      0.3278         0.3221                    0.3129        0.3582                   0.3400                1.0000          0.5280                     0.3721                0.2585          0.3522                     0.3201               0.2793         0.3882                    0.3647   1.4652e-01                  0.1526                    0.1199                               0.1671         0.1183                    0.1223            -0.2072                       -0.2409               0.2412                          0.2406   2.7564e-01                  0.2785       6.3873e-02   
H3K4me1_Trynka                        NaN       0.0676                  0.1268                 0.1074                            0.2864        0.0748                   0.0981      0.2927                 0.4700            0.3052      0.3685                 0.4833              0.0595                         0.1160            0.2103                       0.2797           0.2862                      0.4384         0.4804                    0.4830        0.4926                   0.5007                0.5280          1.0000                     0.6979                0.1875          0.3209                     0.3928               0.2061         0.3823                    0.4709   2.3284e-01                  0.2416                    0.0917                               0.1616         0.1288                    0.1380            -0.2597                       -0.3137               0.3199                          0.3208   2.7674e-01                  0.3639       1.1254e-01   
H3K4me1_Trynka.extend.500             NaN       0.0654                  0.1308                 0.0900                            0.2841        0.0666                   0.1058      0.2232                 0.4649            0.2295      0.2804                 0.4836              0.0446                         0.0887            0.1520                       0.2215           0.2140                      0.3928         0.4509                    0.4738        0.4217                   0.4570                0.3721          0.6979                     1.0000                0.1300          0.2289                     0.3147               0.1481         0.2801                    0.3919   2.4716e-01                  0.2550                    0.0676                               0.1329         0.1182                    0.1268            -0.2271                       -0.2802               0.2772                          0.2799   2.1266e-01                  0.3318       1.2271e-01   
H3K4me3_peaks_Trynka                  NaN       0.0705                  0.0967                 0.0681                            0.1019        0.0405                   0.0486      0.1748                 0.1436            0.2040      0.2193                 0.1337              0.0712                         0.1067            0.2372                       0.2185           0.2378                      0.1766         0.1569                    0.1483        0.2191                   0.1927                0.2585          0.1875                     0.1300                1.0000          0.5339                     0.3609               0.3671         0.3514                    0.2688   5.5479e-02                  0.0691                    0.1168                               0.1736         0.1772                    0.1736            -0.1222                       -0.1672               0.1420                          0.1410   2.2760e-01                  0.1670      -6.3118e-04   
H3K4me3_Trynka                        NaN       0.0802                  0.1154                 0.0890                            0.1473        0.0571                   0.0710      0.2353                 0.2451            0.2486      0.2787                 0.2186              0.0903                         0.1485            0.2888                       0.3220           0.2731                      0.2661         0.2722                    0.2604        0.3761                   0.3375                0.3522          0.3209                     0.2289                0.5339          1.0000                     0.6697               0.3342         0.5265                    0.4525   1.0265e-01                  0.1172                    0.1778                               0.2751         0.2400                    0.2471            -0.1937                       -0.2646               0.2421                          0.2408   2.9527e-01                  0.2659       2.3662e-02   
H3K4me3_Trynka.extend.500             NaN       0.0634                  0.0977                 0.0739                            0.1518        0.0622                   0.0920      0.2077                 0.2990            0.2125      0.2452                 0.2773              0.0729                         0.1334            0.2436                       0.3256           0.2286                      0.3067         0.3318                    0.3300        0.4378                   0.4127                0.3201          0.3928                     0.3147                0.3609          0.6697                     1.0000               0.2535         0.4619                    0.5246   1.1568e-01                  0.1263                    0.1329                               0.2471         0.1955                    0.2049            -0.2066                       -0.2750               0.2625                          0.2629   2.5840e-01                  0.3030       4.0511e-02   
H3K9ac_peaks_Trynka                   NaN       0.0597                  0.1035                 0.0606                            0.1191        0.0585                   0.0719      0.1629                 0.1552            0.1892      0.2103                 0.1490              0.0575                         0.1048            0.2350                       0.2257           0.2209                      0.1909         0.1915                    0.1825        0.2496                   0.2230                0.2793          0.2061                     0.1481                0.3671          0.3342                     0.2535               1.0000         0.5238                    0.3673   7.7255e-02                  0.0896                    0.0961                               0.1559         0.1680                    0.1637            -0.1286                       -0.1859               0.1771                          0.1763   2.1349e-01                  0.1777       2.2894e-02   
H3K9ac_Trynka                         NaN       0.0808                  0.1448                 0.0881                            0.1926        0.0857                   0.1153      0.2449                 0.2797            0.2607      0.2949                 0.2678              0.0883                         0.1620            0.3149                       0.3620           0.2840                      0.3152         0.3557                    0.3425        0.4535                   0.4123                0.3882          0.3823                     0.2801                0.3514          0.5265                     0.4619               0.5238         1.0000                    0.6951   1.3686e-01                  0.1530                    0.1610                               0.2543         0.2351                    0.2388            -0.2164                       -0.3092               0.3134                          0.3127   2.9998e-01                  0.3008       5.2183e-02   
H3K9ac_Trynka.extend.500              NaN       0.0785                  0.1526                 0.0812                            0.2096        0.0935                   0.1367      0.2325                 0.3366            0.2354      0.2706                 0.3224              0.0782                         0.1469            0.2697                       0.3663           0.2503                      0.3491         0.4397                    0.4388        0.5292                   0.5092                0.3647          0.4709                     0.3919                0.2688          0.4525                     0.5246               0.3673         0.6951                    1.0000   1.7882e-01                  0.1923                    0.1344                               0.2476         0.2117                    0.2198            -0.2514                       -0.3511               0.3489                          0.3506   2.7633e-01                  0.3326       9.0970e-02   
Intron_UCSC                           NaN      -0.0493                  0.1847                 0.0010                            0.1535        0.0124                   0.0253      0.0686                 0.1306            0.0540      0.0612                 0.1081              0.0200                         0.0376            0.0542                       0.0757           0.0469                      0.0923         0.2124                    0.2117        0.1812                   0.1965                0.1465          0.2328                     0.2472                0.0555          0.1026                     0.1157               0.0773         0.1369                    0.1788   1.0000e+00                  0.9839                    0.0428                               0.0535         0.0914                    0.1030            -0.2346                       -0.3428               0.1815                          0.1809   5.2273e-02                  0.0795       3.1521e-01   
Intron_UCSC.extend.500                NaN       0.0497                  0.2405                 0.0390                            0.1702        0.0145                   0.0280      0.0789                 0.1378            0.0641      0.0714                 0.1142              0.0192                         0.0361            0.0618                       0.0853           0.0594                      0.0995         0.2193                    0.2184        0.1905                   0.2052                0.1526          0.2416                     0.2550                0.0691          0.1172                     0.1263               0.0896         0.1530                    0.1923   9.8394e-01                  1.0000                    0.0446                               0.0608         0.1206                    0.1304            -0.2428                       -0.3565               0.1868                          0.1863   6.5544e-02                  0.0877       3.1826e-01   
PromoterFlanking_Hoffman              NaN       0.0086                  0.0207                 0.0172                            0.0355        0.0002                   0.0142      0.0636                 0.0713            0.0392      0.0417                 0.0456              0.0161                         0.0267            0.0438                       0.0937           0.0331                      0.0449         0.0736                    0.0733        0.1040                   0.0976                0.1199          0.0917                     0.0676                0.1168          0.1778                     0.1329               0.0961         0.1610                    0.1344   4.2839e-02                  0.0446                    1.0000                               0.5045         0.1229                    0.1344            -0.0775                       -0.1020               0.0500                          0.0508   6.6695e-02                  0.0768       8.1281e-03   
PromoterFlanking_Hoffman.extend.500   NaN       0.0238                  0.0567                 0.0296                            0.0690        0.0223                   0.0409      0.1021                 0.1332            0.0851      0.0894                 0.1018              0.0367                         0.0587            0.1354                       0.2177           0.0905                      0.1103         0.1359                    0.1377        0.1907                   0.1827                0.1671          0.1616                     0.1329                0.1736          0.2751                     0.2471               0.1559         0.2543                    0.2476   5.3545e-02                  0.0608                    0.5045                               1.0000         0.2320                    0.2399            -0.1281                       -0.1722               0.0974                          0.0986   1.3713e-01                  0.1532       2.4139e-03   
Promoter_UCSC                         NaN       0.1428                  0.2526                 0.0605                            0.1080        0.0210                   0.0395      0.1018                 0.1016            0.0903      0.0903                 0.0794              0.0138                         0.0226            0.1286                       0.1754           0.1109                      0.1029         0.1200                    0.1190        0.1690                   0.1671                0.1183          0.1288                     0.1182                0.1772          0.2400                     0.1955               0.1680         0.2351                    0.2117   9.1444e-02                  0.1206                    0.1229                               0.2320         1.0000                    0.9001            -0.1043                       -0.1653               0.1061                          0.1077   1.5024e-01                  0.1252       1.0910e-02   
Promoter_UCSC.extend.500              NaN       0.1464                  0.2484                 0.0590                            0.1111        0.0216                   0.0419      0.1015                 0.1056            0.0840      0.0842                 0.0762              0.0163                         0.0243            0.1226                       0.1718           0.1011                      0.0962         0.1294                    0.1291        0.1764                   0.1768                0.1223          0.1380                     0.1268                0.1736          0.2471                     0.2049               0.1637         0.2388                    0.2198   1.0298e-01                  0.1304                    0.1344                               0.2399         0.9001                    1.0000            -0.1104                       -0.1735               0.1151                          0.1171   1.4538e-01                  0.1273       2.0239e-02   
Repressed_Hoffman                     NaN      -0.0677                 -0.1450                -0.0317                           -0.0879       -0.1286                  -0.1090     -0.1599                -0.2078           -0.1363     -0.1587                -0.1640             -0.0419                        -0.0723           -0.1656                      -0.2291          -0.1174                     -0.1420        -0.2380                   -0.2362       -0.2537                  -0.2578               -0.2072         -0.2597                    -0.2271               -0.1222         -0.1937                    -0.2066              -0.1286        -0.2164                   -0.2514  -2.3460e-01                 -0.2428                   -0.0775                              -0.1281        -0.1043                   -0.1104             1.0000                        0.5526              -0.1968                         -0.1976  -2.0330e-01                 -0.2210      -5.9169e-01   
Repressed_Hoffman.extend.500          NaN      -0.1107                 -0.2458                -0.0414                           -0.1308       -0.0558                  -0.0734     -0.1695                -0.2260           -0.1387     -0.1582                -0.1741             -0.0608                        -0.1075           -0.2699                      -0.3439          -0.1319                     -0.1699        -0.3263                   -0.3216       -0.3569                  -0.3576               -0.2409         -0.3137                    -0.2802               -0.1672         -0.2646                    -0.2750              -0.1859        -0.3092                   -0.3511  -3.4285e-01                 -0.3565                   -0.1020                              -0.1722        -0.1653                   -0.1735             0.5526                        1.0000              -0.2971                         -0.2974  -2.3253e-01                 -0.2536      -3.8417e-01   
SuperEnhancer_Hnisz                   NaN       0.0486                  0.0895                 0.0429                            0.1448        0.0304                   0.0508      0.1594                 0.2299            0.1260      0.1453                 0.1916              0.0784                         0.1414            0.2120                       0.2745           0.1295                      0.1968         0.5461                    0.5107        0.4187                   0.4200                0.2412          0.3199                     0.2772                0.1420          0.2421                     0.2625               0.1771         0.3134                    0.3489   1.8146e-01                  0.1868                    0.0500                               0.0974         0.1061                    0.1151            -0.1968                       -0.2971               1.0000                          0.9888   1.8017e-01                  0.2161       1.0994e-01   
SuperEnhancer_Hnisz.extend.500        NaN       0.0489                  0.0894                 0.0424                            0.1453        0.0310                   0.0525      0.1585                 0.2306            0.1250      0.1442                 0.1921              0.0775                         0.1407            0.2105                       0.2747           0.1282                      0.1967         0.5450                    0.5165        0.4219                   0.4243                0.2406          0.3208                     0.2799                0.1410          0.2408                     0.2629               0.1763         0.3127                    0.3506   1.8090e-01                  0.1863                    0.0508                               0.0986         0.1077                    0.1171            -0.1976                       -0.2974               0.9888                          1.0000   1.7931e-01                  0.2165       1.1022e-01   
TFBS_ENCODE                           NaN       0.0584                  0.0922                 0.0845                            0.1425        0.2353                   0.1732      0.3677                 0.2860            0.3669      0.4166                 0.2739              0.1030                         0.1313            0.3046                       0.3032           0.3244                      0.2690         0.2300                    0.2227        0.2702                   0.2476                0.2756          0.2767                     0.2127                0.2276          0.2953                     0.2584               0.2135         0.3000                    0.2763   5.2273e-02                  0.0655                    0.0667                               0.1371         0.1502                    0.1454            -0.2033                       -0.2325               0.1802                          0.1793   1.0000e+00                  0.5358      -4.2993e-05   
TFBS_ENCODE.extend.500                NaN       0.0461                  0.0793                 0.0652                            0.1779        0.1717                   0.2653      0.2389                 0.4216            0.2422      0.2959                 0.4184              0.0620                         0.1197            0.2415                       0.3195           0.2190                      0.3447         0.3090                    0.3097        0.3400                   0.3288                0.2785          0.3639                     0.3318                0.1670          0.2659                     0.3030               0.1777         0.3008                    0.3326   7.9526e-02                  0.0877                    0.0768                               0.1532         0.1252                    0.1273            -0.2210                       -0.2536               0.2161                          0.2165   5.3576e-01                  1.0000       2.0307e-02   
Transcr_Hoffman                       NaN       0.0672                  0.1594                 0.0059                            0.0476       -0.0257                  -0.0109      0.0238                 0.0539           -0.0080     -0.0105                 0.0152             -0.0024                        -0.0024           -0.0076                       0.0039          -0.0211                     -0.0066         0.1045                    0.1055        0.0837                   0.0991                0.0639          0.1125                     0.1227               -0.0006          0.0237                     0.0405               0.0229         0.0522                    0.0910   3.1521e-01                  0.3183                    0.0081                               0.0024         0.0109                    0.0202            -0.5917                       -0.3842               0.1099                          0.1102  -4.2993e-05                  0.0203       1.0000e+00   
Transcr_Hoffman.extend.500            NaN       0.0128                  0.0387                -0.0180                           -0.0284       -0.0293                  -0.0351     -0.0414                -0.0373           -0.0591     -0.0673                -0.0534             -0.0227                        -0.0326           -0.0769                      -0.0806          -0.0693                     -0.0731        -0.0248                   -0.0227       -0.0346                  -0.0273               -0.0379         -0.0303                    -0.0094               -0.0607         -0.0654                    -0.0534              -0.0471        -0.0563                   -0.0412   1.5316e-01                  0.1497                   -0.0136                              -0.0389        -0.0554                   -0.0493            -0.1935                       -0.1007              -0.0013                         -0.0012  -6.4697e-02                 -0.0511       4.1690e-01   
TSS_Hoffman                           NaN       0.0948                  0.1703                 0.0503                            0.0866        0.0179                   0.0297      0.1676                 0.1111            0.1742      0.1729                 0.1065              0.0845                         0.1132            0.1598                       0.2256           0.2109                      0.1488         0.1380                    0.1291        0.1985                   0.1708                0.1553          0.1273                     0.0966                0.2839          0.2893                     0.2012               0.2752         0.3015                    0.2218   4.8330e-02                  0.0775                    0.0918                               0.2369         0.3428                    0.3229            -0.1047                       -0.1864               0.1458                          0.1443   2.6309e-01                  0.1625      -2.7066e-02   
TSS_Hoffman.extend.500                NaN       0.0847                  0.1576                 0.0462                            0.0940        0.0358                   0.0569      0.1589                 0.1468            0.1547      0.1599                 0.1339              0.0770                         0.1297            0.2458                       0.3414           0.1876                      0.1765         0.1807                    0.1738        0.2605                   0.2297                0.1880          0.1697                     0.1307                0.2705          0.3493                     0.2680               0.2645         0.3550                    0.2945   5.9549e-02                  0.0835                    0.1928                               0.3678         0.3668                    0.3542            -0.1431                       -0.2387               0.1811                          0.1807   2.6422e-01                  0.2128      -1.7694e-02   
UTR_3_UCSC                            NaN       0.6198                  0.3146                 0.0760                            0.0779        0.0112                   0.0122      0.0246                 0.0334            0.0152      0.0159                 0.0227             -0.0056                        -0.0117            0.0179                       0.0223           0.0129                      0.0176         0.0464                    0.0452        0.0395                   0.0430                0.0290          0.0483                     0.0494                0.0187          0.0324                     0.0322               0.0292         0.0442                    0.0501  -2.3434e-02                  0.0090                    0.0029                               0.0074         0.0657                    0.0715            -0.0527                       -0.0882               0.0436                          0.0436   2.9835e-02                  0.0297       7.0327e-02   
UTR_3_UCSC.extend.500                 NaN       0.4496                  0.4689                 0.0717                            0.1264        0.0145                   0.0162      0.0363                 0.0449            0.0236      0.0257                 0.0313             -0.0072                        -0.0134            0.0280                       0.0374           0.0233                      0.0265         0.0632                    0.0627        0.0596                   0.0632                0.0374          0.0657                     0.0699                0.0361          0.0522                     0.0493               0.0438         0.0661                    0.0739   3.9916e-02                  0.0709                    0.0093                               0.0220         0.1358                    0.1409            -0.0786                       -0.1325               0.0569                          0.0570   4.5607e-02                  0.0439       1.0108e-01   
UTR_5_UCSC                            NaN       0.3112                  0.1757                 0.0717                            0.0514        0.0111                   0.0191      0.0524                 0.0407            0.0552      0.0550                 0.0345             -0.0039                        -0.0073            0.0438                       0.0531           0.0673                      0.0448         0.0461                    0.0447        0.0591                   0.0558                0.0357          0.0470                     0.0434                0.0818          0.0827                     0.0602               0.0723         0.0872                    0.0730  -6.0244e-05                  0.0541                    0.0197                               0.0443         0.2080                    0.1932            -0.0403                       -0.0655               0.0426                          0.0425   7.1247e-02                  0.0485       9.4797e-03   
UTR_5_UCSC.extend.500                 NaN       0.1833                  0.4261                 0.0678                            0.1281        0.0178                   0.0316      0.0794                 0.0752            0.0869      0.0884                 0.0666             -0.0070                        -0.0033            0.0865                       0.1048           0.1095                      0.0810         0.0863                    0.0844        0.1123                   0.1079                0.0755          0.0973                     0.0907                0.1435          0.1509                     0.1162               0.1396         0.1651                    0.1415   9.1547e-02                  0.1369                    0.0442                               0.1034         0.4252                    0.3944            -0.0854                       -0.1404               0.0763                          0.0763   1.1839e-01                  0.0870       3.6635e-02   
