*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.9 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9 \
--annot baseline.9.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:56 2019
Read list of 438106 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from baseline.9.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 55464 SNPs will be printed.
Writing LD Scores for 55464 SNPs to baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6632         1.4714                    7.0392                   2.7627                             34.6158          2.0971                     6.3279       13.5707                  54.7786             11.4304       17.2500                  51.2472                0.3751                           1.6679              3.6613                         8.0024             8.5606                       28.8375          40.5097                     43.6689         27.6797                    34.4255                 17.8354           44.2958                      63.0858                  4.0396           12.9049                      25.0713                 4.1386          13.1981                     24.0517        46.0962                   47.0140                      0.8508                                 3.2071           5.0012                      6.1448              47.6767                         74.6146                17.7581                           18.0631        12.8597   
std   0.1423   85.0623         2.6963                   11.5284                   2.8489                             27.0462          2.2445                     6.2565       11.8185                  42.3248              9.2490       13.4734                  37.2555                0.7205                           2.6150              5.5630                        11.1378             7.2908                       22.2303          41.2668                     42.8404         29.3270                    34.8870                 17.4957           38.3718                      50.1115                  4.8338           14.4175                      24.0982                 6.0533          17.2766                     27.9684        60.1813                   60.8768                      1.4095                                 4.5559           8.0828                      9.8627              52.1543                         76.2180                29.6334                           29.9033        12.3045   
min   0.0051   -1.0385        -0.1681                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2656                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1466             -0.3596                        -0.4755            -0.3103                       -0.5365          -2.4898                     -2.6580         -1.3107                    -1.4909                 -0.6985           -0.7151                      -0.8696                 -0.3914           -0.9491                      -1.6619                -0.3115          -1.0067                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4306                     -0.4281              -2.1992                         -2.8503                -1.5642                           -1.5882        -0.3065   
25%   0.1115   49.1256         0.0401                    0.2778                   0.8921                             16.1344          0.5192                     1.9807        5.4983                  25.5803              5.0682        7.9967                  25.2423                0.0115                           0.1428              0.3382                         0.9876             3.5546                       13.4648          11.7627                     13.9039          7.8403                    10.5426                  6.3320           18.1591                      28.8841                  1.0324            3.8258                       9.1488                 0.6084           2.4362                      5.8651         4.1128                    4.2757                      0.0425                                 0.3111           0.2943                      0.3680              14.6152                         26.4266                 0.3887                            0.4088         4.5700   
50%   0.2249   82.1662         0.3486                    2.1932                   2.0017                             27.4851          1.3525                     4.3650       10.0826                  42.8289              8.8628       13.5199                  40.8949                0.0848                           0.6906              1.5074                         3.6801             6.5279                       22.7659          27.2401                     30.2492         17.9596                    23.1513                 12.3085           32.5641                      48.3901                  2.3754            7.9703                      17.3022                 1.9861           7.0402                     14.4212        25.4676                   26.2468                      0.2237                                 1.3278           1.7508                      2.2064              32.8376                         53.9042                 4.1066                            4.3038         8.9081   
75%   0.3569  133.0514         1.6889                    8.8959                   3.6833                             45.5808          2.8525                     8.5019       17.7250                  71.7763             14.9775       22.6695                  67.2006                0.3844                           2.1173              4.6069                        10.3970            11.0962                       37.5014          54.8668                     58.6631         36.9249                    46.0378                 22.7019           57.6360                      81.5692                  5.0944           16.3831                      32.2037                 4.9852          16.7304                     31.7439        65.3360                   66.6143                      1.0462                                 4.1581           6.3934                      7.9356              61.9656                         96.6857                23.6262                           24.1526        16.6107   
max   0.5000  692.2136        40.9598                  122.3777                  47.6721                            265.6972         17.1307                    42.5857       85.7554                 301.7780             75.3886      105.2797                 293.4618                8.0650                          29.4886             71.4875                       108.8581            56.1208                      172.9864         284.3590                    291.5120        235.1471                   271.6831                149.1704          281.6978                     382.9876                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9336       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8293            36.6683                       77.0424         1.6901                    3.1476        1.1603                   2.7766        0.6203                   3.0609                  1.7282                             7.6353  
std                    28.2602            43.0450                       68.8890         3.2829                    5.4610        2.1795                   5.0637        1.4291                   5.5523                  2.3984                             9.3922  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3438       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1460            10.1231                       31.3955         0.0459                    0.1299        0.0258                   0.0899        0.0089                   0.1283                  0.2235                             1.5390  
50%                    25.3058            20.7551                       57.0040         0.3305                    0.8569        0.2404                   0.6983        0.0865                   0.8464                  0.8093                             4.2338  
75%                    44.7167            44.9287                       97.5536         1.8066                    3.7596        1.2709                   3.2530        0.4954                   3.3137                  2.1879                             9.8394  
max                   206.1577           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.6158       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0474                  0.0739                 0.1496                            0.2022        0.1298                   0.0973      0.3558                 0.2289            0.6544      0.6816                 0.3091              0.1143                         0.1118            0.2265                       0.2131           1.0000                      0.4845         0.2010                    0.1926        0.2382                   0.2123                0.3014          0.2854                     0.2107                0.2663          0.3033                     0.2508               0.2339         0.2928                    0.2494       0.0432                  0.0574                    0.0380                               0.0989         0.1140                    0.1037            -0.1336                       -0.1566               0.1346                          0.1329       0.3451                  0.2359          -0.0258   
FetalDHS_Trynka.extend.500            NaN       0.0402                  0.0686                 0.1078                            0.2829        0.1216                   0.1562      0.2340                 0.3883            0.3720      0.4384                 0.6381              0.0698                         0.1313            0.2295                       0.2820           0.4845                      1.0000         0.3198                    0.3189        0.3507                   0.3299                0.3450          0.4495                     0.3900                0.2033          0.3040                     0.3427               0.2078         0.3344                    0.3596       0.0896                  0.0987                    0.0519                               0.1210         0.1098                    0.1016            -0.1830                       -0.2205               0.2092                          0.2088       0.2890                  0.3731           0.0016   
H3K27ac_Hnisz                         NaN       0.0630                  0.1279                 0.0442                            0.1721        0.0516                   0.0880      0.2136                 0.3602            0.1991      0.2392                 0.3341              0.0616                         0.1209            0.2168                       0.3015           0.2010                      0.3198         1.0000                    0.9401        0.5527                   0.5847                0.3297          0.4926                     0.4666                0.1699          0.2967                     0.3649               0.2038         0.3670                    0.4545       0.2403                  0.2511                    0.0697                               0.1323         0.1301                    0.1414            -0.3016                       -0.4027               0.5640                          0.5639       0.2386                  0.3316           0.1409   
H3K27ac_Hnisz.extend.500              NaN       0.0617                  0.1273                 0.0426                            0.1738        0.0539                   0.0921      0.2077                 0.3653            0.1922      0.2312                 0.3401              0.0589                         0.1158            0.2068                       0.2971           0.1926                      0.3189         0.9401                    1.0000        0.5600                   0.6040                0.3211          0.4976                     0.4908                0.1625          0.2869                     0.3645               0.1953         0.3553                    0.4548       0.2362                  0.2467                    0.0694                               0.1347         0.1280                    0.1395            -0.3018                       -0.4007               0.5303                          0.5361       0.2320                  0.3335           0.1410   
H3K27ac_PGC2                          NaN       0.0630                  0.1199                 0.0563                            0.1807        0.0504                   0.0871      0.2374                 0.3665            0.2350      0.2792                 0.3485              0.0765                         0.1478            0.2942                       0.4076           0.2382                      0.3507         0.5527                    0.5600        1.0000                   0.8555                0.3712          0.5085                     0.4292                0.2348          0.4021                     0.4722               0.2620         0.4678                    0.5389       0.1907                  0.2030                    0.1005                               0.1908         0.1742                    0.1803            -0.2952                       -0.4017               0.4365                          0.4394       0.2864                  0.3726           0.1079   
H3K27ac_PGC2.extend.500               NaN       0.0640                  0.1265                 0.0503                            0.1784        0.0519                   0.0929      0.2227                 0.3667            0.2106      0.2506                 0.3384              0.0669                         0.1328            0.2587                       0.3732           0.2123                      0.3299         0.5847                    0.6040        0.8555                   1.0000                0.3527          0.5181                     0.4647                0.2071          0.3644                     0.4492               0.2352         0.4279                    0.5232       0.2057                  0.2174                    0.0929                               0.1799         0.1676                    0.1780            -0.3036                       -0.4075               0.4383                          0.4427       0.2623                  0.3582           0.1248   
H3K4me1_peaks_Trynka                  NaN       0.0470                  0.0738                 0.0741                            0.1829        0.0792                   0.0913      0.2905                 0.3229            0.3078      0.3591                 0.3303              0.0686                         0.1186            0.2560                       0.2715           0.3014                      0.3450         0.3297                    0.3211        0.3712                   0.3527                1.0000          0.5242                     0.3680                0.2762          0.3817                     0.3456               0.2978         0.4080                    0.3779       0.1405                  0.1483                    0.1129                               0.1615         0.1166                    0.1196            -0.2337                       -0.2823               0.2593                          0.2588       0.2924                  0.3030           0.0709   
H3K4me1_Trynka                        NaN       0.0770                  0.1488                 0.0935                            0.2640        0.0826                   0.1127      0.2943                 0.4830            0.3016      0.3680                 0.4990              0.0578                         0.1130            0.2154                       0.2906           0.2854                      0.4495         0.4926                    0.4976        0.5085                   0.5181                0.5242          1.0000                     0.6962                0.1972          0.3490                     0.4309               0.2207         0.4060                    0.4954       0.2153                  0.2280                    0.0896                               0.1586         0.1368                    0.1453            -0.3153                       -0.3837               0.3459                          0.3481       0.2882                  0.3944           0.1262   
H3K4me1_Trynka.extend.500             NaN       0.0651                  0.1406                 0.0754                            0.2488        0.0722                   0.1177      0.2249                 0.4730            0.2249      0.2780                 0.4908              0.0446                         0.0873            0.1556                       0.2283           0.2107                      0.3900         0.4666                    0.4908        0.4292                   0.4647                0.3680          0.6962                     1.0000                0.1390          0.2521                     0.3472               0.1590         0.2977                    0.4150       0.2315                  0.2419                    0.0648                               0.1285         0.1150                    0.1229            -0.2898                       -0.3560               0.3014                          0.3048       0.2203                  0.3541           0.1349   
H3K4me3_peaks_Trynka                  NaN       0.0701                  0.1020                 0.0574                            0.1106        0.0476                   0.0535      0.1909                 0.1588            0.2248      0.2433                 0.1520              0.0693                         0.1155            0.2533                       0.2391           0.2663                      0.2033         0.1699                    0.1625        0.2348                   0.2071                0.2762          0.1972                     0.1390                1.0000          0.5301                     0.3599               0.3858         0.3600                    0.2720       0.0541                  0.0709                    0.0979                               0.1661         0.1790                    0.1731            -0.1388                       -0.1868               0.1503                          0.1495       0.2628                  0.1949           0.0031   
H3K4me3_Trynka                        NaN       0.0893                  0.1411                 0.0758                            0.1619        0.0658                   0.0815      0.2589                 0.2756            0.2750      0.3077                 0.2516              0.0954                         0.1603            0.3121                       0.3539           0.3033                      0.3040         0.2967                    0.2869        0.4021                   0.3644                0.3817          0.3490                     0.2521                0.5301          1.0000                     0.6702               0.3621         0.5576                    0.4710       0.1050                  0.1259                    0.1698                               0.2661         0.2485                    0.2545            -0.2308                       -0.3109               0.2556                          0.2564       0.3434                  0.3217           0.0422   
H3K4me3_Trynka.extend.500             NaN       0.0748                  0.1277                 0.0621                            0.1588        0.0701                   0.1045      0.2268                 0.3356            0.2311      0.2668                 0.3138              0.0744                         0.1409            0.2602                       0.3552           0.2508                      0.3427         0.3649                    0.3645        0.4722                   0.4492                0.3456          0.4309                     0.3472                0.3599          0.6702                     1.0000               0.2771         0.4963                    0.5555       0.1204                  0.1359                    0.1309                               0.2442         0.2029                    0.2125            -0.2571                       -0.3378               0.2842                          0.2867       0.2991                  0.3647           0.0644   
H3K9ac_peaks_Trynka                   NaN       0.0636                  0.1132                 0.0429                            0.1243        0.0667                   0.0806      0.1742                 0.1686            0.1982      0.2235                 0.1640              0.0580                         0.1140            0.2374                       0.2330           0.2339                      0.2078         0.2038                    0.1953        0.2620                   0.2352                0.2978          0.2207                     0.1590                0.3858          0.3621                     0.2771               1.0000         0.5289                    0.3702       0.0828                  0.0970                    0.0814                               0.1429         0.1659                    0.1636            -0.1551                       -0.2193               0.1953                          0.1946       0.2349                  0.1998           0.0322   
H3K9ac_Trynka                         NaN       0.0961                  0.1722                 0.0727                            0.1975        0.0908                   0.1242      0.2545                 0.3011            0.2666      0.3044                 0.2861              0.0876                         0.1628            0.3082                       0.3644           0.2928                      0.3344         0.3670                    0.3553        0.4678                   0.4279                0.4080          0.4060                     0.2977                0.3600          0.5576                     0.4963               0.5289         1.0000                    0.6950       0.1407                  0.1609                    0.1388                               0.2296         0.2355                    0.2414            -0.2636                       -0.3695               0.3251                          0.3256       0.3180                  0.3350           0.0703   
H3K9ac_Trynka.extend.500              NaN       0.0925                  0.1864                 0.0650                            0.2039        0.0996                   0.1518      0.2435                 0.3618            0.2362      0.2726                 0.3387              0.0727                         0.1404            0.2634                       0.3640           0.2494                      0.3596         0.4545                    0.4548        0.5389                   0.5232                0.3779          0.4954                     0.4150                0.2720          0.4710                     0.5555               0.3702         0.6950                    1.0000       0.1813                  0.1988                    0.1192                               0.2243         0.2123                    0.2221            -0.3170                       -0.4328               0.3677                          0.3708       0.2930                  0.3701           0.1162   
Intron_UCSC                           NaN      -0.0708                  0.1712                -0.0084                            0.1384       -0.0016                   0.0039      0.0580                 0.1090            0.0472      0.0573                 0.1062              0.0158                         0.0315            0.0649                       0.0858           0.0432                      0.0896         0.2403                    0.2362        0.1907                   0.2057                0.1405          0.2153                     0.2315                0.0541          0.1050                     0.1204               0.0828         0.1407                    0.1813       1.0000                  0.9795                    0.0365                               0.0375         0.0681                    0.0784            -0.2557                       -0.3585               0.2321                          0.2316       0.0545                  0.0829           0.3298   
Intron_UCSC.extend.500                NaN       0.0474                  0.2368                 0.0352                            0.1601        0.0032                   0.0096      0.0719                 0.1195            0.0588      0.0693                 0.1139              0.0144                         0.0291            0.0730                       0.0967           0.0574                      0.0987         0.2511                    0.2467        0.2030                   0.2174                0.1483          0.2280                     0.2419                0.0709          0.1259                     0.1359               0.0970         0.1609                    0.1988       0.9795                  1.0000                    0.0378                               0.0458         0.1029                    0.1111            -0.2685                       -0.3770               0.2386                          0.2382       0.0714                  0.0948           0.3353   
PromoterFlanking_Hoffman              NaN       0.0077                  0.0193                 0.0138                            0.0302       -0.0026                   0.0059      0.0516                 0.0665            0.0379      0.0413                 0.0447              0.0127                         0.0283            0.0407                       0.0983           0.0380                      0.0519         0.0697                    0.0694        0.1005                   0.0929                0.1129          0.0896                     0.0648                0.0979          0.1698                     0.1309               0.0814         0.1388                    0.1192       0.0365                  0.0378                    1.0000                               0.4974         0.1083                    0.1211            -0.0800                       -0.1000               0.0415                          0.0437       0.0594                  0.0772           0.0008   
PromoterFlanking_Hoffman.extend.500   NaN       0.0212                  0.0528                 0.0201                            0.0579        0.0225                   0.0358      0.0926                 0.1301            0.0865      0.0912                 0.1037              0.0347                         0.0563            0.1360                       0.2305           0.0989                      0.1210         0.1323                    0.1347        0.1908                   0.1799                0.1615          0.1586                     0.1285                0.1661          0.2661                     0.2442               0.1429         0.2296                    0.2243       0.0375                  0.0458                    0.4974                               1.0000         0.2128                    0.2191            -0.1395                       -0.1794               0.0880                          0.0916       0.1391                  0.1621          -0.0084   
Promoter_UCSC                         NaN       0.1356                  0.2480                 0.0415                            0.1006        0.0164                   0.0379      0.1030                 0.1052            0.0897      0.0919                 0.0844              0.0212                         0.0302            0.1304                       0.1844           0.1140                      0.1098         0.1301                    0.1280        0.1742                   0.1676                0.1166          0.1368                     0.1150                0.1790          0.2485                     0.2029               0.1659         0.2355                    0.2123       0.0681                  0.1029                    0.1083                               0.2128         1.0000                    0.8995            -0.1201                       -0.1872               0.1065                          0.1094       0.1573                  0.1365           0.0128   
Promoter_UCSC.extend.500              NaN       0.1321                  0.2382                 0.0395                            0.0965        0.0181                   0.0429      0.1040                 0.1108            0.0837      0.0852                 0.0817              0.0229                         0.0379            0.1264                       0.1799           0.1037                      0.1016         0.1414                    0.1395        0.1803                   0.1780                0.1196          0.1453                     0.1229                0.1731          0.2545                     0.2125               0.1636         0.2414                    0.2221       0.0784                  0.1111                    0.1211                               0.2191         0.8995                    1.0000            -0.1273                       -0.1980               0.1148                          0.1185       0.1530                  0.1378           0.0233   
Repressed_Hoffman                     NaN      -0.0809                 -0.1783                -0.0314                           -0.1054       -0.1366                  -0.1304     -0.1802                -0.2587           -0.1487     -0.1747                -0.2110             -0.0405                        -0.0746           -0.1824                      -0.2576          -0.1336                     -0.1830        -0.3016                   -0.3018       -0.2952                  -0.3036               -0.2337         -0.3153                    -0.2898               -0.1388         -0.2308                    -0.2571              -0.1551        -0.2636                   -0.3170      -0.2557                 -0.2685                   -0.0800                              -0.1395        -0.1201                   -0.1273             1.0000                        0.5912              -0.2315                         -0.2333      -0.2328                 -0.2736          -0.6194   
Repressed_Hoffman.extend.500          NaN      -0.1242                 -0.2785                -0.0359                           -0.1424       -0.0781                  -0.1141     -0.2017                -0.2923           -0.1577     -0.1839                -0.2359             -0.0596                        -0.1087           -0.2862                      -0.3753          -0.1566                     -0.2205        -0.4027                   -0.4007       -0.4017                  -0.4075               -0.2823         -0.3837                    -0.3560               -0.1868         -0.3109                    -0.3378              -0.2193        -0.3695                   -0.4328      -0.3585                 -0.3770                   -0.1000                              -0.1794        -0.1872                   -0.1980             0.5912                        1.0000              -0.3341                         -0.3361      -0.2777                 -0.3256          -0.4527   
SuperEnhancer_Hnisz                   NaN       0.0417                  0.0914                 0.0192                            0.1055        0.0314                   0.0606      0.1595                 0.2398            0.1265      0.1510                 0.2050              0.0797                         0.1463            0.1953                       0.2581           0.1346                      0.2092         0.5640                    0.5303        0.4365                   0.4383                0.2593          0.3459                     0.3014                0.1503          0.2556                     0.2842               0.1953         0.3251                    0.3677       0.2321                  0.2386                    0.0415                               0.0880         0.1065                    0.1148            -0.2315                       -0.3341               1.0000                          0.9892       0.1893                  0.2411           0.1352   
SuperEnhancer_Hnisz.extend.500        NaN       0.0421                  0.0923                 0.0188                            0.1052        0.0329                   0.0629      0.1591                 0.2410            0.1252      0.1496                 0.2050              0.0788                         0.1453            0.1949                       0.2602           0.1329                      0.2088         0.5639                    0.5361        0.4394                   0.4427                0.2588          0.3481                     0.3048                0.1495          0.2564                     0.2867               0.1946         0.3256                    0.3708       0.2316                  0.2382                    0.0437                               0.0916         0.1094                    0.1185            -0.2333                       -0.3361               0.9892                          1.0000       0.1893                  0.2427           0.1355   
TFBS_ENCODE                           NaN       0.0715                  0.1091                 0.0706                            0.1409        0.2470                   0.1890      0.3717                 0.2929            0.3706      0.4245                 0.2811              0.1041                         0.1319            0.3234                       0.3258           0.3451                      0.2890         0.2386                    0.2320        0.2864                   0.2623                0.2924          0.2882                     0.2203                0.2628          0.3434                     0.2991               0.2349         0.3180                    0.2930       0.0545                  0.0714                    0.0594                               0.1391         0.1573                    0.1530            -0.2328                       -0.2777               0.1893                          0.1893       1.0000                  0.5445           0.0091   
TFBS_ENCODE.extend.500                NaN       0.0594                  0.1008                 0.0537                            0.1669        0.1833                   0.2854      0.2495                 0.4371            0.2494      0.3054                 0.4331              0.0670                         0.1257            0.2636                       0.3483           0.2359                      0.3731         0.3316                    0.3335        0.3726                   0.3582                0.3030          0.3944                     0.3541                0.1949          0.3217                     0.3647               0.1998         0.3350                    0.3701       0.0829                  0.0948                    0.0772                               0.1621         0.1365                    0.1378            -0.2736                       -0.3256               0.2411                          0.2427       0.5445                  1.0000           0.0411   
Transcr_Hoffman                       NaN       0.0752                  0.1820                 0.0072                            0.0428       -0.0318                  -0.0093      0.0235                 0.0610           -0.0141     -0.0109                 0.0280             -0.0027                        -0.0029            0.0062                       0.0193          -0.0258                      0.0016         0.1409                    0.1410        0.1079                   0.1248                0.0709          0.1262                     0.1349                0.0031          0.0422                     0.0644               0.0322         0.0703                    0.1162       0.3298                  0.3353                    0.0008                              -0.0084         0.0128                    0.0233            -0.6194                       -0.4527               0.1352                          0.1355       0.0091                  0.0411           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0152                  0.0517                -0.0085                           -0.0099       -0.0301                  -0.0365     -0.0436                -0.0387           -0.0613     -0.0670                -0.0461             -0.0179                        -0.0314           -0.0609                      -0.0642          -0.0742                     -0.0680        -0.0038                   -0.0046       -0.0161                  -0.0070               -0.0298         -0.0215                    -0.0023               -0.0591         -0.0543                    -0.0366              -0.0410        -0.0482                   -0.0308       0.1941                  0.1907                   -0.0140                              -0.0397        -0.0585                   -0.0533            -0.2164                       -0.1355               0.0251                          0.0251      -0.0663                 -0.0523           0.4525   
TSS_Hoffman                           NaN       0.0937                  0.1580                 0.0427                            0.0965        0.0251                   0.0394      0.1770                 0.1202            0.1936      0.1946                 0.1228              0.0989                         0.1280            0.1852                       0.2558           0.2340                      0.1726         0.1461                    0.1382        0.2075                   0.1789                0.1626          0.1386                     0.1030                0.3119          0.3099                     0.2173               0.2743         0.2906                    0.2154       0.0381                  0.0701                    0.0782                               0.2295         0.3305                    0.3108            -0.1199                       -0.1998               0.1505                          0.1492       0.2890                  0.1831          -0.0396   
TSS_Hoffman.extend.500                NaN       0.0798                  0.1436                 0.0359                            0.1022        0.0408                   0.0663      0.1647                 0.1592            0.1722      0.1792                 0.1553              0.0891                         0.1399            0.2743                       0.3789           0.2095                      0.2081         0.1936                    0.1868        0.2720                   0.2408                0.2027          0.1875                     0.1408                0.2965          0.3774                     0.2923               0.2687         0.3522                    0.2908       0.0484                  0.0747                    0.1788                               0.3612         0.3550                    0.3402            -0.1645                       -0.2591               0.1878                          0.1892       0.2937                  0.2421          -0.0276   
UTR_3_UCSC                            NaN       0.5779                  0.2971                 0.0603                            0.0825        0.0129                   0.0219      0.0378                 0.0464            0.0221      0.0260                 0.0333             -0.0068                        -0.0137            0.0172                       0.0261           0.0195                      0.0271         0.0551                    0.0563        0.0518                   0.0528                0.0348          0.0605                     0.0553                0.0299          0.0501                     0.0488               0.0363         0.0642                    0.0700      -0.0254                  0.0145                    0.0066                               0.0102         0.0776                    0.0801            -0.0648                       -0.1008               0.0354                          0.0361       0.0381                  0.0386           0.0714   
UTR_3_UCSC.extend.500                 NaN       0.4303                  0.4503                 0.0613                            0.1363        0.0209                   0.0331      0.0469                 0.0615            0.0247      0.0283                 0.0398             -0.0093                        -0.0163            0.0252                       0.0375           0.0247                      0.0343         0.0755                    0.0771        0.0715                   0.0735                0.0424          0.0794                     0.0753                0.0425          0.0730                     0.0710               0.0526         0.0905                    0.0992       0.0317                  0.0730                    0.0083                               0.0208         0.1512                    0.1515            -0.0959                       -0.1478               0.0511                          0.0521       0.0561                  0.0582           0.1018   
UTR_5_UCSC                            NaN       0.3319                  0.1837                 0.0765                            0.0659        0.0021                   0.0079      0.0523                 0.0425            0.0481      0.0517                 0.0361             -0.0051                        -0.0092            0.0384                       0.0465           0.0613                      0.0416         0.0456                    0.0442        0.0583                   0.0550                0.0352          0.0543                     0.0448                0.0812          0.0846                     0.0650               0.0684         0.0834                    0.0703      -0.0145                  0.0476                    0.0060                               0.0343         0.2001                    0.1866            -0.0514                       -0.0779               0.0349                          0.0345       0.0674                  0.0467           0.0241   
UTR_5_UCSC.extend.500                 NaN       0.1964                  0.4526                 0.0648                            0.1602        0.0107                   0.0209      0.0791                 0.0757            0.0864      0.0886                 0.0628             -0.0100                        -0.0100            0.0791                       0.0994           0.1098                      0.0817         0.0874                    0.0849        0.1106                   0.1064                0.0673          0.0995                     0.0873                0.1442          0.1581                     0.1248               0.1288         0.1559                    0.1376       0.0813                  0.1349                    0.0356                               0.0934         0.4081                    0.3802            -0.1036                       -0.1625               0.0639                          0.0636       0.1206                  0.0918           0.0516   
WeakEnhancer_Hoffman                  NaN       0.0114                  0.0101                 0.0180                            0.0515        0.0393                   0.0599      0.1562                 0.1229            0.1584      0.1753                 0.1229              0.0503                         0.0649            0.1010                       0.1592           0.1451                      0.1327         0.1135                    0.1096        0.1431                   0.1310                0.2035          0.1463                     0.1048                0.1305          0.1773                     0.1545               0.1319         0.1726                    0.1576       0.0346                  0.0361                    0.0199                               0.0708         0.0342                    0.0364            -0.1269                       -0.1474               0.1028                          0.1026       0.1831                  0.1493           0.0058   
