*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.12 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12 \
--annot baseline.12.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 480110 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from baseline.12.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 58543 SNPs will be printed.
Writing LD Scores for 58543 SNPs to baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3477         1.9455                    9.0559                   2.6608                             38.1614          2.5873                     7.7401       14.9737                  62.4194             11.9330       18.1838                  56.4619                0.3802                           1.7379              4.5848                         9.9340             8.6983                       30.3700          41.6567                     45.6150         29.4631                    37.1682                 18.0881           47.5217                      69.8424                  5.4693           18.4409                      34.1925                 3.8826          13.2219                     24.8789        48.8190                   50.0573                      1.1565                                 4.2283           5.3319                      6.6025              56.5030                         88.4953                16.2414                           16.5818        14.0425   
std   0.1429   183.0466         3.2847                   13.8401                   2.9225                             34.1033          2.8039                     7.7622       13.4043                  53.3808              9.6820       14.5799                  46.4907                0.6878                           2.4598              6.2966                        12.6553             7.0896                       23.5982          39.9473                     42.4028         31.9989                    39.4959                 16.5347           41.4999                      58.8753                 13.9935           49.3217                      76.0263                 5.4252          16.3919                     29.0118        60.2165                   61.2390                      1.8217                                 5.7489           8.1956                     10.0811              77.6515                        115.5271                25.8763                           26.2529        12.8925   
min   0.0051    -3.0470        -0.2061                   -0.7573                  -0.1110                             -1.3080         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1441             -0.3686                        -0.7030            -0.4986                       -1.3578          -1.2500                     -1.3109         -1.3023                    -1.4754                 -0.8159           -1.8805                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3085          -0.9626                     -0.9415        -2.3093                   -2.3710                     -0.1853                                -0.2883          -0.5124                     -0.5980              -1.9880                         -3.0008                -0.8862                           -0.8917        -0.7210   
25%   0.1084    49.3163         0.1188                    0.6606                   0.5293                             13.6902          0.7439                     2.6806        6.2706                  27.8775              5.2916        8.2947                  26.0964                0.0251                           0.2439              0.7173                         1.9999             3.7644                       14.1500          14.4027                     16.9108          9.8907                    13.1092                  7.3570           20.3725                      31.2330                  1.2697            4.7609                      10.7077                 0.8213           3.3702                      7.4205         7.3024                    7.6168                      0.1068                                 0.6601           0.5257                      0.6609              15.3628                         27.8389                 0.7009                            0.7291         5.5134   
50%   0.2209    87.0822         0.5711                    3.4444                   1.7914                             30.0769          1.7382                     5.5069       11.4696                  48.1001              9.4295       14.4014                  43.7427                0.1155                           0.8458              2.3160                         5.5834             6.7821                       23.8731          29.9161                     33.1986         20.1050                    25.7497                 13.4527           36.2399                      53.4885                  2.8296            9.7132                      20.2150                 2.0391           7.6849                     15.5776        28.5852                   29.5730                      0.4257                                 2.0142           2.1009                      2.6467              33.1806                         54.6996                 4.8908                            5.0962        10.3727   
75%   0.3558   153.7820         2.3642                   11.8628                   3.7615                             53.3783          3.4745                    10.2786       19.3819                  81.1494             15.6848       23.7861                  73.2837                0.4157                           2.2632              5.9945                        12.9498            11.4260                       39.2670          54.8889                     60.1086         37.6042                    47.6118                 23.0658           60.6796                      90.1305                  5.7120           19.0832                      37.5389                 4.6174          16.4124                     30.6341        67.9537                   69.9402                      1.4034                                 5.3943           6.6768                      8.2929              66.5842                        105.2492                21.5307                           22.0666        18.2866   
max   0.5000  2913.3788        33.2137                  148.9929                  22.2101                            355.0984         31.8206                    82.9311      168.2273                 580.1820            113.5487      171.3196                 477.4121               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2962          562.2124                     676.9086                259.9509          939.6127                    1413.1589                87.2425         253.7611                    441.3888       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             872.9478                       1351.7931               394.8056                          401.2402       169.7251   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8875            50.3683                      104.1135         1.8888                    3.5835        1.5840                   3.6345        0.6326                   3.3716                  2.2232                            10.0823  
std                    32.3463            56.9081                      112.7449         3.3667                    5.9047        4.0277                   6.9504        1.4673                   6.1904                  2.4152                            10.1502  
min                    -1.1633            -2.8321                       -2.8229        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1179                            -0.3065  
25%                    16.4812            16.0823                       40.3557         0.1057                    0.2911        0.0772                   0.2275        0.0211                   0.2300                  0.5632                             3.2778  
50%                    28.9954            32.2606                       72.3632         0.5343                    1.2999        0.3829                   1.1050        0.1124                   0.9923                  1.4470                             6.9465  
75%                    49.3018            64.1870                      129.5405         2.1408                    4.2318        1.7080                   4.1894        0.5736                   3.6867                  3.0353                            13.4187  
max                   410.4474           517.8687                     1323.8723        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8291                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0412                  0.0635                 0.0906                            0.2445        0.1251                   0.1613      0.2276                 0.3787            0.3666      0.4293                 0.6315              0.0750                         0.1438            0.2391                       0.2911           0.4812                      1.0000         0.3061                    0.3073        0.3459                   0.3244                0.3291          0.4296                     0.3751                0.1882          0.2770                     0.3136               0.1984         0.3280                    0.3484       0.0585                  0.0691                    0.0559                               0.1313         0.1146                    0.1056            -0.1725                       -0.1919               0.1918                          0.1914       0.2857                  0.3645          -0.0090   
H3K27ac_Hnisz                         NaN       0.0612                  0.0997                 0.0468                            0.1613        0.0466                   0.0784      0.1991                 0.3313            0.1869      0.2249                 0.3130              0.0653                         0.1290            0.2424                       0.3327           0.1909                      0.3061         1.0000                    0.9367        0.5462                   0.5797                0.3132          0.4687                     0.4424                0.1597          0.2778                     0.3430               0.1873         0.3509                    0.4277       0.1425                  0.1529                    0.0821                               0.1510         0.1317                    0.1436            -0.2702                       -0.3404               0.5540                          0.5535       0.2302                  0.3136           0.1088   
H3K27ac_Hnisz.extend.500              NaN       0.0590                  0.0975                 0.0451                            0.1624        0.0479                   0.0826      0.1934                 0.3348            0.1801      0.2175                 0.3183              0.0615                         0.1235            0.2304                       0.3278           0.1835                      0.3073         0.9367                    1.0000        0.5538                   0.5982                0.3037          0.4712                     0.4655                0.1507          0.2656                     0.3411               0.1783         0.3378                    0.4280       0.1411                  0.1508                    0.0813                               0.1544         0.1286                    0.1415            -0.2681                       -0.3352               0.5189                          0.5248       0.2228                  0.3145           0.1087   
H3K27ac_PGC2                          NaN       0.0615                  0.0999                 0.0598                            0.1787        0.0483                   0.0800      0.2280                 0.3423            0.2246      0.2685                 0.3423              0.0818                         0.1596            0.3287                       0.4437           0.2335                      0.3459         0.5462                    0.5538        1.0000                   0.8504                0.3584          0.4944                     0.4178                0.2261          0.3865                     0.4532               0.2460         0.4499                    0.5159       0.1323                  0.1445                    0.1140                               0.2093         0.1743                    0.1827            -0.2842                       -0.3760               0.4122                          0.4154       0.2841                  0.3610           0.0691   
H3K27ac_PGC2.extend.500               NaN       0.0600                  0.1006                 0.0546                            0.1741        0.0467                   0.0796      0.2112                 0.3398            0.2004      0.2400                 0.3281              0.0727                         0.1426            0.2870                       0.4073           0.2054                      0.3244         0.5797                    0.5982        0.8504                   1.0000                0.3381          0.5011                     0.4519                0.1970          0.3466                     0.4279               0.2187         0.4104                    0.4998       0.1426                  0.1539                    0.1080                               0.1997         0.1689                    0.1795            -0.2907                       -0.3770               0.4150                          0.4197       0.2566                  0.3424           0.0888   
H3K4me1_peaks_Trynka                  NaN       0.0475                  0.0657                 0.0697                            0.1642        0.0744                   0.0851      0.2804                 0.3052            0.2976      0.3462                 0.3182              0.0758                         0.1247            0.2717                       0.2821           0.2922                      0.3291         0.3132                    0.3037        0.3584                   0.3381                1.0000          0.5153                     0.3559                0.2656          0.3584                     0.3203               0.2854         0.3948                    0.3594       0.1065                  0.1151                    0.1333                               0.1846         0.1257                    0.1287            -0.2219                       -0.2554               0.2406                          0.2393       0.2851                  0.2891           0.0538   
H3K4me1_Trynka                        NaN       0.0785                  0.1388                 0.0886                            0.2379        0.0804                   0.1053      0.2835                 0.4536            0.2898      0.3551                 0.4745              0.0632                         0.1200            0.2336                       0.3091           0.2757                      0.4296         0.4687                    0.4712        0.4944                   0.5011                0.5153          1.0000                     0.6842                0.1863          0.3215                     0.3975               0.2070         0.3897                    0.4694       0.1721                  0.1852                    0.1021                               0.1795         0.1402                    0.1494            -0.3012                       -0.3508               0.3221                          0.3232       0.2817                  0.3737           0.1177   
H3K4me1_Trynka.extend.500             NaN       0.0681                  0.1374                 0.0721                            0.2321        0.0712                   0.1116      0.2113                 0.4457            0.2127      0.2635                 0.4687              0.0441                         0.0893            0.1669                       0.2429           0.2014                      0.3751         0.4424                    0.4655        0.4178                   0.4519                0.3559          0.6842                     1.0000                0.1226          0.2186                     0.3059               0.1467         0.2815                    0.3901       0.1880                  0.1988                    0.0731                               0.1409         0.1221                    0.1306            -0.2698                       -0.3148               0.2791                          0.2824       0.2119                  0.3319           0.1332   
H3K4me3_peaks_Trynka                  NaN       0.0666                  0.0923                 0.0614                            0.0953        0.0400                   0.0476      0.1842                 0.1438            0.2147      0.2328                 0.1405              0.0726                         0.1121            0.2372                       0.2197           0.2569                      0.1882         0.1597                    0.1507        0.2261                   0.1970                0.2656          0.1863                     0.1226                1.0000          0.5208                     0.3529               0.3718         0.3490                    0.2614       0.0336                  0.0502                    0.1126                               0.1716         0.1693                    0.1640            -0.1371                       -0.1841               0.1403                          0.1394       0.2529                  0.1817          -0.0143   
H3K4me3_Trynka                        NaN       0.0813                  0.1211                 0.0825                            0.1357        0.0575                   0.0709      0.2377                 0.2434            0.2508      0.2822                 0.2257              0.0915                         0.1513            0.2949                       0.3274           0.2829                      0.2770         0.2778                    0.2656        0.3865                   0.3466                0.3584          0.3215                     0.2186                0.5208          1.0000                     0.6712               0.3291         0.5217                    0.4432       0.0657                  0.0866                    0.1891                               0.2879         0.2429                    0.2489            -0.2247                       -0.2983               0.2390                          0.2386       0.3193                  0.2852           0.0042   
H3K4me3_Trynka.extend.500             NaN       0.0672                  0.1084                 0.0629                            0.1317        0.0641                   0.0924      0.2039                 0.2971            0.2069      0.2389                 0.2794              0.0730                         0.1349            0.2573                       0.3410           0.2284                      0.3136         0.3430                    0.3411        0.4532                   0.4279                0.3203          0.3975                     0.3059                0.3529          0.6712                     1.0000               0.2507         0.4591                    0.5203       0.0742                  0.0895                    0.1409                               0.2617         0.1970                    0.2053            -0.2494                       -0.3210               0.2693                          0.2711       0.2759                  0.3248           0.0321   
H3K9ac_peaks_Trynka                   NaN       0.0703                  0.1130                 0.0566                            0.1177        0.0586                   0.0764      0.1655                 0.1535            0.1983      0.2177                 0.1551              0.0527                         0.1039            0.2370                       0.2250           0.2324                      0.1984         0.1873                    0.1783        0.2460                   0.2187                0.2854          0.2070                     0.1467                0.3718          0.3291                     0.2507               1.0000         0.5166                    0.3601       0.0637                  0.0797                    0.1015                               0.1587         0.1711                    0.1679            -0.1409                       -0.1974               0.1715                          0.1706       0.2289                  0.1873           0.0155   
H3K9ac_Trynka                         NaN       0.1012                  0.1654                 0.0897                            0.1918        0.0893                   0.1215      0.2448                 0.2790            0.2652      0.2999                 0.2784              0.0847                         0.1536            0.3246                       0.3663           0.2937                      0.3280         0.3509                    0.3378        0.4499                   0.4104                0.3948          0.3897                     0.2815                0.3490          0.5217                     0.4591               0.5166         1.0000                    0.6913       0.1141                  0.1373                    0.1650                               0.2655         0.2484                    0.2518            -0.2440                       -0.3320               0.3091                          0.3087       0.3148                  0.3165           0.0453   
H3K9ac_Trynka.extend.500              NaN       0.0937                  0.1721                 0.0740                            0.1922        0.0986                   0.1467      0.2264                 0.3287            0.2297      0.2638                 0.3230              0.0734                         0.1393            0.2820                       0.3802           0.2464                      0.3484         0.4277                    0.4280        0.5159                   0.4998                0.3594          0.4694                     0.3901                0.2614          0.4432                     0.5203               0.3601         0.6913                    1.0000       0.1463                  0.1653                    0.1411                               0.2626         0.2249                    0.2344            -0.2899                       -0.3826               0.3408                          0.3431       0.2843                  0.3445           0.0918   
Intron_UCSC                           NaN      -0.0821                  0.1805                -0.0191                            0.1296       -0.0022                  -0.0028      0.0320                 0.0710            0.0255      0.0310                 0.0737              0.0084                         0.0152            0.0253                       0.0399           0.0233                      0.0585         0.1425                    0.1411        0.1323                   0.1426                0.1065          0.1721                     0.1880                0.0336          0.0657                     0.0742               0.0637         0.1141                    0.1463       1.0000                  0.9762                    0.0392                               0.0413         0.0748                    0.0863            -0.2285                       -0.3311               0.1391                          0.1380       0.0275                  0.0476           0.2934   
Intron_UCSC.extend.500                NaN       0.0471                  0.2520                 0.0415                            0.1540        0.0013                   0.0025      0.0474                 0.0816            0.0402      0.0457                 0.0827              0.0068                         0.0122            0.0331                       0.0508           0.0411                      0.0691         0.1529                    0.1508        0.1445                   0.1539                0.1151          0.1852                     0.1988                0.0502          0.0866                     0.0895               0.0797         0.1373                    0.1653       0.9762                  1.0000                    0.0406                               0.0499         0.1144                    0.1234            -0.2403                       -0.3502               0.1465                          0.1454       0.0463                  0.0598           0.2964   
PromoterFlanking_Hoffman              NaN       0.0123                  0.0183                 0.0160                            0.0428       -0.0004                   0.0122      0.0620                 0.0767            0.0412      0.0472                 0.0559              0.0084                         0.0293            0.0533                       0.1014           0.0386                      0.0559         0.0821                    0.0813        0.1140                   0.1080                0.1333          0.1021                     0.0731                0.1126          0.1891                     0.1409               0.1015         0.1650                    0.1411       0.0392                  0.0406                    1.0000                               0.5057         0.1371                    0.1519            -0.0873                       -0.1111               0.0563                          0.0566       0.0682                  0.0850          -0.0091   
PromoterFlanking_Hoffman.extend.500   NaN       0.0219                  0.0509                 0.0270                            0.0702        0.0317                   0.0505      0.1041                 0.1433            0.0919      0.1010                 0.1159              0.0345                         0.0630            0.1404                       0.2341           0.1050                      0.1313         0.1510                    0.1544        0.2093                   0.1997                0.1846          0.1795                     0.1409                0.1716          0.2879                     0.2617               0.1587         0.2655                    0.2626       0.0413                  0.0499                    0.5057                               1.0000         0.2420                    0.2522            -0.1477                       -0.1857               0.1031                          0.1061       0.1495                  0.1709          -0.0211   
Promoter_UCSC                         NaN       0.1280                  0.2461                 0.0723                            0.1207        0.0146                   0.0323      0.1005                 0.1071            0.0980      0.0999                 0.0905              0.0123                         0.0230            0.1110                       0.1658           0.1226                      0.1146         0.1317                    0.1286        0.1743                   0.1689                0.1257          0.1402                     0.1221                0.1693          0.2429                     0.1970               0.1711         0.2484                    0.2249       0.0748                  0.1144                    0.1371                               0.2420         1.0000                    0.8963            -0.1146                       -0.1735               0.1100                          0.1114       0.1587                  0.1343          -0.0151   
Promoter_UCSC.extend.500              NaN       0.1249                  0.2376                 0.0704                            0.1200        0.0167                   0.0340      0.1013                 0.1114            0.0898      0.0919                 0.0858              0.0153                         0.0287            0.1082                       0.1636           0.1105                      0.1056         0.1436                    0.1415        0.1827                   0.1795                0.1287          0.1494                     0.1306                0.1640          0.2489                     0.2053               0.1679         0.2518                    0.2344       0.0863                  0.1234                    0.1519                               0.2522         0.8963                    1.0000            -0.1209                       -0.1818               0.1205                          0.1226       0.1546                  0.1355          -0.0068   
Repressed_Hoffman                     NaN      -0.0763                 -0.1526                -0.0334                           -0.0960       -0.1362                  -0.1139     -0.1707                -0.2311           -0.1450     -0.1691                -0.1940             -0.0425                        -0.0765           -0.1929                      -0.2675          -0.1313                     -0.1725        -0.2702                   -0.2681       -0.2842                  -0.2907               -0.2219         -0.3012                    -0.2698               -0.1371         -0.2247                    -0.2494              -0.1409        -0.2440                   -0.2899      -0.2285                 -0.2403                   -0.0873                              -0.1477        -0.1146                   -0.1209             1.0000                        0.5874              -0.2169                         -0.2178      -0.2191                 -0.2469          -0.7151   
Repressed_Hoffman.extend.500          NaN      -0.1211                 -0.2499                -0.0515                           -0.1480       -0.0554                  -0.0720     -0.1762                -0.2395           -0.1444     -0.1656                -0.1985             -0.0586                        -0.1068           -0.2968                      -0.3727          -0.1442                     -0.1919        -0.3404                   -0.3352       -0.3760                  -0.3770               -0.2554         -0.3508                    -0.3148               -0.1841         -0.2983                    -0.3210              -0.1974        -0.3320                   -0.3826      -0.3311                 -0.3502                   -0.1111                              -0.1857        -0.1735                   -0.1818             0.5874                        1.0000              -0.3065                         -0.3074      -0.2469                 -0.2703          -0.3880   
SuperEnhancer_Hnisz                   NaN       0.0507                  0.0828                 0.0338                            0.1217        0.0282                   0.0492      0.1503                 0.2176            0.1193      0.1406                 0.1877              0.0793                         0.1448            0.2222                       0.2826           0.1230                      0.1918         0.5540                    0.5189        0.4122                   0.4150                0.2406          0.3221                     0.2791                0.1403          0.2390                     0.2693               0.1715         0.3091                    0.3408       0.1391                  0.1465                    0.0563                               0.1031         0.1100                    0.1205            -0.2169                       -0.3065               1.0000                          0.9888       0.1879                  0.2262           0.1030   
SuperEnhancer_Hnisz.extend.500        NaN       0.0511                  0.0829                 0.0337                            0.1214        0.0294                   0.0506      0.1496                 0.2187            0.1176      0.1388                 0.1876              0.0782                         0.1439            0.2211                       0.2844           0.1214                      0.1914         0.5535                    0.5248        0.4154                   0.4197                0.2393          0.3232                     0.2824                0.1394          0.2386                     0.2711               0.1706         0.3087                    0.3431       0.1380                  0.1454                    0.0566                               0.1061         0.1114                    0.1226            -0.2178                       -0.3074               0.9888                          1.0000       0.1874                  0.2268           0.1033   
TFBS_ENCODE                           NaN       0.0701                  0.0988                 0.0798                            0.1315        0.2388                   0.1757      0.3785                 0.2871            0.3796      0.4318                 0.2832              0.1119                         0.1391            0.3295                       0.3263           0.3477                      0.2857         0.2302                    0.2228        0.2841                   0.2566                0.2851          0.2817                     0.2119                0.2529          0.3193                     0.2759               0.2289         0.3148                    0.2843       0.0275                  0.0463                    0.0682                               0.1495         0.1587                    0.1546            -0.2191                       -0.2469               0.1879                          0.1874       1.0000                  0.5401          -0.0192   
TFBS_ENCODE.extend.500                NaN       0.0575                  0.0842                 0.0570                            0.1516        0.1814                   0.2744      0.2478                 0.4221            0.2465      0.2997                 0.4297              0.0681                         0.1309            0.2782                       0.3646           0.2300                      0.3645         0.3136                    0.3145        0.3610                   0.3424                0.2891          0.3737                     0.3319                0.1817          0.2852                     0.3248               0.1873         0.3165                    0.3445       0.0476                  0.0598                    0.0850                               0.1709         0.1343                    0.1355            -0.2469                       -0.2703               0.2262                          0.2268       0.5401                  1.0000           0.0144   
Transcr_Hoffman                       NaN       0.0632                  0.1362                 0.0056                            0.0422       -0.0448                  -0.0233      0.0160                 0.0587           -0.0195     -0.0189                 0.0237             -0.0073                        -0.0123           -0.0237                      -0.0129          -0.0337                     -0.0090         0.1088                    0.1087        0.0691                   0.0888                0.0538          0.1177                     0.1332               -0.0143          0.0042                     0.0321               0.0155         0.0453                    0.0918       0.2934                  0.2964                   -0.0091                              -0.0211        -0.0151                   -0.0068            -0.7151                       -0.3880               0.1030                          0.1033      -0.0192                  0.0144           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0078                 -0.0022                -0.0262                           -0.0174       -0.0392                  -0.0393     -0.0423                -0.0031           -0.0642     -0.0641                -0.0212             -0.0236                        -0.0399           -0.0887                      -0.0899          -0.0791                     -0.0605        -0.0010                    0.0018       -0.0462                  -0.0292               -0.0375         -0.0111                     0.0262               -0.0949         -0.1143                    -0.0865              -0.0638        -0.0751                   -0.0448       0.1356                  0.1260                   -0.0235                              -0.0578        -0.0989                   -0.0909            -0.1510                       -0.0301               0.0030                          0.0033      -0.0853                 -0.0479           0.3754   
TSS_Hoffman                           NaN       0.0955                  0.1587                 0.0701                            0.1073        0.0227                   0.0367      0.1877                 0.1248            0.2092      0.2084                 0.1287              0.0991                         0.1223            0.1687                       0.2312           0.2531                      0.1825         0.1496                    0.1404        0.2209                   0.1898                0.1770          0.1446                     0.1063                0.3102          0.3097                     0.2164               0.2818         0.3180                    0.2340       0.0330                  0.0692                    0.1046                               0.2456         0.3461                    0.3276            -0.1217                       -0.2032               0.1528                          0.1515       0.3064                  0.1896          -0.0580   
TSS_Hoffman.extend.500                NaN       0.0827                  0.1421                 0.0623                            0.1122        0.0460                   0.0703      0.1759                 0.1657            0.1847      0.1919                 0.1627              0.0935                         0.1474            0.2662                       0.3592           0.2226                      0.2165         0.1986                    0.1914        0.2886                   0.2536                0.2177          0.1950                     0.1455                0.2921          0.3729                     0.2891               0.2732         0.3739                    0.3082       0.0398                  0.0697                    0.2082                               0.3748         0.3705                    0.3586            -0.1665                       -0.2598               0.1930                          0.1939       0.3103                  0.2490          -0.0489   
UTR_3_UCSC                            NaN       0.6077                  0.2960                 0.0877                            0.0847        0.0108                   0.0190      0.0311                 0.0346            0.0205      0.0223                 0.0275             -0.0065                        -0.0144            0.0112                       0.0182           0.0194                      0.0244         0.0418                    0.0405        0.0402                   0.0388                0.0309          0.0493                     0.0424                0.0244          0.0382                     0.0358               0.0360         0.0600                    0.0599      -0.0546                 -0.0107                    0.0067                               0.0082         0.0528                    0.0573            -0.0553                       -0.0835               0.0352                          0.0355       0.0360                  0.0359           0.0622   
UTR_3_UCSC.extend.500                 NaN       0.4442                  0.4504                 0.0875                            0.1503        0.0181                   0.0244      0.0422                 0.0516            0.0286      0.0311                 0.0384             -0.0090                        -0.0174            0.0166                       0.0253           0.0307                      0.0339         0.0618                    0.0599        0.0552                   0.0561                0.0377          0.0739                     0.0707                0.0374          0.0571                     0.0516               0.0544         0.0827                    0.0882       0.0207                  0.0634                    0.0100                               0.0179         0.1269                    0.1278            -0.0854                       -0.1335               0.0507                          0.0511       0.0526                  0.0510           0.0893   
UTR_5_UCSC                            NaN       0.3130                  0.1671                 0.0998                            0.0609        0.0042                   0.0117      0.0533                 0.0376            0.0618      0.0613                 0.0379             -0.0051                        -0.0088            0.0417                       0.0491           0.0780                      0.0506         0.0414                    0.0401        0.0558                   0.0495                0.0371          0.0478                     0.0381                0.0831          0.0867                     0.0632               0.0752         0.0942                    0.0764      -0.0138                  0.0567                    0.0173                               0.0370         0.1965                    0.1811            -0.0458                       -0.0718               0.0352                          0.0353       0.0769                  0.0517           0.0052   
UTR_5_UCSC.extend.500                 NaN       0.1809                  0.4469                 0.0948                            0.1669        0.0130                   0.0243      0.0820                 0.0785            0.0949      0.0971                 0.0743             -0.0101                        -0.0145            0.0773                       0.0984           0.1220                      0.0919         0.0918                    0.0888        0.1137                   0.1073                0.0790          0.1075                     0.0925                0.1440          0.1638                     0.1288               0.1454         0.1797                    0.1604       0.0874                  0.1479                    0.0388                               0.1034         0.4164                    0.3851            -0.1017                       -0.1585               0.0746                          0.0748       0.1325                  0.0959           0.0292   
WeakEnhancer_Hoffman                  NaN       0.0038                  0.0009                 0.0257                            0.0464        0.0329                   0.0506      0.1832                 0.1306            0.1893      0.2132                 0.1371              0.0624                         0.0683            0.1160                       0.1662           0.1583                      0.1367         0.1141                    0.1115        0.1478                   0.1356                0.2081          0.1574                     0.1111                0.1212          0.1608                     0.1421               0.1163         0.1617                    0.1507       0.0130                  0.0136                    0.0223                               0.0636         0.0250                    0.0287            -0.1344                       -0.1402               0.0964                          0.0958       0.2164                  0.1653          -0.0122   
WeakEnhancer_Hoffman.extend.500       NaN       0.0026                 -0.0011                 0.0210                            0.0811        0.0745                   0.1052      0.1667                 0.2572            0.1749      0.2159                 0.2724              0.0625                         0.1224            0.2358                       0.3342           0.1650                      0.2536         0.2299                    0.2296        0.2840                   0.2726                0.2631          0.2895                     0.2343                0.1309          0.2213                     0.2627               0.1474         0.2521                    0.2842       0.0240                  0.0244                    0.0631                               0.1409         0.0553                    0.0621            -0.2245                       -0.2286               0.1807                          0.1816       0.2416                  0.3152          -0.0144   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
