*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.1 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1 \
--annot baseline.1.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 779354 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from baseline.1.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 98642 SNPs will be printed.
Writing LD Scores for 98642 SNPs to baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.5189         2.3152                   10.1480                   3.2366                             42.8970          2.9024                     8.5692       16.6921                  65.9620             12.7011       19.2807                  57.9090                0.4589                           2.0110              5.5331                        11.7677             9.3981                       31.5799          46.5796                     50.3406         32.4011                    40.4098                 20.3891           51.1626                      72.2330                  4.8441           15.8216                      30.0216                 4.8440          16.0295                     28.9858        53.1053                   54.5069                      1.2809                                 4.7194           6.4178                      7.8480              48.3911                         77.5229                19.8113                           20.1968        15.9458   
std   0.1432  100.2840         3.8026                   15.0894                   3.2410                             36.0554          2.9347                     7.9448       14.0160                  51.9098              9.8490       14.6447                  44.2047                0.7682                           2.6539              7.0696                        14.1329             7.5016                       24.1419          44.2506                     46.4399         31.1243                    37.9629                 18.5974           44.2877                      59.9081                  5.2332           16.3748                      28.5274                 6.2016          19.1259                     32.3454        71.7110                   72.8194                      2.1113                                 6.4093           9.9997                     12.0164              55.2492                         81.1331                28.7945                           29.1776        14.0522   
min   0.0051   -3.5976        -0.1867                   -0.5364                  -0.1658                             -0.7080         -0.2109                    -0.4481       -0.3394                  -1.4174             -0.3188       -0.5430                  -0.9107               -0.0759                          -0.1995             -0.3257                        -0.5674            -0.2844                       -1.0635          -0.9435                     -1.0012         -1.2878                    -1.5033                 -0.3234           -0.7840                      -1.6201                 -0.2914           -0.5426                      -1.3039                -0.3087          -0.6511                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4467                     -0.4783              -1.8345                         -2.6829                -1.1421                           -1.1433        -0.8346   
25%   0.1084   51.4449         0.1116                    0.6973                   0.9637                             18.7352          0.9261                     3.1956        7.1810                  31.0633              5.9226        9.2183                  28.3092                0.0260                           0.2551              0.8731                         2.2344             4.2195                       15.2226          15.6234                     18.2982         10.7352                    14.1339                  7.9261           21.7466                      33.2174                  1.3474            4.8203                      10.7297                 0.9145           3.5326                      7.8823         7.1608                    7.6009                      0.0963                                 0.6771           0.5270                      0.6677              14.8098                         27.4474                 0.8141                            0.8451         6.3196   
50%   0.2239   87.8074         0.8067                    4.1953                   2.2706                             33.2348          2.0461                     6.3883       12.8781                  52.0116             10.1135       15.6213                  46.4205                0.1398                           1.0409              2.9854                         6.7590             7.4548                       25.2887          33.2547                     36.5638         23.1226                    29.3342                 14.7719           38.1330                      55.0522                  3.1153           10.4766                      21.1471                 2.7015           9.7008                     18.6697        30.6286                   31.9379                      0.4575                                 2.2987           2.5919                      3.3077              31.5299                         53.7921                 7.7614                            8.0031        11.8250   
75%   0.3558  151.3510         3.0422                   13.5724                   4.4308                             55.7436          3.9191                    11.3296       21.7480                  86.0489             16.5894       25.1607                  75.5275                0.5530                           2.7569              7.4253                        16.0036            12.3722                       40.8938          63.4408                     67.7419         43.9362                    54.3988                 26.6703           66.3516                      93.2116                  6.4349           20.9810                      39.3736                 6.1220          21.1315                     37.9001        72.0303                   73.9835                      1.5768                                 6.3129           8.2898                     10.2318              61.0077                         98.8524                28.7125                           29.2909        20.8945   
max   0.5000  860.4554        69.6021                  208.4575                  23.6435                            281.2264         46.8101                    68.4552      113.7114                 438.5912             74.5680      119.9838                 388.2398               12.5859                          27.2133             97.3741                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8247                   348.4453                149.4863          377.3796                     511.4701                 54.6731          198.1787                     235.2465                61.6009         208.4833                    285.8974       747.2936                  750.7428                     33.3068                                66.8286         145.0942                    168.1092             621.7344                        850.5886               337.9027                          338.1361       109.8451   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.0187            50.0401                       97.9320         2.3213                    4.4377        1.6498                   3.8504        0.7359                   3.8316                  2.8299                            11.8352  
std                    33.7411            57.8589                       89.2010         3.7528                    6.6033        2.6375                   6.3668        1.4494                   6.0907                  3.0007                            11.7991  
min                    -0.5252            -2.3866                       -2.7038        -0.1951                   -0.3493       -0.2015                  -0.2520       -0.1029                  -0.3044                 -0.1671                            -0.4152  
25%                    18.2487            16.1528                       40.4311         0.1125                    0.3223        0.0795                   0.2318        0.0228                   0.2490                  0.7330                             3.7441  
50%                    31.6856            31.6104                       71.9124         0.7335                    1.7174        0.5008                   1.3115        0.1582                   1.3758                  1.8339                             8.1119  
75%                    53.5524            62.1744                      127.8594         2.9128                    5.7961        2.1371                   5.0002        0.8441                   4.8617                  3.8799                            15.9124  
max                   271.7647           560.4363                      794.0375        40.7956                   65.8650       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0475                  0.0715                 0.1438                            0.1964        0.1238                   0.0942      0.3570                 0.2168            0.6520      0.6771                 0.3015              0.1290                         0.1211            0.2398                       0.2249           1.0000                      0.4841         0.1955                    0.1862        0.2375                   0.2091                0.3010          0.2769                     0.2013                0.2705          0.3026                     0.2444               0.2396         0.2973                    0.2506       0.0224                  0.0406                    0.0350                               0.1077         0.1200                    0.1081            -0.1362                       -0.1571               0.1333                          0.1320       0.3556                  0.2319          -0.0478   
FetalDHS_Trynka.extend.500            NaN       0.0387                  0.0632                 0.1031                            0.2733        0.1273                   0.1547      0.2293                 0.3742            0.3694      0.4336                 0.6228              0.0770                         0.1437            0.2493                       0.3027           0.4841                      1.0000         0.3095                    0.3079        0.3487                   0.3260                0.3472          0.4369                     0.3756                0.2072          0.3073                     0.3338               0.2127         0.3422                    0.3591       0.0553                  0.0662                    0.0601                               0.1372         0.1186                    0.1092            -0.1813                       -0.2103               0.2065                          0.2063       0.2975                  0.3733          -0.0322   
H3K27ac_Hnisz                         NaN       0.0645                  0.1141                 0.0509                            0.1829        0.0521                   0.0880      0.2027                 0.3263            0.1890      0.2261                 0.3077              0.0636                         0.1223            0.2377                       0.3261           0.1955                      0.3095         1.0000                    0.9362        0.5406                   0.5726                0.3186          0.4782                     0.4453                0.1699          0.3023                     0.3635               0.1980         0.3636                    0.4441       0.1549                  0.1670                    0.0782                               0.1463         0.1304                    0.1416            -0.2814                       -0.3678               0.5680                          0.5675       0.2356                  0.3161           0.0861   
H3K27ac_Hnisz.extend.500              NaN       0.0630                  0.1128                 0.0490                            0.1812        0.0536                   0.0908      0.1964                 0.3296            0.1805      0.2166                 0.3124              0.0602                         0.1159            0.2261                       0.3214           0.1862                      0.3079         0.9362                    1.0000        0.5457                   0.5900                0.3083          0.4796                     0.4683                0.1606          0.2893                     0.3601               0.1882         0.3494                    0.4410       0.1534                  0.1649                    0.0763                               0.1466         0.1282                    0.1400            -0.2821                       -0.3638               0.5317                          0.5378       0.2280                  0.3159           0.0880   
H3K27ac_PGC2                          NaN       0.0642                  0.1093                 0.0616                            0.1939        0.0554                   0.0902      0.2337                 0.3418            0.2306      0.2741                 0.3413              0.0781                         0.1519            0.3249                       0.4411           0.2375                      0.3487         0.5406                    0.5457        1.0000                   0.8503                0.3680          0.4976                     0.4181                0.2357          0.4093                     0.4694               0.2555         0.4611                    0.5224       0.1334                  0.1477                    0.1119                               0.2100         0.1842                    0.1896            -0.2951                       -0.3942               0.4253                          0.4280       0.2931                  0.3654           0.0531   
H3K27ac_PGC2.extend.500               NaN       0.0664                  0.1142                 0.0558                            0.1901        0.0557                   0.0941      0.2162                 0.3399            0.2041      0.2435                 0.3270              0.0687                         0.1354            0.2846                       0.4055           0.2091                      0.3260         0.5726                    0.5900        0.8503                   1.0000                0.3457          0.5043                     0.4538                0.2067          0.3679                     0.4432               0.2280         0.4217                    0.5085       0.1429                  0.1561                    0.1058                               0.1999         0.1797                    0.1895            -0.3008                       -0.3967               0.4292                          0.4335       0.2636                  0.3478           0.0719   
H3K4me1_peaks_Trynka                  NaN       0.0478                  0.0683                 0.0772                            0.1951        0.0780                   0.0871      0.2918                 0.3065            0.3073      0.3566                 0.3251              0.0726                         0.1240            0.2844                       0.2934           0.3010                      0.3472         0.3186                    0.3083        0.3680                   0.3457                1.0000          0.5152                     0.3566                0.2787          0.3836                     0.3435               0.3014         0.4107                    0.3739       0.1082                  0.1187                    0.1267                               0.1787         0.1243                    0.1262            -0.2360                       -0.2795               0.2522                          0.2519       0.2971                  0.2953           0.0378   
H3K4me1_Trynka                        NaN       0.0755                  0.1396                 0.0967                            0.2745        0.0795                   0.1049      0.2854                 0.4521            0.2899      0.3537                 0.4772              0.0609                         0.1175            0.2363                       0.3120           0.2769                      0.4369         0.4782                    0.4796        0.4976                   0.5043                0.5152          1.0000                     0.6862                0.1962          0.3457                     0.4172               0.2184         0.4026                    0.4854       0.1790                  0.1942                    0.0981                               0.1733         0.1411                    0.1481            -0.3109                       -0.3738               0.3334                          0.3348       0.2831                  0.3725           0.0947   
H3K4me1_Trynka.extend.500             NaN       0.0640                  0.1332                 0.0773                            0.2603        0.0691                   0.1085      0.2118                 0.4426            0.2123      0.2617                 0.4622              0.0436                         0.0853            0.1682                       0.2445           0.2013                      0.3756         0.4453                    0.4683        0.4181                   0.4538                0.3566          0.6862                     1.0000                0.1345          0.2441                     0.3266               0.1552         0.2929                    0.4047       0.1930                  0.2053                    0.0702                               0.1368         0.1198                    0.1271            -0.2867                       -0.3468               0.2874                          0.2905       0.2099                  0.3288           0.1111   
H3K4me3_peaks_Trynka                  NaN       0.0657                  0.0990                 0.0673                            0.1199        0.0438                   0.0518      0.1906                 0.1490            0.2265      0.2457                 0.1513              0.0828                         0.1193            0.2575                       0.2403           0.2705                      0.2072         0.1699                    0.1606        0.2357                   0.2067                0.2787          0.1962                     0.1345                1.0000          0.5245                     0.3582               0.3869         0.3553                    0.2682       0.0463                  0.0647                    0.1062                               0.1737         0.1781                    0.1739            -0.1393                       -0.1882               0.1560                          0.1549       0.2635                  0.1912          -0.0177   
H3K4me3_Trynka                        NaN       0.0828                  0.1337                 0.0883                            0.1727        0.0638                   0.0793      0.2541                 0.2607            0.2694      0.3037                 0.2471              0.1008                         0.1676            0.3237                       0.3610           0.3026                      0.3073         0.3023                    0.2893        0.4093                   0.3679                0.3836          0.3457                     0.2441                0.5245          1.0000                     0.6760               0.3514         0.5494                    0.4633       0.0897                  0.1137                    0.1917                               0.2970         0.2661                    0.2727            -0.2263                       -0.3036               0.2688                          0.2686       0.3405                  0.3091           0.0042   
H3K4me3_Trynka.extend.500             NaN       0.0712                  0.1206                 0.0703                            0.1676        0.0707                   0.1014      0.2190                 0.3111            0.2221      0.2569                 0.2956              0.0775                         0.1454            0.2792                       0.3721           0.2444                      0.3338         0.3635                    0.3601        0.4694                   0.4432                0.3435          0.4172                     0.3266                0.3582          0.6760                     1.0000               0.2697         0.4873                    0.5379       0.0981                  0.1163                    0.1463                               0.2721         0.2224                    0.2324            -0.2494                       -0.3241               0.2955                          0.2974       0.2933                  0.3474           0.0295   
H3K9ac_peaks_Trynka                   NaN       0.0659                  0.1084                 0.0581                            0.1392        0.0637                   0.0754      0.1737                 0.1581            0.2050      0.2284                 0.1633              0.0622                         0.1041            0.2453                       0.2360           0.2396                      0.2127         0.1980                    0.1882        0.2555                   0.2280                0.3014          0.2184                     0.1552                0.3869          0.3514                     0.2697               1.0000         0.5203                    0.3645       0.0676                  0.0842                    0.0846                               0.1473         0.1567                    0.1555            -0.1528                       -0.2163               0.1907                          0.1895       0.2332                  0.1898           0.0063   
H3K9ac_Trynka                         NaN       0.0974                  0.1663                 0.0930                            0.2239        0.0923                   0.1191      0.2535                 0.2826            0.2692      0.3071                 0.2841              0.0876                         0.1549            0.3326                       0.3787           0.2973                      0.3422         0.3636                    0.3494        0.4611                   0.4217                0.4107          0.4026                     0.2929                0.3553          0.5494                     0.4873               0.5203         1.0000                    0.6946       0.1182                  0.1433                    0.1548                               0.2523         0.2422                    0.2457            -0.2608                       -0.3605               0.3289                          0.3285       0.3196                  0.3190           0.0276   
H3K9ac_Trynka.extend.500              NaN       0.0934                  0.1783                 0.0803                            0.2322        0.0970                   0.1426      0.2322                 0.3340            0.2317      0.2674                 0.3270              0.0714                         0.1376            0.2831                       0.3841           0.2506                      0.3591         0.4441                    0.4410        0.5224                   0.5085                0.3739          0.4854                     0.4047                0.2682          0.4633                     0.5379               0.3645         0.6946                    1.0000       0.1560                  0.1772                    0.1338                               0.2472         0.2179                    0.2267            -0.3101                       -0.4167               0.3634                          0.3657       0.2836                  0.3477           0.0748   
Intron_UCSC                           NaN      -0.0920                  0.1716                -0.0199                            0.1435       -0.0033                   0.0015      0.0346                 0.0707            0.0266      0.0305                 0.0637              0.0125                         0.0157            0.0231                       0.0371           0.0224                      0.0553         0.1549                    0.1534        0.1334                   0.1429                0.1082          0.1790                     0.1930                0.0463          0.0897                     0.0981               0.0676         0.1182                    0.1560       1.0000                  0.9730                    0.0377                               0.0343         0.0652                    0.0752            -0.2453                       -0.3405               0.1274                          0.1269       0.0268                  0.0460           0.2928   
Intron_UCSC.extend.500                NaN       0.0473                  0.2511                 0.0415                            0.1730        0.0011                   0.0077      0.0518                 0.0825            0.0420      0.0457                 0.0726              0.0106                         0.0127            0.0323                       0.0487           0.0406                      0.0662         0.1670                    0.1649        0.1477                   0.1561                0.1187          0.1942                     0.2053                0.0647          0.1137                     0.1163               0.0842         0.1433                    0.1772       0.9730                  1.0000                    0.0397                               0.0444         0.1058                    0.1133            -0.2595                       -0.3622               0.1371                          0.1367       0.0463                  0.0591           0.2966   
PromoterFlanking_Hoffman              NaN       0.0047                  0.0185                 0.0125                            0.0416       -0.0057                   0.0083      0.0602                 0.0703            0.0412      0.0432                 0.0520              0.0130                         0.0320            0.0585                       0.1156           0.0350                      0.0601         0.0782                    0.0763        0.1119                   0.1058                0.1267          0.0981                     0.0702                0.1062          0.1917                     0.1463               0.0846         0.1548                    0.1338       0.0377                  0.0397                    1.0000                               0.5001         0.1329                    0.1439            -0.0880                       -0.1162               0.0545                          0.0565       0.0730                  0.0889          -0.0065   
PromoterFlanking_Hoffman.extend.500   NaN       0.0158                  0.0508                 0.0234                            0.0724        0.0227                   0.0416      0.1035                 0.1344            0.0965      0.1012                 0.1149              0.0357                         0.0645            0.1602                       0.2560           0.1077                      0.1372         0.1463                    0.1466        0.2100                   0.1999                0.1787          0.1733                     0.1368                0.1737          0.2970                     0.2721               0.1473         0.2523                    0.2472       0.0343                  0.0444                    0.5001                               1.0000         0.2407                    0.2487            -0.1516                       -0.1979               0.1083                          0.1112       0.1580                  0.1752          -0.0240   
Promoter_UCSC                         NaN       0.1255                  0.2520                 0.0561                            0.1236        0.0152                   0.0363      0.1054                 0.1062            0.0967      0.0979                 0.0892              0.0114                         0.0198            0.1266                       0.1810           0.1200                      0.1186         0.1304                    0.1282        0.1842                   0.1797                0.1243          0.1411                     0.1198                0.1781          0.2661                     0.2224               0.1567         0.2422                    0.2179       0.0652                  0.1058                    0.1329                               0.2407         1.0000                    0.8964            -0.1201                       -0.1808               0.1112                          0.1134       0.1658                  0.1413          -0.0198   
Promoter_UCSC.extend.500              NaN       0.1216                  0.2427                 0.0546                            0.1214        0.0178                   0.0388      0.1049                 0.1109            0.0879      0.0887                 0.0832              0.0150                         0.0251            0.1219                       0.1769           0.1081                      0.1092         0.1416                    0.1400        0.1896                   0.1895                0.1262          0.1481                     0.1271                0.1739          0.2727                     0.2324               0.1555         0.2457                    0.2267       0.0752                  0.1133                    0.1439                               0.2487         0.8964                    1.0000            -0.1278                       -0.1909               0.1210                          0.1236       0.1597                  0.1417          -0.0102   
Repressed_Hoffman                     NaN      -0.0836                 -0.1667                -0.0383                           -0.1283       -0.1443                  -0.1260     -0.1773                -0.2350           -0.1496     -0.1734                -0.1984             -0.0422                        -0.0759           -0.2016                      -0.2810          -0.1362                     -0.1813        -0.2814                   -0.2821       -0.2951                  -0.3008               -0.2360         -0.3109                    -0.2867               -0.1393         -0.2263                    -0.2494              -0.1528        -0.2608                   -0.3101      -0.2453                 -0.2595                   -0.0880                              -0.1516        -0.1201                   -0.1278             1.0000                        0.5951              -0.2264                         -0.2281      -0.2309                 -0.2608          -0.6869   
Repressed_Hoffman.extend.500          NaN      -0.1280                 -0.2607                -0.0533                           -0.1797       -0.0692                  -0.0926     -0.1878                -0.2484           -0.1564     -0.1792                -0.2097             -0.0609                        -0.1073           -0.3087                      -0.3952          -0.1571                     -0.2103        -0.3678                   -0.3638       -0.3942                  -0.3967               -0.2795         -0.3738                    -0.3468               -0.1882         -0.3036                    -0.3241              -0.2163        -0.3605                   -0.4167      -0.3405                 -0.3622                   -0.1162                              -0.1979        -0.1808                   -0.1909             0.5951                        1.0000              -0.3174                         -0.3195      -0.2663                 -0.2921          -0.3884   
SuperEnhancer_Hnisz                   NaN       0.0543                  0.0869                 0.0375                            0.1327        0.0397                   0.0682      0.1596                 0.2238            0.1260      0.1454                 0.1917              0.0757                         0.1393            0.2218                       0.2846           0.1333                      0.2065         0.5680                    0.5317        0.4253                   0.4292                0.2522          0.3334                     0.2874                0.1560          0.2688                     0.2955               0.1907         0.3289                    0.3634       0.1274                  0.1371                    0.0545                               0.1083         0.1112                    0.1210            -0.2264                       -0.3174               1.0000                          0.9888       0.1925                  0.2325           0.0788   
SuperEnhancer_Hnisz.extend.500        NaN       0.0552                  0.0878                 0.0374                            0.1324        0.0408                   0.0698      0.1593                 0.2248            0.1250      0.1440                 0.1922              0.0747                         0.1379            0.2212                       0.2862           0.1320                      0.2063         0.5675                    0.5378        0.4280                   0.4335                0.2519          0.3348                     0.2905                0.1549          0.2686                     0.2974               0.1895         0.3285                    0.3657       0.1269                  0.1367                    0.0565                               0.1112         0.1134                    0.1236            -0.2281                       -0.3195               0.9888                          1.0000       0.1925                  0.2341           0.0796   
TFBS_ENCODE                           NaN       0.0665                  0.0992                 0.0814                            0.1498        0.2353                   0.1773      0.3715                 0.2846            0.3818      0.4377                 0.2879              0.1080                         0.1370            0.3488                       0.3422           0.3556                      0.2975         0.2356                    0.2280        0.2931                   0.2636                0.2971          0.2831                     0.2099                0.2635          0.3405                     0.2933               0.2332         0.3196                    0.2836       0.0268                  0.0463                    0.0730                               0.1580         0.1658                    0.1597            -0.2309                       -0.2663               0.1925                          0.1925       1.0000                  0.5414          -0.0354   
TFBS_ENCODE.extend.500                NaN       0.0521                  0.0827                 0.0601                            0.1731        0.1812                   0.2683      0.2421                 0.4195            0.2460      0.2998                 0.4336              0.0649                         0.1268            0.2829                       0.3717           0.2319                      0.3733         0.3161                    0.3159        0.3654                   0.3478                0.2953          0.3725                     0.3288                0.1912          0.3091                     0.3474               0.1898         0.3190                    0.3477       0.0460                  0.0591                    0.0889                               0.1752         0.1413                    0.1417            -0.2608                       -0.2921               0.2325                          0.2341       0.5414                  1.0000          -0.0068   
Transcr_Hoffman                       NaN       0.0688                  0.1424                 0.0059                            0.0440       -0.0513                  -0.0317     -0.0009                 0.0253           -0.0341     -0.0365                -0.0035             -0.0144                        -0.0242           -0.0335                      -0.0247          -0.0478                     -0.0322         0.0861                    0.0880        0.0531                   0.0719                0.0378          0.0947                     0.1111               -0.0177          0.0042                     0.0295               0.0063         0.0276                    0.0748       0.2928                  0.2966                   -0.0065                              -0.0240        -0.0198                   -0.0102            -0.6869                       -0.3884               0.0788                          0.0796      -0.0354                 -0.0068           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0030                  0.0007                -0.0225                           -0.0369       -0.0439                  -0.0503     -0.0647                -0.0468           -0.0875     -0.0947                -0.0624             -0.0326                        -0.0530           -0.1110                      -0.1133          -0.1047                     -0.0963        -0.0437                   -0.0400       -0.0725                  -0.0572               -0.0665         -0.0504                    -0.0174               -0.1005         -0.1059                    -0.0797              -0.0836        -0.1076                   -0.0807       0.1253                  0.1164                   -0.0252                              -0.0689        -0.1044                   -0.0969            -0.1545                       -0.0500              -0.0328                         -0.0326      -0.1129                 -0.0849           0.3842   
TSS_Hoffman                           NaN       0.0868                  0.1560                 0.0606                            0.1135        0.0255                   0.0386      0.1881                 0.1226            0.2138      0.2158                 0.1318              0.1022                         0.1367            0.1928                       0.2533           0.2612                      0.1924         0.1501                    0.1411        0.2215                   0.1900                0.1798          0.1474                     0.1074                0.3282          0.3332                     0.2342               0.2821         0.3154                    0.2315       0.0336                  0.0685                    0.1023                               0.2520         0.3349                    0.3165            -0.1278                       -0.2107               0.1534                          0.1521       0.3139                  0.1916          -0.0704   
TSS_Hoffman.extend.500                NaN       0.0725                  0.1416                 0.0520                            0.1215        0.0453                   0.0684      0.1707                 0.1619            0.1867      0.1957                 0.1687              0.0890                         0.1495            0.2954                       0.3827           0.2276                      0.2310         0.2007                    0.1919        0.2903                   0.2558                0.2216          0.1982                     0.1471                0.3057          0.4018                     0.3150               0.2742         0.3771                    0.3103       0.0438                  0.0727                    0.2104                               0.3867         0.3660                    0.3525            -0.1753                       -0.2733               0.1980                          0.1990       0.3187                  0.2549          -0.0610   
UTR_3_UCSC                            NaN       0.6029                  0.3109                 0.0767                            0.0945        0.0185                   0.0254      0.0303                 0.0413            0.0191      0.0207                 0.0265             -0.0087                        -0.0168            0.0150                       0.0189           0.0181                      0.0277         0.0528                    0.0535        0.0466                   0.0520                0.0348          0.0590                     0.0550                0.0208          0.0393                     0.0394               0.0324         0.0583                    0.0681      -0.0472                 -0.0022                    0.0025                               0.0080         0.0600                    0.0638            -0.0682                       -0.1058               0.0424                          0.0438       0.0366                  0.0403           0.0738   
UTR_3_UCSC.extend.500                 NaN       0.4537                  0.4574                 0.0781                            0.1530        0.0234                   0.0332      0.0458                 0.0590            0.0305      0.0322                 0.0368             -0.0100                        -0.0184            0.0245                       0.0319           0.0323                      0.0372         0.0708                    0.0708        0.0653                   0.0718                0.0453          0.0795                     0.0769                0.0397          0.0653                     0.0625               0.0494         0.0857                    0.0981       0.0118                  0.0586                    0.0080                               0.0219         0.1329                    0.1319            -0.0940                       -0.1464               0.0548                          0.0564       0.0597                  0.0556           0.0916   
UTR_5_UCSC                            NaN       0.3269                  0.1796                 0.0893                            0.0692        0.0087                   0.0149      0.0532                 0.0405            0.0588      0.0606                 0.0359             -0.0057                        -0.0095            0.0417                       0.0490           0.0764                      0.0494         0.0488                    0.0468        0.0625                   0.0577                0.0397          0.0508                     0.0416                0.0843          0.0890                     0.0662               0.0708         0.0884                    0.0717      -0.0176                  0.0536                    0.0124                               0.0374         0.1991                    0.1825            -0.0490                       -0.0744               0.0425                          0.0426       0.0730                  0.0488           0.0068   
UTR_5_UCSC.extend.500                 NaN       0.1839                  0.4627                 0.0787                            0.1730        0.0134                   0.0269      0.0818                 0.0721            0.0900      0.0915                 0.0687             -0.0108                        -0.0126            0.0804                       0.1001           0.1155                      0.0893         0.0891                    0.0863        0.1165                   0.1104                0.0756          0.1033                     0.0902                0.1526          0.1707                     0.1299               0.1340         0.1700                    0.1470       0.0916                  0.1520                    0.0361                               0.0993         0.4129                    0.3814            -0.1005                       -0.1557               0.0725                          0.0727       0.1267                  0.0922           0.0240   
WeakEnhancer_Hoffman                  NaN       0.0056                  0.0039                 0.0345                            0.0718        0.0348                   0.0584      0.1936                 0.1377            0.2033      0.2272                 0.1491              0.0697                         0.0778            0.1282                       0.1792           0.1747                      0.1552         0.1289                    0.1247        0.1621                   0.1500                0.2227          0.1662                     0.1179                0.1299          0.1790                     0.1620               0.1353         0.1805                    0.1655       0.0100                  0.0113                    0.0256                               0.0771         0.0286                    0.0315            -0.1475                       -0.1620               0.1111                          0.1108       0.2307                  0.1769          -0.0252   
