*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.11 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11 \
--annot baseline.11.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 493922 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from baseline.11.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 60977 SNPs will be printed.
Writing LD Scores for 60977 SNPs to baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.7896         2.8639                   10.9182                   3.3601                             43.4486          3.0735                     9.3073       16.4212                  67.0133             13.0378       19.6066                  60.5525                0.4079                           1.8744              5.1505                        10.8534             9.6336                       32.9262          46.6690                     50.6965         35.7055                    44.2515                 20.2929           51.2240                      73.8807                  7.8220           26.5535                      46.4871                 4.8429          15.5174                     28.1158        54.7750                   56.3020                      1.0626                                 4.1325           9.8503                     12.0415              79.1712                        119.2355                20.8230                           21.2007        15.2970   
std   0.1420   390.7508         6.6645                   19.5200                   4.5359                             49.8795          3.6975                    11.4915       16.1194                  64.7245             10.8985       15.9164                  52.9161                0.7816                           2.6937              7.0249                        14.1313             8.0598                       27.2539          52.5914                     55.9389         47.7930                    57.7887                 19.7261           47.6948                      67.2466                 24.8147           86.7338                     136.0496                 6.8731          20.0379                     33.6522        71.8981                   73.4090                      1.6658                                 5.5413          26.5881                     32.1036             187.1282                        266.7372                32.8768                           33.2596        15.2440   
min   0.0051   -23.7986        -0.2561                   -0.5522                  -0.1880                             -0.7933         -0.1612                    -0.2226       -0.6060                  -2.4320             -0.3968       -0.3806                  -1.3983               -0.0568                          -0.1751             -0.3109                        -0.4127            -0.2426                       -0.6100          -1.3938                     -1.3239         -2.1444                    -2.9251                 -0.7472           -0.9505                      -1.7539                 -2.1079           -6.9709                      -9.5999                -0.2743          -0.3351                     -0.4791        -3.0074                   -3.0182                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0093                        -12.5340                -1.4245                           -1.4283        -0.4734   
25%   0.1155    52.2269         0.0719                    0.4523                   0.7451                             15.1064          0.8274                     2.8474        6.3826                  28.5946              5.8060        8.9670                  27.7130                0.0177                           0.2061              0.7027                         1.7995             4.2337                       15.2558          12.7271                     15.3223          9.6103                    12.6071                  7.4708           20.7507                      31.4750                  1.2245            4.3564                      10.2518                 0.8134           3.0961                      7.1376         6.7283                    7.0832                      0.0745                                 0.5329           0.3643                      0.4642              16.9682                         29.5970                 0.5780                            0.6071         5.4035   
50%   0.2301    93.7597         0.7263                    3.6870                   2.0537                             30.7382          1.9308                     6.0269       11.6679                  49.3729             10.0638       15.3762                  46.3021                0.0981                           0.8268              2.4980                         5.7071             7.4682                       25.9202          30.4197                     33.6753         21.8343                    27.6573                 14.3083           37.2809                      54.7006                  2.8028            9.3292                      19.5561                 2.3781           8.4454                     16.9363        30.2482                   31.3804                      0.3672                                 1.9766           2.5297                      3.1900              38.0874                         60.9843                 6.8474                            7.1472        10.4531   
75%   0.3609   163.7469         3.0133                   13.4235                   4.2301                             55.1886          3.9281                    11.5411       20.8559                  84.1246             16.8401       25.2073                  76.2633                0.4531                           2.4564              6.7725                        14.2688            12.4903                       42.2213          61.2523                     65.2561         42.6620                    52.9618                 26.0232           65.3060                      93.6302                  5.8518           19.5817                      37.1954                 5.7768          19.1999                     35.1859        71.5975                   73.8894                      1.3333                                 5.4874           9.6818                     11.9710              77.9166                        118.8882                27.7212                           28.3393        19.7920   
max   0.5000  5090.0871        95.4744                  206.5085                  44.3583                            468.4831         31.7414                   106.6871      135.0398                 555.3381             88.9329      126.4162                 437.1013                8.7217                          26.3305             59.5727                       112.5601            63.1132                      232.6362         423.8523                    471.1917        437.3632                   520.6290                147.3485          393.5728                     565.5088                335.2303         1107.3936                    1789.3757                59.3155         148.9261                    273.1793       458.0270                  459.0154                     16.9984                                42.3202         415.4477                    499.1589            2534.0522                       3528.0036               294.8341                          297.1984       124.5903   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8365            56.5321                      129.4953         2.1412                    4.0498        1.4194                   3.7737        0.7884                   4.1410                  2.8595                            11.7820  
std                    39.4163            90.4668                      243.8485         3.9540                    6.9204        2.2082                   5.9367        1.6935                   7.2802                  3.4438                            12.9637  
min                    -0.8806            -4.8437                      -12.9505        -0.2294                   -0.3996       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2780                            -0.3009  
25%                    16.3139            15.3003                       39.7576         0.0668                    0.1914        0.0403                   0.1274        0.0159                   0.1677                  0.6321                             3.3050  
50%                    29.3568            30.9359                       75.1709         0.5300                    1.2521        0.4039                   1.1735        0.1436                   1.1863                  1.6821                             7.6992  
75%                    51.8820            61.4774                      136.3997         2.3175                    4.5586        1.9221                   4.9300        0.8107                   4.7817                  3.7069                            15.3912  
max                   349.2379           958.4412                     3082.5637        37.8806                   64.5223       25.5175                  50.7580       51.6570                  60.0020                 26.6154                           101.5043  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0399                  0.0809                 0.0425                            0.1259        0.0827                   0.1150      0.2076                 0.2637            0.2092      0.2439                 0.2688              0.0943                         0.1766            0.6797                       1.0000           0.2172                      0.2925         0.3313                    0.3267        0.4306                   0.3979                0.2946          0.3113                     0.2505                0.2316          0.3421                     0.3515               0.2417         0.3778                    0.3827       0.0606                  0.0746                1.0393e-01                               0.2363         0.1758                    0.1730            -0.2768                       -0.3911               0.2847                          0.2866       0.3426                  0.3736       6.2690e-03   
FetalDHS_Trynka                       NaN       0.0411                  0.0727                 0.1357                            0.1836        0.1353                   0.1064      0.3528                 0.2288            0.6533      0.6842                 0.3142              0.1111                         0.1052            0.2278                       0.2172           1.0000                      0.4882         0.2069                    0.1991        0.2406                   0.2159                0.3024          0.2836                     0.2169                0.2456          0.2744                     0.2294               0.2272         0.2942                    0.2550       0.0418                  0.0591                3.7714e-02                               0.0980         0.1088                    0.0986            -0.1378                       -0.1560               0.1438                          0.1425       0.3523                  0.2394      -2.1024e-02   
FetalDHS_Trynka.extend.500            NaN       0.0321                  0.0665                 0.0986                            0.2610        0.1371                   0.1699      0.2376                 0.3891            0.3775      0.4434                 0.6437              0.0688                         0.1349            0.2422                       0.2925           0.4882                      1.0000         0.3325                    0.3327        0.3586                   0.3387                0.3544          0.4498                     0.3996                0.1898          0.2716                     0.3109               0.2121         0.3396                    0.3653       0.0880                  0.0992                5.4387e-02                               0.1239         0.1093                    0.1000            -0.1792                       -0.2074               0.2276                          0.2275       0.2967                  0.3794       7.1602e-04   
H3K27ac_Hnisz                         NaN       0.0668                  0.1390                 0.0602                            0.2023        0.0676                   0.1089      0.2299                 0.3797            0.2093      0.2503                 0.3538              0.0610                         0.1203            0.2442                       0.3313           0.2069                      0.3325         1.0000                    0.9411        0.5683                   0.6030                0.3500          0.5194                     0.4918                0.1630          0.2856                     0.3521               0.2127         0.3918                    0.4830       0.2042                  0.2175                7.4153e-02                               0.1405         0.1298                    0.1399            -0.2985                       -0.3974               0.6003                          0.6002       0.2555                  0.3529       1.3589e-01   
H3K27ac_Hnisz.extend.500              NaN       0.0649                  0.1356                 0.0599                            0.2016        0.0688                   0.1141      0.2246                 0.3850            0.2025      0.2429                 0.3606              0.0584                         0.1149            0.2332                       0.3267           0.1991                      0.3327         0.9411                    1.0000        0.5750                   0.6203                0.3413          0.5228                     0.5150                0.1549          0.2743                     0.3486               0.2040         0.3793                    0.4809       0.2014                  0.2142                7.3648e-02                               0.1414         0.1259                    0.1368            -0.2962                       -0.3909               0.5649                          0.5713       0.2477                  0.3526       1.3555e-01   
H3K27ac_PGC2                          NaN       0.0678                  0.1325                 0.0671                            0.1988        0.0681                   0.1063      0.2483                 0.3686            0.2378      0.2832                 0.3601              0.0765                         0.1462            0.3218                       0.4306           0.2406                      0.3586         0.5683                    0.5750        1.0000                   0.8591                0.3841          0.5179                     0.4457                0.2251          0.3837                     0.4474               0.2642         0.4741                    0.5422       0.1736                  0.1884                1.0311e-01                               0.1955         0.1740                    0.1788            -0.3023                       -0.4066               0.4452                          0.4484       0.2960                  0.3806       9.5378e-02   
H3K27ac_PGC2.extend.500               NaN       0.0679                  0.1354                 0.0635                            0.1988        0.0680                   0.1073      0.2326                 0.3728            0.2160      0.2576                 0.3532              0.0673                         0.1309            0.2837                       0.3979           0.2159                      0.3387         0.6030                    0.6203        0.8591                   1.0000                0.3647          0.5290                     0.4837                0.1990          0.3484                     0.4254               0.2380         0.4375                    0.5304       0.1874                  0.2018                9.6176e-02                               0.1863         0.1678                    0.1764            -0.3093                       -0.4115               0.4513                          0.4564       0.2720                  0.3691       1.1337e-01   
H3K4me1_peaks_Trynka                  NaN       0.0496                  0.0882                 0.0744                            0.1908        0.0924                   0.1094      0.2942                 0.3340            0.3071      0.3589                 0.3411              0.0661                         0.1188            0.2763                       0.2946           0.3024                      0.3544         0.3500                    0.3413        0.3841                   0.3647                1.0000          0.5326                     0.3832                0.2645          0.3622                     0.3352               0.3062         0.4275                    0.3966       0.1426                  0.1534                1.2163e-01                               0.1729         0.1265                    0.1296            -0.2431                       -0.2865               0.2828                          0.2827       0.2987                  0.3149       6.9094e-02   
H3K4me1_Trynka                        NaN       0.0779                  0.1598                 0.0962                            0.2741        0.0976                   0.1325      0.2968                 0.4924            0.3002      0.3656                 0.5034              0.0592                         0.1153            0.2348                       0.3113           0.2836                      0.4498         0.5194                    0.5228        0.5179                   0.5290                0.5326          1.0000                     0.7137                0.1853          0.3220                     0.4004               0.2282         0.4212                    0.5109       0.2195                  0.2353                9.5598e-02                               0.1731         0.1384                    0.1445            -0.3154                       -0.3747               0.3716                          0.3734       0.2956                  0.4002       1.3459e-01   
H3K4me1_Trynka.extend.500             NaN       0.0675                  0.1494                 0.0806                            0.2685        0.0857                   0.1347      0.2357                 0.4882            0.2320      0.2851                 0.5004              0.0440                         0.0897            0.1737                       0.2505           0.2169                      0.3996         0.4918                    0.5150        0.4457                   0.4837                0.3832          0.7137                     1.0000                0.1269          0.2243                     0.3148               0.1678         0.3156                    0.4323       0.2266                  0.2398                7.0520e-02                               0.1407         0.1153                    0.1237            -0.2758                       -0.3300               0.3283                          0.3318       0.2317                  0.3662       1.4009e-01   
H3K4me3_peaks_Trynka                  NaN       0.0657                  0.1072                 0.0591                            0.0970        0.0494                   0.0579      0.1779                 0.1464            0.2075      0.2262                 0.1422              0.0672                         0.1080            0.2452                       0.2316           0.2456                      0.1898         0.1630                    0.1549        0.2251                   0.1990                0.2645          0.1853                     0.1269                1.0000          0.5216                     0.3600               0.3666         0.3434                    0.2595       0.0446                  0.0629                1.0002e-01                               0.1627         0.1627                    0.1577            -0.1494                       -0.2025               0.1515                          0.1512       0.2516                  0.1869      -5.2493e-03   
H3K4me3_Trynka                        NaN       0.0916                  0.1582                 0.0793                            0.1382        0.0718                   0.0905      0.2445                 0.2477            0.2466      0.2784                 0.2206              0.0900                         0.1463            0.3066                       0.3421           0.2744                      0.2716         0.2856                    0.2743        0.3837                   0.3484                0.3622          0.3220                     0.2243                0.5216          1.0000                     0.6837               0.3407         0.5347                    0.4498       0.0831                  0.1085                1.7204e-01                               0.2671         0.2468                    0.2526            -0.2516                       -0.3430               0.2606                          0.2608       0.3262                  0.2979       2.6371e-02   
H3K4me3_Trynka.extend.500             NaN       0.0754                  0.1396                 0.0657                            0.1419        0.0826                   0.1152      0.2204                 0.3065            0.2136      0.2468                 0.2806              0.0718                         0.1329            0.2641                       0.3515           0.2294                      0.3109         0.3521                    0.3486        0.4474                   0.4254                0.3352          0.4004                     0.3148                0.3600          0.6837                     1.0000               0.2697         0.4816                    0.5290       0.0957                  0.1153                1.3088e-01                               0.2486         0.2051                    0.2141            -0.2761                       -0.3649               0.2924                          0.2948       0.2867                  0.3374       4.6304e-02   
H3K9ac_peaks_Trynka                   NaN       0.0676                  0.1242                 0.0521                            0.1296        0.0746                   0.0934      0.1746                 0.1734            0.1969      0.2215                 0.1689              0.0534                         0.1010            0.2446                       0.2417           0.2272                      0.2121         0.2127                    0.2040        0.2642                   0.2380                0.3062          0.2282                     0.1678                0.3666          0.3407                     0.2697               1.0000         0.5260                    0.3732       0.0853                  0.1023                8.3102e-02                               0.1420         0.1558                    0.1557            -0.1577                       -0.2229               0.2033                          0.2029       0.2357                  0.2008       2.8634e-02   
H3K9ac_Trynka                         NaN       0.1080                  0.1973                 0.0869                            0.2127        0.1092                   0.1448      0.2664                 0.3107            0.2703      0.3078                 0.2942              0.0822                         0.1467            0.3295                       0.3778           0.2942                      0.3396         0.3918                    0.3793        0.4741                   0.4375                0.4275          0.4212                     0.3156                0.3434          0.5347                     0.4816               0.5260         1.0000                    0.7042       0.1544                  0.1809                1.4669e-01                               0.2361         0.2376                    0.2429            -0.2732                       -0.3789               0.3614                          0.3620       0.3322                  0.3405       7.0472e-02   
H3K9ac_Trynka.extend.500              NaN       0.1007                  0.2041                 0.0799                            0.2250        0.1203                   0.1745      0.2543                 0.3742            0.2430      0.2806                 0.3484              0.0691                         0.1329            0.2832                       0.3827           0.2550                      0.3653         0.4830                    0.4809        0.5422                   0.5304                0.3966          0.5109                     0.4323                0.2595          0.4498                     0.5290               0.3732         0.7042                    1.0000       0.1913                  0.2144                1.2363e-01                               0.2323         0.2152                    0.2238            -0.3196                       -0.4298               0.4047                          0.4083       0.3024                  0.3749       1.1117e-01   
Intron_UCSC                           NaN      -0.0788                  0.1568                 0.0039                            0.1772        0.0041                   0.0153      0.0567                 0.1182            0.0503      0.0590                 0.1146              0.0125                         0.0248            0.0400                       0.0606           0.0418                      0.0880         0.2042                    0.2014        0.1736                   0.1874                0.1426          0.2195                     0.2266                0.0446          0.0831                     0.0957               0.0853         0.1544                    0.1913       1.0000                  0.9763                3.9890e-02                               0.0423         0.0587                    0.0669            -0.2043                       -0.2899               0.1859                          0.1857       0.0530                  0.0857       2.5720e-01   
Intron_UCSC.extend.500                NaN       0.0469                  0.2330                 0.0563                            0.2028        0.0075                   0.0206      0.0742                 0.1317            0.0652      0.0746                 0.1253              0.0110                         0.0221            0.0510                       0.0746           0.0591                      0.0992         0.2175                    0.2142        0.1884                   0.2018                0.1534          0.2353                     0.2398                0.0629          0.1085                     0.1153               0.1023         0.1809                    0.2144       0.9763                  1.0000                4.1585e-02                               0.0518         0.0980                    0.1039            -0.2191                       -0.3128               0.1977                          0.1977       0.0740                  0.1006       2.6260e-01   
PromoterFlanking_Hoffman              NaN       0.0060                  0.0247                 0.0099                            0.0324       -0.0028                   0.0131      0.0627                 0.0718            0.0400      0.0417                 0.0518              0.0176                         0.0230            0.0531                       0.1039           0.0377                      0.0544         0.0742                    0.0736        0.1031                   0.0962                0.1216          0.0956                     0.0705                0.1000          0.1720                     0.1309               0.0831         0.1467                    0.1236       0.0399                  0.0416                1.0000e+00                               0.4913         0.1175                    0.1252            -0.0831                       -0.1046               0.0447                          0.0462       0.0641                  0.0837       7.0613e-05   
PromoterFlanking_Hoffman.extend.500   NaN       0.0239                  0.0645                 0.0175                            0.0607        0.0287                   0.0462      0.1057                 0.1402            0.0878      0.0943                 0.1134              0.0287                         0.0511            0.1479                       0.2363           0.0980                      0.1239         0.1405                    0.1414        0.1955                   0.1863                0.1729          0.1731                     0.1407                0.1627          0.2671                     0.2486               0.1420         0.2361                    0.2323       0.0423                  0.0518                4.9132e-01                               1.0000         0.2133                    0.2177            -0.1434                       -0.1801               0.0945                          0.0982       0.1426                  0.1691      -5.1029e-03   
Promoter_UCSC                         NaN       0.1790                  0.3094                 0.0726                            0.1323        0.0166                   0.0400      0.1089                 0.1157            0.0901      0.0940                 0.0897              0.0081                         0.0167            0.1264                       0.1758           0.1088                      0.1093         0.1298                    0.1259        0.1740                   0.1678                0.1265          0.1384                     0.1153                0.1627          0.2468                     0.2051               0.1558         0.2376                    0.2152       0.0587                  0.0980                1.1753e-01                               0.2133         1.0000                    0.8967            -0.1167                       -0.1744               0.1122                          0.1145       0.1682                  0.1499       9.3086e-04   
Promoter_UCSC.extend.500              NaN       0.1745                  0.3007                 0.0680                            0.1285        0.0188                   0.0417      0.1092                 0.1198            0.0826      0.0867                 0.0851              0.0118                         0.0205            0.1231                       0.1730           0.0986                      0.1000         0.1399                    0.1368        0.1788                   0.1764                0.1296          0.1445                     0.1237                0.1577          0.2526                     0.2141               0.1557         0.2429                    0.2238       0.0669                  0.1039                1.2517e-01                               0.2177         0.8967                    1.0000            -0.1241                       -0.1861               0.1204                          0.1231       0.1640                  0.1505       1.2557e-02   
Repressed_Hoffman                     NaN      -0.0792                 -0.1626                -0.0374                           -0.1190       -0.1490                  -0.1337     -0.1873                -0.2512           -0.1542     -0.1807                -0.2028             -0.0402                        -0.0742           -0.2009                      -0.2768          -0.1378                     -0.1792        -0.2985                   -0.2962       -0.3023                  -0.3093               -0.2431         -0.3154                    -0.2758               -0.1494         -0.2516                    -0.2761              -0.1577        -0.2732                   -0.3196      -0.2043                 -0.2191               -8.3054e-02                              -0.1434        -0.1167                   -0.1241             1.0000                        0.5953              -0.2481                         -0.2502      -0.2353                 -0.2691      -6.9017e-01   
Repressed_Hoffman.extend.500          NaN      -0.1189                 -0.2585                -0.0531                           -0.1656       -0.0808                  -0.1054     -0.2040                -0.2681           -0.1622     -0.1866                -0.2169             -0.0576                        -0.1037           -0.3074                      -0.3911          -0.1560                     -0.2074        -0.3974                   -0.3909       -0.4066                  -0.4115               -0.2865         -0.3747                    -0.3300               -0.2025         -0.3430                    -0.3649              -0.2229        -0.3789                   -0.4298      -0.2899                 -0.3128               -1.0463e-01                              -0.1801        -0.1744                   -0.1861             0.5953                        1.0000              -0.3513                         -0.3529      -0.2745                 -0.3078      -3.4438e-01   
SuperEnhancer_Hnisz                   NaN       0.0634                  0.1205                 0.0412                            0.1507        0.0486                   0.0802      0.1790                 0.2640            0.1418      0.1636                 0.2268              0.0717                         0.1307            0.2217                       0.2847           0.1438                      0.2276         0.6003                    0.5649        0.4452                   0.4513                0.2828          0.3716                     0.3283                0.1515          0.2606                     0.2924               0.2033         0.3614                    0.4047       0.1859                  0.1977                4.4661e-02                               0.0945         0.1122                    0.1204            -0.2481                       -0.3513               1.0000                          0.9889       0.2080                  0.2599       1.2603e-01   
SuperEnhancer_Hnisz.extend.500        NaN       0.0640                  0.1215                 0.0415                            0.1513        0.0499                   0.0821      0.1790                 0.2654            0.1407      0.1625                 0.2267              0.0709                         0.1299            0.2210                       0.2866           0.1425                      0.2275         0.6002                    0.5713        0.4484                   0.4564                0.2827          0.3734                     0.3318                0.1512          0.2608                     0.2948               0.2029         0.3620                    0.4083       0.1857                  0.1977                4.6189e-02                               0.0982         0.1145                    0.1231            -0.2502                       -0.3529               0.9889                          1.0000       0.2076                  0.2609       1.2736e-01   
TFBS_ENCODE                           NaN       0.0691                  0.1176                 0.0785                            0.1461        0.2560                   0.1943      0.3808                 0.3025            0.3765      0.4306                 0.2897              0.1042                         0.1316            0.3399                       0.3426           0.3523                      0.2967         0.2555                    0.2477        0.2960                   0.2720                0.2987          0.2956                     0.2317                0.2516          0.3262                     0.2867               0.2357         0.3322                    0.3024       0.0530                  0.0740                6.4125e-02                               0.1426         0.1682                    0.1640            -0.2353                       -0.2745               0.2080                          0.2076       1.0000                  0.5485       2.0399e-03   
TFBS_ENCODE.extend.500                NaN       0.0570                  0.1091                 0.0624                            0.1763        0.1995                   0.2987      0.2632                 0.4521            0.2560      0.3102                 0.4426              0.0654                         0.1302            0.2856                       0.3736           0.2394                      0.3794         0.3529                    0.3526        0.3806                   0.3691                0.3149          0.4002                     0.3662                0.1869          0.2979                     0.3374               0.2008         0.3405                    0.3749       0.0857                  0.1006                8.3677e-02                               0.1691         0.1499                    0.1505            -0.2691                       -0.3078               0.2599                          0.2609       0.5485                  1.0000       3.7986e-02   
Transcr_Hoffman                       NaN       0.0653                  0.1382                 0.0163                            0.0709       -0.0414                  -0.0169      0.0293                 0.0761           -0.0063     -0.0022                 0.0380             -0.0061                        -0.0075           -0.0065                       0.0063          -0.0210                      0.0007         0.1359                    0.1356        0.0954                   0.1134                0.0691          0.1346                     0.1401               -0.0052          0.0264                     0.0463               0.0286         0.0705                    0.1112       0.2572                  0.2626                7.0613e-05                              -0.0051         0.0009                    0.0126            -0.6902                       -0.3444               0.1260                          0.1274       0.0020                  0.0380       1.0000e+00   
Transcr_Hoffman.extend.500            NaN       0.0048                  0.0134                -0.0070                            0.0066       -0.0358                  -0.0381     -0.0377                -0.0042           -0.0546     -0.0578                -0.0203             -0.0210                        -0.0339           -0.0783                      -0.0801          -0.0716                     -0.0578        -0.0080                   -0.0056       -0.0396                  -0.0272               -0.0329         -0.0079                     0.0215               -0.0908         -0.1095                    -0.0898              -0.0575        -0.0650                   -0.0447       0.1299                  0.1237               -1.5575e-02                              -0.0447        -0.0688                   -0.0601            -0.1357                       -0.0021               0.0004                          0.0005      -0.0758                 -0.0431       3.8079e-01   
TSS_Hoffman                           NaN       0.0988                  0.1839                 0.0597                            0.1090        0.0281                   0.0386      0.1858                 0.1278            0.2002      0.2064                 0.1286              0.0824                         0.1058            0.1810                       0.2444           0.2432                      0.1800         0.1529                    0.1443        0.2147                   0.1857                0.1755          0.1454                     0.1094                0.3062          0.3062                     0.2192               0.2750         0.3090                    0.2262       0.0371                  0.0746                8.4406e-02                               0.2348         0.3200                    0.3011            -0.1257                       -0.2083               0.1579                          0.1571       0.3074                  0.1918      -4.7784e-02   
TSS_Hoffman.extend.500                NaN       0.0903                  0.1744                 0.0540                            0.1178        0.0512                   0.0727      0.1792                 0.1710            0.1794      0.1923                 0.1659              0.0784                         0.1291            0.2812                       0.3701           0.2192                      0.2204         0.2054                    0.1968        0.2819                   0.2509                0.2205          0.1984                     0.1517                0.2921          0.3762                     0.2946               0.2742         0.3708                    0.3016       0.0485                  0.0809                2.0508e-01                               0.3755         0.3496                    0.3372            -0.1719                       -0.2700               0.1998                          0.2013       0.3119                  0.2548      -3.4427e-02   
UTR_3_UCSC                            NaN       0.5586                  0.2999                 0.0753                            0.0912        0.0198                   0.0271      0.0376                 0.0479            0.0210      0.0235                 0.0356             -0.0068                        -0.0128            0.0224                       0.0281           0.0170                      0.0266         0.0614                    0.0613        0.0547                   0.0595                0.0407          0.0695                     0.0634                0.0238          0.0511                     0.0479               0.0406         0.0739                    0.0818      -0.0353                  0.0072                2.5893e-03                               0.0158         0.0668                    0.0758            -0.0651                       -0.0978               0.0532                          0.0545       0.0436                  0.0458       6.3800e-02   
UTR_3_UCSC.extend.500                 NaN       0.4207                  0.4695                 0.0840                            0.1566        0.0231                   0.0407      0.0612                 0.0778            0.0344      0.0397                 0.0553             -0.0095                        -0.0159            0.0321                       0.0463           0.0309                      0.0410         0.0925                    0.0918        0.0815                   0.0884                0.0589          0.0992                     0.0938                0.0438          0.0856                     0.0813               0.0650         0.1160                    0.1271       0.0224                  0.0667                1.2156e-02                               0.0321         0.1557                    0.1612            -0.0999                       -0.1538               0.0793                          0.0805       0.0728                  0.0728       8.8589e-02   
UTR_5_UCSC                            NaN       0.2955                  0.1740                 0.0832                            0.0640        0.0066                   0.0115      0.0585                 0.0443            0.0543      0.0582                 0.0408             -0.0004                        -0.0017            0.0475                       0.0541           0.0700                      0.0489         0.0526                    0.0505        0.0630                   0.0595                0.0413          0.0528                     0.0455                0.0905          0.0961                     0.0734               0.0753         0.0935                    0.0777       0.0081                  0.0679                1.5126e-02                               0.0424         0.1895                    0.1768            -0.0512                       -0.0795               0.0404                          0.0408       0.0845                  0.0599       1.5037e-02   
