*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.20 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20 \
--annot baseline.20.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 221626 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from baseline.20.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 31101 SNPs will be printed.
Writing LD Scores for 31101 SNPs to baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6924         1.6786                    8.5682                   2.4410                             32.8724          2.6378                     7.9935       14.7280                  55.5688             11.5876       17.2781                  51.0068                0.5138                           2.0648              4.5994                         9.9703             8.5528                       28.8945          42.9833                     46.3225         30.0173                    37.2757                 18.7090           47.0361                      64.5304                  4.2395           13.0954                      25.8886                 4.6205          14.5359                     26.8922        41.0392                   42.3073                      0.7981                                 3.3615           6.1517                      7.5960              35.4383                         56.1084                18.2904                           18.6460        16.6717   
std   0.1427   90.7978         3.0948                   16.0441                   3.1290                             34.7712          3.2251                     9.5361       17.0045                  57.1231             11.8309       16.7384                  48.1411                1.1052                           3.4008              7.3194                        15.0658             8.7318                       27.1513          54.4437                     56.7863         39.2100                    47.4660                 22.6649           52.8796                      67.6229                  6.3002           18.8047                      34.1638                 7.9241          23.7025                     40.8731        58.7828                   60.3619                      1.5900                                 6.1863          11.9648                     14.8370              37.8371                         56.0181                34.4400                           34.8077        20.0238   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1388                             -0.1561         -0.1267                    -0.1789       -0.2096                  -0.3989             -0.1966       -0.1599                  -0.4141               -0.0663                          -0.1441             -0.2299                        -0.3515            -0.1335                       -0.3999          -0.5590                     -0.4026         -0.5290                    -0.5902                 -0.1226           -0.1985                      -0.0864                 -0.1156           -0.3014                      -0.5784                -0.1728          -0.3278                     -0.5488        -1.4544                   -1.5116                     -0.0655                                -0.1297          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8421                           -0.8289        -0.1206   
25%   0.1074   38.2630         0.0487                    0.2968                   0.4523                             11.3924          0.6135                     2.2100        5.1114                  22.1780              4.7074        7.1622                  21.9120                0.0143                           0.1619              0.4528                         1.2886             3.4160                       12.5269          12.2611                     14.1676          8.1749                    10.7476                  6.2691           17.5795                      26.1547                  0.8799            3.1985                       7.8783                 0.5907           2.4324                      5.4713         3.2897                    3.4888                      0.0303                                 0.2372           0.2824                      0.3537              10.1415                         18.4819                 0.3472                            0.3702         5.2975   
50%   0.2229   64.4458         0.3655                    2.0827                   1.3792                             21.6305          1.6030                     5.0809        9.5260                  38.4706              8.3007       12.4837                  37.2486                0.0952                           0.7460              1.8868                         4.4244             6.0854                       21.1662          26.6280                     29.2175         17.6514                    22.6008                 11.6554           30.5148                      44.2329                  2.1934            7.0752                      15.1010                 1.8098           6.3103                     13.2200        20.0388                   21.0849                      0.1612                                 1.1072           1.6774                      2.1382              25.0068                         40.5094                 3.8169                            4.0375        10.4431   
75%   0.3558  111.3927         1.9644                    8.9382                   3.1160                             40.6001          3.4266                    10.0859       17.2916                  66.2012             13.8936       20.8305                  60.9974                0.4793                           2.4739              5.3934                        11.7640            10.3228                       34.7555          51.1262                     54.9856         34.3311                    42.8458                 21.6204           54.4145                      75.9731                  4.7926           14.4285                      29.4252                 4.9506          15.5600                     29.7894        52.8891                   54.2448                      0.8062                                 3.5858           6.4354                      7.9025              46.7919                         74.1766                21.9384                           22.6044        19.5694   
max   0.5000  657.6678        30.5042                  126.1188                  27.0517                            271.6260         27.0317                    90.0970      146.3371                 443.9088            112.9346      144.7914                 374.8281               14.2480                          33.9459             65.9675                       119.2637            83.8268                      239.0585         402.2367                    419.7112        292.4910                   349.8618                182.5698          401.3520                     520.2102                 59.2656          172.5325                     264.8968                67.3755         212.9809                    323.5570       421.5947                  431.6739                     12.4353                                47.3490         109.5363                    138.1427             293.7382                        421.2248               278.6174                          280.9781       168.5950   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.5247            36.1316                       66.6376         2.1751                    4.4175        1.3329                   3.2873        0.6749                   3.4474                  2.1010                             8.9351  
std                    41.9275            58.8097                       75.6563         4.1605                    7.9243        2.6518                   6.3643        1.4967                   7.2666                  3.0315                            11.6790  
min                    -0.5222            -0.8037                       -0.3962        -0.2016                   -0.3062       -0.0949                  -0.1712       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6480             6.9061                       22.0132         0.0514                    0.1623        0.0367                   0.0994        0.0056                   0.1016                  0.2497                             1.7970  
50%                    27.7604            15.2925                       42.6096         0.4225                    1.1447        0.2633                   0.7390        0.0755                   0.6967                  0.9951                             4.8688  
75%                    48.4602            36.9980                       79.4467         2.2432                    4.7435        1.4018                   3.5268        0.5667                   3.5404                  2.6767                            11.2532  
max                   322.9085           478.7706                      574.3533        38.7224                   64.1034       24.7269                  54.2046       16.0764                  79.4724                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0455                  0.0706                 0.1333                            0.1805        0.1271                   0.0920      0.3470                 0.2069            0.6454      0.6726                 0.2871              0.1402                         0.1243            0.2200                       0.2042           1.0000                      0.4694         0.1690                    0.1601        0.2153                   0.1840                0.2876          0.2576                     0.1822                0.2571          0.2981                     0.2372               0.2236         0.2759                    0.2256       0.0269                  0.0435                    0.0262                               0.0785         0.1110                    0.1014            -0.1288                       -0.1440               0.1105                          0.1096       0.3219                  0.2029          -0.0410   
FetalDHS_Trynka.extend.500            NaN       0.0362                  0.0557                 0.0838                            0.2344        0.1219                   0.1477      0.2113                 0.3536            0.3552      0.4155                 0.6116              0.0809                         0.1519            0.2308                       0.2814           0.4694                      1.0000         0.2736                    0.2710        0.3195                   0.2919                0.3237          0.4071                     0.3474                0.1915          0.2911                     0.3229               0.1975         0.3063                    0.3253       0.0519                  0.0610                    0.0378                               0.0964         0.1035                    0.0953            -0.1713                       -0.2001               0.1705                          0.1703       0.2705                  0.3307          -0.0236   
H3K27ac_Hnisz                         NaN       0.0614                  0.1108                 0.0288                            0.1125        0.0314                   0.0560      0.1922                 0.3195            0.1715      0.2078                 0.2887              0.0669                         0.1289            0.2113                       0.2931           0.1690                      0.2736         1.0000                    0.9311        0.5119                   0.5450                0.2913          0.4358                     0.4038                0.1503          0.2695                     0.3218               0.1851         0.3368                    0.4102       0.1457                  0.1557                    0.0577                               0.1155         0.1093                    0.1175            -0.2858                       -0.3815               0.5427                          0.5421       0.2259                  0.2951           0.1451   
H3K27ac_Hnisz.extend.500              NaN       0.0593                  0.1085                 0.0275                            0.1112        0.0324                   0.0586      0.1857                 0.3218            0.1636      0.1992                 0.2933              0.0627                         0.1209            0.2011                       0.2877           0.1601                      0.2710         0.9311                    1.0000        0.5175                   0.5623                0.2802          0.4383                     0.4277                0.1413          0.2574                     0.3183               0.1755         0.3209                    0.4059       0.1466                  0.1559                    0.0570                               0.1179         0.1066                    0.1166            -0.2841                       -0.3771               0.5053                          0.5116       0.2164                  0.2923           0.1453   
H3K27ac_PGC2                          NaN       0.0567                  0.0994                 0.0420                            0.1449        0.0306                   0.0539      0.2177                 0.3226            0.2138      0.2551                 0.3204              0.0888                         0.1728            0.2938                       0.4035           0.2153                      0.3195         0.5119                    0.5175        1.0000                   0.8456                0.3424          0.4626                     0.3862                0.2238          0.3858                     0.4373               0.2455         0.4322                    0.4853       0.1380                  0.1496                    0.0914                               0.1748         0.1630                    0.1659            -0.3004                       -0.4111               0.4049                          0.4077       0.2686                  0.3233           0.1194   
H3K27ac_PGC2.extend.500               NaN       0.0563                  0.0997                 0.0342                            0.1316        0.0264                   0.0524      0.1973                 0.3159            0.1858      0.2218                 0.3009              0.0780                         0.1520            0.2586                       0.3697           0.1840                      0.2919         0.5450                    0.5623        0.8456                   1.0000                0.3185          0.4660                     0.4163                0.1940          0.3439                     0.4083               0.2171         0.3916                    0.4680       0.1503                  0.1614                    0.0867                               0.1693         0.1569                    0.1648            -0.3078                       -0.4193               0.4058                          0.4101       0.2402                  0.3050           0.1430   
H3K4me1_peaks_Trynka                  NaN       0.0498                  0.0704                 0.0618                            0.1534        0.0693                   0.0726      0.2771                 0.2945            0.2938      0.3464                 0.3031              0.0838                         0.1338            0.2694                       0.2734           0.2876                      0.3237         0.2913                    0.2802        0.3424                   0.3185                1.0000          0.4899                     0.3283                0.2677          0.3728                     0.3205               0.2945         0.3938                    0.3511       0.0956                  0.1048                    0.0918                               0.1394         0.1158                    0.1184            -0.2296                       -0.2715               0.2260                          0.2254       0.2885                  0.2630           0.0530   
H3K4me1_Trynka                        NaN       0.0825                  0.1490                 0.0740                            0.2132        0.0649                   0.0797      0.2739                 0.4388            0.2734      0.3345                 0.4526              0.0620                         0.1185            0.2162                       0.2836           0.2576                      0.4071         0.4358                    0.4383        0.4626                   0.4660                0.4899          1.0000                     0.6639                0.1763          0.3140                     0.3847               0.2049         0.3733                    0.4534       0.1690                  0.1828                    0.0714                               0.1310         0.1253                    0.1301            -0.3099                       -0.3791               0.2958                          0.2971       0.2745                  0.3412           0.1229   
H3K4me1_Trynka.extend.500             NaN       0.0671                  0.1315                 0.0588                            0.1897        0.0525                   0.0800      0.1990                 0.4218            0.1949      0.2404                 0.4373              0.0428                         0.0835            0.1481                       0.2200           0.1822                      0.3474         0.4038                    0.4277        0.3862                   0.4163                0.3283          0.6639                     1.0000                0.1154          0.2122                     0.2935               0.1396         0.2624                    0.3698       0.1809                  0.1913                    0.0492                               0.1023         0.1058                    0.1106            -0.2780                       -0.3451               0.2550                          0.2581       0.1972                  0.2983           0.1292   
H3K4me3_peaks_Trynka                  NaN       0.0665                  0.1077                 0.0549                            0.1119        0.0398                   0.0499      0.1820                 0.1420            0.2195      0.2400                 0.1405              0.0808                         0.1295            0.2514                       0.2345           0.2571                      0.1915         0.1503                    0.1413        0.2238                   0.1940                0.2677          0.1763                     0.1154                1.0000          0.5333                     0.3551               0.3734         0.3520                    0.2610       0.0400                  0.0594                    0.0797                               0.1408         0.1818                    0.1740            -0.1359                       -0.1817               0.1426                          0.1413       0.2440                  0.1679          -0.0070   
H3K4me3_Trynka                        NaN       0.0899                  0.1464                 0.0719                            0.1607        0.0534                   0.0694      0.2529                 0.2457            0.2648      0.3004                 0.2331              0.1134                         0.1855            0.3238                       0.3553           0.2981                      0.2911         0.2695                    0.2574        0.3858                   0.3439                0.3728          0.3140                     0.2122                0.5333          1.0000                     0.6570               0.3484         0.5397                    0.4497       0.0720                  0.0965                    0.1496                               0.2428         0.2612                    0.2655            -0.2266                       -0.3043               0.2443                          0.2446       0.3272                  0.2743           0.0259   
H3K4me3_Trynka.extend.500             NaN       0.0812                  0.1401                 0.0553                            0.1485        0.0587                   0.0916      0.2157                 0.3010            0.2144      0.2491                 0.2845              0.0890                         0.1621            0.2731                       0.3610           0.2372                      0.3229         0.3218                    0.3183        0.4373                   0.4083                0.3205          0.3847                     0.2935                0.3551          0.6570                     1.0000               0.2647         0.4726                    0.5282       0.0784                  0.0980                    0.1126                               0.2192         0.2163                    0.2247            -0.2551                       -0.3322               0.2680                          0.2703       0.2823                  0.3148           0.0571   
H3K9ac_peaks_Trynka                   NaN       0.0678                  0.1167                 0.0442                            0.1197        0.0517                   0.0616      0.1712                 0.1561            0.1945      0.2190                 0.1524              0.0713                         0.1211            0.2404                       0.2318           0.2236                      0.1975         0.1851                    0.1755        0.2455                   0.2171                0.2945          0.2049                     0.1396                0.3734          0.3484                     0.2647               1.0000         0.5265                    0.3606       0.0727                  0.0879                    0.0683                               0.1229         0.1563                    0.1558            -0.1548                       -0.2166               0.1849                          0.1843       0.2207                  0.1702           0.0419   
H3K9ac_Trynka                         NaN       0.1092                  0.1873                 0.0705                            0.1831        0.0739                   0.0986      0.2505                 0.2757            0.2538      0.2890                 0.2608              0.1008                         0.1718            0.3261                       0.3663           0.2759                      0.3063         0.3368                    0.3209        0.4322                   0.3916                0.3938          0.3733                     0.2624                0.3520          0.5397                     0.4726               0.5265         1.0000                    0.6783       0.1149                  0.1401                    0.1232                               0.2100         0.2406                    0.2460            -0.2697                       -0.3687               0.3223                          0.3233       0.3120                  0.2890           0.0815   
H3K9ac_Trynka.extend.500              NaN       0.1078                  0.2020                 0.0538                            0.1743        0.0831                   0.1249      0.2339                 0.3347            0.2166      0.2478                 0.3090              0.0829                         0.1507            0.2766                       0.3736           0.2256                      0.3253         0.4102                    0.4059        0.4853                   0.4680                0.3511          0.4534                     0.3698                0.2610          0.4497                     0.5282               0.3606         0.6783                    1.0000       0.1489                  0.1711                    0.1058                               0.2052         0.2172                    0.2259            -0.3299                       -0.4426               0.3511                          0.3550       0.2873                  0.3301           0.1367   
Intron_UCSC                           NaN      -0.0881                  0.1773                -0.0153                            0.1559       -0.0105                  -0.0101      0.0305                 0.0698            0.0265      0.0328                 0.0661              0.0058                         0.0092            0.0093                       0.0112           0.0269                      0.0519         0.1457                    0.1466        0.1380                   0.1503                0.0956          0.1690                     0.1809                0.0400          0.0720                     0.0784               0.0727         0.1149                    0.1489       1.0000                  0.9721                    0.0385                               0.0280         0.0784                    0.0870            -0.2192                       -0.3259               0.1040                          0.1039       0.0203                  0.0329           0.3449   
Intron_UCSC.extend.500                NaN       0.0530                  0.2585                 0.0409                            0.1855       -0.0076                  -0.0063      0.0485                 0.0829            0.0415      0.0490                 0.0747              0.0036                         0.0054            0.0186                       0.0238           0.0435                      0.0610         0.1557                    0.1559        0.1496                   0.1614                0.1048          0.1828                     0.1913                0.0594          0.0965                     0.0980               0.0879         0.1401                    0.1711       0.9721                  1.0000                    0.0390                               0.0369         0.1220                    0.1270            -0.2345                       -0.3474               0.1136                          0.1137       0.0395                  0.0453           0.3501   
PromoterFlanking_Hoffman              NaN      -0.0006                  0.0088                 0.0086                            0.0237       -0.0109                  -0.0051      0.0370                 0.0540            0.0267      0.0300                 0.0367              0.0177                         0.0266            0.0418                       0.0879           0.0262                      0.0378         0.0577                    0.0570        0.0914                   0.0867                0.0918          0.0714                     0.0492                0.0797          0.1496                     0.1126               0.0683         0.1232                    0.1058       0.0385                  0.0390                    1.0000                               0.4792         0.1121                    0.1206            -0.0721                       -0.0896               0.0418                          0.0431       0.0468                  0.0602           0.0089   
PromoterFlanking_Hoffman.extend.500   NaN       0.0123                  0.0386                 0.0151                            0.0479        0.0111                   0.0169      0.0713                 0.1050            0.0693      0.0732                 0.0836              0.0294                         0.0514            0.1339                       0.2205           0.0785                      0.0964         0.1155                    0.1179        0.1748                   0.1693                0.1394          0.1310                     0.1023                0.1408          0.2428                     0.2192               0.1229         0.2100                    0.2052       0.0280                  0.0369                    0.4792                               1.0000         0.2162                    0.2264            -0.1314                       -0.1629               0.0862                          0.0887       0.1059                  0.1237          -0.0010   
Promoter_UCSC                         NaN       0.1157                  0.2484                 0.0411                            0.1067        0.0171                   0.0334      0.1053                 0.1126            0.0897      0.0940                 0.0811              0.0141                         0.0244            0.1293                       0.1815           0.1110                      0.1035         0.1093                    0.1066        0.1630                   0.1569                0.1158          0.1253                     0.1058                0.1818          0.2612                     0.2163               0.1563         0.2406                    0.2172       0.0784                  0.1220                    0.1121                               0.2162         1.0000                    0.8952            -0.1247                       -0.1808               0.1100                          0.1128       0.1546                  0.1299          -0.0053   
Promoter_UCSC.extend.500              NaN       0.1121                  0.2431                 0.0376                            0.1036        0.0191                   0.0371      0.1069                 0.1174            0.0817      0.0855                 0.0757              0.0181                         0.0292            0.1278                       0.1822           0.1014                      0.0953         0.1175                    0.1166        0.1659                   0.1648                0.1184          0.1301                     0.1106                0.1740          0.2655                     0.2247               0.1558         0.2460                    0.2259       0.0870                  0.1270                    0.1206                               0.2264         0.8952                    1.0000            -0.1322                       -0.1924               0.1169                          0.1204       0.1545                  0.1338           0.0047   
Repressed_Hoffman                     NaN      -0.0850                 -0.1703                -0.0267                           -0.0996       -0.1471                  -0.1296     -0.1854                -0.2554           -0.1498     -0.1730                -0.2058             -0.0503                        -0.0860           -0.1971                      -0.2753          -0.1288                     -0.1713        -0.2858                   -0.2841       -0.3004                  -0.3078               -0.2296         -0.3099                    -0.2780               -0.1359         -0.2266                    -0.2551              -0.1548        -0.2697                   -0.3299      -0.2192                 -0.2345                   -0.0721                              -0.1314        -0.1247                   -0.1322             1.0000                        0.6186              -0.2401                         -0.2422      -0.2334                 -0.2535          -0.5771   
Repressed_Hoffman.extend.500          NaN      -0.1301                 -0.2626                -0.0369                           -0.1399       -0.0635                  -0.0903     -0.1993                -0.2787           -0.1505     -0.1756                -0.2221             -0.0676                        -0.1212           -0.2861                      -0.3766          -0.1440                     -0.2001        -0.3815                   -0.3771       -0.4111                  -0.4193               -0.2715         -0.3791                    -0.3451               -0.1817         -0.3043                    -0.3322              -0.2166        -0.3687                   -0.4426      -0.3259                 -0.3474                   -0.0896                              -0.1629        -0.1808                   -0.1924             0.6186                        1.0000              -0.3377                         -0.3397      -0.2677                 -0.2883          -0.4663   
SuperEnhancer_Hnisz                   NaN       0.0536                  0.0888                 0.0101                            0.0615        0.0178                   0.0391      0.1573                 0.2150            0.1109      0.1297                 0.1759              0.0865                         0.1590            0.2142                       0.2826           0.1105                      0.1705         0.5427                    0.5053        0.4049                   0.4058                0.2260          0.2958                     0.2550                0.1426          0.2443                     0.2680               0.1849         0.3223                    0.3511       0.1040                  0.1136                    0.0418                               0.0862         0.1100                    0.1169            -0.2401                       -0.3377               1.0000                          0.9878       0.2033                  0.2345           0.1232   
SuperEnhancer_Hnisz.extend.500        NaN       0.0536                  0.0897                 0.0088                            0.0613        0.0185                   0.0408      0.1564                 0.2157            0.1099      0.1286                 0.1762              0.0858                         0.1579            0.2136                       0.2844           0.1096                      0.1703         0.5421                    0.5116        0.4077                   0.4101                0.2254          0.2971                     0.2581                0.1413          0.2446                     0.2703               0.1843         0.3233                    0.3550       0.1039                  0.1137                    0.0431                               0.0887         0.1128                    0.1204            -0.2422                       -0.3397               0.9878                          1.0000       0.2034                  0.2357           0.1246   
TFBS_ENCODE                           NaN       0.0665                  0.1085                 0.0590                            0.1178        0.2231                   0.1660      0.3590                 0.2787            0.3558      0.4063                 0.2716              0.1088                         0.1350            0.3011                       0.3055           0.3219                      0.2705         0.2259                    0.2164        0.2686                   0.2402                0.2885          0.2745                     0.1972                0.2440          0.3272                     0.2823               0.2207         0.3120                    0.2873       0.0203                  0.0395                    0.0468                               0.1059         0.1546                    0.1545            -0.2334                       -0.2677               0.2033                          0.2034       1.0000                  0.5276           0.0028   
TFBS_ENCODE.extend.500                NaN       0.0504                  0.0862                 0.0378                            0.1178        0.1617                   0.2483      0.2279                 0.4000            0.2221      0.2683                 0.3972              0.0668                         0.1259            0.2393                       0.3253           0.2029                      0.3307         0.2951                    0.2923        0.3233                   0.3050                0.2630          0.3412                     0.2983                0.1679          0.2743                     0.3148               0.1702         0.2890                    0.3301       0.0329                  0.0453                    0.0602                               0.1237         0.1299                    0.1338            -0.2535                       -0.2883               0.2345                          0.2357       0.5276                  1.0000           0.0226   
Transcr_Hoffman                       NaN       0.0812                  0.1727                 0.0089                            0.0627       -0.0446                  -0.0241      0.0163                 0.0467           -0.0300     -0.0285                 0.0061             -0.0024                        -0.0044           -0.0064                       0.0088          -0.0410                     -0.0236         0.1451                    0.1453        0.1194                   0.1430                0.0530          0.1229                     0.1292               -0.0070          0.0259                     0.0571               0.0419         0.0815                    0.1367       0.3449                  0.3501                    0.0089                              -0.0010        -0.0053                    0.0047            -0.5771                       -0.4663               0.1232                          0.1246       0.0028                  0.0226           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0161                  0.0395                -0.0035                            0.0032       -0.0276                  -0.0339     -0.0490                -0.0554           -0.0685     -0.0723                -0.0672             -0.0148                        -0.0248           -0.0618                      -0.0629          -0.0752                     -0.0798         0.0074                    0.0085       -0.0053                   0.0073               -0.0407         -0.0266                    -0.0130               -0.0650         -0.0676                    -0.0449              -0.0313        -0.0368                   -0.0194       0.2029                  0.1970                   -0.0009                              -0.0237        -0.0663                   -0.0575            -0.2094                       -0.1595               0.0194                          0.0205      -0.0701                 -0.0629           0.4849   
TSS_Hoffman                           NaN       0.0750                  0.1421                 0.0441                            0.1117        0.0233                   0.0294      0.1760                 0.1240            0.2000      0.2045                 0.1258              0.1003                         0.1382            0.1731                       0.2654           0.2382                      0.1799         0.1483                    0.1382        0.2222                   0.1900                0.1826          0.1419                     0.1012                0.3079          0.3321                     0.2353               0.2714         0.3130                    0.2321       0.0357                  0.0673                    0.0718                               0.2078         0.3164                    0.2980            -0.1326                       -0.2112               0.1676                          0.1682       0.2747                  0.1693          -0.0403   
TSS_Hoffman.extend.500                NaN       0.0627                  0.1259                 0.0382                            0.1090        0.0391                   0.0638      0.1628                 0.1675            0.1696      0.1806                 0.1610              0.0842                         0.1622            0.3044                       0.4207           0.2056                      0.2179         0.2018                    0.1939        0.2955                   0.2624                0.2168          0.1931                     0.1437                0.2888          0.3965                     0.3177               0.2612         0.3730                    0.3154       0.0304                  0.0560                    0.1663                               0.3353         0.3367                    0.3285            -0.1881                       -0.2817               0.2149                          0.2173       0.2840                  0.2319          -0.0253   
UTR_3_UCSC                            NaN       0.5930                  0.2991                 0.0782                            0.0930        0.0110                   0.0147      0.0442                 0.0496            0.0271      0.0331                 0.0374             -0.0076                        -0.0187            0.0246                       0.0343           0.0291                      0.0366         0.0472                    0.0467        0.0502                   0.0510                0.0453          0.0702                     0.0568                0.0323          0.0588                     0.0622               0.0416         0.0797                    0.0845      -0.0478                  0.0037                    0.0020                               0.0059         0.0721                    0.0750            -0.0694                       -0.1063               0.0448                          0.0451       0.0484                  0.0448           0.0718   
UTR_3_UCSC.extend.500                 NaN       0.4386                  0.4569                 0.0730                            0.1505        0.0177                   0.0228      0.0586                 0.0676            0.0333      0.0418                 0.0471             -0.0127                        -0.0219            0.0342                       0.0482           0.0369                      0.0398         0.0649                    0.0641        0.0675                   0.0692                0.0569          0.0939                     0.0796                0.0549          0.0876                     0.0923               0.0656         0.1128                    0.1210       0.0178                  0.0699                    0.0026                               0.0070         0.1539                    0.1557            -0.1010                       -0.1507               0.0604                          0.0615       0.0705                  0.0650           0.1036   
UTR_5_UCSC                            NaN       0.2852                  0.1584                 0.0724                            0.0621        0.0025                   0.0061      0.0488                 0.0390            0.0440      0.0495                 0.0265             -0.0066                        -0.0123            0.0335                       0.0461           0.0585                      0.0342         0.0346                    0.0348        0.0466                   0.0452                0.0339          0.0416                     0.0363                0.0745          0.0811                     0.0608               0.0576         0.0808                    0.0669      -0.0089                  0.0550                    0.0063                               0.0290         0.2087                    0.1945            -0.0484                       -0.0700               0.0389                          0.0387       0.0608                  0.0355           0.0160   
UTR_5_UCSC.extend.500                 NaN       0.1743                  0.4396                 0.0703                            0.1625        0.0058                   0.0148      0.0840                 0.0793            0.0865      0.0926                 0.0595             -0.0127                        -0.0129            0.0794                       0.1014           0.1132                      0.0783         0.0771                    0.0745        0.1075                   0.1013                0.0722          0.0977                     0.0829                0.1542          0.1756                     0.1382               0.1316         0.1763                    0.1540       0.0907                  0.1547                    0.0287                               0.0882         0.4292                    0.4008            -0.1070                       -0.1608               0.0738                          0.0741       0.1212                  0.0802           0.0445   
WeakEnhancer_Hoffman                  NaN       0.0091                  0.0109                 0.0125                            0.0467        0.0232                   0.0467      0.1603                 0.1204            0.1699      0.1848                 0.1226              0.0723                         0.0807            0.1116                       0.1572           0.1521                      0.1288         0.0996                    0.0960        0.1341                   0.1222                0.1968          0.1408                     0.0971                0.1235          0.1733                     0.1501               0.1375         0.1673                    0.1477       0.0082                  0.0111                    0.0073                               0.0496         0.0452                    0.0471            -0.1343                       -0.1469               0.0893                          0.0903       0.1772                  0.1348          -0.0140   
