*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.17 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17 \
--annot baseline.17.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 269222 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from baseline.17.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 32218 SNPs will be printed.
Writing LD Scores for 32218 SNPs to baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2428   104.3514         3.3560                   14.4115                   3.2818                             39.1744          3.3653                     9.8573       18.0301                  64.7077             12.9867       19.2435                  55.8775                0.6379                           2.8552              7.1011                        15.3485            10.1366                       32.3474          55.7125                     59.2562         38.6457                    47.3300                 23.7277           56.3335                      75.1414                  6.4991           20.4547                      36.7918                 7.6194          22.8816                     39.9179        57.4044                   59.6045                      1.5022                                 5.7764           9.9371                     12.0995              30.0698                         51.0647                26.5147                           27.0504        19.2352   
std   0.1444   134.3733         5.5220                   20.8268                   5.1468                             59.5074          5.5416                    16.9214       26.3827                  90.0673             16.6651       24.1434                  74.7681                1.1304                           4.2496             10.6136                        21.9611            12.6707                       40.7655          88.3954                     92.2416         58.8877                    71.7811                 37.3448           79.6185                     101.1386                  9.2517           28.2014                      49.8963                12.7634          37.6805                     64.1174       108.7699                  110.5575                      2.5938                                 9.1763          15.6495                     19.1604              48.6086                         77.3343                48.9991                           49.7605        26.6924   
min   0.0051    -1.0096        -0.4629                   -0.6555                  -0.1390                             -0.9501         -0.1737                    -0.2331       -0.3326                  -0.7345             -0.3082       -0.4219                  -0.6989               -0.0610                          -0.1476             -0.2143                        -0.9079            -0.2556                       -0.6070          -0.5455                     -0.4945         -0.7830                    -0.7440                 -0.4762           -0.2151                      -0.6555                 -0.2076           -1.0499                      -1.1941                -0.3319          -0.4778                     -0.5951        -1.1289                   -1.1428                     -0.0874                                -0.3532          -0.5555                     -0.6938              -0.8300                         -1.0088                -0.8084                           -0.8090        -0.2918   
25%   0.1145    37.3555         0.1005                    0.6356                   0.4439                             11.0007          0.7581                     2.6494        5.5217                  23.0977              4.5592        7.0221                  21.4125                0.0353                           0.3195              0.9546                         2.4421             3.4620                       12.3473          14.9810                     16.8526          9.9394                    12.8423                  6.7622           17.7630                      25.7644                  1.2945            4.1222                       9.5679                 1.0487           3.8056                      8.2930         7.5417                    8.1613                      0.0586                                 0.4203           0.4543                      0.5609               6.1860                         13.5362                 1.4263                            1.4820         5.4069   
50%   0.2352    68.3324         1.2489                    6.1112                   1.6547                             23.9520          1.9878                     6.0501       11.0522                  42.0036              8.6100       12.8517                  37.5532                0.2107                           1.4171              3.9139                         8.7275             6.6186                       22.1363          34.2113                     36.6605         23.4776                    28.8750                 14.0975           34.6511                      47.3176                  3.4592           11.2003                      21.9349                 3.4696          11.2860                     21.4638        29.2196                   31.0229                      0.4337                                 2.4694           4.1059                      5.1281              16.7648                         31.0846                11.4205                           11.7550        11.4973   
75%   0.3681   127.5198         4.4922                   19.6907                   4.0882                             49.2096          4.1723                    12.0481       22.5918                  79.0064             16.3447       24.0130                  69.4478                0.7853                           3.6330              9.5617                        20.2039            12.8451                       40.7493          70.5583                     74.9802         49.1286                    59.4627                 29.6909           69.6134                      92.5413                  8.4612           26.9371                      47.5736                 9.8368          29.2950                     50.3664        68.3027                   71.0643                      1.8712                                 7.5265          13.2337                     16.2538              35.9586                         60.2831                35.0371                           35.8684        24.1810   
max   0.5000  2997.2871        78.4230                  250.5358                  78.7398                           1378.5790        129.2114                   434.8206      638.5349                2220.1686            380.5656      549.3679                1842.5086               16.0682                          63.1861            218.2398                       432.9354           275.0268                      972.7873        2215.9644                   2306.4106       1412.8244                  1732.0453                935.6387         1884.0851                    2352.5178                180.8722          518.7848                    1021.9029               270.9106         833.4979                   1469.0222      2539.8061                 2566.5317                     34.1823                               144.0117         232.7388                    294.3983             924.3960                       1492.0577              1113.9035                         1129.3572       584.9304   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.5133            55.8276                       89.3154         4.2415                    7.7984        2.4388                   5.5919        1.1051                   5.6895                  3.2788                            13.9290  
std                    65.2503            78.1806                      113.4767         7.1932                   12.9260        4.2924                   9.2670        1.9870                   9.0441                  4.8409                            20.4391  
min                    -0.7522            -1.1345                       -1.3095        -0.3046                   -0.6159       -0.1811                  -0.4613       -0.1475                  -0.4188                 -0.2224                            -0.6199  
25%                    15.1047            13.1773                       29.9245         0.1181                    0.4035        0.0578                   0.1842        0.0242                   0.1956                  0.5865                             3.3435  
50%                    28.8784            29.1384                       56.1741         1.3320                    2.9286        0.7481                   1.9546        0.2448                   2.0255                  1.9140                             8.4848  
75%                    56.5197            68.6367                      109.8593         5.4932                   10.1802        3.1836                   7.4340        1.3355                   7.5576                  4.3891                            18.1949  
max                  1586.8638          1401.5215                     2318.5054       114.4346                  227.1388       64.3906                 124.1085       29.0772                 140.3178                103.7995                           457.2048  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0447                  0.0654                 0.0880                            0.2297        0.1251                   0.1544      0.2450                 0.3841            0.3723      0.4385                 0.6369              0.0869                         0.1686            0.2748                       0.3355           0.4791                      1.0000         0.3001                    0.2950        0.3703                   0.3371                0.3517          0.4216                     0.3498                0.2342          0.3401                     0.3624               0.2338         0.3586                    0.3631       0.0559                  0.0716                    0.0435                               0.1223         0.1217                    0.1090            -0.1886                       -0.2197               0.2199                          0.2185       0.3177                  0.3818          -0.0459   
H3K27ac_Hnisz                         NaN       0.0660                  0.1073                 0.0446                            0.1375        0.0468                   0.0811      0.2027                 0.3432            0.1787      0.2133                 0.3055              0.0598                         0.1203            0.2237                       0.3136           0.1834                      0.3001         1.0000                    0.9351        0.5251                   0.5613                0.3016          0.4627                     0.4387                0.1723          0.3118                     0.3792               0.1961         0.3499                    0.4327       0.1619                  0.1765                    0.0626                               0.1277         0.1155                    0.1230            -0.3035                       -0.3804               0.5553                          0.5553       0.2291                  0.3046           0.1181   
H3K27ac_Hnisz.extend.500              NaN       0.0635                  0.1054                 0.0420                            0.1329        0.0463                   0.0833      0.1934                 0.3421            0.1694      0.2022                 0.3058              0.0569                         0.1145            0.2117                       0.3072           0.1735                      0.2950         0.9351                    1.0000        0.5266                   0.5764                0.2901          0.4621                     0.4608                0.1626          0.2991                     0.3755               0.1859         0.3367                    0.4292       0.1589                  0.1726                    0.0630                               0.1274         0.1134                    0.1217            -0.3023                       -0.3760               0.5192                          0.5261       0.2187                  0.3021           0.1187   
H3K27ac_PGC2                          NaN       0.0669                  0.1076                 0.0652                            0.1751        0.0470                   0.0773      0.2378                 0.3554            0.2340      0.2785                 0.3541              0.0829                         0.1594            0.3167                       0.4324           0.2474                      0.3703         0.5251                    0.5266        1.0000                   0.8411                0.3693          0.4991                     0.4118                0.2450          0.4224                     0.4756               0.2627         0.4547                    0.4996       0.1538                  0.1707                    0.0999                               0.1908         0.1899                    0.1932            -0.3127                       -0.4055               0.4276                          0.4296       0.3030                  0.3720           0.0828   
H3K27ac_PGC2.extend.500               NaN       0.0647                  0.1048                 0.0548                            0.1577        0.0426                   0.0780      0.2172                 0.3470            0.2037      0.2423                 0.3329              0.0708                         0.1404            0.2752                       0.3980           0.2128                      0.3371         0.5613                    0.5764        0.8411                   1.0000                0.3399          0.4989                     0.4463                0.2132          0.3817                     0.4538               0.2322         0.4134                    0.4874       0.1642                  0.1789                    0.0968                               0.1870         0.1824                    0.1902            -0.3245                       -0.4119               0.4322                          0.4370       0.2673                  0.3503           0.1069   
H3K4me1_peaks_Trynka                  NaN       0.0644                  0.0794                 0.0777                            0.1772        0.0852                   0.0900      0.2973                 0.3078            0.3050      0.3586                 0.3225              0.0756                         0.1295            0.2901                       0.2964           0.3028                      0.3517         0.3016                    0.2901        0.3693                   0.3399                1.0000          0.4950                     0.3322                0.3062          0.4213                     0.3557               0.3265         0.4345                    0.3682       0.1101                  0.1254                    0.1158                               0.1642         0.1276                    0.1283            -0.2419                       -0.2833               0.2543                          0.2529       0.3145                  0.2974           0.0414   
H3K4me1_Trynka                        NaN       0.0942                  0.1649                 0.0925                            0.2409        0.0816                   0.1039      0.2825                 0.4514            0.2708      0.3304                 0.4578              0.0642                         0.1223            0.2343                       0.3137           0.2606                      0.4216         0.4627                    0.4621        0.4991                   0.4989                0.4950          1.0000                     0.6662                0.2092          0.3864                     0.4539               0.2311         0.4224                    0.4964       0.1885                  0.2103                    0.0899                               0.1600         0.1471                    0.1518            -0.3454                       -0.4095               0.3398                          0.3415       0.2901                  0.3777           0.1224   
H3K4me1_Trynka.extend.500             NaN       0.0761                  0.1512                 0.0681                            0.2103        0.0648                   0.1046      0.2007                 0.4245            0.1898      0.2325                 0.4262              0.0439                         0.0860            0.1618                       0.2419           0.1836                      0.3498         0.4387                    0.4608        0.4118                   0.4463                0.3322          0.6662                     1.0000                0.1397          0.2665                     0.3597               0.1606         0.3006                    0.4205       0.2029                  0.2203                    0.0625                               0.1265         0.1223                    0.1260            -0.3218                       -0.3785               0.2919                          0.2957       0.2062                  0.3260           0.1372   
H3K4me3_peaks_Trynka                  NaN       0.0768                  0.1148                 0.0753                            0.1350        0.0559                   0.0596      0.2262                 0.1696            0.2593      0.2864                 0.1744              0.0915                         0.1363            0.2702                       0.2526           0.3055                      0.2342         0.1723                    0.1626        0.2450                   0.2132                0.3062          0.2092                     0.1397                1.0000          0.5149                     0.3481               0.3992         0.3664                    0.2644       0.0464                  0.0710                    0.0764                               0.1421         0.1870                    0.1810            -0.1465                       -0.1963               0.1667                          0.1650       0.3002                  0.2101          -0.0244   
H3K4me3_Trynka                        NaN       0.1208                  0.1900                 0.1138                            0.2067        0.0806                   0.1010      0.3016                 0.2994            0.2966      0.3359                 0.2792              0.1036                         0.1723            0.3326                       0.3755           0.3293                      0.3401         0.3118                    0.2991        0.4224                   0.3817                0.4213          0.3864                     0.2665                0.5149          1.0000                     0.6696               0.3724         0.5835                    0.4792       0.0854                  0.1242                    0.1591                               0.2559         0.2868                    0.2906            -0.2613                       -0.3429               0.2956                          0.2952       0.3844                  0.3462           0.0205   
H3K4me3_Trynka.extend.500             NaN       0.1039                  0.1783                 0.0848                            0.1930        0.0810                   0.1223      0.2463                 0.3544            0.2301      0.2662                 0.3288              0.0797                         0.1474            0.2752                       0.3781           0.2497                      0.3624         0.3792                    0.3755        0.4756                   0.4538                0.3557          0.4539                     0.3597                0.3481          0.6696                     1.0000               0.2826         0.5071                    0.5648       0.1013                  0.1306                    0.1224                               0.2366         0.2353                    0.2448            -0.2940                       -0.3775               0.3279                          0.3308       0.3173                  0.3805           0.0584   
H3K9ac_peaks_Trynka                   NaN       0.0798                  0.1225                 0.0683                            0.1452        0.0674                   0.0790      0.1977                 0.1753            0.2246      0.2534                 0.1794              0.0664                         0.1149            0.2464                       0.2326           0.2599                      0.2338         0.1961                    0.1859        0.2627                   0.2322                0.3265          0.2311                     0.1606                0.3992          0.3724                     0.2826               1.0000         0.5233                    0.3536       0.0794                  0.1002                    0.0663                               0.1216         0.1579                    0.1566            -0.1645                       -0.2207               0.2014                          0.1999       0.2598                  0.2031           0.0177   
H3K9ac_Trynka                         NaN       0.1254                  0.2097                 0.1084                            0.2334        0.0960                   0.1252      0.2868                 0.3106            0.2871      0.3267                 0.3018              0.0860                         0.1493            0.3275                       0.3693           0.3155                      0.3586         0.3499                    0.3367        0.4547                   0.4134                0.4345          0.4224                     0.3006                0.3664          0.5835                     0.5071               0.5233         1.0000                    0.6701       0.1348                  0.1711                    0.1299                               0.2168         0.2614                    0.2632            -0.2882                       -0.3834               0.3406                          0.3402       0.3511                  0.3361           0.0523   
H3K9ac_Trynka.extend.500              NaN       0.1169                  0.2192                 0.0876                            0.2271        0.0926                   0.1428      0.2447                 0.3607            0.2288      0.2645                 0.3370              0.0684                         0.1268            0.2649                       0.3676           0.2465                      0.3631         0.4327                    0.4292        0.4996                   0.4874                0.3682          0.4964                     0.4205                0.2644          0.4792                     0.5648               0.3536         0.6701                    1.0000       0.1806                  0.2108                    0.1098                               0.2110         0.2269                    0.2350            -0.3456                       -0.4485               0.3726                          0.3766       0.2944                  0.3572           0.1061   
Intron_UCSC                           NaN      -0.1466                  0.1455                -0.0496                            0.1158       -0.0067                  -0.0048      0.0353                 0.0848            0.0287      0.0347                 0.0727              0.0082                         0.0220            0.0216                       0.0278           0.0212                      0.0559         0.1619                    0.1589        0.1538                   0.1642                0.1101          0.1885                     0.2029                0.0464          0.0854                     0.1013               0.0794         0.1348                    0.1806       1.0000                  0.9568                    0.0259                               0.0071         0.0406                    0.0466            -0.2694                       -0.3578               0.1822                          0.1810       0.0207                  0.0494           0.3277   
Intron_UCSC.extend.500                NaN       0.0359                  0.2496                 0.0469                            0.1596        0.0008                   0.0040      0.0605                 0.1035            0.0487      0.0567                 0.0858              0.0044                         0.0148            0.0320                       0.0416           0.0465                      0.0716         0.1765                    0.1726        0.1707                   0.1789                0.1254          0.2103                     0.2203                0.0710          0.1242                     0.1306               0.1002         0.1711                    0.2108       0.9568                  1.0000                    0.0266                               0.0168         0.0933                    0.0965            -0.2894                       -0.3865               0.1913                          0.1901       0.0495                  0.0691           0.3307   
PromoterFlanking_Hoffman              NaN      -0.0037                  0.0072                 0.0084                            0.0316       -0.0128                  -0.0011      0.0420                 0.0639            0.0200      0.0219                 0.0384              0.0084                         0.0230            0.0514                       0.1005           0.0161                      0.0435         0.0626                    0.0630        0.0999                   0.0968                0.1158          0.0899                     0.0625                0.0764          0.1591                     0.1224               0.0663         0.1299                    0.1098       0.0259                  0.0266                    1.0000                               0.4792         0.1306                    0.1376            -0.0761                       -0.0920               0.0366                          0.0371       0.0537                  0.0770          -0.0234   
PromoterFlanking_Hoffman.extend.500   NaN       0.0036                  0.0312                 0.0212                            0.0581        0.0143                   0.0284      0.0856                 0.1293            0.0733      0.0783                 0.1031              0.0269                         0.0507            0.1477                       0.2487           0.0832                      0.1223         0.1277                    0.1274        0.1908                   0.1870                0.1642          0.1600                     0.1265                0.1421          0.2559                     0.2366               0.1216         0.2168                    0.2110       0.0071                  0.0168                    0.4792                               1.0000         0.2352                    0.2424            -0.1360                       -0.1630               0.0777                          0.0811       0.1334                  0.1673          -0.0567   
Promoter_UCSC                         NaN       0.1406                  0.2703                 0.0812                            0.1369        0.0144                   0.0277      0.1212                 0.1263            0.0993      0.1063                 0.0912              0.0090                         0.0168            0.1291                       0.1846           0.1269                      0.1217         0.1155                    0.1134        0.1899                   0.1824                0.1276          0.1471                     0.1223                0.1870          0.2868                     0.2353               0.1579         0.2614                    0.2269       0.0406                  0.0933                    0.1306                               0.2352         1.0000                    0.8967            -0.1224                       -0.1782               0.0972                          0.1001       0.1787                  0.1450          -0.0466   
Promoter_UCSC.extend.500              NaN       0.1377                  0.2637                 0.0776                            0.1326        0.0153                   0.0311      0.1192                 0.1283            0.0885      0.0941                 0.0824              0.0127                         0.0231            0.1249                       0.1783           0.1132                      0.1090         0.1230                    0.1217        0.1932                   0.1902                0.1283          0.1518                     0.1260                0.1810          0.2906                     0.2448               0.1566         0.2632                    0.2350       0.0466                  0.0965                    0.1376                               0.2424         0.8967                    1.0000            -0.1303                       -0.1863               0.1019                          0.1052       0.1727                  0.1443          -0.0337   
Repressed_Hoffman                     NaN      -0.0841                 -0.1724                -0.0465                           -0.1203       -0.1254                  -0.1184     -0.1825                -0.2599           -0.1461     -0.1693                -0.2042             -0.0442                        -0.0805           -0.1908                      -0.2672          -0.1371                     -0.1886        -0.3035                   -0.3023       -0.3127                  -0.3245               -0.2419         -0.3454                    -0.3218               -0.1465         -0.2613                    -0.2940              -0.1645        -0.2882                   -0.3456      -0.2694                 -0.2894                   -0.0761                              -0.1360        -0.1224                   -0.1303             1.0000                        0.6382              -0.2554                         -0.2568      -0.2255                 -0.2636          -0.6388   
Repressed_Hoffman.extend.500          NaN      -0.1238                 -0.2548                -0.0639                           -0.1678       -0.0666                  -0.0921     -0.2000                -0.2779           -0.1600     -0.1842                -0.2212             -0.0572                        -0.1058           -0.2684                      -0.3508          -0.1626                     -0.2197        -0.3804                   -0.3760       -0.4055                  -0.4119               -0.2833         -0.4095                    -0.3785               -0.1963         -0.3429                    -0.3775              -0.2207        -0.3834                   -0.4485      -0.3578                 -0.3865                   -0.0920                              -0.1630        -0.1782                   -0.1863             0.6382                        1.0000              -0.3416                         -0.3429      -0.2639                 -0.2972          -0.4247   
SuperEnhancer_Hnisz                   NaN       0.0463                  0.0840                 0.0357                            0.1109        0.0352                   0.0642      0.1635                 0.2436            0.1271      0.1480                 0.2036              0.0685                         0.1324            0.2053                       0.2757           0.1359                      0.2199         0.5553                    0.5192        0.4276                   0.4322                0.2543          0.3398                     0.2919                0.1667          0.2956                     0.3279               0.2014         0.3406                    0.3726       0.1822                  0.1913                    0.0366                               0.0777         0.0972                    0.1019            -0.2554                       -0.3416               1.0000                          0.9870       0.2025                  0.2422           0.1346   
SuperEnhancer_Hnisz.extend.500        NaN       0.0471                  0.0850                 0.0349                            0.1103        0.0360                   0.0665      0.1619                 0.2442            0.1242      0.1449                 0.2037              0.0676                         0.1305            0.2037                       0.2774           0.1331                      0.2185         0.5553                    0.5261        0.4296                   0.4370                0.2529          0.3415                     0.2957                0.1650          0.2952                     0.3308               0.1999         0.3402                    0.3766       0.1810                  0.1901                    0.0371                               0.0811         0.1001                    0.1052            -0.2568                       -0.3429               0.9870                          1.0000       0.2008                  0.2436           0.1351   
TFBS_ENCODE                           NaN       0.0845                  0.1202                 0.0978                            0.1581        0.2373                   0.1788      0.3879                 0.2962            0.3910      0.4477                 0.2970              0.1188                         0.1455            0.3509                       0.3455           0.3786                      0.3177         0.2291                    0.2187        0.3030                   0.2673                0.3145          0.2901                     0.2062                0.3002          0.3844                     0.3173               0.2598         0.3511                    0.2944       0.0207                  0.0495                    0.0537                               0.1334         0.1787                    0.1727            -0.2255                       -0.2639               0.2025                          0.2008       1.0000                  0.5414          -0.0453   
TFBS_ENCODE.extend.500                NaN       0.0702                  0.1052                 0.0674                            0.1698        0.1775                   0.2665      0.2512                 0.4294            0.2457      0.2963                 0.4296              0.0705                         0.1367            0.2884                       0.3842           0.2383                      0.3818         0.3046                    0.3021        0.3720                   0.3503                0.2974          0.3777                     0.3260                0.2101          0.3462                     0.3805               0.2031         0.3361                    0.3572       0.0494                  0.0691                    0.0770                               0.1673         0.1450                    0.1443            -0.2636                       -0.2972               0.2422                          0.2436       0.5414                  1.0000          -0.0125   
Transcr_Hoffman                       NaN       0.0574                  0.1325                 0.0031                            0.0283       -0.0641                  -0.0401     -0.0066                 0.0251           -0.0434     -0.0487                -0.0193             -0.0140                        -0.0251           -0.0472                      -0.0423          -0.0616                     -0.0459         0.1181                    0.1187        0.0828                   0.1069                0.0414          0.1224                     0.1372               -0.0244          0.0205                     0.0584               0.0177         0.0523                    0.1061       0.3277                  0.3307                   -0.0234                              -0.0567        -0.0466                   -0.0337            -0.6388                       -0.4247               0.1346                          0.1351      -0.0453                 -0.0125           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0130                 -0.0057                -0.0344                           -0.0578       -0.0444                  -0.0492     -0.0800                -0.0638           -0.0998     -0.1103                -0.0837             -0.0285                        -0.0493           -0.1082                      -0.1150          -0.1231                     -0.1122        -0.0140                   -0.0103       -0.0457                  -0.0252               -0.0627         -0.0374                    -0.0149               -0.1148         -0.1109                    -0.0748              -0.0789        -0.0952                   -0.0603       0.1630                  0.1481                   -0.0314                              -0.0793        -0.1328                   -0.1209            -0.1600                       -0.0818               0.0170                          0.0173      -0.1304                 -0.0956           0.4386   
TSS_Hoffman                           NaN       0.0826                  0.1567                 0.0864                            0.1344        0.0305                   0.0357      0.2222                 0.1513            0.2478      0.2609                 0.1645              0.1055                         0.1368            0.2024                       0.2784           0.2999                      0.2342         0.1614                    0.1515        0.2555                   0.2168                0.2085          0.1682                     0.1200                0.3475          0.3613                     0.2542               0.2831         0.3329                    0.2373       0.0201                  0.0616                    0.0747                               0.2207         0.3354                    0.3154            -0.1398                       -0.2157               0.1693                          0.1680       0.3584                  0.2264          -0.0981   
TSS_Hoffman.extend.500                NaN       0.0692                  0.1373                 0.0712                            0.1370        0.0478                   0.0683      0.2011                 0.1987            0.2106      0.2284                 0.2060              0.0902                         0.1546            0.3203                       0.4204           0.2537                      0.2741         0.2153                    0.2054        0.3295                   0.2911                0.2499          0.2291                     0.1649                0.3192          0.4277                     0.3396               0.2743         0.3896                    0.3177       0.0220                  0.0561                    0.1863                               0.3565         0.3599                    0.3464            -0.1917                       -0.2799               0.2118                          0.2134       0.3561                  0.2984          -0.0867   
UTR_3_UCSC                            NaN       0.5807                  0.3004                 0.0816                            0.1037        0.0291                   0.0358      0.0498                 0.0549            0.0288      0.0316                 0.0351             -0.0118                        -0.0253            0.0221                       0.0240           0.0239                      0.0300         0.0553                    0.0541        0.0522                   0.0541                0.0471          0.0710                     0.0576                0.0373          0.0737                     0.0743               0.0482         0.0820                    0.0882      -0.0803                 -0.0208                   -0.0008                              -0.0008         0.0782                    0.0847            -0.0725                       -0.1057               0.0366                          0.0380       0.0543                  0.0538           0.0702   
UTR_3_UCSC.extend.500                 NaN       0.4511                  0.4452                 0.0957                            0.1598        0.0360                   0.0503      0.0655                 0.0727            0.0387      0.0413                 0.0432             -0.0181                        -0.0311            0.0287                       0.0333           0.0341                      0.0355         0.0668                    0.0666        0.0676                   0.0672                0.0562          0.0911                     0.0773                0.0551          0.1053                     0.1015               0.0646         0.1155                    0.1247      -0.0277                  0.0347                    0.0062                               0.0132         0.1615                    0.1642            -0.0990                       -0.1454               0.0431                          0.0442       0.0781                  0.0702           0.0838   
UTR_5_UCSC                            NaN       0.3339                  0.1859                 0.1110                            0.0799        0.0158                   0.0246      0.0648                 0.0486            0.0592      0.0672                 0.0393             -0.0092                        -0.0178            0.0413                       0.0506           0.0770                      0.0530         0.0506                    0.0483        0.0605                   0.0543                0.0407          0.0562                     0.0465                0.0817          0.1021                     0.0807               0.0677         0.0968                    0.0776      -0.0396                  0.0514                    0.0031                               0.0325         0.2051                    0.1895            -0.0520                       -0.0768               0.0415                          0.0413       0.0861                  0.0581          -0.0004   
UTR_5_UCSC.extend.500                 NaN       0.1994                  0.4668                 0.1042                            0.1958        0.0195                   0.0318      0.1038                 0.0936            0.1014      0.1094                 0.0750             -0.0170                        -0.0274            0.0767                       0.1020           0.1289                      0.0972         0.0891                    0.0866        0.1224                   0.1094                0.0804          0.1116                     0.0957                0.1616          0.2007                     0.1608               0.1352         0.1940                    0.1680       0.0649                  0.1437                    0.0315                               0.0900         0.4420                    0.4097            -0.1081                       -0.1627               0.0757                          0.0757       0.1473                  0.1045           0.0105   
WeakEnhancer_Hoffman                  NaN       0.0129                  0.0047                 0.0296                            0.0628        0.0364                   0.0642      0.1885                 0.1399            0.1976      0.2181                 0.1529              0.0723                         0.0931            0.1372                       0.1882           0.1787                      0.1663         0.1194                    0.1133        0.1545                   0.1418                0.2265          0.1628                     0.1127                0.1342          0.1853                     0.1611               0.1436         0.1872                    0.1630       0.0090                  0.0109                    0.0197                               0.0564         0.0256                    0.0291            -0.1339                       -0.1476               0.1055                          0.1052       0.2123                  0.1710          -0.0281   
WeakEnhancer_Hoffman.extend.500       NaN       0.0103                  0.0012                 0.0281                            0.0947        0.0920                   0.1312      0.1758                 0.2663            0.1867      0.2220                 0.2844              0.0673                         0.1355            0.2406                       0.3527           0.1829                      0.2850         0.2313                    0.2257        0.2842                   0.2711                0.2693          0.2856                     0.2314                0.1415          0.2494                     0.2907               0.1596         0.2620                    0.2927       0.0197                  0.0203                    0.0487                               0.1272         0.0545                    0.0582            -0.2287                       -0.2431               0.1965                          0.1976       0.2430                  0.3141          -0.0423   

