*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.19 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19 \
--annot baseline.19.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 232363 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from baseline.19.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 22509 SNPs will be printed.
Writing LD Scores for 22509 SNPs to baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384   104.4613         4.6628                   16.6212                   2.5248                             27.5434          2.9591                     8.7875       13.6894                  50.9396              9.0301       13.3050                  40.6683                0.6065                           2.2525              4.9724                        11.5971             7.3099                       22.9099          39.5919                     42.4622         29.1602                    36.2309                 16.8412           48.3112                      65.9169                 12.3824           38.6292                      60.5912                 6.1071          18.2935                     31.3155        43.7924                   46.7177                      1.4666                                 6.5611          12.4875                     15.4898              31.7674                         53.1177                18.1250                           18.5900        15.7505   
std   0.1420   122.7710         5.6383                   15.8338                   3.2070                             28.5250          3.0076                     7.6378       11.0795                  38.8957              7.6004       11.3539                  33.4463                1.4599                           3.4586              5.0862                        10.6695             6.2026                       17.7821          34.5047                     36.4023         28.5499                    34.8644                 14.1232           44.6144                      61.0068                 19.5965           57.0876                      82.5201                 6.2113          17.3334                     27.4311        50.4116                   52.0199                      1.7565                                 6.7937          12.5835                     15.8807              53.2191                         80.8431                22.0571                           22.3724        12.1592   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1288                             -0.6298         -0.1589                    -0.1317       -0.4581                  -0.1737             -0.2974       -0.4697                  -0.0337               -0.1529                          -0.3046             -0.2430                        -0.6138            -0.2965                       -0.6650          -0.7587                     -0.7251         -0.7421                    -0.7337                 -0.2110           -0.3454                      -0.3665                 -0.8238           -1.1045                      -0.9662                -0.2546          -0.5395                     -1.0326        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.3485                     -0.4116              -0.9969                         -1.2465                -1.0388                           -1.0914        -0.5409   
25%   0.1145    39.1332         1.0232                    4.7490                   0.4270                              8.8192          0.9757                     3.5422        5.8473                  23.8213              3.7363        5.6514                  18.6091                0.0450                           0.3150              1.1601                         3.3465             2.9353                       10.3122          13.7625                     15.8688         10.5634                    13.7659                  6.6492           18.9805                      27.1629                  2.7032            8.8194                      17.2451                 1.7842           5.5962                     11.2922        12.6252                   14.2847                      0.2151                                 1.5866           3.3854                      4.1787               4.2630                          9.9419                 2.0564                            2.1350         6.8272   
50%   0.2342    67.5466         2.8898                   12.1095                   1.4024                             19.3705          2.1147                     6.8287       10.7071                  40.9723              7.1538       10.3549                  31.9755                0.1935                           1.1727              3.4998                         8.8311             5.8104                       18.4565          30.6344                     32.7416         21.4860                    26.9940                 12.9974           36.0142                      48.9312                  6.2935           21.3981                      36.0081                 4.0655          12.8958                     23.5351        30.3814                   32.8370                      0.7817                                 4.3118           9.0427                     11.1010              12.3903                         24.1535                 9.4823                            9.9302        12.8296   
75%   0.3569   115.7585         5.9825                   24.3374                   3.4023                             36.5193          3.9417                    11.5317       18.3322                  66.5287             11.8033       17.2682                  52.6480                0.6762                           3.0784              6.9625                        16.7025             9.7927                       30.5274          56.6315                     59.7866         39.1278                    48.9823                 23.2907           62.7077                      83.5191                 12.6926           42.4183                      66.3458                 8.6417          26.0630                     43.6921        55.6909                   59.6358                      2.0572                                 9.1469          17.2054                     21.2783              35.9540                         59.6366                26.9369                           27.8232        21.3620   
max   0.5000  1363.2132        42.4288                   94.0994                  26.4210                            212.6597         45.2475                    92.2737       75.1963                 300.2046             52.4447       97.9396                 322.0765               25.0562                          46.7257             36.6417                        68.9267            44.6150                      111.4557         272.2180                    300.1387        325.6224                   403.1672                 98.7406          319.2272                     455.1447                182.1518          602.2042                     926.6504                54.2744         116.2643                    202.5899       402.4152                  403.3870                     12.7384                                44.0133          98.6421                    126.2981             601.8233                        828.3844               196.0219                          197.0119        85.9815   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.0423            52.1920                       87.4961         4.7020                    8.3221        3.1753                   7.0881        1.3797                   7.4519                  2.2679                             9.9055  
std                    25.9212            54.3064                       93.3267         5.1602                    8.2904        4.7415                   9.1619        1.9507                   8.8784                  2.5441                             8.9740  
min                    -0.3297            -0.1141                       -0.1554        -0.1842                   -0.2805       -0.2334                  -0.2174       -0.0879                  -0.2716                 -0.1094                            -0.4000  
25%                    16.9835            16.4954                       32.3298         0.9661                    2.0760        0.4662                   1.4466        0.1286                   1.4644                  0.5680                             3.5204  
50%                    29.7632            34.7808                       57.7009         2.9914                    5.8836        1.5795                   4.2708        0.6214                   4.5968                  1.4710                             7.3473  
75%                    49.3296            66.7826                      100.6129         6.6624                   11.7801        3.7886                   8.9609        1.8334                   9.9169                  3.0667                            13.7391  
max                   153.9148           430.7557                      743.6585        56.4524                   70.0187       45.0563                  71.6349       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN   1.5829e-02                  0.0716                 0.0425                            0.1551    8.5580e-02                   0.1328      0.2161                 0.3025            0.2469      0.2830                 0.3560          8.5598e-02                         0.1744            0.6249                       1.0000           0.2786                      0.4009         0.3231                    0.3210        0.4544                   0.4241                0.3191          0.3206                     0.2642                0.1834          0.2735                     0.2628               0.2453         0.3881                    0.3887       0.0189              4.6106e-02                    0.1361                           3.3732e-01         0.2086                    0.2016            -0.2444                       -0.3101               0.2567                          0.2595       0.3676                  0.4147          -0.0718   
FetalDHS_Trynka                       NaN   5.2388e-02                  0.1171                 0.1129                            0.1950    1.4434e-01                   0.1113      0.4011                 0.2306            0.6820      0.7270                 0.3313          1.5792e-01                         0.1457            0.2711                       0.2786           1.0000                      0.5004         0.1948                    0.1839        0.2753                   0.2385                0.2961          0.2485                     0.1821                0.2777          0.2634                     0.1812               0.2854         0.3339                    0.2607       0.0075              6.1591e-02                    0.0260                           1.4440e-01         0.1652                    0.1471            -0.1411                       -0.1721               0.1445                          0.1421       0.4282                  0.2655          -0.0903   
FetalDHS_Trynka.extend.500            NaN   3.0856e-02                  0.0953                 0.0878                            0.2433    1.6163e-01                   0.2017      0.2600                 0.3981            0.3896      0.4612                 0.6622          1.0420e-01                         0.1889            0.3070                       0.4009           0.5004                      1.0000         0.3254                    0.3202        0.4072                   0.3715                0.3569          0.3949                     0.3351                0.1968          0.2642                     0.2545               0.2626         0.3951                    0.3948       0.0304              6.4472e-02                    0.0835                           2.0971e-01         0.1769                    0.1602            -0.2003                       -0.2353               0.2364                          0.2369       0.3833                  0.4408          -0.0699   
H3K27ac_Hnisz                         NaN   2.4093e-02                  0.0843                 0.0641                            0.1908    4.5424e-02                   0.0880      0.2058                 0.3532            0.1811      0.2209                 0.3381          6.8615e-02                         0.1342            0.2272                       0.3231           0.1948                      0.3254         1.0000                    0.9410        0.5062                   0.5371                0.3053          0.4190                     0.4088                0.0779          0.1820                     0.2099               0.2107         0.3707                    0.4485       0.1151              1.3375e-01                    0.0629                           1.5351e-01         0.1103                    0.1175            -0.2528                       -0.3173               0.5820                          0.5828       0.2507                  0.3325           0.0812   
H3K27ac_Hnisz.extend.500              NaN   2.0156e-02                  0.0822                 0.0612                            0.1883    5.0642e-02                   0.0969      0.1997                 0.3574            0.1718      0.2101                 0.3385          6.4988e-02                         0.1282            0.2166                       0.3210           0.1839                      0.3202         0.9410                    1.0000        0.5115                   0.5550                0.2952          0.4197                     0.4313                0.0664          0.1701                     0.2101               0.2006         0.3593                    0.4525       0.1185              1.3565e-01                    0.0614                           1.5486e-01         0.1079                    0.1169            -0.2546                       -0.3167               0.5477                          0.5564       0.2413                  0.3356           0.0832   
H3K27ac_PGC2                          NaN   2.6244e-02                  0.0937                 0.0576                            0.1790    5.4687e-02                   0.0935      0.2516                 0.3650            0.2465      0.2951                 0.3839          9.3064e-02                         0.1755            0.3219                       0.4544           0.2753                      0.4072         0.5062                    0.5115        1.0000                   0.8442                0.3788          0.4612                     0.3924                0.1774          0.3264                     0.3321               0.2824         0.4773                    0.5070       0.0899              1.1829e-01                    0.1304                           2.6667e-01         0.2375                    0.2360            -0.2728                       -0.3524               0.3901                          0.3950       0.3292                  0.3879           0.0154   
H3K27ac_PGC2.extend.500               NaN   2.1452e-02                  0.0909                 0.0539                            0.1690    5.2546e-02                   0.0962      0.2320                 0.3627            0.2146      0.2574                 0.3604          8.0793e-02                         0.1553            0.2833                       0.4241           0.2385                      0.3715         0.5371                    0.5550        0.8442                   1.0000                0.3509          0.4600                     0.4221                0.1424          0.2926                     0.3189               0.2535         0.4422                    0.5086       0.0987              1.2491e-01                    0.1261                           2.6196e-01         0.2327                    0.2383            -0.2858                       -0.3612               0.3961                          0.4038       0.2926                  0.3707           0.0410   
H3K4me1_peaks_Trynka                  NaN   4.4513e-02                  0.0908                 0.0754                            0.1935    8.2293e-02                   0.0929      0.2907                 0.3083            0.2876      0.3441                 0.3306          8.2799e-02                         0.1339            0.3061                       0.3191           0.2961                      0.3569         0.3053                    0.2952        0.3788                   0.3509                1.0000          0.4747                     0.3258                0.2651          0.3500                     0.2600               0.3576         0.4635                    0.3812       0.0963              1.2193e-01                    0.1525                           2.2236e-01         0.1614                    0.1588            -0.2180                       -0.2657               0.2402                          0.2391       0.3350                  0.3103           0.0237   
H3K4me1_Trynka                        NaN   1.0277e-01                  0.2005                 0.0953                            0.2637    7.9789e-02                   0.0976      0.2774                 0.4216            0.2504      0.3057                 0.4261          6.9338e-02                         0.1280            0.2374                       0.3206           0.2485                      0.3949         0.4190                    0.4197        0.4612                   0.4600                0.4747          1.0000                     0.6801                0.2126          0.3981                     0.3888               0.2436         0.4313                    0.4755       0.1998              2.3515e-01                    0.1095                           2.0454e-01         0.1782                    0.1812            -0.3565                       -0.4289               0.2936                          0.2964       0.3160                  0.3827           0.1697   
H3K4me1_Trynka.extend.500             NaN   8.0805e-02                  0.1808                 0.0751                            0.2357    7.2307e-02                   0.1097      0.2057                 0.4099            0.1841      0.2235                 0.4001          5.0450e-02                         0.0955            0.1689                       0.2642           0.1821                      0.3351         0.4088                    0.4313        0.3924                   0.4221                0.3258          0.6801                     1.0000                0.1356          0.2826                     0.3417               0.1727         0.3231                    0.4346       0.2217              2.4907e-01                    0.0776                           1.7066e-01         0.1633                    0.1704            -0.3518                       -0.4169               0.2709                          0.2753       0.2359                  0.3474           0.2017   
H3K4me3_peaks_Trynka                  NaN   1.0752e-01                  0.1339                 0.0661                            0.1185    3.3030e-02                   0.0271      0.1912                 0.1144            0.2317      0.2613                 0.1370          7.2266e-02                         0.0960            0.2044                       0.1834           0.2777                      0.1968         0.0779                    0.0664        0.1774                   0.1424                0.2651          0.2126                     0.1356                1.0000          0.4696                     0.3090               0.3359         0.2734                    0.1675       0.0469              8.1772e-02                    0.0611                           1.2735e-01         0.1429                    0.1361            -0.1447                       -0.1868               0.0747                          0.0724       0.2669                  0.1658           0.0031   
H3K4me3_Trynka                        NaN   1.4732e-01                  0.2307                 0.0928                            0.1916    4.9868e-02                   0.0489      0.2448                 0.2143            0.2343      0.2681                 0.2112          7.8052e-02                         0.1246            0.2349                       0.2735           0.2634                      0.2642         0.1820                    0.1701        0.3264                   0.2926                0.3500          0.3981                     0.2826                0.4696          1.0000                     0.6508               0.2851         0.4613                    0.3605       0.1212              1.7254e-01                    0.1408                           2.4352e-01         0.2479                    0.2488            -0.2787                       -0.3655               0.1569                          0.1561       0.3261                  0.2731           0.0941   
H3K4me3_Trynka.extend.500             NaN   1.1896e-01                  0.2182                 0.0641                            0.1658    5.0634e-02                   0.0721      0.1767                 0.2303            0.1615      0.1865                 0.2253          5.5041e-02                         0.0979            0.1808                       0.2628           0.1812                      0.2545         0.2099                    0.2101        0.3321                   0.3189                0.2600          0.3888                     0.3417                0.3090          0.6508                     1.0000               0.2047         0.3719                    0.4137       0.1437              1.8143e-01                    0.0999                           2.1196e-01         0.2054                    0.2126            -0.3124                       -0.4035               0.1668                          0.1695       0.2479                  0.2851           0.1425   
H3K9ac_peaks_Trynka                   NaN   4.9950e-02                  0.1162                 0.0636                            0.1701    5.5660e-02                   0.0702      0.2074                 0.1976            0.2442      0.2859                 0.2178          6.6069e-02                         0.1106            0.2504                       0.2453           0.2854                      0.2626         0.2107                    0.2006        0.2824                   0.2535                0.3576          0.2436                     0.1727                0.3359          0.2851                     0.2047               1.0000         0.5245                    0.3582       0.0858              1.1266e-01                    0.0736                           1.5728e-01         0.1563                    0.1500            -0.1540                       -0.2062               0.1840                          0.1825       0.2869                  0.2221           0.0011   
H3K9ac_Trynka                         NaN   7.5825e-02                  0.2016                 0.1041                            0.2732    8.5529e-02                   0.1129      0.2947                 0.3422            0.3027      0.3474                 0.3561          9.0883e-02                         0.1490            0.3221                       0.3881           0.3339                      0.3951         0.3707                    0.3593        0.4773                   0.4422                0.4635          0.4313                     0.3231                0.2734          0.4613                     0.3719               0.5245         1.0000                    0.6766       0.1506              1.9971e-01                    0.1675                           2.9088e-01         0.2678                    0.2631            -0.2746                       -0.3604               0.3022                          0.3032       0.3780                  0.3649           0.0407   
H3K9ac_Trynka.extend.500              NaN   6.4151e-02                  0.2091                 0.0930                            0.2820    9.0994e-02                   0.1480      0.2588                 0.3999            0.2454      0.2846                 0.3957          7.3126e-02                         0.1330            0.2629                       0.3887           0.2607                      0.3948         0.4485                    0.4525        0.5070                   0.5086                0.3812          0.4755                     0.4346                0.1675          0.3605                     0.4137               0.3582         0.6766                    1.0000       0.1886              2.3094e-01                    0.1340                           2.8740e-01         0.2536                    0.2570            -0.3248                       -0.4078               0.3381                          0.3432       0.3200                  0.3926           0.1001   
Intron_UCSC                           NaN  -1.6858e-01                  0.1957                -0.0605                            0.1616   -1.3510e-02                  -0.0132      0.0418                 0.0980            0.0186      0.0219                 0.0625          6.4156e-03                         0.0070            0.0138                       0.0189           0.0075                      0.0304         0.1151                    0.1185        0.0899                   0.0987                0.0963          0.1998                     0.2217                0.0469          0.1212                     0.1437               0.0858         0.1506                    0.1886       1.0000              9.2896e-01                    0.0314                           2.0859e-02         0.0525                    0.0657            -0.2373                       -0.3413               0.0902                          0.0902       0.0356                  0.0562           0.3065   
Intron_UCSC.extend.500                NaN   5.6109e-02                  0.3335                 0.0713                            0.2404   -2.5453e-03                  -0.0011      0.0907                 0.1340            0.0643      0.0720                 0.0940          7.7334e-05                        -0.0033            0.0314                       0.0461           0.0616                      0.0645         0.1338                    0.1356        0.1183                   0.1249                0.1219          0.2351                     0.2491                0.0818          0.1725                     0.1814               0.1127         0.1997                    0.2309       0.9290              1.0000e+00                    0.0328                           4.1082e-02         0.1242                    0.1320            -0.2643                       -0.3771               0.0944                          0.0941       0.0899                  0.0929           0.3035   
PromoterFlanking_Hoffman              NaN  -1.2167e-02                  0.0029                -0.0019                            0.0200   -1.3659e-02                   0.0024      0.0480                 0.0799            0.0303      0.0294                 0.0699          1.5579e-02                         0.0380            0.0685                       0.1361           0.0260                      0.0835         0.0629                    0.0614        0.1304                   0.1261                0.1525          0.1095                     0.0776                0.0611          0.1408                     0.0999               0.0736         0.1675                    0.1340       0.0314              3.2831e-02                    1.0000                           4.4769e-01         0.1430                    0.1440            -0.0785                       -0.0923               0.0345                          0.0373       0.0648                  0.1022          -0.0370   
PromoterFlanking_Hoffman.extend.500   NaN  -3.6673e-06                  0.0474                 0.0112                            0.0724    2.1308e-02                   0.0440      0.1191                 0.1710            0.1216      0.1284                 0.1673          3.9859e-02                         0.0746            0.2012                       0.3373           0.1444                      0.2097         0.1535                    0.1549        0.2667                   0.2620                0.2224          0.2045                     0.1707                0.1273          0.2435                     0.2120               0.1573         0.2909                    0.2874       0.0209              4.1082e-02                    0.4477                           1.0000e+00         0.2775                    0.2794            -0.1505                       -0.1779               0.0902                          0.0951       0.1798                  0.2234          -0.0769   
Promoter_UCSC                         NaN   1.0974e-01                  0.2563                 0.0727                            0.1704    7.2011e-03                   0.0199      0.1445                 0.1633            0.1296      0.1448                 0.1336          4.7738e-03                         0.0197            0.1283                       0.2086           0.1652                      0.1769         0.1103                    0.1079        0.2375                   0.2327                0.1614          0.1782                     0.1633                0.1429          0.2479                     0.2054               0.1563         0.2678                    0.2536       0.0525              1.2418e-01                    0.1430                           2.7748e-01         1.0000                    0.8882            -0.1157                       -0.1549               0.0475                          0.0493       0.2077                  0.1908          -0.0691   
Promoter_UCSC.extend.500              NaN   1.0397e-01                  0.2440                 0.0674                            0.1624    1.0255e-02                   0.0230      0.1407                 0.1656            0.1153      0.1286                 0.1215          8.4342e-03                         0.0241            0.1232                       0.2016           0.1471                      0.1602         0.1175                    0.1169        0.2360                   0.2383                0.1588          0.1812                     0.1704                0.1361          0.2488                     0.2126               0.1500         0.2631                    0.2570       0.0657              1.3201e-01                    0.1440                           2.7937e-01         0.8882                    1.0000            -0.1223                       -0.1600               0.0498                          0.0521       0.1980                  0.1883          -0.0519   
Repressed_Hoffman                     NaN  -8.1712e-02                 -0.1847                -0.0488                           -0.1573   -1.2000e-01                  -0.1039     -0.1803                -0.2699           -0.1478     -0.1716                -0.2324         -3.8875e-02                        -0.0693           -0.1655                      -0.2444          -0.1411                     -0.2003        -0.2528                   -0.2546       -0.2728                  -0.2858               -0.2180         -0.3565                    -0.3518               -0.1447         -0.2787                    -0.3124              -0.1540        -0.2746                   -0.3248      -0.2373             -2.6429e-01                   -0.0785                          -1.5053e-01        -0.1157                   -0.1223             1.0000                        0.6458              -0.1845                         -0.1865      -0.2333                 -0.2808          -0.6155   
Repressed_Hoffman.extend.500          NaN  -1.1638e-01                 -0.2634                -0.0733                           -0.2175   -4.9669e-02                  -0.0643     -0.2032                -0.2882           -0.1698     -0.1980                -0.2552         -5.1564e-02                        -0.0905           -0.2305                      -0.3101          -0.1721                     -0.2353        -0.3173                   -0.3167       -0.3524                  -0.3612               -0.2657         -0.4289                    -0.4169               -0.1868         -0.3655                    -0.4035              -0.2062        -0.3604                   -0.4078      -0.3413             -3.7715e-01                   -0.0923                          -1.7788e-01        -0.1549                   -0.1600             0.6458                        1.0000              -0.2520                         -0.2544      -0.2747                 -0.3082          -0.4036   
SuperEnhancer_Hnisz                   NaN   5.8625e-03                  0.0289                 0.0439                            0.1417    2.7153e-02                   0.0496      0.1534                 0.2373            0.1285      0.1553                 0.2265          6.9597e-02                         0.1375            0.1932                       0.2567           0.1445                      0.2364         0.5820                    0.5477        0.3901                   0.3961                0.2402          0.2936                     0.2709                0.0747          0.1569                     0.1668               0.1840         0.3022                    0.3381       0.0902              9.4438e-02                    0.0345                           9.0233e-02         0.0475                    0.0498            -0.1845                       -0.2520               1.0000                          0.9843       0.2018                  0.2429           0.0793   
SuperEnhancer_Hnisz.extend.500        NaN   5.1857e-03                  0.0295                 0.0426                            0.1410    2.8506e-02                   0.0528      0.1527                 0.2399            0.1266      0.1536                 0.2291          6.9394e-02                         0.1367            0.1929                       0.2595           0.1421                      0.2369         0.5828                    0.5564        0.3950                   0.4038                0.2391          0.2964                     0.2753                0.0724          0.1561                     0.1695               0.1825         0.3032                    0.3432       0.0902              9.4053e-02                    0.0373                           9.5066e-02         0.0493                    0.0521            -0.1865                       -0.2544               0.9843                          1.0000       0.2012                  0.2460           0.0798   
TFBS_ENCODE                           NaN   1.0803e-01                  0.1850                 0.1039                            0.2211    2.4215e-01                   0.1899      0.4138                 0.3443            0.4182      0.4870                 0.3617          1.0617e-01                         0.1414            0.3512                       0.3676           0.4282                      0.3833         0.2507                    0.2413        0.3292                   0.2926                0.3350          0.3160                     0.2359                0.2669          0.3261                     0.2479               0.2869         0.3780                    0.3200       0.0356              8.9903e-02                    0.0648                           1.7977e-01         0.2077                    0.1980            -0.2333                       -0.2747               0.2018                          0.2012       1.0000                  0.5641          -0.0417   
TFBS_ENCODE.extend.500                NaN   8.3074e-02                  0.1628                 0.0740                            0.2245    1.9822e-01                   0.2953      0.2780                 0.4800            0.2610      0.3125                 0.4929          6.7314e-02                         0.1347            0.2896                       0.4147           0.2655                      0.4408         0.3325                    0.3356        0.3879                   0.3707                0.3103          0.3827                     0.3474                0.1658          0.2731                     0.2851               0.2221         0.3649                    0.3926       0.0562              9.2902e-02                    0.1022                           2.2336e-01         0.1908                    0.1883            -0.2808                       -0.3082               0.2429                          0.2460       0.5641                  1.0000           0.0090   
Transcr_Hoffman                       NaN   7.2508e-02                  0.1326                 0.0121                            0.0623   -6.6704e-02                  -0.0440      0.0005                 0.0498           -0.0584     -0.0662                -0.0140         -2.3104e-02                        -0.0320           -0.0622                      -0.0718          -0.0903                     -0.0699         0.0812                    0.0832        0.0154                   0.0410                0.0237          0.1697                     0.2017                0.0031          0.0941                     0.1425               0.0011         0.0407                    0.1001       0.3065              3.0349e-01                   -0.0370                          -7.6855e-02        -0.0691                   -0.0519            -0.6155                       -0.4036               0.0793                          0.0798      -0.0417                  0.0090           1.0000   
Transcr_Hoffman.extend.500            NaN  -9.1291e-04                 -0.0149                -0.0268                           -0.0409   -3.1789e-02                  -0.0281     -0.0663                -0.0122           -0.1176     -0.1315                -0.0678         -3.9020e-02                        -0.0570           -0.1063                      -0.1214          -0.1562                     -0.1271        -0.0122                   -0.0068       -0.0894                  -0.0662               -0.0516          0.0173                     0.0623               -0.1066         -0.0816                    -0.0315              -0.0934        -0.1003                   -0.0407       0.1424              1.1581e-01                   -0.0192                          -8.5323e-02        -0.1346                   -0.1144            -0.1055                       -0.0158              -0.0023                         -0.0013      -0.1305                 -0.0608           0.4328   
TSS_Hoffman                           NaN   7.0732e-02                  0.1835                 0.0873                            0.1877    2.6540e-02                   0.0419      0.2732                 0.2022            0.3286      0.3608                 0.2387          1.0814e-01                         0.1589            0.2472                       0.3310           0.4076                      0.3268         0.1992                    0.1867        0.3301                   0.2827                0.2753          0.2174                     0.1592                0.3105          0.3115                     0.2102               0.3378         0.3991                    0.2845       0.0431              1.0730e-01                    0.0977                           2.9190e-01         0.3355                    0.3097            -0.1518                       -0.2311               0.1759                          0.1737       0.4262                  0.2791          -0.1314   
TSS_Hoffman.extend.500                NaN   5.1261e-02                  0.1645                 0.0720                            0.1944    5.1944e-02                   0.0798      0.2427                 0.2595            0.2719      0.3049                 0.2951          9.7882e-02                         0.1744            0.3491                       0.4901           0.3367                      0.3852         0.2638                    0.2545        0.4232                   0.3800                0.3229          0.2856                     0.2181                0.2638          0.3663                     0.2800               0.3082         0.4637                    0.3829       0.0545              1.0611e-01                    0.2335                           4.5122e-01         0.3743                    0.3530            -0.2067                       -0.2905               0.2200                          0.2216       0.4091                  0.3646          -0.1066   
UTR_3_UCSC                            NaN   5.3803e-01                  0.2834                 0.0664                            0.1024    4.7000e-03                   0.0090      0.0370                 0.0441            0.0163      0.0193                 0.0173         -1.5126e-02                        -0.0298            0.0069                       0.0043           0.0133                      0.0156         0.0212                    0.0177        0.0097                   0.0077                0.0285          0.0740                     0.0686                0.0448          0.0906                     0.0824               0.0170         0.0384                    0.0332      -0.0792             -1.1425e-02                   -0.0088                          -8.7573e-03         0.0408                    0.0449            -0.0597                       -0.0818               0.0062                          0.0059       0.0587                  0.0580           0.0756   
UTR_3_UCSC.extend.500                 NaN   4.0899e-01                  0.4353                 0.0941                            0.1942    1.1818e-02                   0.0229      0.0645                 0.0763            0.0388      0.0414                 0.0378         -2.1157e-02                        -0.0311            0.0157                       0.0208           0.0362                      0.0340         0.0384                    0.0354        0.0238                   0.0211                0.0411          0.0994                     0.0951                0.0599          0.1210                     0.1126               0.0368         0.0725                    0.0743      -0.0233              4.9506e-02                   -0.0072                           3.1159e-03         0.1152                    0.1159            -0.0873                       -0.1205               0.0071                          0.0081       0.0954                  0.0898           0.0917   
