*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.7 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7 \
--annot baseline.7.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 589569 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from baseline.7.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 66171 SNPs will be printed.
Writing LD Scores for 66171 SNPs to baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   127.1305         1.6194                    7.1989                   2.8618                             38.9980          2.5585                     7.7728       15.8185                  64.6222             12.3433       18.5915                  57.5035                0.3878                           1.7487              4.0697                         9.2037             9.0287                       31.1903          42.9263                     47.0657         29.7236                    37.6548                 18.6567           47.9118                      71.1147                  5.0074           16.1229                      31.1780                 3.8095          12.9689                     24.2998        55.2839                   56.3279                      1.0762                                 4.1320           5.5949                      6.8700              55.7085                         88.7446                13.8982                           14.2351        14.7443   
std   0.1428   118.9503         3.0440                   11.0656                   3.1951                             33.7255          3.0260                     8.5890       16.2356                  58.3110             10.7787       15.2707                  46.4952                0.8089                           2.9672              6.1375                        13.5394             8.0205                       25.4764          52.5621                     55.6381         37.0076                    46.0246                 20.1224           47.8792                      67.3941                  9.1438           28.4340                      45.5236                 5.8251          18.8104                     33.1796        69.1225                   70.0161                      2.0707                                 7.1176           9.4666                     11.5111              53.7634                         81.6922                25.7417                           26.2096        15.3506   
min   0.0051    -1.2029        -0.1441                   -0.4253                  -0.2065                             -1.0218         -0.1762                    -0.2405       -0.5357                  -0.5202             -0.4132       -0.4494                  -0.8331               -0.0951                          -0.1934             -0.3158                        -0.5308            -0.4841                       -0.6237          -0.4709                     -0.5774         -1.1091                    -0.9941                 -0.5241           -0.4472                      -0.5618                 -0.1914           -0.4388                      -0.4826                -0.2108          -0.5971                     -0.6516        -2.3713                   -2.4373                     -0.1180                                -0.2151          -0.4518                     -0.4293              -1.5839                         -1.2526                -0.9736                           -0.9895        -0.5907   
25%   0.1125    57.5349         0.0748                    0.5469                   0.7891                             16.9353          0.7177                     2.6385        6.6735                  30.9881              5.6727        8.8213                  28.5951                0.0185                           0.2071              0.5864                         1.6572             3.8858                       14.7875          13.1308                     16.0838          9.5427                    12.7875                  7.0175           20.4744                      33.1971                  1.3071            4.7281                      11.0857                 0.7278           2.9182                      6.7771         7.5379                    7.8001                      0.0730                                 0.5374           0.3975                      0.4987              18.7628                         33.6010                 0.4769                            0.4983         5.7580   
50%   0.2301    95.3386         0.4054                    2.6335                   1.8818                             29.8635          1.6489                     5.3175       11.4197                  50.1431              9.6580       14.7618                  45.7880                0.0914                           0.7651              1.9055                         4.6839             6.8882                       24.7240          28.3367                     32.0284         19.2477                    24.9745                 12.8048           34.9001                      53.4724                  2.7407            9.1910                      20.0066                 1.9039           6.9553                     14.1985        32.9142                   33.9630                      0.3337                                 1.8544           1.9188                      2.4309              39.6738                         65.1608                 3.1211                            3.2365        10.2711   
75%   0.3609   159.6797         1.7732                    9.2280                   3.8120                             49.6055          3.2954                     9.8684       19.1614                  79.6386             15.2347       23.1335                  71.8681                0.3875                           2.1389              5.0084                        11.5680            11.5680                       39.3188          54.4461                     59.2821         36.6548                    46.3947                 22.5734           58.1546                      86.1353                  5.5224           17.7426                      35.1742                 4.4268          15.4231                     29.4051        75.7942                   77.2035                      1.2037                                 5.0028           6.2609                      7.7069              74.8842                        116.7829                15.4599                           15.9718        18.0958   
max   0.5000  1236.5470        40.4136                  108.0661                  41.2589                            290.0988         34.6926                   104.6087      188.8750                 706.6263            112.6250      151.3073                 468.1266               14.5019                          74.8875             66.4645                       148.6740            97.7377                      273.7814         628.8148                    668.0107        423.7620                   533.0598                225.0102          547.4836                     804.9013                189.3128          611.4539                     868.2464                68.8948         219.4211                    399.1500       852.8496                  861.6978                     25.8152                                91.4397          86.0842                    101.1829             459.4711                        678.6126               224.9955                          226.1234       163.3166   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.3235            45.8929                       94.8143         1.9077                    3.5572        1.4776                   3.3331        0.7682                   3.4968                  1.8296                             8.4279  
std                    37.1421            64.7301                       95.0735         3.9761                    6.7301        3.2020                   6.7459        1.9304                   6.9136                  2.6181                            11.1461  
min                    -0.6228            -0.8920                       -0.9461        -0.3073                   -0.4394       -0.2029                  -0.3016       -0.1168                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4233            12.9240                       38.3899         0.0783                    0.2131        0.0452                   0.1330        0.0144                   0.1804                  0.2973                             2.0504  
50%                    29.6197            25.8894                       68.4067         0.4571                    1.1097        0.2766                   0.8087        0.1124                   0.9350                  0.9526                             4.9400  
75%                    48.6484            53.4135                      119.8918         1.9144                    4.0651        1.4025                   3.4184        0.5957                   3.5609                  2.2914                            10.5679  
max                   417.8322           849.1416                     1067.5499        46.0030                   76.7666       42.9946                  78.7906       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0394                  0.0695                 0.1021                            0.2554        0.1111                   0.1406      0.2206                 0.3654            0.3666      0.4315                 0.6332              0.0713                         0.1353            0.2181                       0.2681           0.4841                      1.0000         0.2946                    0.2963        0.3239                   0.3043                0.3281          0.4323                     0.3845                0.1780          0.2695                     0.3056               0.1943         0.3187                    0.3475       0.0947                  0.1027                    0.0516                               0.1177         0.1092                    0.1017            -0.1658                       -0.1933               0.1710                          0.1709       0.2748                  0.3527           0.0038   
H3K27ac_Hnisz                         NaN       0.0545                  0.1060                 0.0411                            0.1352        0.0443                   0.0713      0.2051                 0.3314            0.1900      0.2271                 0.3015              0.0618                         0.1214            0.2199                       0.3040           0.1931                      0.2946         1.0000                    0.9320        0.5294                   0.5587                0.3117          0.4622                     0.4326                0.1528          0.2688                     0.3261               0.1860         0.3484                    0.4238       0.1864                  0.1952                    0.0717                               0.1362         0.1315                    0.1422            -0.2730                       -0.3686               0.5048                          0.5040       0.2322                  0.3107           0.1406   
H3K27ac_Hnisz.extend.500              NaN       0.0528                  0.1042                 0.0401                            0.1372        0.0461                   0.0773      0.1982                 0.3356            0.1821      0.2187                 0.3082              0.0584                         0.1156            0.2083                       0.3003           0.1843                      0.2963         0.9320                    1.0000        0.5365                   0.5787                0.3025          0.4643                     0.4553                0.1442          0.2570                     0.3246               0.1768         0.3344                    0.4238       0.1850                  0.1935                    0.0714                               0.1392         0.1291                    0.1398            -0.2717                       -0.3629               0.4705                          0.4764       0.2240                  0.3121           0.1384   
H3K27ac_PGC2                          NaN       0.0536                  0.0967                 0.0537                            0.1471        0.0496                   0.0780      0.2249                 0.3330            0.2218      0.2626                 0.3241              0.0783                         0.1503            0.2971                       0.4084           0.2253                      0.3239         0.5294                    0.5365        1.0000                   0.8510                0.3546          0.4834                     0.4099                0.2181          0.3770                     0.4307               0.2404         0.4388                    0.5051       0.1494                  0.1596                    0.1071                               0.1947         0.1798                    0.1854            -0.2802                       -0.3827               0.3932                          0.3965       0.2779                  0.3483           0.0966   
H3K27ac_PGC2.extend.500               NaN       0.0515                  0.0978                 0.0478                            0.1435        0.0498                   0.0820      0.2111                 0.3352            0.1980      0.2351                 0.3131              0.0679                         0.1324            0.2595                       0.3754           0.1999                      0.3043         0.5587                    0.5787        0.8510                   1.0000                0.3351          0.4904                     0.4435                0.1903          0.3372                     0.4074               0.2144         0.3991                    0.4898       0.1627                  0.1723                    0.1019                               0.1859         0.1737                    0.1827            -0.2875                       -0.3885               0.3889                          0.3938       0.2519                  0.3359           0.1151   
H3K4me1_peaks_Trynka                  NaN       0.0504                  0.0738                 0.0714                            0.1572        0.0695                   0.0807      0.2859                 0.3031            0.3021      0.3475                 0.3143              0.0676                         0.1132            0.2536                       0.2647           0.2914                      0.3281         0.3117                    0.3025        0.3546                   0.3351                1.0000          0.5272                     0.3663                0.2582          0.3510                     0.3127               0.2874         0.3973                    0.3647       0.1284                  0.1363                    0.1201                               0.1646         0.1200                    0.1220            -0.2213                       -0.2630               0.2250                          0.2240       0.2850                  0.2849           0.0749   
H3K4me1_Trynka                        NaN       0.0733                  0.1371                 0.0951                            0.2400        0.0749                   0.1000      0.2922                 0.4570            0.2986      0.3621                 0.4744              0.0592                         0.1133            0.2162                       0.2868           0.2816                      0.4323         0.4622                    0.4643        0.4834                   0.4904                0.5272          1.0000                     0.6881                0.1842          0.3199                     0.3897               0.2116         0.3927                    0.4746       0.2043                  0.2154                    0.0957                               0.1657         0.1352                    0.1423            -0.2890                       -0.3507               0.2957                          0.2963       0.2818                  0.3716           0.1317   
H3K4me1_Trynka.extend.500             NaN       0.0630                  0.1327                 0.0762                            0.2366        0.0664                   0.1040      0.2201                 0.4546            0.2222      0.2735                 0.4724              0.0435                         0.0862            0.1550                       0.2299           0.2091                      0.3845         0.4326                    0.4553        0.4099                   0.4435                0.3663          0.6881                     1.0000                0.1218          0.2188                     0.3028               0.1497         0.2838                    0.3951       0.2227                  0.2323                    0.0690                               0.1348         0.1145                    0.1220            -0.2622                       -0.3183               0.2533                          0.2560       0.2150                  0.3389           0.1395   
H3K4me3_peaks_Trynka                  NaN       0.0631                  0.0930                 0.0522                            0.0810        0.0389                   0.0435      0.1783                 0.1364            0.2120      0.2262                 0.1373              0.0685                         0.0983            0.2295                       0.2102           0.2432                      0.1780         0.1528                    0.1442        0.2181                   0.1903                0.2582          0.1842                     0.1218                1.0000          0.5278                     0.3552               0.3654         0.3432                    0.2598       0.0364                  0.0498                    0.0997                               0.1550         0.1603                    0.1554            -0.1294                       -0.1728               0.1286                          0.1275       0.2378                  0.1689           0.0012   
H3K4me3_Trynka                        NaN       0.0798                  0.1228                 0.0703                            0.1172        0.0602                   0.0674      0.2360                 0.2340            0.2521      0.2803                 0.2202              0.0845                         0.1456            0.2821                       0.3129           0.2791                      0.2695         0.2688                    0.2570        0.3770                   0.3372                0.3510          0.3199                     0.2188                0.5278          1.0000                     0.6647               0.3302         0.5242                    0.4472       0.0711                  0.0880                    0.1716                               0.2622         0.2370                    0.2393            -0.2127                       -0.2862               0.2293                          0.2286       0.3098                  0.2762           0.0274   
H3K4me3_Trynka.extend.500             NaN       0.0657                  0.1082                 0.0549                            0.1126        0.0635                   0.0892      0.2038                 0.2895            0.2105      0.2409                 0.2741              0.0691                         0.1299            0.2344                       0.3200           0.2279                      0.3056         0.3261                    0.3246        0.4307                   0.4074                0.3127          0.3897                     0.3028                0.3552          0.6647                     1.0000               0.2489         0.4553                    0.5199       0.0844                  0.0972                    0.1288                               0.2413         0.1988                    0.2044            -0.2295                       -0.3025               0.2454                          0.2467       0.2697                  0.3182           0.0506   
H3K9ac_peaks_Trynka                   NaN       0.0616                  0.1031                 0.0419                            0.0975        0.0555                   0.0713      0.1654                 0.1519            0.1964      0.2156                 0.1531              0.0541                         0.0956            0.2348                       0.2229           0.2235                      0.1943         0.1860                    0.1768        0.2404                   0.2144                0.2874          0.2116                     0.1497                0.3654          0.3302                     0.2489               1.0000         0.5197                    0.3630       0.0618                  0.0743                    0.0914                               0.1461         0.1576                    0.1535            -0.1371                       -0.1953               0.1610                          0.1600       0.2156                  0.1791           0.0301   
H3K9ac_Trynka                         NaN       0.0903                  0.1583                 0.0724                            0.1626        0.0842                   0.1119      0.2489                 0.2754            0.2659      0.2989                 0.2721              0.0809                         0.1440            0.3091                       0.3525           0.2889                      0.3187         0.3484                    0.3344        0.4388                   0.3991                0.3973          0.3927                     0.2838                0.3432          0.5242                     0.4553               0.5197         1.0000                    0.6922       0.1127                  0.1314                    0.1530                               0.2417         0.2379                    0.2400            -0.2371                       -0.3321               0.2976                          0.2967       0.3086                  0.3084           0.0654   
H3K9ac_Trynka.extend.500              NaN       0.0850                  0.1662                 0.0623                            0.1673        0.0956                   0.1385      0.2377                 0.3387            0.2368      0.2691                 0.3248              0.0715                         0.1322            0.2602                       0.3631           0.2488                      0.3475         0.4238                    0.4238        0.5051                   0.4898                0.3647          0.4746                     0.3951                0.2598          0.4472                     0.5199               0.3630         0.6922                    1.0000       0.1440                  0.1601                    0.1309                               0.2433         0.2166                    0.2234            -0.2832                       -0.3853               0.3285                          0.3301       0.2841                  0.3467           0.1106   
Intron_UCSC                           NaN      -0.0734                  0.1487                 0.0050                            0.1595        0.0021                   0.0079      0.0502                 0.1013            0.0480      0.0567                 0.1029              0.0131                         0.0261            0.0449                       0.0649           0.0474                      0.0947         0.1864                    0.1850        0.1494                   0.1627                0.1284          0.2043                     0.2227                0.0364          0.0711                     0.0844               0.0618         0.1127                    0.1440       1.0000                  0.9821                    0.0327                               0.0304         0.0570                    0.0654            -0.2210                       -0.3019               0.1486                          0.1479       0.0465                  0.0753           0.2975   
Intron_UCSC.extend.500                NaN       0.0351                  0.2102                 0.0464                            0.1803        0.0050                   0.0115      0.0630                 0.1103            0.0599      0.0683                 0.1102              0.0120                         0.0242            0.0524                       0.0749           0.0608                      0.1027         0.1952                    0.1935        0.1596                   0.1723                0.1363          0.2154                     0.2323                0.0498          0.0880                     0.0972               0.0743         0.1314                    0.1601       0.9821                  1.0000                    0.0336                               0.0369         0.0893                    0.0959            -0.2313                       -0.3186               0.1555                          0.1548       0.0618                  0.0855           0.3016   
PromoterFlanking_Hoffman              NaN       0.0054                  0.0224                 0.0129                            0.0311       -0.0040                   0.0075      0.0637                 0.0701            0.0428      0.0465                 0.0501              0.0107                         0.0256            0.0502                       0.0976           0.0348                      0.0516         0.0717                    0.0714        0.1071                   0.1019                0.1201          0.0957                     0.0690                0.0997          0.1716                     0.1288               0.0914         0.1530                    0.1309       0.0327                  0.0336                    1.0000                               0.4946         0.1190                    0.1320            -0.0806                       -0.1022               0.0509                          0.0524       0.0685                  0.0820           0.0019   
PromoterFlanking_Hoffman.extend.500   NaN       0.0160                  0.0522                 0.0198                            0.0546        0.0233                   0.0384      0.0981                 0.1314            0.0829      0.0884                 0.1065              0.0229                         0.0504            0.1423                       0.2344           0.0914                      0.1177         0.1362                    0.1392        0.1947                   0.1859                0.1646          0.1657                     0.1348                0.1550          0.2622                     0.2413               0.1461         0.2417                    0.2433       0.0304                  0.0369                    0.4946                               1.0000         0.2182                    0.2268            -0.1379                       -0.1732               0.0925                          0.0951       0.1422                  0.1633          -0.0061   
Promoter_UCSC                         NaN       0.1154                  0.2309                 0.0503                            0.1011        0.0185                   0.0323      0.1041                 0.1070            0.0921      0.0927                 0.0869              0.0117                         0.0268            0.1128                       0.1662           0.1117                      0.1092         0.1315                    0.1291        0.1798                   0.1737                0.1200          0.1352                     0.1145                0.1603          0.2370                     0.1988               0.1576         0.2379                    0.2166       0.0570                  0.0893                    0.1190                               0.2182         1.0000                    0.8995            -0.1062                       -0.1666               0.1203                          0.1221       0.1523                  0.1327           0.0058   
Promoter_UCSC.extend.500              NaN       0.1115                  0.2240                 0.0475                            0.0987        0.0190                   0.0342      0.1038                 0.1111            0.0855      0.0871                 0.0840              0.0162                         0.0309            0.1099                       0.1642           0.1030                      0.1017         0.1422                    0.1398        0.1854                   0.1827                0.1220          0.1423                     0.1220                0.1554          0.2393                     0.2044               0.1535         0.2400                    0.2234       0.0654                  0.0959                    0.1320                               0.2268         0.8995                    1.0000            -0.1121                       -0.1760               0.1295                          0.1313       0.1470                  0.1326           0.0143   
Repressed_Hoffman                     NaN      -0.0713                 -0.1411                -0.0274                           -0.0789       -0.1359                  -0.1183     -0.1785                -0.2433           -0.1424     -0.1665                -0.1880             -0.0388                        -0.0703           -0.1736                      -0.2465          -0.1262                     -0.1658        -0.2730                   -0.2717       -0.2802                  -0.2875               -0.2213         -0.2890                    -0.2622               -0.1294         -0.2127                    -0.2295              -0.1371        -0.2371                   -0.2832      -0.2210                 -0.2313                   -0.0806                              -0.1379        -0.1062                   -0.1121             1.0000                        0.5733              -0.2006                         -0.2016      -0.2162                 -0.2476          -0.6333   
Repressed_Hoffman.extend.500          NaN      -0.1154                 -0.2322                -0.0343                           -0.1114       -0.0649                  -0.0879     -0.1903                -0.2636           -0.1494     -0.1702                -0.2035             -0.0565                        -0.1027           -0.2725                      -0.3562          -0.1439                     -0.1933        -0.3686                   -0.3629       -0.3827                  -0.3885               -0.2630         -0.3507                    -0.3183               -0.1728         -0.2862                    -0.3025              -0.1953        -0.3321                   -0.3853      -0.3019                 -0.3186                   -0.1022                              -0.1732        -0.1666                   -0.1760             0.5733                        1.0000              -0.3027                         -0.3043      -0.2518                 -0.2851          -0.4494   
SuperEnhancer_Hnisz                   NaN       0.0533                  0.0872                 0.0203                            0.0723        0.0223                   0.0392      0.1418                 0.2007            0.1108      0.1268                 0.1662              0.0709                         0.1322            0.1860                       0.2391           0.1097                      0.1710         0.5048                    0.4705        0.3932                   0.3889                0.2250          0.2957                     0.2533                0.1286          0.2293                     0.2454               0.1610         0.2976                    0.3285       0.1486                  0.1555                    0.0509                               0.0925         0.1203                    0.1295            -0.2006                       -0.3027               1.0000                          0.9876       0.1718                  0.2028           0.1265   
SuperEnhancer_Hnisz.extend.500        NaN       0.0532                  0.0873                 0.0199                            0.0717        0.0229                   0.0407      0.1412                 0.2016            0.1098      0.1259                 0.1664              0.0699                         0.1313            0.1853                       0.2405           0.1087                      0.1709         0.5040                    0.4764        0.3965                   0.3938                0.2240          0.2963                     0.2560                0.1275          0.2286                     0.2467               0.1600         0.2967                    0.3301       0.1479                  0.1548                    0.0524                               0.0951         0.1221                    0.1313            -0.2016                       -0.3043               0.9876                          1.0000       0.1716                  0.2042           0.1267   
TFBS_ENCODE                           NaN       0.0686                  0.1037                 0.0755                            0.1258        0.2327                   0.1753      0.3704                 0.2882            0.3656      0.4189                 0.2796              0.1002                         0.1208            0.3083                       0.3099           0.3259                      0.2748         0.2322                    0.2240        0.2779                   0.2519                0.2850          0.2818                     0.2150                0.2378          0.3098                     0.2697               0.2156         0.3086                    0.2841       0.0465                  0.0618                    0.0685                               0.1422         0.1523                    0.1470            -0.2162                       -0.2518               0.1718                          0.1716       1.0000                  0.5425           0.0115   
TFBS_ENCODE.extend.500                NaN       0.0582                  0.0943                 0.0579                            0.1504        0.1762                   0.2678      0.2486                 0.4283            0.2448      0.2993                 0.4252              0.0633                         0.1206            0.2495                       0.3403           0.2213                      0.3527         0.3107                    0.3121        0.3483                   0.3359                0.2849          0.3716                     0.3389                0.1689          0.2762                     0.3182               0.1791         0.3084                    0.3467       0.0753                  0.0855                    0.0820                               0.1633         0.1327                    0.1326            -0.2476                       -0.2851               0.2028                          0.2042       0.5425                  1.0000           0.0417   
Transcr_Hoffman                       NaN       0.0663                  0.1377                 0.0008                            0.0346       -0.0295                  -0.0067      0.0352                 0.0775           -0.0061     -0.0057                 0.0263             -0.0001                         0.0040            0.0044                       0.0194          -0.0180                      0.0038         0.1406                    0.1384        0.0966                   0.1151                0.0749          0.1317                     0.1395                0.0012          0.0274                     0.0506               0.0301         0.0654                    0.1106       0.2975                  0.3016                    0.0019                              -0.0061         0.0058                    0.0143            -0.6333                       -0.4494               0.1265                          0.1267       0.0115                  0.0417           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0116                  0.0275                -0.0181                           -0.0170       -0.0246                  -0.0232     -0.0318                -0.0158           -0.0564     -0.0621                -0.0419             -0.0121                        -0.0221           -0.0611                      -0.0593          -0.0651                     -0.0592         0.0054                    0.0065       -0.0224                  -0.0103               -0.0215         -0.0079                     0.0130               -0.0626         -0.0673                    -0.0443              -0.0373        -0.0475                   -0.0258       0.1801                  0.1759                   -0.0155                              -0.0407        -0.0638                   -0.0594            -0.2061                       -0.1190               0.0186                          0.0188      -0.0563                 -0.0376           0.4361   
TSS_Hoffman                           NaN       0.0891                  0.1633                 0.0478                            0.0869        0.0227                   0.0343      0.1711                 0.1145            0.1855      0.1855                 0.1176              0.0747                         0.1016            0.1675                       0.2335           0.2262                      0.1634         0.1444                    0.1357        0.2105                   0.1808                0.1623          0.1359                     0.1009                0.2834          0.2918                     0.2037               0.2696         0.3058                    0.2246       0.0302                  0.0594                    0.0931                               0.2297         0.3312                    0.3127            -0.1130                       -0.1930               0.1389                          0.1379       0.2797                  0.1739          -0.0397   
TSS_Hoffman.extend.500                NaN       0.0779                  0.1454                 0.0421                            0.0866        0.0441                   0.0616      0.1621                 0.1528            0.1635      0.1701                 0.1490              0.0687                         0.1226            0.2630                       0.3573           0.2006                      0.1948         0.1902                    0.1842        0.2736                   0.2433                0.1989          0.1824                     0.1387                0.2627          0.3487                     0.2727               0.2607         0.3577                    0.2988       0.0362                  0.0599                    0.1931                               0.3677         0.3510                    0.3379            -0.1560                       -0.2484               0.1728                          0.1742       0.2847                  0.2323          -0.0226   
UTR_3_UCSC                            NaN       0.5774                  0.2875                 0.0612                            0.0735        0.0102                   0.0215      0.0315                 0.0423            0.0220      0.0224                 0.0306             -0.0062                        -0.0128            0.0167                       0.0224           0.0215                      0.0261         0.0418                    0.0409        0.0415                   0.0407                0.0331          0.0535                     0.0488                0.0278          0.0471                     0.0440               0.0328         0.0621                    0.0655      -0.0413                 -0.0035                    0.0073                               0.0120         0.0733                    0.0756            -0.0614                       -0.0974               0.0368                          0.0374       0.0373                  0.0399           0.0703   
UTR_3_UCSC.extend.500                 NaN       0.4300                  0.4252                 0.0625                            0.1278        0.0137                   0.0272      0.0486                 0.0616            0.0298      0.0308                 0.0395             -0.0094                        -0.0145            0.0280                       0.0372           0.0285                      0.0315         0.0606                    0.0602        0.0609                   0.0618                0.0425          0.0768                     0.0727                0.0419          0.0727                     0.0689               0.0485         0.0901                    0.0979       0.0093                  0.0477                    0.0114                               0.0209         0.1613                    0.1596            -0.0865                       -0.1361               0.0607                          0.0612       0.0552                  0.0564           0.0915   
UTR_5_UCSC                            NaN       0.2852                  0.1604                 0.0722                            0.0588        0.0071                   0.0128      0.0504                 0.0421            0.0499      0.0506                 0.0343             -0.0041                        -0.0073            0.0372                       0.0487           0.0612                      0.0424         0.0467                    0.0456        0.0615                   0.0558                0.0412          0.0516                     0.0408                0.0732          0.0775                     0.0591               0.0739         0.0888                    0.0757      -0.0101                  0.0449                    0.0100                               0.0277         0.2165                    0.2057            -0.0459                       -0.0738               0.0413                          0.0412       0.0673                  0.0493           0.0167   
UTR_5_UCSC.extend.500                 NaN       0.1747                  0.4230                 0.0689                            0.1532        0.0131                   0.0212      0.0881                 0.0815            0.0891      0.0906                 0.0702             -0.0077                        -0.0039            0.0803                       0.1037           0.1117                      0.0864         0.0942                    0.0915        0.1158                   0.1084                0.0812          0.1030                     0.0882                0.1359          0.1561                     0.1201               0.1359         0.1697                    0.1494       0.0739                  0.1219                    0.0362                               0.0921         0.4197                    0.3955            -0.0935                       -0.1524               0.0823                          0.0823       0.1252                  0.0954           0.0424   
WeakEnhancer_Hoffman                  NaN       0.0079                  0.0107                 0.0193                            0.0412        0.0283                   0.0486      0.1524                 0.1160            0.1558      0.1742                 0.1206              0.0598                         0.0662            0.0882                       0.1416           0.1365                      0.1232         0.1034                    0.1019        0.1332                   0.1221                0.1970          0.1460                     0.1042                0.1173          0.1529                     0.1353               0.1205         0.1604                    0.1504       0.0285                  0.0294                    0.0216                               0.0635         0.0307                    0.0326            -0.1195                       -0.1345               0.0782                          0.0777       0.1772                  0.1414           0.0048   
WeakEnhancer_Hoffman.extend.500       NaN       0.0147                  0.0228                 0.0247                            0.0714        0.0733                   0.1067      0.1536                 0.2306            0.1569      0.1852                 0.2337              0.0588                         0.0974            0.1894                       0.2879           0.1507                      0.2230         0.2050                    0.2066        0.2513                   0.2432                0.2468          0.2658                     0.2173                0.1273          0.2122                     0.2461               0.1433         0.2402                    0.2815       0.0556                  0.0571                    0.0597                               0.1373         0.0608                    0.0647            -0.2057                       -0.2354               0.1426                          0.1435       0.2150                  0.2704           0.0178   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
