*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.10 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10 \
--annot baseline.10.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 510501 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from baseline.10.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64067 SNPs will be printed.
Writing LD Scores for 64067 SNPs to baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9460         1.5556                    7.5772                   2.9733                             42.5928          2.7438                     8.0076       15.1383                  62.0246             12.7727       19.1255                  57.9904                0.4555                           2.0101              4.8953                        10.1476             9.6133                       32.7580          43.3019                     47.2461         31.5504                    39.1330                 19.2869           48.6912                      70.7374                  5.5271           16.8119                      31.2055                 4.2911          13.9731                     26.3238        53.9790                   54.9959                      1.0637                                 3.9343           4.9769                      6.1494              58.8571                         90.6408                17.5483                           17.8718        14.1943   
std   0.1426   150.3841         3.0293                   14.6022                   3.5465                             40.2446          3.0036                     8.1682       13.8807                  54.7546             10.2239       14.8621                  46.6002                0.8578                           3.0401              7.0039                        13.4803             7.5183                       25.0914          44.7235                     47.4535         41.5245                    48.0964                 18.2833           43.8912                      62.7114                 15.5574           42.0010                      59.5885                 6.1734          17.8600                     32.3406        74.5562                   75.6571                      2.0396                                 6.2200           9.4566                     11.7323              75.1752                        107.5620                26.6212                           26.9803        13.3141   
min   0.0051    -0.5875        -0.1688                   -0.5363                  -0.1445                             -0.2153         -0.0975                    -0.2610       -0.3917                  -0.6059             -0.2309       -0.3727                  -0.5350               -0.0901                          -0.2635             -0.2947                        -0.4746            -0.2414                       -1.0831          -1.9189                     -1.9344         -0.6365                    -0.5416                 -0.3664           -0.5035                      -0.6948                 -0.7840           -2.0203                      -0.2962                -0.2817          -0.7265                     -1.2294        -2.0959                   -2.2191                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6487                         -2.3862                -1.6298                           -1.6307        -0.4691   
25%   0.1074    51.2730         0.0460                    0.3201                   0.8498                             17.9182          0.8147                     2.8589        6.4086                  28.6285              6.0297        9.2869                  28.2731                0.0197                           0.2084              0.6928                         1.8024             4.4717                       15.9919          13.6592                     16.3325          9.5231                    12.8785                  7.4376           20.9528                      32.4209                  1.2511            4.3109                      10.3284                 0.8331           3.1745                      7.2600         4.5753                    4.8091                      0.0592                                 0.4368           0.3291                      0.4108              17.3744                         30.4317                 0.6503                            0.6765         5.7989   
50%   0.2198    86.9447         0.3547                    2.2622                   1.9072                             31.7162          1.8655                     5.7658       11.1691                  47.4330             10.0763       15.2230                  45.9098                0.1138                           0.8662              2.2966                         5.2886             7.6670                       26.3352          29.9984                     33.7138         20.2502                    26.2235                 13.8155           36.1731                      53.6178                  2.7489            9.0297                      19.4018                 2.1730           7.9395                     16.4172        29.7873                   30.5011                      0.2852                                 1.6594           1.7239                      2.1748              36.3918                         59.2400                 4.8643                            5.0638        10.3852   
75%   0.3538   152.2323         1.7447                    8.9856                   3.7641                             53.9530          3.6862                    10.5870       19.2358                  78.3429             16.3813       24.6555                  74.0147                0.4985                           2.5316              6.1596                        13.1759            12.5662                       41.9161          57.9620                     62.1247         39.5836                    49.1401                 25.0000           62.8993                      88.9398                  5.8106           18.4113                      35.9547                 5.3044          17.9820                     33.4347        73.8263                   75.2118                      1.1320                                 4.7908           5.9051                      7.3985              70.3721                        109.8122                23.9364                           24.4798        18.1935   
max   0.5000  2515.6402        34.0844                  220.3887                  38.5996                            485.5131         34.2058                    96.3591      129.6644                 619.7755             97.7310      129.3304                 517.3881               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.4252         366.9280                    405.2757        679.8586                   724.6291                157.9044          450.2234                     678.1207                342.0734          928.4683                    1263.9463                66.5855         193.7501                    350.8014       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             922.8358                       1366.1867               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0750            48.1997                      103.3220         1.7058                    3.2957        1.4137                   3.3425        0.6680                   3.2379                  2.4072                            10.4295  
std                    32.9272            61.0833                      110.8030         3.2056                    5.6019        3.3359                   7.4698        1.8892                   7.2343                  2.9555                            11.7578  
min                    -0.8088            -1.4667                       -1.3300        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2175                            -0.8275  
25%                    17.2168            15.4362                       40.5373         0.0638                    0.1967        0.0354                   0.1276        0.0108                   0.1267                  0.4990                             2.9793  
50%                    29.2959            29.8193                       70.8655         0.3946                    1.0616        0.2510                   0.7656        0.0935                   0.8244                  1.3902                             6.6371  
75%                    49.0318            58.6504                      128.1187         1.8334                    3.8600        1.3426                   3.3223        0.5458                   3.2179                  3.2420                            13.6070  
max                   330.3937           710.8302                     1437.5089        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7999  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0302                  0.0526                 0.1046                            0.2653        0.1162                   0.1463      0.2294                 0.3776            0.3737      0.4364                 0.6407              0.0771                         0.1455            0.2325                       0.2772           0.4823                      1.0000         0.3043                    0.3045        0.3399                   0.3181                0.3372          0.4382                     0.3828                0.1920          0.2897                     0.3268               0.2035         0.3323                    0.3559       0.0736                  0.0807                    0.0553                               0.1229         0.1027                    0.0967            -0.1759                       -0.2064               0.1986                          0.1984       0.2755                  0.3539          -0.0115   
H3K27ac_Hnisz                         NaN       0.0531                  0.0948                 0.0502                            0.1716        0.0511                   0.0774      0.2058                 0.3450            0.1948      0.2307                 0.3165              0.0688                         0.1303            0.2348                       0.3159           0.1947                      0.3043         1.0000                    0.9355        0.5412                   0.5745                0.3240          0.4768                     0.4437                0.1546          0.2720                     0.3379               0.1927         0.3590                    0.4370       0.1893                  0.1959                    0.0711                               0.1325         0.1060                    0.1158            -0.2768                       -0.3612               0.5645                          0.5635       0.2222                  0.3056           0.1125   
H3K27ac_Hnisz.extend.500              NaN       0.0522                  0.0940                 0.0488                            0.1725        0.0523                   0.0818      0.1977                 0.3478            0.1870      0.2223                 0.3222              0.0645                         0.1234            0.2220                       0.3102           0.1867                      0.3045         0.9355                    1.0000        0.5470                   0.5916                0.3137          0.4795                     0.4672                0.1457          0.2599                     0.3358               0.1826         0.3441                    0.4358       0.1842                  0.1905                    0.0707                               0.1337         0.1041                    0.1144            -0.2756                       -0.3556               0.5281                          0.5335       0.2155                  0.3068           0.1112   
H3K27ac_PGC2                          NaN       0.0499                  0.0926                 0.0582                            0.1714        0.0481                   0.0737      0.2316                 0.3471            0.2284      0.2696                 0.3369              0.0863                         0.1644            0.3196                       0.4292           0.2312                      0.3399         0.5412                    0.5470        1.0000                   0.8543                0.3628          0.4875                     0.4112                0.2349          0.4037                     0.4660               0.2491         0.4555                    0.5236       0.1539                  0.1625                    0.1046                               0.1908         0.1549                    0.1600            -0.3040                       -0.4094               0.4281                          0.4307       0.2706                  0.3471           0.0762   
H3K27ac_PGC2.extend.500               NaN       0.0506                  0.0966                 0.0531                            0.1679        0.0496                   0.0771      0.2144                 0.3473            0.2047      0.2428                 0.3273              0.0753                         0.1460            0.2796                       0.3946           0.2057                      0.3181         0.5745                    0.5916        0.8543                   1.0000                0.3428          0.4946                     0.4466                0.2051          0.3602                     0.4373               0.2215         0.4147                    0.5064       0.1666                  0.1746                    0.0982                               0.1809         0.1528                    0.1615            -0.3087                       -0.4089               0.4322                          0.4366       0.2442                  0.3308           0.0961   
H3K4me1_peaks_Trynka                  NaN       0.0396                  0.0614                 0.0688                            0.1785        0.0816                   0.0879      0.2882                 0.3188            0.3053      0.3521                 0.3242              0.0753                         0.1298            0.2747                       0.2827           0.2966                      0.3372         0.3240                    0.3137        0.3628                   0.3428                1.0000          0.5234                     0.3642                0.2636          0.3601                     0.3280               0.2944         0.4086                    0.3754       0.1296                  0.1355                    0.1203                               0.1651         0.1111                    0.1129            -0.2370                       -0.2754               0.2565                          0.2555       0.2765                  0.2879           0.0618   
H3K4me1_Trynka                        NaN       0.0659                  0.1215                 0.0927                            0.2549        0.0827                   0.1077      0.2880                 0.4691            0.2976      0.3608                 0.4847              0.0650                         0.1256            0.2305                       0.3027           0.2822                      0.4382         0.4768                    0.4795        0.4875                   0.4946                0.5234          1.0000                     0.6893                0.1812          0.3142                     0.3964               0.2123         0.3958                    0.4799       0.1936                  0.2026                    0.0928                               0.1601         0.1231                    0.1296            -0.3069                       -0.3599               0.3324                          0.3335       0.2712                  0.3703           0.1133   
H3K4me1_Trynka.extend.500             NaN       0.0580                  0.1193                 0.0745                            0.2436        0.0702                   0.1087      0.2177                 0.4523            0.2200      0.2695                 0.4736              0.0471                         0.0943            0.1647                       0.2379           0.2071                      0.3828         0.4437                    0.4672        0.4112                   0.4466                0.3642          0.6893                     1.0000                0.1214          0.2165                     0.3076               0.1502         0.2848                    0.3970       0.1970                  0.2049                    0.0679                               0.1297         0.1089                    0.1164            -0.2739                       -0.3235               0.2880                          0.2905       0.2056                  0.3294           0.1180   
H3K4me3_peaks_Trynka                  NaN       0.0540                  0.0806                 0.0559                            0.0944        0.0412                   0.0441      0.1864                 0.1412            0.2240      0.2394                 0.1441              0.0844                         0.1254            0.2495                       0.2260           0.2559                      0.1920         0.1546                    0.1457        0.2349                   0.2051                0.2636          0.1812                     0.1214                1.0000          0.5417                     0.3669               0.3729         0.3516                    0.2662       0.0388                  0.0505                    0.0963                               0.1588         0.1539                    0.1499            -0.1428                       -0.1960               0.1425                          0.1418       0.2377                  0.1730          -0.0157   
H3K4me3_Trynka                        NaN       0.0630                  0.0966                 0.0771                            0.1373        0.0560                   0.0629      0.2424                 0.2398            0.2688      0.3000                 0.2356              0.1071                         0.1722            0.3118                       0.3400           0.2963                      0.2897         0.2720                    0.2599        0.4037                   0.3602                0.3601          0.3142                     0.2165                0.5417          1.0000                     0.6702               0.3411         0.5302                    0.4490       0.0775                  0.0914                    0.1727                               0.2664         0.2135                    0.2186            -0.2285                       -0.3099               0.2465                          0.2464       0.3061                  0.2756           0.0004   
H3K4me3_Trynka.extend.500             NaN       0.0510                  0.0806                 0.0630                            0.1359        0.0648                   0.0864      0.2113                 0.2968            0.2258      0.2598                 0.2930              0.0838                         0.1518            0.2709                       0.3533           0.2447                      0.3268         0.3379                    0.3358        0.4660                   0.4373                0.3280          0.3964                     0.3076                0.3669          0.6702                     1.0000               0.2613         0.4719                    0.5289       0.0901                  0.1002                    0.1312                               0.2454         0.1776                    0.1848            -0.2458                       -0.3203               0.2759                          0.2772       0.2685                  0.3192           0.0251   
H3K9ac_peaks_Trynka                   NaN       0.0544                  0.0955                 0.0509                            0.1191        0.0640                   0.0715      0.1696                 0.1592            0.2074      0.2262                 0.1607              0.0699                         0.1197            0.2431                       0.2301           0.2367                      0.2035         0.1927                    0.1826        0.2491                   0.2215                0.2944          0.2123                     0.1502                0.3729          0.3411                     0.2613               1.0000         0.5221                    0.3638       0.0776                  0.0882                    0.0830                               0.1433         0.1455                    0.1433            -0.1484                       -0.2117               0.1841                          0.1836       0.2157                  0.1836           0.0153   
H3K9ac_Trynka                         NaN       0.0788                  0.1403                 0.0818                            0.1888        0.0904                   0.1098      0.2518                 0.2855            0.2764      0.3118                 0.2853              0.0991                         0.1656            0.3288                       0.3689           0.2984                      0.3323         0.3590                    0.3441        0.4555                   0.4147                0.4086          0.3958                     0.2848                0.3516          0.5302                     0.4719               0.5221         1.0000                    0.6895       0.1394                  0.1542                    0.1481                               0.2321         0.2185                    0.2202            -0.2548                       -0.3552               0.3223                          0.3223       0.3005                  0.3090           0.0426   
H3K9ac_Trynka.extend.500              NaN       0.0744                  0.1474                 0.0709                            0.1924        0.0957                   0.1364      0.2324                 0.3370            0.2402      0.2749                 0.3349              0.0807                         0.1483            0.2759                       0.3698           0.2531                      0.3559         0.4370                    0.4358        0.5236                   0.5064                0.3754          0.4799                     0.3970                0.2662          0.4490                     0.5289               0.3638         0.6895                    1.0000       0.1720                  0.1846                    0.1289                               0.2313         0.1965                    0.2025            -0.2988                       -0.4049               0.3581                          0.3600       0.2684                  0.3353           0.0826   
Intron_UCSC                           NaN      -0.0707                  0.1600                -0.0005                            0.1449        0.0032                   0.0038      0.0522                 0.0986            0.0427      0.0478                 0.0821              0.0160                         0.0264            0.0413                       0.0594           0.0386                      0.0736         0.1893                    0.1842        0.1539                   0.1666                0.1296          0.1936                     0.1970                0.0388          0.0775                     0.0901               0.0776         0.1394                    0.1720       1.0000                  0.9821                    0.0344                               0.0377         0.0744                    0.0856            -0.2317                       -0.3304               0.1976                          0.1963       0.0447                  0.0687           0.2740   
Intron_UCSC.extend.500                NaN       0.0355                  0.2188                 0.0404                            0.1629        0.0051                   0.0062      0.0635                 0.1066            0.0536      0.0591                 0.0884              0.0147                         0.0244            0.0481                       0.0681           0.0507                      0.0807         0.1959                    0.1905        0.1625                   0.1746                0.1355          0.2026                     0.2049                0.0505          0.0914                     0.1002               0.0882         0.1542                    0.1846       0.9821                  1.0000                    0.0353                               0.0446         0.1060                    0.1151            -0.2415                       -0.3452               0.2023                          0.2010       0.0584                  0.0777           0.2761   
PromoterFlanking_Hoffman              NaN       0.0029                  0.0167                 0.0139                            0.0374       -0.0058                   0.0063      0.0624                 0.0718            0.0472      0.0474                 0.0499              0.0164                         0.0291            0.0505                       0.0981           0.0444                      0.0553         0.0711                    0.0707        0.1046                   0.0982                0.1203          0.0928                     0.0679                0.0963          0.1727                     0.1312               0.0830         0.1481                    0.1289       0.0344                  0.0353                    1.0000                               0.5032         0.1261                    0.1379            -0.0856                       -0.1116               0.0472                          0.0486       0.0686                  0.0823          -0.0010   
PromoterFlanking_Hoffman.extend.500   NaN       0.0176                  0.0476                 0.0220                            0.0656        0.0209                   0.0322      0.1033                 0.1327            0.0938      0.0974                 0.1077              0.0404                         0.0680            0.1428                       0.2321           0.1018                      0.1229         0.1325                    0.1337        0.1908                   0.1809                0.1651          0.1601                     0.1297                0.1588          0.2664                     0.2454               0.1433         0.2321                    0.2313       0.0377                  0.0446                    0.5032                               1.0000         0.2122                    0.2221            -0.1457                       -0.1846               0.0880                          0.0900       0.1455                  0.1639          -0.0115   
Promoter_UCSC                         NaN       0.1096                  0.2329                 0.0479                            0.0958        0.0096                   0.0230      0.0949                 0.0960            0.0888      0.0920                 0.0816              0.0176                         0.0294            0.1136                       0.1512           0.1073                      0.1027         0.1060                    0.1041        0.1549                   0.1528                0.1111          0.1231                     0.1089                0.1539          0.2135                     0.1776               0.1455         0.2185                    0.1965       0.0744                  0.1060                    0.1261                               0.2122         1.0000                    0.8956            -0.1082                       -0.1689               0.0967                          0.0979       0.1430                  0.1210          -0.0026   
Promoter_UCSC.extend.500              NaN       0.1077                  0.2258                 0.0473                            0.0986        0.0113                   0.0257      0.0950                 0.1008            0.0819      0.0848                 0.0783              0.0226                         0.0336            0.1097                       0.1495           0.0993                      0.0967         0.1158                    0.1144        0.1600                   0.1615                0.1129          0.1296                     0.1164                0.1499          0.2186                     0.1848               0.1433         0.2202                    0.2025       0.0856                  0.1151                    0.1379                               0.2221         0.8956                    1.0000            -0.1154                       -0.1789               0.1071                          0.1084       0.1393                  0.1229           0.0057   
Repressed_Hoffman                     NaN      -0.0745                 -0.1536                -0.0326                           -0.1044       -0.1489                  -0.1255     -0.1785                -0.2412           -0.1514     -0.1740                -0.1996             -0.0438                        -0.0812           -0.2037                      -0.2790          -0.1340                     -0.1759        -0.2768                   -0.2756       -0.3040                  -0.3087               -0.2370         -0.3069                    -0.2739               -0.1428         -0.2285                    -0.2458              -0.1484        -0.2548                   -0.2988      -0.2317                 -0.2415                   -0.0856                              -0.1457        -0.1082                   -0.1154             1.0000                        0.5797              -0.2319                         -0.2334      -0.2222                 -0.2548          -0.7144   
Repressed_Hoffman.extend.500          NaN      -0.1179                 -0.2478                -0.0454                           -0.1452       -0.0680                  -0.0878     -0.1904                -0.2554           -0.1606     -0.1817                -0.2136             -0.0672                        -0.1161           -0.3172                      -0.3948          -0.1565                     -0.2064        -0.3612                   -0.3556       -0.4094                  -0.4089               -0.2754         -0.3599                    -0.3235               -0.1960         -0.3099                    -0.3203              -0.2117        -0.3552                   -0.4049      -0.3304                 -0.3452                   -0.1116                              -0.1846        -0.1689                   -0.1789             0.5797                        1.0000              -0.3442                         -0.3455      -0.2512                 -0.2812          -0.3669   
SuperEnhancer_Hnisz                   NaN       0.0430                  0.0802                 0.0332                            0.1198        0.0262                   0.0477      0.1563                 0.2293            0.1265      0.1447                 0.1967              0.0814                         0.1502            0.2232                       0.2789           0.1287                      0.1986         0.5645                    0.5281        0.4281                   0.4322                0.2565          0.3324                     0.2880                0.1425          0.2465                     0.2759               0.1841         0.3223                    0.3581       0.1976                  0.2023                    0.0472                               0.0880         0.0967                    0.1071            -0.2319                       -0.3442               1.0000                          0.9899       0.1797                  0.2249           0.1221   
SuperEnhancer_Hnisz.extend.500        NaN       0.0436                  0.0816                 0.0331                            0.1194        0.0278                   0.0496      0.1556                 0.2298            0.1254      0.1433                 0.1971              0.0805                         0.1492            0.2223                       0.2801           0.1274                      0.1984         0.5635                    0.5335        0.4307                   0.4366                0.2555          0.3335                     0.2905                0.1418          0.2464                     0.2772               0.1836         0.3223                    0.3600       0.1963                  0.2010                    0.0486                               0.0900         0.0979                    0.1084            -0.2334                       -0.3455               0.9899                          1.0000       0.1794                  0.2261           0.1220   
TFBS_ENCODE                           NaN       0.0591                  0.0867                 0.0802                            0.1339        0.2471                   0.1816      0.3681                 0.2825            0.3694      0.4195                 0.2722              0.1125                         0.1349            0.3299                       0.3257           0.3366                      0.2755         0.2222                    0.2155        0.2706                   0.2442                0.2765          0.2712                     0.2056                0.2377          0.3061                     0.2685               0.2157         0.3005                    0.2684       0.0447                  0.0584                    0.0686                               0.1455         0.1430                    0.1393            -0.2222                       -0.2512               0.1797                          0.1794       1.0000                  0.5372          -0.0144   
TFBS_ENCODE.extend.500                NaN       0.0496                  0.0722                 0.0596                            0.1568        0.1859                   0.2794      0.2441                 0.4231            0.2446      0.2959                 0.4180              0.0692                         0.1307            0.2758                       0.3558           0.2266                      0.3539         0.3056                    0.3068        0.3471                   0.3308                0.2879          0.3703                     0.3294                0.1730          0.2756                     0.3192               0.1836         0.3090                    0.3353       0.0687                  0.0777                    0.0823                               0.1639         0.1210                    0.1229            -0.2548                       -0.2812               0.2249                          0.2261       0.5372                  1.0000           0.0179   
Transcr_Hoffman                       NaN       0.0580                  0.1295                 0.0043                            0.0451       -0.0416                  -0.0220      0.0170                 0.0524           -0.0157     -0.0165                 0.0139             -0.0125                        -0.0140           -0.0156                      -0.0034          -0.0280                     -0.0115         0.1125                    0.1112        0.0762                   0.0961                0.0618          0.1133                     0.1180               -0.0157          0.0004                     0.0251               0.0153         0.0426                    0.0826       0.2740                  0.2761                   -0.0010                              -0.0115        -0.0026                    0.0057            -0.7144                       -0.3669               0.1221                          0.1220      -0.0144                  0.0179           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0043                  0.0014                -0.0193                           -0.0111       -0.0383                  -0.0433     -0.0434                -0.0193           -0.0647     -0.0675                -0.0412             -0.0272                        -0.0379           -0.0842                      -0.0866          -0.0770                     -0.0694        -0.0062                   -0.0044       -0.0510                  -0.0335               -0.0381         -0.0148                     0.0090               -0.0989         -0.1156                    -0.0824              -0.0672        -0.0807                   -0.0619       0.1244                  0.1174                   -0.0215                              -0.0550        -0.0838                   -0.0771            -0.1545                       -0.0277               0.0079                          0.0076      -0.0815                 -0.0545           0.3686   
TSS_Hoffman                           NaN       0.0803                  0.1466                 0.0578                            0.0914        0.0210                   0.0320      0.1767                 0.1131            0.1925      0.1934                 0.1144              0.1038                         0.1208            0.1706                       0.2345           0.2265                      0.1617         0.1303                    0.1227        0.1946                   0.1675                0.1548          0.1287                     0.0951                0.2861          0.2875                     0.2038               0.2632         0.2784                    0.2060       0.0343                  0.0620                    0.0966                               0.2380         0.3169                    0.2993            -0.1161                       -0.1964               0.1375                          0.1362       0.2771                  0.1703          -0.0490   
TSS_Hoffman.extend.500                NaN       0.0663                  0.1281                 0.0480                            0.0954        0.0367                   0.0536      0.1637                 0.1520            0.1717      0.1782                 0.1469              0.0939                         0.1409            0.2629                       0.3511           0.2025                      0.1962         0.1770                    0.1701        0.2570                   0.2277                0.1930          0.1747                     0.1316                0.2689          0.3478                     0.2742               0.2537         0.3327                    0.2738       0.0427                  0.0646                    0.2011                               0.3613         0.3370                    0.3254            -0.1603                       -0.2546               0.1718                          0.1727       0.2783                  0.2248          -0.0411   
UTR_3_UCSC                            NaN       0.5940                  0.2986                 0.0767                            0.0764        0.0082                   0.0134      0.0273                 0.0367            0.0175      0.0176                 0.0230             -0.0058                        -0.0136            0.0148                       0.0179           0.0127                      0.0174         0.0399                    0.0410        0.0346                   0.0367                0.0252          0.0471                     0.0471                0.0190          0.0317                     0.0293               0.0279         0.0478                    0.0517      -0.0379                 -0.0002                    0.0023                               0.0067         0.0704                    0.0763            -0.0620                       -0.0935               0.0321                          0.0331       0.0311                  0.0343           0.0634   
UTR_3_UCSC.extend.500                 NaN       0.4350                  0.4415                 0.0735                            0.1229        0.0122                   0.0163      0.0359                 0.0495            0.0250      0.0270                 0.0342             -0.0094                        -0.0174            0.0199                       0.0278           0.0237                      0.0262         0.0514                    0.0531        0.0498                   0.0538                0.0351          0.0664                     0.0665                0.0306          0.0465                     0.0409               0.0404         0.0694                    0.0781       0.0220                  0.0579                    0.0102                               0.0204         0.1404                    0.1406            -0.0863                       -0.1329               0.0397                          0.0409       0.0428                  0.0450           0.0818   
UTR_5_UCSC                            NaN       0.2988                  0.1620                 0.0780                            0.0476        0.0056                   0.0077      0.0428                 0.0350            0.0448      0.0478                 0.0295             -0.0042                        -0.0098            0.0351                       0.0408           0.0543                      0.0320         0.0340                    0.0325        0.0406                   0.0375                0.0273          0.0414                     0.0363                0.0640          0.0691                     0.0536               0.0523         0.0713                    0.0569      -0.0112                  0.0448                    0.0094                               0.0318         0.1801                    0.1672            -0.0412                       -0.0611               0.0332                          0.0334       0.0592                  0.0393           0.0078   
UTR_5_UCSC.extend.500                 NaN       0.1708                  0.4396                 0.0683                            0.1392        0.0096                   0.0167      0.0690                 0.0654            0.0787      0.0817                 0.0603             -0.0100                        -0.0103            0.0741                       0.0899           0.0983                      0.0697         0.0728                    0.0699        0.0905                   0.0867                0.0656          0.0887                     0.0814                0.1264          0.1363                     0.1075               0.1182         0.1473                    0.1289       0.0853                  0.1322                    0.0348                               0.0901         0.3981                    0.3684            -0.0926                       -0.1445               0.0643                          0.0650       0.1089                  0.0772           0.0307   
WeakEnhancer_Hoffman                  NaN       0.0050                  0.0011                 0.0292                            0.0597        0.0351                   0.0540      0.1870                 0.1341            0.1946      0.2132                 0.1376              0.0751                         0.0785            0.1142                       0.1702           0.1601                      0.1376         0.1216                    0.1181        0.1537                   0.1420                0.2070          0.1580                     0.1126                0.1215          0.1663                     0.1476               0.1304         0.1725                    0.1547       0.0290                  0.0289                    0.0265                               0.0693         0.0200                    0.0242            -0.1438                       -0.1599               0.0976                          0.0972       0.2164                  0.1670          -0.0081   
WeakEnhancer_Hoffman.extend.500       NaN       0.0052                  0.0042                 0.0299                            0.0972        0.0745                   0.1061      0.1729                 0.2610            0.1801      0.2155                 0.2640              0.0668                         0.1289            0.2321                       0.3349           0.1667                      0.2489         0.2344                    0.2332        0.2857                   0.2773                0.2668          0.2904                     0.2346                0.1354          0.2260                     0.2661               0.1589         0.2631                    0.2884       0.0547                  0.0549                    0.0583                               0.1372         0.0403                    0.0479            -0.2415                       -0.2647               0.1813                          0.1817       0.2438                  0.3153          -0.0073   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
