*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.8 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8 \
--annot baseline.8.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 549971 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from baseline.8.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64975 SNPs will be printed.
Writing LD Scores for 64975 SNPs to baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.4289         1.3017                    6.1175                   2.5732                             39.7716          2.4528                     7.3100       15.5500                  65.4486             13.4381       20.7203                  62.8831                0.5376                           2.2060              4.0846                         8.7898            10.1429                       34.8699          42.7189                     46.6752         30.6715                    38.6219                 19.1955           49.6988                      73.7693                  4.6331           14.9910                      29.9945                 3.6512          12.5438                     23.7083        54.7281                   55.5496                      0.9156                                 3.4640           4.2709                      5.2729              67.9415                        105.1896                16.2613                           16.5700        14.7217   
std   0.1431   129.8386         2.5793                   10.2496                   3.1412                             41.1192          2.8947                     8.1285       16.0516                  59.0984             12.8269       19.4015                  54.3315                1.0590                           3.4117              7.3511                        14.5041            10.0441                       31.4181          50.0710                     52.7415         35.7810                    43.6351                 21.6820           50.4070                      68.7957                  7.3668           23.9116                      44.4061                 5.3959          17.2177                     29.9331        77.1932                   77.7352                      1.7499                                 5.4921           8.6147                     10.4138              66.8882                         99.4661                29.6406                           29.9880        16.7729   
min   0.0051    -0.8772        -0.1542                   -0.4467                  -0.2173                             -0.7368         -0.1251                    -0.2196       -0.2725                   0.1017             -0.2417       -0.4179                   0.1314               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.2692                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1558           -0.2380                      -0.2507                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5177                         -0.8100                -1.8980                           -1.9100        -0.2720   
25%   0.1115    59.5920         0.0413                    0.3102                   0.5620                             14.9631          0.7036                     2.5986        6.2043                  29.7284              5.8519        9.2900                  29.5688                0.0266                           0.2629              0.4123                         1.2449             4.2616                       16.0552          11.6730                     14.2263          9.5514                    12.7785                  6.7728           20.4423                      33.0447                  1.1984            4.3024                      10.3533                 0.6919           2.8788                      6.5877         5.6527                    5.8622                      0.0477                                 0.4009           0.2515                      0.3289              22.5748                         38.7453                 0.3405                            0.3594         5.4074   
50%   0.2280   100.1463         0.3027                    1.8476                   1.6048                             29.1860          1.6242                     5.0990       11.0792                  49.1555              9.9299       15.4678                  48.2514                0.1285                           0.9539              1.6408                         4.0266             7.4050                       26.5451          27.0345                     30.4197         19.6476                    25.5396                 12.7691           35.1138                      54.4408                  2.5791            8.6646                      18.9525                 1.8294           6.8229                     14.1644        26.9537                   27.7406                      0.2405                                 1.4275           1.2713                      1.6250              48.0830                         76.0189                 3.1195                            3.2598         9.9492   
75%   0.3609   166.9845         1.3781                    7.4351                   3.3801                             50.4430          3.1239                     9.2426       19.0684                  81.6111             16.5325       25.6163                  78.4410                0.5484                           2.6705              4.6798                        10.3989            12.5520                       42.9493          54.7369                     59.2664         38.0580                    47.9361                 23.1997           60.2020                      89.3537                  5.1665           16.8689                      34.4960                 4.3093          15.0801                     28.9368        75.7506                   77.1128                      0.9733                                 4.1331           4.6589                      5.7805              87.7940                        134.1550                18.6071                           19.1817        17.9746   
max   0.5000  1294.5671        33.5888                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             502.5341                        741.4284               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2301            40.3609                       95.9224         1.5883                    2.9971        1.0910                   2.5637        0.4890                   2.2617                  1.8328                             7.8928  
std                    39.7365            49.6750                       89.0548         3.5062                    6.1629        2.3332                   5.5780        1.3405                   4.2789                  3.0851                            11.7885  
min                    -0.1750            -1.1442                       -2.0071        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1111                  -0.2100                 -0.2544                            -0.3425  
25%                    16.8316            12.0981                       38.2741         0.0468                    0.1272        0.0257                   0.0822        0.0092                   0.1104                  0.2598                             1.7970  
50%                    29.1112            23.9637                       69.3055         0.2830                    0.7180        0.1971                   0.5517        0.0734                   0.6103                  0.8491                             4.3207  
75%                    49.4464            48.3822                      119.1136         1.4552                    2.9927        1.0625                   2.6101        0.3665                   2.4076                  2.1131                             9.1798  
max                   460.6379           458.4565                      676.7739        43.5438                   79.4904       36.4137                  90.5130       25.0647                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0444                  0.0696                 0.1427                            0.1891        0.1199                   0.0921      0.3441                 0.2204            0.6457      0.6803                 0.3085              0.1222                         0.1128            0.2135                       0.2027           1.0000                      0.4833         0.1991                    0.1910        0.2300                   0.2061                0.2920          0.2823                     0.2121                0.2458          0.2802                     0.2259               0.2222         0.2903                    0.2507       0.0303                  0.0416                    0.0377                               0.1001         0.1068                    0.0985            -0.1314                       -0.1568               0.1248                          0.1239       0.3278                  0.2231          -0.0164   
FetalDHS_Trynka.extend.500            NaN       0.0362                  0.0631                 0.0989                            0.2620        0.1120                   0.1434      0.2222                 0.3713            0.3664      0.4317                 0.6384              0.0745                         0.1365            0.2154                       0.2641           0.4833                      1.0000         0.3095                    0.3090        0.3373                   0.3206                0.3275          0.4344                     0.3891                0.1819          0.2737                     0.3093               0.1897         0.3195                    0.3500       0.0616                  0.0687                    0.0509                               0.1177         0.1080                    0.1021            -0.1676                       -0.2091               0.1904                          0.1910       0.2716                  0.3517           0.0025   
H3K27ac_Hnisz                         NaN       0.0547                  0.1049                 0.0541                            0.1870        0.0423                   0.0707      0.2140                 0.3475            0.2032      0.2420                 0.3274              0.0721                         0.1313            0.2295                       0.3112           0.1991                      0.3095         1.0000                    0.9377        0.5473                   0.5777                0.3246          0.4797                     0.4470                0.1645          0.2814                     0.3431               0.1896         0.3586                    0.4383       0.1489                  0.1568                    0.0688                               0.1301         0.1202                    0.1298            -0.2677                       -0.3877               0.5498                          0.5489       0.2384                  0.3231           0.1297   
H3K27ac_Hnisz.extend.500              NaN       0.0532                  0.1022                 0.0527                            0.1859        0.0448                   0.0760      0.2083                 0.3514            0.1960      0.2342                 0.3338              0.0689                         0.1251            0.2177                       0.3058           0.1910                      0.3090         0.9377                    1.0000        0.5557                   0.5970                0.3160          0.4827                     0.4701                0.1560          0.2704                     0.3418               0.1806         0.3449                    0.4373       0.1461                  0.1537                    0.0674                               0.1306         0.1183                    0.1284            -0.2657                       -0.3800               0.5155                          0.5213       0.2305                  0.3228           0.1281   
H3K27ac_PGC2                          NaN       0.0521                  0.0969                 0.0557                            0.1837        0.0497                   0.0796      0.2295                 0.3480            0.2330      0.2750                 0.3407              0.0876                         0.1574            0.2991                       0.4065           0.2300                      0.3373         0.5473                    0.5557        1.0000                   0.8553                0.3555          0.4924                     0.4218                0.2172          0.3705                     0.4362               0.2368         0.4408                    0.5145       0.1248                  0.1339                    0.0986                               0.1826         0.1609                    0.1664            -0.2732                       -0.4002               0.4139                          0.4161       0.2853                  0.3669           0.0907   
H3K27ac_PGC2.extend.500               NaN       0.0548                  0.1017                 0.0517                            0.1827        0.0508                   0.0835      0.2156                 0.3504            0.2108      0.2492                 0.3336              0.0765                         0.1416            0.2611                       0.3715           0.2061                      0.3206         0.5777                    0.5970        0.8553                   1.0000                0.3388          0.5004                     0.4565                0.1914          0.3338                     0.4121               0.2118         0.4023                    0.4975       0.1326                  0.1412                    0.0922                               0.1743         0.1546                    0.1634            -0.2769                       -0.3966               0.4176                          0.4214       0.2597                  0.3532           0.1048   
H3K4me1_peaks_Trynka                  NaN       0.0418                  0.0648                 0.0694                            0.1726        0.0729                   0.0818      0.2892                 0.3150            0.3054      0.3524                 0.3171              0.0755                         0.1218            0.2489                       0.2641           0.2920                      0.3275         0.3246                    0.3160        0.3555                   0.3388                1.0000          0.5266                     0.3694                0.2632          0.3568                     0.3219               0.2765         0.3919                    0.3672       0.1022                  0.1090                    0.1169                               0.1682         0.1147                    0.1163            -0.2261                       -0.2789               0.2361                          0.2349       0.2854                  0.2930           0.0701   
H3K4me1_Trynka                        NaN       0.0631                  0.1143                 0.0861                            0.2430        0.0767                   0.1007      0.2901                 0.4697            0.3012      0.3689                 0.4849              0.0666                         0.1219            0.2156                       0.2881           0.2823                      0.4344         0.4797                    0.4827        0.4924                   0.5004                0.5266          1.0000                     0.6948                0.1883          0.3246                     0.3995               0.2042         0.3861                    0.4743       0.1538                  0.1630                    0.0901                               0.1616         0.1294                    0.1352            -0.2831                       -0.3570               0.3222                          0.3235       0.2857                  0.3826           0.1107   
H3K4me1_Trynka.extend.500             NaN       0.0561                  0.1121                 0.0714                            0.2345        0.0693                   0.1087      0.2223                 0.4648            0.2274      0.2815                 0.4859              0.0498                         0.0937            0.1555                       0.2264           0.2121                      0.3891         0.4470                    0.4701        0.4218                   0.4565                0.3694          0.6948                     1.0000                0.1293          0.2283                     0.3170               0.1459         0.2803                    0.3903       0.1594                  0.1672                    0.0662                               0.1297         0.1118                    0.1189            -0.2521                       -0.3166               0.2805                          0.2835       0.2204                  0.3477           0.1161   
H3K4me3_peaks_Trynka                  NaN       0.0644                  0.0976                 0.0564                            0.1008        0.0429                   0.0505      0.1740                 0.1456            0.2108      0.2251                 0.1374              0.0757                         0.1041            0.2303                       0.2168           0.2458                      0.1819         0.1645                    0.1560        0.2172                   0.1914                0.2632          0.1883                     0.1293                1.0000          0.5324                     0.3579               0.3677         0.3552                    0.2727       0.0380                  0.0512                    0.0997                               0.1661         0.1645                    0.1585            -0.1324                       -0.1906               0.1351                          0.1340       0.2360                  0.1744           0.0072   
H3K4me3_Trynka                        NaN       0.0780                  0.1214                 0.0754                            0.1447        0.0549                   0.0704      0.2316                 0.2465            0.2547      0.2850                 0.2234              0.0964                         0.1512            0.2822                       0.3162           0.2802                      0.2737         0.2814                    0.2704        0.3705                   0.3338                0.3568          0.3246                     0.2283                0.5324          1.0000                     0.6650               0.3325         0.5373                    0.4594       0.0761                  0.0919                    0.1646                               0.2600         0.2291                    0.2320            -0.2158                       -0.3061               0.2290                          0.2281       0.3064                  0.2811           0.0366   
H3K4me3_Trynka.extend.500             NaN       0.0600                  0.0992                 0.0585                            0.1415        0.0636                   0.0914      0.2015                 0.2992            0.2126      0.2435                 0.2781              0.0772                         0.1338            0.2420                       0.3233           0.2259                      0.3093         0.3431                    0.3418        0.4362                   0.4121                0.3219          0.3995                     0.3170                0.3579          0.6650                     1.0000               0.2525         0.4701                    0.5346       0.0808                  0.0919                    0.1267                               0.2389         0.1860                    0.1904            -0.2344                       -0.3233               0.2571                          0.2574       0.2668                  0.3197           0.0516   
H3K9ac_peaks_Trynka                   NaN       0.0589                  0.0993                 0.0410                            0.1129        0.0610                   0.0722      0.1590                 0.1529            0.1923      0.2106                 0.1480              0.0595                         0.0996            0.2275                       0.2193           0.2222                      0.1897         0.1896                    0.1806        0.2368                   0.2118                0.2765          0.2042                     0.1459                0.3677          0.3325                     0.2525               1.0000         0.5150                    0.3610       0.0548                  0.0656                    0.0833                               0.1482         0.1524                    0.1472            -0.1350                       -0.2034               0.1651                          0.1641       0.2150                  0.1803           0.0264   
H3K9ac_Trynka                         NaN       0.0852                  0.1437                 0.0725                            0.1860        0.0894                   0.1158      0.2408                 0.2772            0.2659      0.2998                 0.2692              0.0903                         0.1530            0.3070                       0.3535           0.2903                      0.3195         0.3586                    0.3449        0.4408                   0.4023                0.3919          0.3861                     0.2803                0.3552          0.5373                     0.4701               0.5150         1.0000                    0.6958       0.0990                  0.1153                    0.1442                               0.2332         0.2286                    0.2295            -0.2292                       -0.3381               0.3051                          0.3043       0.3049                  0.3098           0.0549   
H3K9ac_Trynka.extend.500              NaN       0.0770                  0.1423                 0.0672                            0.1918        0.0967                   0.1411      0.2289                 0.3335            0.2373      0.2729                 0.3206              0.0801                         0.1407            0.2636                       0.3568           0.2507                      0.3500         0.4383                    0.4373        0.5145                   0.4975                0.3672          0.4743                     0.3903                0.2727          0.4594                     0.5346               0.3610         0.6958                    1.0000       0.1227                  0.1363                    0.1253                               0.2329         0.2048                    0.2092            -0.2659                       -0.3827               0.3458                          0.3473       0.2810                  0.3448           0.0903   
Intron_UCSC                           NaN      -0.0595                  0.1498                -0.0064                            0.1094       -0.0016                   0.0007      0.0366                 0.0625            0.0319      0.0378                 0.0650              0.0112                         0.0175            0.0387                       0.0547           0.0303                      0.0616         0.1489                    0.1461        0.1248                   0.1326                0.1022          0.1538                     0.1594                0.0380          0.0761                     0.0808               0.0548         0.0990                    0.1227       1.0000                  0.9854                    0.0345                               0.0354         0.0644                    0.0738            -0.1761                       -0.2732               0.1645                          0.1634       0.0300                  0.0455           0.2643   
Intron_UCSC.extend.500                NaN       0.0367                  0.2050                 0.0287                            0.1251        0.0005                   0.0031      0.0461                 0.0697            0.0416      0.0475                 0.0712              0.0102                         0.0157            0.0461                       0.0634           0.0416                      0.0687         0.1568                    0.1537        0.1339                   0.1412                0.1090          0.1630                     0.1672                0.0512          0.0919                     0.0919               0.0656         0.1153                    0.1363       0.9854                  1.0000                    0.0358                               0.0419         0.0957                    0.1032            -0.1842                       -0.2876               0.1710                          0.1698       0.0430                  0.0542           0.2678   
PromoterFlanking_Hoffman              NaN       0.0034                  0.0186                 0.0105                            0.0361       -0.0034                   0.0064      0.0612                 0.0694            0.0423      0.0427                 0.0488              0.0174                         0.0243            0.0452                       0.0993           0.0377                      0.0509         0.0688                    0.0674        0.0986                   0.0922                0.1169          0.0901                     0.0662                0.0997          0.1646                     0.1267               0.0833         0.1442                    0.1253       0.0345                  0.0358                    1.0000                               0.4961         0.1218                    0.1325            -0.0819                       -0.1113               0.0387                          0.0388       0.0691                  0.0822           0.0066   
PromoterFlanking_Hoffman.extend.500   NaN       0.0124                  0.0512                 0.0188                            0.0639        0.0201                   0.0326      0.1009                 0.1308            0.0908      0.0921                 0.1034              0.0406                         0.0602            0.1339                       0.2267           0.1001                      0.1177         0.1301                    0.1306        0.1826                   0.1743                0.1682          0.1616                     0.1297                0.1661          0.2600                     0.2389               0.1482         0.2332                    0.2329       0.0354                  0.0419                    0.4961                               1.0000         0.2132                    0.2187            -0.1400                       -0.1903               0.0874                          0.0890       0.1423                  0.1585           0.0022   
Promoter_UCSC                         NaN       0.1243                  0.2438                 0.0428                            0.0932        0.0197                   0.0342      0.0954                 0.1002            0.0878      0.0893                 0.0839              0.0104                         0.0161            0.1186                       0.1666           0.1068                      0.1080         0.1202                    0.1183        0.1609                   0.1546                0.1147          0.1294                     0.1118                0.1645          0.2291                     0.1860               0.1524         0.2286                    0.2048       0.0644                  0.0957                    0.1218                               0.2132         1.0000                    0.8977            -0.1050                       -0.1726               0.0952                          0.0960       0.1474                  0.1244           0.0071   
Promoter_UCSC.extend.500              NaN       0.1209                  0.2357                 0.0425                            0.0937        0.0199                   0.0355      0.0947                 0.1046            0.0817      0.0835                 0.0804              0.0124                         0.0177            0.1118                       0.1606           0.0985                      0.1021         0.1298                    0.1284        0.1664                   0.1634                0.1163          0.1352                     0.1189                0.1585          0.2320                     0.1904               0.1472         0.2295                    0.2092       0.0738                  0.1032                    0.1325                               0.2187         0.8977                    1.0000            -0.1094                       -0.1811               0.1042                          0.1056       0.1424                  0.1246           0.0150   
Repressed_Hoffman                     NaN      -0.0682                 -0.1310                -0.0300                           -0.0915       -0.1429                  -0.1177     -0.1706                -0.2331           -0.1486     -0.1735                -0.1898             -0.0450                        -0.0759           -0.1844                      -0.2557          -0.1314                     -0.1676        -0.2677                   -0.2657       -0.2732                  -0.2769               -0.2261         -0.2831                    -0.2521               -0.1324         -0.2158                    -0.2344              -0.1350        -0.2292                   -0.2659      -0.1761                 -0.1842                   -0.0819                              -0.1400        -0.1050                   -0.1094             1.0000                        0.5402              -0.2162                         -0.2169      -0.2266                 -0.2522          -0.6237   
Repressed_Hoffman.extend.500          NaN      -0.1180                 -0.2330                -0.0457                           -0.1474       -0.0608                  -0.0819     -0.1919                -0.2631           -0.1633     -0.1875                -0.2148             -0.0664                        -0.1145           -0.3121                      -0.3961          -0.1568                     -0.2091        -0.3877                   -0.3800       -0.4002                  -0.3966               -0.2789         -0.3570                    -0.3166               -0.1906         -0.3061                    -0.3233              -0.2034        -0.3381                   -0.3827      -0.2732                 -0.2876                   -0.1113                              -0.1903        -0.1726                   -0.1811             0.5402                        1.0000              -0.3420                         -0.3422      -0.2695                 -0.2978          -0.3984   
SuperEnhancer_Hnisz                   NaN       0.0478                  0.0906                 0.0373                            0.1325        0.0283                   0.0508      0.1547                 0.2289            0.1239      0.1425                 0.1919              0.0861                         0.1443            0.2069                       0.2646           0.1248                      0.1904         0.5498                    0.5155        0.4139                   0.4176                0.2361          0.3222                     0.2805                0.1351          0.2290                     0.2571               0.1651         0.3051                    0.3458       0.1645                  0.1710                    0.0387                               0.0874         0.0952                    0.1042            -0.2162                       -0.3420               1.0000                          0.9888       0.1853                  0.2301           0.1453   
SuperEnhancer_Hnisz.extend.500        NaN       0.0478                  0.0904                 0.0374                            0.1329        0.0296                   0.0528      0.1543                 0.2299            0.1231      0.1415                 0.1928              0.0860                         0.1440            0.2053                       0.2651           0.1239                      0.1910         0.5489                    0.5213        0.4161                   0.4214                0.2349          0.3235                     0.2835                0.1340          0.2281                     0.2574               0.1641         0.3043                    0.3473       0.1634                  0.1698                    0.0388                               0.0890         0.0960                    0.1056            -0.2169                       -0.3422               0.9888                          1.0000       0.1848                  0.2302           0.1452   
TFBS_ENCODE                           NaN       0.0636                  0.0896                 0.0770                            0.1358        0.2437                   0.1751      0.3718                 0.2901            0.3681      0.4206                 0.2740              0.1123                         0.1330            0.3112                       0.3133           0.3278                      0.2716         0.2384                    0.2305        0.2853                   0.2597                0.2854          0.2857                     0.2204                0.2360          0.3064                     0.2668               0.2150         0.3049                    0.2810       0.0300                  0.0430                    0.0691                               0.1423         0.1474                    0.1424            -0.2266                       -0.2695               0.1853                          0.1848       1.0000                  0.5383           0.0122   
TFBS_ENCODE.extend.500                NaN       0.0523                  0.0816                 0.0580                            0.1666        0.1802                   0.2742      0.2437                 0.4308            0.2449      0.3005                 0.4245              0.0679                         0.1247            0.2528                       0.3334           0.2231                      0.3517         0.3231                    0.3228        0.3669                   0.3532                0.2930          0.3826                     0.3477                0.1744          0.2811                     0.3197               0.1803         0.3098                    0.3448       0.0455                  0.0542                    0.0822                               0.1585         0.1244                    0.1246            -0.2522                       -0.2978               0.2301                          0.2302       0.5383                  1.0000           0.0381   
Transcr_Hoffman                       NaN       0.0679                  0.1422                 0.0055                            0.0418       -0.0277                  -0.0129      0.0292                 0.0634           -0.0052     -0.0043                 0.0267             -0.0003                        -0.0018            0.0072                       0.0210          -0.0164                      0.0025         0.1297                    0.1281        0.0907                   0.1048                0.0701          0.1107                     0.1161                0.0072          0.0366                     0.0516               0.0264         0.0549                    0.0903       0.2643                  0.2678                    0.0066                               0.0022         0.0071                    0.0150            -0.6237                       -0.3984               0.1453                          0.1452       0.0122                  0.0381           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0129                  0.0327                -0.0148                           -0.0262       -0.0286                  -0.0370     -0.0379                -0.0355           -0.0576     -0.0633                -0.0489             -0.0201                        -0.0328           -0.0710                      -0.0725          -0.0660                     -0.0671        -0.0225                   -0.0231       -0.0412                  -0.0346               -0.0400         -0.0380                    -0.0214               -0.0609         -0.0657                    -0.0555              -0.0439        -0.0618                   -0.0481       0.1617                  0.1580                   -0.0125                              -0.0376        -0.0664                   -0.0613            -0.1865                       -0.0808               0.0155                          0.0151      -0.0626                 -0.0531           0.4201   
TSS_Hoffman                           NaN       0.0973                  0.1666                 0.0446                            0.0879        0.0247                   0.0347      0.1640                 0.1097            0.1775      0.1724                 0.1065              0.0683                         0.0899            0.1594                       0.2322           0.2095                      0.1496         0.1371                    0.1295        0.1921                   0.1653                0.1525          0.1261                     0.0935                0.2829          0.2810                     0.1966               0.2534         0.2803                    0.2076       0.0317                  0.0579                    0.0865                               0.2325         0.3345                    0.3160            -0.1126                       -0.2047               0.1309                          0.1305       0.2643                  0.1631          -0.0261   
TSS_Hoffman.extend.500                NaN       0.0846                  0.1504                 0.0413                            0.0967        0.0377                   0.0569      0.1519                 0.1459            0.1602      0.1630                 0.1380              0.0694                         0.1133            0.2556                       0.3482           0.1902                      0.1826         0.1809                    0.1744        0.2505                   0.2215                0.1907          0.1709                     0.1276                0.2688          0.3426                     0.2637               0.2476         0.3349                    0.2754       0.0425                  0.0650                    0.1916                               0.3605         0.3517                    0.3379            -0.1544                       -0.2637               0.1676                          0.1682       0.2718                  0.2167          -0.0126   
UTR_3_UCSC                            NaN       0.6077                  0.3075                 0.0616                            0.0708        0.0091                   0.0140      0.0236                 0.0299            0.0196      0.0189                 0.0244             -0.0059                        -0.0114            0.0210                       0.0246           0.0174                      0.0223         0.0409                    0.0415        0.0356                   0.0396                0.0274          0.0472                     0.0454                0.0218          0.0352                     0.0321               0.0290         0.0474                    0.0499      -0.0296                  0.0051                    0.0033                               0.0054         0.0696                    0.0740            -0.0528                       -0.0899               0.0308                          0.0310       0.0331                  0.0366           0.0683   
UTR_3_UCSC.extend.500                 NaN       0.4491                  0.4442                 0.0615                            0.1155        0.0130                   0.0205      0.0344                 0.0446            0.0240      0.0262                 0.0345             -0.0068                        -0.0127            0.0306                       0.0393           0.0246                      0.0304         0.0629                    0.0638        0.0569                   0.0616                0.0420          0.0704                     0.0668                0.0352          0.0587                     0.0532               0.0451         0.0714                    0.0769       0.0227                  0.0576                    0.0084                               0.0195         0.1497                    0.1515            -0.0762                       -0.1331               0.0520                          0.0521       0.0485                  0.0520           0.0911   
UTR_5_UCSC                            NaN       0.3107                  0.1685                 0.0631                            0.0460        0.0105                   0.0139      0.0494                 0.0398            0.0556      0.0546                 0.0350             -0.0044                        -0.0084            0.0490                       0.0534           0.0640                      0.0419         0.0426                    0.0412        0.0556                   0.0518                0.0391          0.0468                     0.0397                0.0809          0.0844                     0.0605               0.0638         0.0875                    0.0693      -0.0106                  0.0414                    0.0149                               0.0333         0.2000                    0.1864            -0.0429                       -0.0726               0.0333                          0.0332       0.0685                  0.0477           0.0125   
UTR_5_UCSC.extend.500                 NaN       0.1874                  0.4317                 0.0593                            0.1218        0.0161                   0.0269      0.0776                 0.0734            0.0883      0.0885                 0.0655             -0.0078                        -0.0104            0.0840                       0.1058           0.1113                      0.0843         0.0803                    0.0781        0.1089                   0.1021                0.0744          0.0920                     0.0821                0.1445          0.1579                     0.1204               0.1285         0.1642                    0.1400       0.0658                  0.1128                    0.0367                               0.0960         0.4224                    0.3891            -0.0832                       -0.1428               0.0625                          0.0627       0.1186                  0.0894           0.0284   
WeakEnhancer_Hoffman                  NaN       0.0049                  0.0062                 0.0201                            0.0506        0.0298                   0.0473      0.1490                 0.1157            0.1556      0.1714                 0.1129              0.0568                         0.0676            0.0809                       0.1397           0.1427                      0.1204         0.1036                    0.1019        0.1358                   0.1265                0.1926          0.1425                     0.1027                0.1193          0.1582                     0.1371               0.1164         0.1598                    0.1480       0.0201                  0.0211                    0.0201                               0.0767         0.0233                    0.0259            -0.1243                       -0.1429               0.0781                          0.0782       0.1743                  0.1387           0.0094   
