*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.2 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2 \
--annot baseline.2.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 839590 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from baseline.2.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 99735 SNPs will be printed.
Writing LD Scores for 99735 SNPs to baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.8340         1.6910                    8.3066                   3.3046                             42.3032          2.7171                     8.0789       16.0451                  65.2849             13.4409       20.2194                  61.1802                0.4746                           2.0996              4.6782                        10.1685            10.0095                       34.3334          44.8271                     48.9860         31.8998                    39.9183                 20.1532           51.7129                      75.1691                  4.4656           14.3775                      28.2872                 3.9782          13.3636                     25.0256        53.0115                   53.9953                      1.0913                                 3.9704           4.7332                      5.8135              58.5673                         90.8690                17.6359                           17.9711        15.3214   
std   0.1431   95.2761         3.1066                   13.3897                   3.3402                             33.2705          2.7100                     7.2476       12.9471                  47.7717              9.8531       14.3042                  41.9145                0.8785                           3.0023              6.0356                        12.1597             7.5396                       23.8894          42.5527                     44.7674         30.8330                    37.4245                 17.8097           42.1570                      57.0813                  4.7194           14.3010                      25.1049                 4.8611          15.2121                     26.2900        67.5746                   68.5390                      1.7635                                 5.3256           7.4908                      9.0754              55.8858                         80.5314                26.4575                           26.7830        12.9645   
min   0.0051   -1.2506        -0.2496                   -0.4702                  -0.2218                             -0.6045         -0.1149                    -0.3519       -0.3570                  -0.6769             -0.3737       -0.4421                  -0.2645               -0.0675                          -0.1902             -0.2370                        -0.5425            -0.2603                       -0.5637          -1.2229                     -1.1462         -0.8717                    -0.8052                 -0.8271           -0.6214                      -0.5085                 -0.3139           -0.6532                      -0.6713                -0.3198          -0.6515                     -0.7880        -2.4340                   -2.4338                     -0.0917                                -0.2128          -0.2877                     -0.3223              -2.2962                         -2.4352                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2603         0.0443                    0.2943                   0.9686                             18.7765          0.8380                     3.0514        6.9056                  31.8952              6.4235       10.0305                  31.4935                0.0245                           0.2524              0.5927                         1.6579             4.6424                       17.2748          13.8631                     16.6642          9.8856                    13.1589                  7.7851           22.2908                      35.9167                  1.2723            4.6617                      10.9242                 0.7290           2.9017                      6.6872         3.7999                    3.9444                      0.0770                                 0.5456           0.2523                      0.3193              20.8700                         36.3686                 0.5623                            0.5804         6.2561   
50%   0.2290  100.4979         0.3653                    2.3172                   2.3091                             33.7120          1.8727                     5.9367       12.3118                  52.1776             10.8503       16.5804                  50.5241                0.1220                           0.9629              2.3501                         5.5167             8.0625                       28.3815          30.9837                     34.6928         21.7571                    27.7560                 14.4031           39.0878                      58.7956                  2.8347            9.4477                      20.3413                 2.0881           7.6838                     15.5270        27.8624                   28.6921                      0.3563                                 1.8647           1.5397                      1.9417              41.8440                         68.3417                 5.1394                            5.3284        11.4454   
75%   0.3620  164.6398         1.9155                   10.6333                   4.6233                             56.0719          3.6735                    10.7105       21.2080                  85.1021             17.6737       26.6074                  79.8629                0.5368                           2.7484              6.5505                        14.4125            13.2962                       45.1593          62.8997                     67.7152         44.0281                    54.5924                 26.7457           67.1297                      96.3639                  6.0139           19.2735                      37.5152                 5.4281          18.4778                     34.5358        77.0414                   78.6490                      1.3343                                 5.2449           6.0977                      7.5547              77.6287                        118.8825                24.9407                           25.6404        20.2003   
max   0.5000  663.7457        38.5989                  116.1534                  40.6168                            232.3057         24.6575                    65.1031       88.5965                 313.9901             77.7641      111.2507                 284.1494               17.6762                          36.7425             71.8754                        98.3674            59.9694                      193.9237         378.2652                    397.8328        230.4953                   297.7856                132.4754          333.3239                     414.5754                 50.8633          110.5310                     198.1009                41.7784         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8168                        648.5306               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6352            49.9977                      103.1662         1.9110                    3.6630        1.1805                   2.8064        0.5885                   3.0877                  2.1246                             9.5100  
std                    31.7957            52.4680                       82.6141         3.3998                    5.8675        2.2055                   5.0480        1.3485                   5.7186                  2.4707                             9.8230  
min                    -0.8530            -1.5731                       -1.6171        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3902                 -0.1882                            -0.2899  
25%                    19.2174            16.9681                       45.7660         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1045                  0.4007                             2.6221  
50%                    32.7350            32.8430                       80.3307         0.4467                    1.1404        0.2215                   0.7067        0.0872                   0.8153                  1.2385                             6.2049  
75%                    54.5041            63.2730                      135.3438         2.3205                    4.7393        1.3177                   3.2313        0.5488                   3.6000                  2.9402                            13.0393  
max                   230.1811           472.1945                      562.5073        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8402  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN   4.0332e-02                  0.0598                 0.1439                            0.1878        0.1082                   0.0825      0.3480                 0.2213            0.6469      0.6795                 0.3058              0.1206                         0.1163            0.2229                       0.2062           1.0000                      0.4810         0.1954                    0.1864        0.2310                   0.2054                0.2961          0.2813                     0.2056                0.2529          0.2936                     0.2430               0.2257         0.2877                    0.2477       0.0210                  0.0334                    0.0354                               0.0826         0.1072                    0.1005            -0.1329                       -0.1486               0.1275                          0.1262       0.3283                  0.2202          -0.0287   
FetalDHS_Trynka.extend.500            NaN   2.9957e-02                  0.0531                 0.1045                            0.2628        0.1039                   0.1344      0.2273                 0.3742            0.3674      0.4324                 0.6359              0.0728                         0.1360            0.2256                       0.2747           0.4810                      1.0000         0.3064                    0.3056        0.3386                   0.3171                0.3322          0.4327                     0.3788                0.1913          0.2889                     0.3280               0.1935         0.3182                    0.3442       0.0510                  0.0582                    0.0432                               0.1017         0.1003                    0.0950            -0.1675                       -0.1957               0.1942                          0.1940       0.2714                  0.3473          -0.0165   
H3K27ac_Hnisz                         NaN   5.4084e-02                  0.0981                 0.0423                            0.1521        0.0469                   0.0786      0.2164                 0.3536            0.1966      0.2359                 0.3184              0.0650                         0.1277            0.2315                       0.3159           0.1954                      0.3064         1.0000                    0.9347        0.5565                   0.5860                0.3230          0.4763                     0.4402                0.1706          0.2988                     0.3651               0.1899         0.3569                    0.4378       0.1592                  0.1670                    0.0695                               0.1283         0.1129                    0.1241            -0.2793                       -0.3739               0.5605                          0.5600       0.2312                  0.3132           0.1015   
H3K27ac_Hnisz.extend.500              NaN   5.3740e-02                  0.0977                 0.0415                            0.1523        0.0474                   0.0808      0.2093                 0.3563            0.1885      0.2263                 0.3237              0.0613                         0.1212            0.2195                       0.3114           0.1864                      0.3056         0.9347                    1.0000        0.5632                   0.6034                0.3134          0.4789                     0.4639                0.1618          0.2853                     0.3612               0.1804         0.3424                    0.4351       0.1579                  0.1656                    0.0700                               0.1303         0.1128                    0.1242            -0.2774                       -0.3687               0.5239                          0.5295       0.2233                  0.3136           0.1011   
H3K27ac_PGC2                          NaN   5.5231e-02                  0.0981                 0.0554                            0.1693        0.0466                   0.0820      0.2429                 0.3650            0.2324      0.2774                 0.3426              0.0814                         0.1551            0.3117                       0.4216           0.2310                      0.3386         0.5565                    0.5632        1.0000                   0.8545                0.3638          0.4972                     0.4212                0.2319          0.4014                     0.4692               0.2431         0.4511                    0.5219       0.1359                  0.1458                    0.1005                               0.1800         0.1606                    0.1674            -0.2911                       -0.3972               0.4265                          0.4293       0.2816                  0.3585           0.0723   
H3K27ac_PGC2.extend.500               NaN   5.6052e-02                  0.1010                 0.0496                            0.1629        0.0465                   0.0833      0.2270                 0.3641            0.2082      0.2482                 0.3303              0.0710                         0.1380            0.2727                       0.3878           0.2054                      0.3171         0.5860                    0.6034        0.8545                   1.0000                0.3431          0.5025                     0.4531                0.2041          0.3612                     0.4431               0.2172         0.4091                    0.5020       0.1464                  0.1557                    0.0952                               0.1739         0.1553                    0.1652            -0.2982                       -0.3994               0.4267                          0.4313       0.2555                  0.3434           0.0916   
H3K4me1_peaks_Trynka                  NaN   3.7808e-02                  0.0543                 0.0667                            0.1669        0.0722                   0.0793      0.2937                 0.3169            0.3064      0.3540                 0.3197              0.0697                         0.1191            0.2632                       0.2758           0.2961                      0.3322         0.3230                    0.3134        0.3638                   0.3431                1.0000          0.5222                     0.3617                0.2709          0.3711                     0.3388               0.2824         0.3942                    0.3677       0.1056                  0.1122                    0.1161                               0.1575         0.1117                    0.1156            -0.2362                       -0.2734               0.2470                          0.2466       0.2781                  0.2846           0.0532   
H3K4me1_Trynka                        NaN   6.4102e-02                  0.1174                 0.0887                            0.2417        0.0702                   0.0935      0.2955                 0.4711            0.3000      0.3654                 0.4825              0.0617                         0.1163            0.2234                       0.2958           0.2813                      0.4327         0.4763                    0.4789        0.4972                   0.5025                0.5222          1.0000                     0.6870                0.1930          0.3348                     0.4126               0.2051         0.3811                    0.4678       0.1745                  0.1841                    0.0891                               0.1535         0.1252                    0.1338            -0.3042                       -0.3597               0.3249                          0.3263       0.2752                  0.3666           0.1044   
H3K4me1_Trynka.extend.500             NaN   5.8835e-02                  0.1219                 0.0739                            0.2362        0.0604                   0.0969      0.2198                 0.4587            0.2214      0.2722                 0.4743              0.0437                         0.0868            0.1597                       0.2334           0.2056                      0.3788         0.4402                    0.4639        0.4212                   0.4531                0.3617          0.6870                     1.0000                0.1336          0.2386                     0.3269               0.1453         0.2756                    0.3841       0.1891                  0.1975                    0.0639                               0.1228         0.1098                    0.1186            -0.2758                       -0.3322               0.2768                          0.2796       0.2086                  0.3297           0.1149   
H3K4me3_peaks_Trynka                  NaN   5.7139e-02                  0.0812                 0.0568                            0.1018        0.0387                   0.0442      0.1874                 0.1532            0.2158      0.2336                 0.1470              0.0762                         0.1174            0.2424                       0.2252           0.2529                      0.1913         0.1706                    0.1618        0.2319                   0.2041                0.2709          0.1930                     0.1336                1.0000          0.5332                     0.3603               0.3779         0.3609                    0.2773       0.0414                  0.0540                    0.1035                               0.1566         0.1639                    0.1597            -0.1338                       -0.1773               0.1515                          0.1505       0.2405                  0.1785          -0.0076   
H3K4me3_Trynka                        NaN   6.2742e-02                  0.0944                 0.0749                            0.1445        0.0504                   0.0665      0.2525                 0.2641            0.2659      0.3002                 0.2408              0.0972                         0.1631            0.3042                       0.3310           0.2936                      0.2889         0.2988                    0.2853        0.4014                   0.3612                0.3711          0.3348                     0.2386                0.5332          1.0000                     0.6682               0.3417         0.5422                    0.4653       0.0813                  0.0963                    0.1737                               0.2618         0.2327                    0.2370            -0.2121                       -0.2779               0.2611                          0.2605       0.3110                  0.2890           0.0085   
H3K4me3_Trynka.extend.500             NaN   4.7894e-02                  0.0792                 0.0601                            0.1415        0.0571                   0.0877      0.2234                 0.3216            0.2262      0.2633                 0.3008              0.0785                         0.1443            0.2622                       0.3462           0.2430                      0.3280         0.3651                    0.3612        0.4692                   0.4431                0.3388          0.4126                     0.3269                0.3603          0.6682                     1.0000               0.2611         0.4787                    0.5404       0.0879                  0.0988                    0.1322                               0.2411         0.1895                    0.1973            -0.2296                       -0.2959               0.2866                          0.2877       0.2731                  0.3297           0.0274   
H3K9ac_peaks_Trynka                   NaN   5.4630e-02                  0.0930                 0.0428                            0.1105        0.0581                   0.0697      0.1667                 0.1555            0.1944      0.2135                 0.1511              0.0561                         0.1057            0.2288                       0.2204           0.2257                      0.1935         0.1899                    0.1804        0.2431                   0.2172                0.2824          0.2051                     0.1453                0.3779          0.3417                     0.2611               1.0000         0.5199                    0.3654       0.0607                  0.0720                    0.0853                               0.1327         0.1525                    0.1497            -0.1421                       -0.1997               0.1734                          0.1728       0.2124                  0.1770           0.0123   
H3K9ac_Trynka                         NaN   7.5887e-02                  0.1335                 0.0697                            0.1762        0.0805                   0.1099      0.2502                 0.2841            0.2634      0.2990                 0.2705              0.0894                         0.1618            0.3180                       0.3614           0.2877                      0.3182         0.3569                    0.3424        0.4511                   0.4091                0.3942          0.3811                     0.2756                0.3609          0.5422                     0.4787               0.5199         1.0000                    0.6960       0.1063                  0.1230                    0.1453                               0.2246         0.2254                    0.2281            -0.2418                       -0.3344               0.3169                          0.3166       0.2997                  0.3020           0.0313   
H3K9ac_Trynka.extend.500              NaN   7.2836e-02                  0.1413                 0.0610                            0.1806        0.0875                   0.1338      0.2393                 0.3407            0.2345      0.2713                 0.3200              0.0781                         0.1429            0.2780                       0.3739           0.2477                      0.3442         0.4378                    0.4351        0.5219                   0.5020                0.3677          0.4678                     0.3841                0.2773          0.4653                     0.5404               0.3654         0.6960                    1.0000       0.1386                  0.1527                    0.1261                               0.2268         0.2022                    0.2101            -0.2828                       -0.3851               0.3506                          0.3527       0.2741                  0.3337           0.0715   
Intron_UCSC                           NaN  -6.0821e-02                  0.1859                -0.0131                            0.1303       -0.0024                  -0.0027      0.0434                 0.0858            0.0289      0.0347                 0.0699              0.0070                         0.0137            0.0356                       0.0526           0.0210                      0.0510         0.1592                    0.1579        0.1359                   0.1464                0.1056          0.1745                     0.1891                0.0414          0.0813                     0.0879               0.0607         0.1063                    0.1386       1.0000                  0.9829                    0.0368                               0.0404         0.0815                    0.0932            -0.2428                       -0.3624               0.1491                          0.1485       0.0389                  0.0594           0.2935   
Intron_UCSC.extend.500                NaN   4.7643e-02                  0.2445                 0.0298                            0.1496       -0.0006                   0.0001      0.0543                 0.0934            0.0396      0.0452                 0.0760              0.0058                         0.0118            0.0423                       0.0604           0.0334                      0.0582         0.1670                    0.1656        0.1458                   0.1557                0.1122          0.1841                     0.1975                0.0540          0.0963                     0.0988               0.0720         0.1230                    0.1527       0.9829                  1.0000                    0.0375                               0.0454         0.1120                    0.1216            -0.2527                       -0.3779               0.1545                          0.1541       0.0516                  0.0675           0.2965   
PromoterFlanking_Hoffman              NaN   6.0016e-03                  0.0122                 0.0132                            0.0299       -0.0051                   0.0060      0.0613                 0.0694            0.0399      0.0421                 0.0440              0.0164                         0.0220            0.0471                       0.0889           0.0354                      0.0432         0.0695                    0.0700        0.1005                   0.0952                0.1161          0.0891                     0.0639                0.1035          0.1737                     0.1322               0.0853         0.1453                    0.1261       0.0368                  0.0375                    1.0000                               0.5034         0.1194                    0.1284            -0.0840                       -0.1084               0.0419                          0.0433       0.0637                  0.0765           0.0028   
PromoterFlanking_Hoffman.extend.500   NaN   1.4166e-02                  0.0413                 0.0178                            0.0565        0.0139                   0.0278      0.0903                 0.1287            0.0757      0.0810                 0.0961              0.0307                         0.0457            0.1227                       0.2075           0.0826                      0.1017         0.1283                    0.1303        0.1800                   0.1739                0.1575          0.1535                     0.1228                0.1566          0.2618                     0.2411               0.1327         0.2246                    0.2268       0.0404                  0.0454                    0.5034                               1.0000         0.2088                    0.2165            -0.1403                       -0.1797               0.0805                          0.0819       0.1270                  0.1495          -0.0043   
Promoter_UCSC                         NaN   1.1217e-01                  0.2268                 0.0481                            0.1002        0.0112                   0.0280      0.0953                 0.1008            0.0867      0.0873                 0.0787              0.0139                         0.0194            0.1121                       0.1530           0.1072                      0.1003         0.1129                    0.1128        0.1606                   0.1553                0.1117          0.1252                     0.1098                0.1639          0.2327                     0.1895               0.1525         0.2254                    0.2022       0.0815                  0.1120                    0.1194                               0.2088         1.0000                    0.8960            -0.1083                       -0.1681               0.0977                          0.0986       0.1390                  0.1197          -0.0072   
Promoter_UCSC.extend.500              NaN   1.0800e-01                  0.2188                 0.0460                            0.0991        0.0134                   0.0299      0.0971                 0.1066            0.0816      0.0822                 0.0757              0.0167                         0.0232            0.1084                       0.1506           0.1005                      0.0950         0.1241                    0.1242        0.1674                   0.1652                0.1156          0.1338                     0.1186                0.1597          0.2370                     0.1973               0.1497         0.2281                    0.2101       0.0932                  0.1216                    0.1284                               0.2165         0.8960                    1.0000            -0.1152                       -0.1781               0.1079                          0.1091       0.1369                  0.1215           0.0017   
Repressed_Hoffman                     NaN  -7.4160e-02                 -0.1520                -0.0289                           -0.1031       -0.1458                  -0.1246     -0.1831                -0.2464           -0.1514     -0.1767                -0.1948             -0.0430                        -0.0761           -0.1964                      -0.2709          -0.1329                     -0.1675        -0.2793                   -0.2774       -0.2911                  -0.2982               -0.2362         -0.3042                    -0.2758               -0.1338         -0.2121                    -0.2296              -0.1421        -0.2418                   -0.2828      -0.2428                 -0.2527                   -0.0840                              -0.1403        -0.1083                   -0.1152             1.0000                        0.5738              -0.2191                         -0.2202      -0.2252                 -0.2519          -0.7138   
Repressed_Hoffman.extend.500          NaN  -1.1821e-01                 -0.2508                -0.0365                           -0.1457       -0.0624                  -0.0851     -0.1926                -0.2678           -0.1553     -0.1783                -0.2073             -0.0597                        -0.1068           -0.3062                      -0.3864          -0.1486                     -0.1957        -0.3739                   -0.3687       -0.3972                  -0.3994               -0.2734         -0.3597                    -0.3322               -0.1773         -0.2779                    -0.2959              -0.1997        -0.3344                   -0.3851      -0.3624                 -0.3779                   -0.1084                              -0.1797        -0.1681                   -0.1781             0.5738                        1.0000              -0.3185                         -0.3194      -0.2546                 -0.2842          -0.4199   
SuperEnhancer_Hnisz                   NaN   3.8626e-02                  0.0697                 0.0179                            0.0975        0.0316                   0.0541      0.1635                 0.2348            0.1253      0.1462                 0.1921              0.0782                         0.1431            0.2019                       0.2585           0.1275                      0.1942         0.5605                    0.5239        0.4265                   0.4267                0.2470          0.3249                     0.2768                0.1515          0.2611                     0.2866               0.1734         0.3169                    0.3506       0.1491                  0.1545                    0.0419                               0.0805         0.0977                    0.1079            -0.2191                       -0.3185               1.0000                          0.9895       0.1762                  0.2194           0.0977   
SuperEnhancer_Hnisz.extend.500        NaN   3.9382e-02                  0.0704                 0.0176                            0.0973        0.0326                   0.0558      0.1632                 0.2359            0.1244      0.1452                 0.1926              0.0776                         0.1427            0.2013                       0.2598           0.1262                      0.1940         0.5600                    0.5295        0.4293                   0.4313                0.2466          0.3263                     0.2796                0.1505          0.2605                     0.2877               0.1728         0.3166                    0.3527       0.1485                  0.1541                    0.0433                               0.0819         0.0986                    0.1091            -0.2202                       -0.3194               0.9895                          1.0000       0.1759                  0.2206           0.0978   
TFBS_ENCODE                           NaN   5.2268e-02                  0.0800                 0.0714                            0.1287        0.2324                   0.1690      0.3650                 0.2830            0.3643      0.4154                 0.2713              0.1075                         0.1318            0.3226                       0.3150           0.3283                      0.2714         0.2312                    0.2233        0.2816                   0.2555                0.2781          0.2752                     0.2086                0.2405          0.3110                     0.2731               0.2124         0.2997                    0.2741       0.0389                  0.0516                    0.0637                               0.1270         0.1390                    0.1369            -0.2252                       -0.2546               0.1762                          0.1759       1.0000                  0.5320          -0.0075   
TFBS_ENCODE.extend.500                NaN   3.9717e-02                  0.0701                 0.0521                            0.1536        0.1713                   0.2637      0.2412                 0.4177            0.2406      0.2938                 0.4132              0.0652                         0.1225            0.2628                       0.3461           0.2202                      0.3473         0.3132                    0.3136        0.3585                   0.3434                0.2846          0.3666                     0.3297                0.1785          0.2890                     0.3297               0.1770         0.3020                    0.3337       0.0594                  0.0675                    0.0765                               0.1495         0.1197                    0.1215            -0.2519                       -0.2842               0.2194                          0.2206       0.5320                  1.0000           0.0187   
Transcr_Hoffman                       NaN   6.1516e-02                  0.1394                -0.0001                            0.0325       -0.0374                  -0.0180      0.0163                 0.0492           -0.0148     -0.0142                 0.0116             -0.0080                        -0.0116           -0.0147                      -0.0042          -0.0287                     -0.0165         0.1015                    0.1011        0.0723                   0.0916                0.0532          0.1044                     0.1149               -0.0076          0.0085                     0.0274               0.0123         0.0313                    0.0715       0.2935                  0.2965                    0.0028                              -0.0043        -0.0072                    0.0017            -0.7138                       -0.4199               0.0977                          0.0978      -0.0075                  0.0187           1.0000   
Transcr_Hoffman.extend.500            NaN   5.0952e-05                  0.0126                -0.0180                           -0.0229       -0.0334                  -0.0378     -0.0502                -0.0377           -0.0670     -0.0704                -0.0456             -0.0227                        -0.0378           -0.0854                      -0.0882          -0.0775                     -0.0715        -0.0379                   -0.0354       -0.0518                  -0.0399               -0.0487         -0.0369                    -0.0115               -0.0760         -0.0861                    -0.0688              -0.0630        -0.0867                   -0.0665       0.1319                  0.1262                   -0.0162                              -0.0447        -0.0852                   -0.0790            -0.1915                       -0.0945              -0.0091                         -0.0095      -0.0760                 -0.0582           0.3892   
TSS_Hoffman                           NaN   8.9856e-02                  0.1466                 0.0477                            0.0947        0.0242                   0.0331      0.1740                 0.1158            0.1820      0.1832                 0.1132              0.0827                         0.1109            0.1607                       0.2201           0.2193                      0.1586         0.1422                    0.1334        0.2018                   0.1738                0.1626          0.1327                     0.0979                0.2917          0.2974                     0.2116               0.2645         0.2940                    0.2203       0.0302                  0.0569                    0.0918                               0.2199         0.3150                    0.2985            -0.1197                       -0.2049               0.1404                          0.1394       0.2773                  0.1714          -0.0455   
TSS_Hoffman.extend.500                NaN   7.1379e-02                  0.1238                 0.0406                            0.0957        0.0424                   0.0620      0.1617                 0.1566            0.1616      0.1705                 0.1436              0.0763                         0.1262            0.2608                       0.3441           0.1962                      0.1910         0.1912                    0.1844        0.2670                   0.2368                0.1979          0.1805                     0.1362                0.2723          0.3580                     0.2847               0.2520         0.3498                    0.2942       0.0374                  0.0587                    0.1923                               0.3462         0.3290                    0.3189            -0.1661                       -0.2661               0.1791                          0.1792       0.2806                  0.2291          -0.0367   
UTR_3_UCSC                            NaN   5.9997e-01                  0.2938                 0.0683                            0.0781        0.0072                   0.0105      0.0241                 0.0324            0.0116      0.0141                 0.0219             -0.0062                        -0.0118            0.0115                       0.0141           0.0107                      0.0135         0.0436                    0.0442        0.0385                   0.0406                0.0235          0.0465                     0.0460                0.0165          0.0267                     0.0241               0.0240         0.0427                    0.0490      -0.0293                  0.0056                    0.0039                               0.0063         0.0487                    0.0503            -0.0573                       -0.0921               0.0343                          0.0351       0.0244                  0.0245           0.0619   
UTR_3_UCSC.extend.500                 NaN   4.2996e-01                  0.4320                 0.0684                            0.1290        0.0097                   0.0164      0.0345                 0.0473            0.0196      0.0217                 0.0297             -0.0073                        -0.0115            0.0192                       0.0260           0.0197                      0.0213         0.0611                    0.0624        0.0541                   0.0582                0.0334          0.0652                     0.0659                0.0282          0.0445                     0.0414               0.0375         0.0659                    0.0750       0.0313                  0.0654                    0.0053                               0.0140         0.1195                    0.1187            -0.0844                       -0.1362               0.0440                          0.0450       0.0397                  0.0405           0.0846   
UTR_5_UCSC                            NaN   3.0539e-01                  0.1595                 0.0728                            0.0537        0.0065                   0.0133      0.0448                 0.0350            0.0487      0.0477                 0.0284             -0.0013                        -0.0059            0.0320                       0.0379           0.0602                      0.0382         0.0406                    0.0392        0.0531                   0.0503                0.0310          0.0426                     0.0367                0.0727          0.0756                     0.0562               0.0638         0.0780                    0.0668      -0.0077                  0.0468                    0.0072                               0.0304         0.1995                    0.1869            -0.0441                       -0.0699               0.0353                          0.0356       0.0607                  0.0409           0.0092   
UTR_5_UCSC.extend.500                 NaN   1.7346e-01                  0.4227                 0.0644                            0.1448        0.0086                   0.0185      0.0705                 0.0682            0.0761      0.0782                 0.0575             -0.0063                        -0.0089            0.0664                       0.0832           0.0970                      0.0723         0.0777                    0.0758        0.1026                   0.0959                0.0629          0.0891                     0.0818                0.1300          0.1426                     0.1093               0.1241         0.1523                    0.1339       0.0865                  0.1320                    0.0322                               0.0865         0.4109                    0.3799            -0.0926                       -0.1477               0.0561                          0.0565       0.1050                  0.0775           0.0324   
WeakEnhancer_Hoffman                  NaN   3.3124e-03                  0.0010                 0.0255                            0.0505        0.0304                   0.0478      0.1743                 0.1250            0.1824      0.1995                 0.1259              0.0634                         0.0701            0.1124                       0.1620           0.1581                      0.1331         0.1127                    0.1094        0.1438                   0.1334                0.1992          0.1493                     0.1061                0.1284          0.1688                     0.1488               0.1256         0.1655                    0.1528       0.0131                  0.0141                    0.0189                               0.0601         0.0222                    0.0246            -0.1336                       -0.1477               0.0915                          0.0914       0.1999                  0.1505          -0.0037   
