*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.16 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16 \
--annot baseline.16.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 316981 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from baseline.16.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5169         2.3335                    9.9131                   3.2091                             37.6832          2.8088                     8.2369       14.4984                  55.5021             11.1447       16.9015                  50.7116                0.4394                           2.0657              5.3509                        11.6716             8.9777                       30.2625          42.8310                     46.0808         30.3573                    37.6578                 18.7072           46.6378                      64.5801                  4.8001           16.0226                      29.3602                 5.2619          16.6303                     29.7320        45.8752                   47.4541                      1.0774                                 4.2118           6.7995                      8.3240              33.7422                         56.8880                18.1204                           18.5173        14.8974   
std   0.1426    81.8387         4.6432                   18.3297                   4.0476                             39.5575          3.2743                     9.1844       15.4657                  50.6809             10.2988       15.2147                  43.2747                0.8019                           3.0203              7.5153                        16.1074             8.5517                       27.0392          49.0434                     51.3197         35.6155                    42.8281                 20.3996           47.1499                      60.0287                  7.1651           24.2017                      39.8154                 8.4268          25.3148                     42.0468        57.9668                   59.9698                      2.0450                                 6.8031          12.7815                     15.4913              35.5850                         55.3565                30.7187                           31.2545        16.3537   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.1529                             -1.0494         -0.3838                    -0.6821       -0.2077                  -0.3965             -0.1973       -0.2434                  -0.3795               -0.0692                          -0.1474             -0.3247                        -0.3718            -0.1462                       -0.3444          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3136           -0.4261                      -0.2109                 -0.1863           -0.9116                      -1.1404                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1147                                -0.3023          -0.5134                     -0.5686              -1.2092                         -1.8199                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7450         0.0129                    0.1119                   0.5144                             11.9579          0.6686                     2.3837        4.7184                  23.0776              4.4213        7.0255                  22.9636                0.0172                           0.2105              0.4863                         1.2781             3.3939                       13.0385          10.4649                     12.4010          7.4986                     9.9944                  5.8718           16.3608                      26.1794                  0.8121            3.0985                       7.7611                 0.5189           2.2369                      5.3521         3.0297                    3.1865                      0.0420                                 0.3299           0.0843                      0.1089               9.6337                         19.2398                 0.1526                            0.1646         4.4076   
50%   0.2311    72.9778         0.2615                    1.6359                   1.8645                             26.5258          1.6638                     5.0825        9.4278                  40.1468              7.9861       12.2224                  38.1071                0.0997                           0.8997              2.3533                         5.4281             6.3018                       22.3184          26.2696                     28.9866         17.7435                    22.9579                 11.9995           31.4810                      45.8256                  2.2243            7.3723                      16.0147                 1.9883           7.0611                     14.3622        25.6417                   26.6899                      0.2437                                 1.4136           1.2201                      1.5567              23.3654                         41.7563                 3.5563                            3.7638         9.1975   
75%   0.3599   122.2517         2.3546                   11.4780                   4.4066                             50.0131          3.6788                    10.5070       18.2803                  69.0382             14.1855       21.4701                  62.8002                0.4796                           2.6527              7.1881                        15.7649            11.5311                       37.4996          56.6591                     60.3950         39.1486                    47.9244                 23.1136           57.5533                      79.8916                  5.6244           18.3175                      34.5342                 6.2484          19.9610                     36.5438        65.7851                   67.4255                      1.2207                                 5.0789           7.7559                      9.4807              46.7942                         77.9033                23.8048                           24.5015        19.4279   
max   0.5000  1858.7653        40.8356                  164.8315                  36.9185                            286.6204         38.6369                    96.7046      125.4029                 444.1064             77.6470      112.5805                 382.1521               10.1432                          27.3209             68.3948                       118.2064            56.3758                      253.0293         374.6281                    408.6916        493.9810                   581.2723                146.7776          340.1070                     444.7146                171.0794          599.3834                    1115.3607                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1717                       1230.4484               218.5873                          223.1774       130.4322   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5370            47.8717                       84.9076         2.9729                    5.6619        1.6709                   3.7252        0.8045                   4.1162                  2.5855                            10.7481  
std                    35.7402            54.2331                       73.3380         5.4871                    9.9809        3.4055                   7.3825        1.9003                   8.2663                  3.3138                            12.5895  
min                    -0.4828            -1.4381                       -0.8272        -0.2413                   -0.3986       -0.1459                  -0.2377       -0.1103                  -0.3083                 -0.0932                            -0.2406  
25%                    14.0109            14.7684                       36.3445         0.0309                    0.1008        0.0053                   0.0317        0.0000                   0.0351                  0.4428                             2.6130  
50%                    26.3377            29.4829                       63.6616         0.4734                    1.1967        0.1723                   0.4837        0.0498                   0.5348                  1.3902                             6.4082  
75%                    47.8750            57.5452                      108.8787         3.4393                    6.8705        1.6465                   3.7798        0.5894                   4.1008                  3.4059                            14.0686  
max                   269.4546           434.5840                     1168.0117        43.8411                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6869                            84.5234  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0419                  0.0675                 0.1187                            0.1476        0.1114                   0.0795      0.3431                 0.2083            0.6535      0.6984                 0.3055              0.1244                         0.1101            0.2138                       0.2038           1.0000                      0.4729         0.1779                    0.1686        0.2146                   0.1860                0.2836          0.2636                     0.1931                0.2586          0.2777                     0.2184               0.2251         0.2757                    0.2262       0.0332                  0.0510                    0.0219                               0.0789         0.1035                    0.0920            -0.1161                       -0.1410               0.1241                          0.1231       0.3296                  0.2075          -0.0392   
FetalDHS_Trynka.extend.500            NaN       0.0326                  0.0539                 0.0802                            0.1989        0.1091                   0.1306      0.2170                 0.3541            0.3574      0.4252                 0.6460              0.0728                         0.1353            0.2405                       0.2893           0.4729                      1.0000         0.2810                    0.2799        0.3160                   0.2893                0.3257          0.4121                     0.3567                0.1948          0.2813                     0.3059               0.2024         0.3121                    0.3280       0.0702                  0.0798                    0.0446                               0.1060         0.1051                    0.0949            -0.1562                       -0.1947               0.1892                          0.1890       0.2795                  0.3351          -0.0241   
H3K27ac_Hnisz                         NaN       0.0766                  0.1400                 0.0128                            0.0717        0.0478                   0.0825      0.2172                 0.3571            0.1776      0.2140                 0.2974              0.0563                         0.1109            0.2370                       0.3249           0.1779                      0.2810         1.0000                    0.9367        0.5292                   0.5619                0.3163          0.4763                     0.4454                0.1660          0.3018                     0.3701               0.2040         0.3684                    0.4534       0.2064                  0.2205                    0.0619                               0.1277         0.1355                    0.1491            -0.3100                       -0.4344               0.5603                          0.5604       0.2497                  0.3243           0.1439   
H3K27ac_Hnisz.extend.500              NaN       0.0767                  0.1415                 0.0114                            0.0730        0.0476                   0.0860      0.2079                 0.3584            0.1691      0.2048                 0.3025              0.0528                         0.1055            0.2261                       0.3212           0.1686                      0.2799         0.9367                    1.0000        0.5351                   0.5787                0.3061          0.4791                     0.4688                0.1561          0.2895                     0.3693               0.1939         0.3555                    0.4529       0.2085                  0.2223                    0.0627                               0.1294         0.1349                    0.1489            -0.3098                       -0.4316               0.5249                          0.5313       0.2405                  0.3245           0.1430   
H3K27ac_PGC2                          NaN       0.0661                  0.1225                 0.0209                            0.0827        0.0468                   0.0791      0.2327                 0.3454            0.2123      0.2537                 0.3188              0.0746                         0.1437            0.3229                       0.4375           0.2146                      0.3160         0.5292                    0.5351        1.0000                   0.8488                0.3596          0.4825                     0.4066                0.2320          0.3990                     0.4507               0.2560         0.4478                    0.5058       0.1705                  0.1857                    0.0984                               0.1916         0.1911                    0.1968            -0.3091                       -0.4397               0.4151                          0.4181       0.2923                  0.3554           0.0914   
H3K27ac_PGC2.extend.500               NaN       0.0696                  0.1302                 0.0150                            0.0741        0.0474                   0.0799      0.2162                 0.3449            0.1877      0.2243                 0.3025              0.0647                         0.1273            0.2839                       0.4057           0.1860                      0.2893         0.5619                    0.5787        0.8488                   1.0000                0.3362          0.4885                     0.4395                0.2044          0.3661                     0.4337               0.2299         0.4124                    0.4988       0.1863                  0.2019                    0.0959                               0.1878         0.1901                    0.2015            -0.3257                       -0.4572               0.4186                          0.4236       0.2676                  0.3421           0.1159   
H3K4me1_peaks_Trynka                  NaN       0.0558                  0.0834                 0.0397                            0.1192        0.0765                   0.0859      0.2864                 0.3088            0.2907      0.3396                 0.3128              0.0733                         0.1220            0.2725                       0.2845           0.2836                      0.3257         0.3163                    0.3061        0.3596                   0.3362                1.0000          0.5095                     0.3512                0.2747          0.3850                     0.3374               0.3128         0.4217                    0.3733       0.1208                  0.1324                    0.1144                               0.1655         0.1230                    0.1276            -0.2258                       -0.2843               0.2528                          0.2520       0.3020                  0.2840           0.0527   
H3K4me1_Trynka                        NaN       0.0991                  0.1705                 0.0633                            0.1658        0.0751                   0.0997      0.2863                 0.4572            0.2742      0.3352                 0.4568              0.0560                         0.1079            0.2372                       0.3137           0.2636                      0.4121         0.4763                    0.4791        0.4825                   0.4885                0.5095          1.0000                     0.6829                0.1960          0.3593                     0.4305               0.2265         0.4160                    0.4998       0.2032                  0.2218                    0.0901                               0.1569         0.1488                    0.1591            -0.3219                       -0.4123               0.3341                          0.3360       0.2922                  0.3688           0.1284   
H3K4me1_Trynka.extend.500             NaN       0.0835                  0.1626                 0.0515                            0.1566        0.0683                   0.1070      0.2132                 0.4437            0.2019      0.2487                 0.4403              0.0395                         0.0785            0.1691                       0.2508           0.1931                      0.3567         0.4454                    0.4688        0.4066                   0.4395                0.3512          0.6829                     1.0000                0.1337          0.2524                     0.3450               0.1605         0.3033                    0.4240       0.2142                  0.2298                    0.0643                               0.1302         0.1328                    0.1417            -0.2937                       -0.3727               0.2895                          0.2933       0.2211                  0.3324           0.1302   
H3K4me3_peaks_Trynka                  NaN       0.0727                  0.1161                 0.0408                            0.0797        0.0474                   0.0521      0.1923                 0.1512            0.2244      0.2443                 0.1496              0.0742                         0.1068            0.2276                       0.2174           0.2586                      0.1948         0.1660                    0.1561        0.2320                   0.2044                0.2747          0.1960                     0.1337                1.0000          0.5088                     0.3472               0.3684         0.3480                    0.2611       0.0412                  0.0628                    0.0745                               0.1461         0.1753                    0.1725            -0.1366                       -0.1918               0.1541                          0.1535       0.2623                  0.1840          -0.0105   
H3K4me3_Trynka                        NaN       0.1247                  0.1982                 0.0622                            0.1204        0.0687                   0.0860      0.2653                 0.2700            0.2553      0.2903                 0.2406              0.0849                         0.1457            0.2928                       0.3349           0.2777                      0.2813         0.3018                    0.2895        0.3990                   0.3661                0.3850          0.3593                     0.2524                0.5088          1.0000                     0.6742               0.3530         0.5645                    0.4820       0.0882                  0.1216                    0.1528                               0.2538         0.2884                    0.2964            -0.2434                       -0.3456               0.2675                          0.2692       0.3475                  0.3075           0.0396   
H3K4me3_Trynka.extend.500             NaN       0.1040                  0.1836                 0.0433                            0.0997        0.0738                   0.1104      0.2262                 0.3248            0.2036      0.2376                 0.2891              0.0674                         0.1283            0.2550                       0.3482           0.2184                      0.3059         0.3701                    0.3693        0.4507                   0.4337                0.3374          0.4305                     0.3450                0.3472          0.6742                     1.0000               0.2730         0.4983                    0.5710       0.1073                  0.1325                    0.1223                               0.2362         0.2420                    0.2541            -0.2799                       -0.3928               0.2968                          0.3004       0.2963                  0.3450           0.0764   
H3K9ac_peaks_Trynka                   NaN       0.0735                  0.1255                 0.0291                            0.0857        0.0614                   0.0770      0.1847                 0.1704            0.1996      0.2278                 0.1659              0.0588                         0.0966            0.2275                       0.2257           0.2251                      0.2024         0.2040                    0.1939        0.2560                   0.2299                0.3128          0.2265                     0.1605                0.3684          0.3530                     0.2730               1.0000         0.5228                    0.3618       0.0754                  0.0952                    0.0633                               0.1271         0.1618                    0.1629            -0.1520                       -0.2225               0.1950                          0.1945       0.2417                  0.1905           0.0246   
H3K9ac_Trynka                         NaN       0.1219                  0.2160                 0.0486                            0.1313        0.0854                   0.1126      0.2679                 0.3031            0.2586      0.2955                 0.2788              0.0773                         0.1369            0.3079                       0.3560           0.2757                      0.3121         0.3684                    0.3555        0.4478                   0.4124                0.4217          0.4160                     0.3033                0.3480          0.5645                     0.4983               0.5228         1.0000                    0.6856       0.1388                  0.1702                    0.1304                               0.2234         0.2577                    0.2649            -0.2687                       -0.3878               0.3335                          0.3348       0.3303                  0.3191           0.0719   
H3K9ac_Trynka.extend.500              NaN       0.1221                  0.2342                 0.0352                            0.1204        0.0917                   0.1397      0.2440                 0.3653            0.2166      0.2502                 0.3221              0.0679                         0.1237            0.2653                       0.3699           0.2262                      0.3280         0.4534                    0.4529        0.5058                   0.4988                0.3733          0.4998                     0.4240                0.2611          0.4820                     0.5710               0.3618         0.6856                    1.0000       0.1785                  0.2066                    0.1161                               0.2237         0.2429                    0.2565            -0.3298                       -0.4689               0.3726                          0.3769       0.2977                  0.3566           0.1227   
Intron_UCSC                           NaN      -0.0977                  0.1721                -0.0211                            0.1322       -0.0043                   0.0029      0.0487                 0.1109            0.0369      0.0455                 0.0961              0.0193                         0.0322            0.0263                       0.0374           0.0332                      0.0702         0.2064                    0.2085        0.1705                   0.1863                0.1208          0.2032                     0.2142                0.0412          0.0882                     0.1073               0.0754         0.1388                    0.1785       1.0000                  0.9682                    0.0284                               0.0208         0.0687                    0.0778            -0.2295                       -0.3221               0.1701                          0.1699       0.0376                  0.0628           0.2909   
Intron_UCSC.extend.500                NaN       0.0619                  0.2627                 0.0391                            0.1625        0.0001                   0.0089      0.0694                 0.1275            0.0529      0.0626                 0.1065              0.0170                         0.0280            0.0358                       0.0512           0.0510                      0.0798         0.2205                    0.2223        0.1857                   0.2019                0.1324          0.2218                     0.2298                0.0628          0.1216                     0.1325               0.0952         0.1702                    0.2066       0.9682                  1.0000                    0.0289                               0.0294         0.1171                    0.1246            -0.2468                       -0.3494               0.1776                          0.1776       0.0621                  0.0803           0.2951   
PromoterFlanking_Hoffman              NaN       0.0016                  0.0091                 0.0026                            0.0174       -0.0061                   0.0045      0.0467                 0.0630            0.0245      0.0262                 0.0399              0.0135                         0.0269            0.0446                       0.0975           0.0219                      0.0446         0.0619                    0.0627        0.0984                   0.0959                0.1144          0.0901                     0.0643                0.0745          0.1528                     0.1223               0.0633         0.1304                    0.1161       0.0284                  0.0289                    1.0000                               0.4777         0.1364                    0.1459            -0.0744                       -0.0939               0.0452                          0.0476       0.0509                  0.0721          -0.0080   
PromoterFlanking_Hoffman.extend.500   NaN       0.0149                  0.0458                 0.0025                            0.0258        0.0199                   0.0363      0.0861                 0.1257            0.0720      0.0770                 0.0940              0.0262                         0.0475            0.1443                       0.2395           0.0789                      0.1060         0.1277                    0.1294        0.1916                   0.1878                0.1655          0.1569                     0.1302                0.1461          0.2538                     0.2362               0.1271         0.2234                    0.2237       0.0208                  0.0294                    0.4777                               1.0000         0.2503                    0.2588            -0.1337                       -0.1720               0.0922                          0.0968       0.1318                  0.1534          -0.0306   
Promoter_UCSC                         NaN       0.1332                  0.2701                 0.0327                            0.0789        0.0160                   0.0349      0.1115                 0.1252            0.0829      0.0909                 0.0842              0.0087                         0.0147            0.1172                       0.1852           0.1035                      0.1051         0.1355                    0.1349        0.1911                   0.1901                0.1230          0.1488                     0.1328                0.1753          0.2884                     0.2420               0.1618         0.2577                    0.2429       0.0687                  0.1171                    0.1364                               0.2503         1.0000                    0.8984            -0.1397                       -0.2164               0.1118                          0.1158       0.1719                  0.1510          -0.0033   
Promoter_UCSC.extend.500              NaN       0.1352                  0.2672                 0.0308                            0.0740        0.0194                   0.0390      0.1135                 0.1307            0.0751      0.0819                 0.0780              0.0101                         0.0162            0.1155                       0.1834           0.0920                      0.0949         0.1491                    0.1489        0.1968                   0.2015                0.1276          0.1591                     0.1417                0.1725          0.2964                     0.2541               0.1629         0.2649                    0.2565       0.0778                  0.1246                    0.1459                               0.2588         0.8984                    1.0000            -0.1507                       -0.2328               0.1230                          0.1276       0.1681                  0.1521           0.0119   
Repressed_Hoffman                     NaN      -0.0914                 -0.1788                -0.0019                           -0.0480       -0.1359                  -0.1293     -0.1818                -0.2664           -0.1316     -0.1549                -0.1893             -0.0359                        -0.0662           -0.1873                      -0.2630          -0.1161                     -0.1562        -0.3100                   -0.3098       -0.3091                  -0.3257               -0.2258         -0.3219                    -0.2937               -0.1366         -0.2434                    -0.2799              -0.1520        -0.2687                   -0.3298      -0.2295                 -0.2468                   -0.0744                              -0.1337        -0.1397                   -0.1507             1.0000                        0.5992              -0.2447                         -0.2472      -0.2267                 -0.2668          -0.6920   
Repressed_Hoffman.extend.500          NaN      -0.1448                 -0.2865                -0.0099                           -0.0691       -0.0752                  -0.1088     -0.2168                -0.3113           -0.1477     -0.1726                -0.2180             -0.0542                        -0.0989           -0.2818                      -0.3722          -0.1410                     -0.1947        -0.4344                   -0.4316       -0.4397                  -0.4572               -0.2843         -0.4123                    -0.3727               -0.1918         -0.3456                    -0.3928              -0.2225        -0.3878                   -0.4689      -0.3221                 -0.3494                   -0.0939                              -0.1720        -0.2164                   -0.2328             0.5992                        1.0000              -0.3637                         -0.3672      -0.2775                 -0.3197          -0.3901   
SuperEnhancer_Hnisz                   NaN       0.0411                  0.0852                -0.0025                            0.0259        0.0349                   0.0666      0.1756                 0.2433            0.1185      0.1356                 0.1829              0.0680                         0.1241            0.2087                       0.2726           0.1241                      0.1892         0.5603                    0.5249        0.4151                   0.4186                0.2528          0.3341                     0.2895                0.1541          0.2675                     0.2968               0.1950         0.3335                    0.3726       0.1701                  0.1776                    0.0452                               0.0922         0.1118                    0.1230            -0.2447                       -0.3637               1.0000                          0.9879       0.2051                  0.2389           0.1236   
SuperEnhancer_Hnisz.extend.500        NaN       0.0424                  0.0875                -0.0028                            0.0257        0.0361                   0.0687      0.1756                 0.2443            0.1177      0.1345                 0.1833              0.0674                         0.1243            0.2089                       0.2753           0.1231                      0.1890         0.5604                    0.5313        0.4181                   0.4236                0.2520          0.3360                     0.2933                0.1535          0.2692                     0.3004               0.1945         0.3348                    0.3769       0.1699                  0.1776                    0.0476                               0.0968         0.1158                    0.1276            -0.2472                       -0.3672               0.9879                          1.0000       0.2052                  0.2409           0.1243   
TFBS_ENCODE                           NaN       0.0890                  0.1349                 0.0450                            0.0982        0.2376                   0.1796      0.3766                 0.2986            0.3590      0.4133                 0.2839              0.0992                         0.1264            0.3334                       0.3385           0.3296                      0.2795         0.2497                    0.2405        0.2923                   0.2676                0.3020          0.2922                     0.2211                0.2623          0.3475                     0.2963               0.2417         0.3303                    0.2977       0.0376                  0.0621                    0.0509                               0.1318         0.1719                    0.1681            -0.2267                       -0.2775               0.2051                          0.2052       1.0000                  0.5396          -0.0072   
TFBS_ENCODE.extend.500                NaN       0.0718                  0.1267                 0.0250                            0.1019        0.1776                   0.2691      0.2479                 0.4299            0.2259      0.2727                 0.4088              0.0597                         0.1146            0.2766                       0.3716           0.2075                      0.3351         0.3243                    0.3245        0.3554                   0.3421                0.2840          0.3688                     0.3324                0.1840          0.3075                     0.3450               0.1905         0.3191                    0.3566       0.0628                  0.0803                    0.0721                               0.1534         0.1510                    0.1521            -0.2668                       -0.3197               0.2389                          0.2409       0.5396                  1.0000           0.0298   
Transcr_Hoffman                       NaN       0.0750                  0.1459                -0.0018                            0.0233       -0.0460                  -0.0154      0.0170                 0.0628           -0.0272     -0.0257                 0.0072             -0.0052                        -0.0074           -0.0270                      -0.0183          -0.0392                     -0.0241         0.1439                    0.1430        0.0914                   0.1159                0.0527          0.1284                     0.1302               -0.0105          0.0396                     0.0764               0.0246         0.0719                    0.1227       0.2909                  0.2951                   -0.0080                              -0.0306        -0.0033                    0.0119            -0.6920                       -0.3901               0.1236                          0.1243      -0.0072                  0.0298           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0044                 -0.0120                -0.0044                           -0.0054       -0.0398                  -0.0372     -0.0710                -0.0481           -0.0834     -0.0901                -0.0675             -0.0254                        -0.0397           -0.1007                      -0.1091          -0.0950                     -0.0933        -0.0359                   -0.0339       -0.0715                  -0.0591               -0.0532         -0.0346                    -0.0142               -0.1095         -0.1141                    -0.0864              -0.0767        -0.0930                   -0.0698       0.1399                  0.1270                   -0.0198                              -0.0710        -0.1165                   -0.1056            -0.1178                       -0.0151              -0.0323                         -0.0328      -0.1032                 -0.0708           0.3710   
TSS_Hoffman                           NaN       0.0825                  0.1551                 0.0302                            0.0833        0.0296                   0.0379      0.2127                 0.1497            0.2190      0.2340                 0.1526              0.0969                         0.1322            0.1963                       0.2802           0.2585                      0.2076         0.1711                    0.1603        0.2552                   0.2185                0.2136          0.1716                     0.1253                0.3212          0.3426                     0.2467               0.2775         0.3257                    0.2469       0.0358                  0.0714                    0.0809                               0.2339         0.3302                    0.3108            -0.1350                       -0.2230               0.1781                          0.1784       0.3436                  0.2166          -0.0652   
TSS_Hoffman.extend.500                NaN       0.0723                  0.1387                 0.0193                            0.0748        0.0557                   0.0760      0.1928                 0.1980            0.1856      0.2017                 0.1903              0.0832                         0.1406            0.3138                       0.4275           0.2169                      0.2444         0.2303                    0.2206        0.3309                   0.2948                0.2456          0.2300                     0.1735                0.2908          0.3990                     0.3248               0.2684         0.3775                    0.3258       0.0402                  0.0699                    0.1902                               0.3600         0.3630                    0.3524            -0.1877                       -0.2933               0.2282                          0.2306       0.3382                  0.2862          -0.0474   
UTR_3_UCSC                            NaN       0.5836                  0.3043                 0.0631                            0.0745        0.0134                   0.0195      0.0480                 0.0617            0.0247      0.0280                 0.0371             -0.0089                        -0.0183            0.0171                       0.0264           0.0196                      0.0238         0.0659                    0.0671        0.0587                   0.0626                0.0435          0.0792                     0.0654                0.0357          0.0845                     0.0798               0.0456         0.0882                    0.0968      -0.0445                  0.0114                    0.0034                               0.0117         0.0950                    0.1039            -0.0746                       -0.1192               0.0395                          0.0414       0.0609                  0.0578           0.0792   
UTR_3_UCSC.extend.500                 NaN       0.4487                  0.4540                 0.0653                            0.1230        0.0221                   0.0328      0.0679                 0.0889            0.0359      0.0410                 0.0490             -0.0112                        -0.0220            0.0311                       0.0449           0.0321                      0.0358         0.0986                    0.1001        0.0827                   0.0916                0.0585          0.1089                     0.0923                0.0628          0.1325                     0.1258               0.0708         0.1342                    0.1467       0.0084                  0.0671                    0.0083                               0.0265         0.1843                    0.1883            -0.1092                       -0.1741               0.0660                          0.0684       0.0907                  0.0860           0.1006   
UTR_5_UCSC                            NaN       0.3220                  0.1845                 0.0830                            0.0643        0.0143                   0.0184      0.0540                 0.0491            0.0470      0.0545                 0.0337             -0.0058                        -0.0110            0.0301                       0.0424           0.0607                      0.0383         0.0483                    0.0457        0.0556                   0.0526                0.0330          0.0544                     0.0446                0.0721          0.0909                     0.0688               0.0685         0.0927                    0.0798      -0.0158                  0.0646                    0.0013                               0.0282         0.2037                    0.1927            -0.0461                       -0.0746               0.0408                          0.0414       0.0666                  0.0506           0.0135   
UTR_5_UCSC.extend.500                 NaN       0.1924                  0.4740                 0.0651                            0.1530        0.0164                   0.0332      0.0897                 0.0973            0.0843      0.0923                 0.0693             -0.0123                        -0.0174            0.0705                       0.0962           0.1078                      0.0795         0.0951                    0.0923        0.1222                   0.1163                0.0747          0.1108                     0.0988                0.1488          0.1888                     0.1482               0.1381         0.1899                    0.1692       0.0901                  0.1592                    0.0215                               0.0866         0.4207                    0.3938            -0.1051                       -0.1663               0.0742                          0.0751       0.1323                  0.1039           0.0300   
WeakEnhancer_Hoffman                  NaN       0.0085                  0.0081                 0.0095                            0.0390        0.0364                   0.0646      0.1797                 0.1393            0.1824      0.2034                 0.1426              0.0569                         0.0721            0.1276                       0.1811           0.1577                      0.1417         0.1200                    0.1140        0.1532                   0.1406                0.2227          0.1708                     0.1198                0.1261          0.1740                     0.1535               0.1369         0.1839                    0.1669       0.0115                  0.0127                    0.0190                               0.0646         0.0261                    0.0263            -0.1345                       -0.1534               0.1087                          0.1082       0.2040                  0.1625          -0.0155   
